# FILE DATA
ID : SDRW2100001228
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211218
topic : 휴가 > 가고싶은 여행지, 안좋았던 숙소, 휴양지에서 경험해보고 싶은 활동들

# SPEAKER_INFO
id : SD2101132
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101133
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:요즘에 어디 갈 만한 데 있어요? /
	
P1 	:그렇지 않아도 애들 시험 끝났고 / 방학도 있고 이번에 꼐속 / 매년 갔던 여행 많이 못 가서 /(note : 발화겹침) 애들하고 한번 놀러 가자 했는데 /
	
P0 	:호캉스 /
	
P1 	:싫테 / 핸드폰만 할 거래 /(note : 발화겹침) 그 돈이 쫌 아깝고 /
	
P0 	:호캉스든 집에 호텔에서 호캉 아니 /
	
P1 	:응 응 응 그래서 그거는 의미가 없는 거 같아서 /
	
P0 	:핸드폰 /
	
P1 	:그걸 생각해 봤지. /
	 경주를 가서 / 경주월드 그 놀이기구 요즘 핫한 거 나 그거 너무 너무 타고 싶어가지고 / 그거 타자고 했더니 &name1&가 / 싫다고는 안하더라고 이제 두 번째 놀이기구 자이로드롭을 보여 줬더니 죽을 거래 자기는 /
	
P0 	:경주 핫한 게 뭐예요? /
	
P1 	:경주월드 그 / 놀이기구 이름 까먹었는데 걔가 거의 많이 떨어지는 타입의 / 놀이기구더라고 (()) 너무 재밌는 거야. /
	 예전에 허재가 티비에서 나와서 탔는데 / 거의 죽다 살아났거든 / 너무 재밌어 보여가지고 내비를 찍어 봤지 / 세 시간 /
	
P0 	:아 멀어 멀어 멀어 /
	
P1 	:그래서 / 아침에 가면 출발하면 고속도로에서 점심을 먹고 천천히 가면은 / 오후권 세 시부터 여섯 시 오후권를 끊어서 놀이기구 한 두 개 정도 타고 / 나 인제 힘들어서 못 오니까 / 내가 놀이기구 탈 거니까 / 호텔 한번 잡아서 놀고 갔으니깐 /(note : 발화겹침) 뭐 쪼끔 /
	
P0 	:물놀이 /
	
P1 	:물놀이는 안 간대 / 인제 커서 / 뭐 그냥 그 경주 갔으니까 / 어디라도 한 군데 찍고 오자 이렇게 했는데 딱히 대답을 안 하네 /
	
P0 	:근데 이 박 삼 일 아니면 / 가는데 오는데 시간이 너무 많이 소요돼요 /
	
P1 	:근데 하루에 갔다 오긴 멀어 / 나 운전하기 너무 힘들어서 /
	
P0 	:응 /
	
P1 	:간 김에 하루 자야지 나도 집에서 해방 /
	
P0 	:일박 이 일도 짧을 것 같애 /
	
P1 	:이 박을 하면 보니까 / 애들 학원을 너무 많이 빠지니까 그걸 또 무시를 못 하겠어. /
	 학원을 한 개 가는 것도 아니고 /
	
P0 	:학원에 / 그치요 방학 때 또 /
	
P1 	:응 /
	
P0 	:학교 안 다니는 거가 아니잖아 /
	
P1 	:그러니까 /
	
P0 	:학원이랑 학원 다니는 게 대학교 다니는 거랑 똑같은 거니까 / 아 저번에 언니 익산 /(note : 발화겹침) 아니 옥천 어디 뭐 얘기한데 있지 않아요 /
	
P1 	:옥천 &company-name1& /(note : 발화겹침) 오 거기 너무 가고 싶어 가지고 또 애들하고 얘기 해 봤지 /
	
P0 	:어 /
	
P1 	:거기도 집콕이라 / 게임 할거래 /(note : 발화겹침) 그래서 /
	
P0 	:아 근데 내가 그거 블로그에 찾아 봤는데 /
	
P1 	:음 /
	
P0 	:{laughing} 거의 다 막 칭찬 많잖아요. /
	
P1 	:어 어 어 /
	
P0 	:어떤 사람은 진짜 불만이 많나봐 /
	
P1 	:어 /(note : 발화겹침) 뭐가 불만 /
	
P0 	:안 좋은 거를 열 개 더 넘게 써 놓은 거예요 /
	
P1 	:할 거 없는 거 /
	
P0 	:아니 /(note : 발화겹침) 어~ 에어컨은 ((일단)) 난방을 오백 원 내고 삼십 분 써야 하고 /
	
P1 	:아 그게 저기래 / 방 숙소가 아니라 / 음식 먹는 그 식당 이동해서 거기에서 만약 여름에는 고기 꾸워 먹으면 더우니까 / 그 시간 별로 오백 원씩을 / 내고 쓰는 거래 맞어 /
	
P0 	:그리고 주인이 약간 쫌 /(note : 발화겹침) 위 주인 위주의 펜션이래 /
	
P1 	:그래 /
	
P0 	:약간 고압적이고 /
	
P1 	:응 /
	
P0 	:어 / 뭔가 딱딱 지시 요구 /
	
P1 	:아 /
	
P0 	:(()) 자기는 /(note : 발화겹침) 기분이 상했대 /
	
P1 	:아 내가 따라줘야 되는구나 주인 말을 /
	
