# FILE DATA
ID : SDRW2100002083
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 휴가 > 다녀온 여행 이야기

# SPEAKER_INFO
id : SD2101859
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101860
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:나는 / 거의 일 년에 / 해외여행만 한 일곱 번씩 다녔잖아. /
	 그러다가 / 지금 못 간 지 한 이 년 정도 된 거 같은데 / 난 백신도 안 맞았고 / 그러다 보니 이제는 거의 가망이 없다고 해야 되지 않을까? 왜냐면 백신 안 맞아도 갈 수 있는 나라가 있긴 한데 / {clearing} 예전에 비해서 / 약간 ((xx)) 옛날에는 막 비행기 표도 맨날 아 찾아보고 수시로 찾아보고 어디 가지? /
	 뭐 가고 싶은 데 정리해 놓고 이런 게 있었는데 / 이제는 그냥 아예 못 간다고 생각을 하는 거지 나는. 니는 어때? /
	
P0 	:나도 원래는 해외 여행에 대한 생각이 없다가 내가 막 그랬었잖아. 대학교 교양 수업 듣는데 / 그 되게 우리 학교에서 유명한 교수님이 마지막 과제를 이제 / 여권을 만들어 오라고 해서 / 아니 대학생 나는 그때 알바하면서 학비랑 생활비 내고 있는데 / 여권 만드는 데 돈도 많이 들어가는데 왜 과제를 / 뭐 여행의 역사 이런 수업도 아니었거든. 왜 여권을 만들어 오라고 하는 거지? /
	 우리 조원들도 그래서 다 왜 일회용 같은 여권도 있잖아 발급 그냥 임시로 발급해 주는 거. /
	 그거를 한다고 하길래 / 아 그래도 혹시 모르니까 나는 제일 긴 걸로 하자 해서 사진관 가서 사진도 찍고 이제 여권을 제출을 했지 스캔을 떠서. /
	 근데 그 교수님이 종강 때 이제 너희들이 세계로 나가야 된다고 이거 수업 듣지 말고 이런 게 중요한 게 아니다. 많이 보고 많이 배우라고 하는데 / 그때 뭔가 딱 온 거야. 그래서 이제 처음에 이제 친구랑 일본을 시작으로 나도 해외 여행 진짜 많이 다녔잖아. /
	 그 제일 긴 여권 세 장 남기고 / 코로나가 터져 가지고 / 이걸 다 채우는 게 내 목표였는데 / 이제 이십사 년까지 나도 못 채우지 않을까 라는 생각이 들긴 한다. 근데 이때까지 우리가 되게 많이 갔었잖아. /
	 그거에 대한 후회는 없다. /
	
P1 	:어 나도 / 첫 직장 그만둘 때 내가 / 미국 난 첫 여행이 미국이었잖아. /
	 미국 가는 거를 아니 나도 그만둔다고 하니까 못 그만두게 했어. /
	 그냥 아 그냥 저는 미국 유학갑니다. 티켓 보여줬지. /
	 분명 여행 티켓이지만 나는 인제 유학을 간다 하고 / 떠났었는데 그때 / 간 것도 후회가 없고 그때 기점으로 갔다 오니까 / 다른 데도 또 가고 싶은 거지. 왜냐면 ((설치)) 사실 우리는 한국은 인제 여행 갈 데가 없잖아 어릴 때부터 너무 많이 다녀 가지고. /
	 그리고 / 이게 원래 일 년에 한 번 또 두 번 세 번 네 번 하다가 / 이제 나는 프리랜서로 인제 / 변환하고 나서부터는 / 시간 날 때마다 가는 거지. 이제 인제 프로젝트 하나 긴 거 끝나면 / 또 장기로 갔다 오고 / 그리고 / 나는 가면 한 일주일 이상 있는 거 좋아하잖아. /
	 왜냐면 그게 이박 삼일이나 삼박 사일보다는 / 확실히 틀리거든. /
	 관광지만 갔다 오는 게 아니고 약간 / 난 숙소도 / 진짜 거기 현지 사람들과 사는 곳으로 해서 그 사람들 시장도 가 보고 / 뭐 어떻게 생활하는지 그 사람들이 가는 그냥 현지인 뭐 마사지 같은 것도 받고 그때 &name1&랑 / 난 그런 게 너무 좋았단 말이야. /
	 근데 이제 그걸 못 하니까 좀 아쉽지. /
	
P0 	:맞아. 나도 / 친구들이랑 갈 때는 이게 / 길게 가고 싶어도 시간 맞추기가 너무 힘든 거야. 뭐 얘는 알바를 뭐 종일 해야 되는 애고 / 얘는 직장을 다니고 있고 얘는 대학원을 다니는 애고 이러니까 / 이 시간 맞추는 게 힘들어서 이 박 삼 일을 가긴 했었는데 그때 / 사실 나는 그때 가면서 되게 / 내가 얘들이랑 싸운 적이 한 번도 없었는데 이렇게 틀어지구나도 쫌 깨달았거든. /
	 진짜 짧은 시간인데도 / 누구는 무조건 호텔에서 자야 돼. 누구는 나 이건 못 먹어. 이거 하기 싫어. /
	 그러면은 / 이게 / 뭐 짝수 짝수 이렇게 나눠지면 되는데 항상 한 명이 쫌 남았어. /
	 나는 솔직히 뭘 해도 상관은 없거든. /
	 근데 이게 좀 주장이 센 애들끼리 있다 보니까 / 아 이래서 여행은 혼자 가야 되는구나 라는 되게 깨달음을 많이 얻었었지. /
	 그리고 나서 대만도 혼자 가 보고 / 하니까 진짜 내가 힘들 때는 일정을 언제든지 바꿀 수 있고 / 또 내가 나가고 싶을 때 내가 먹고 싶은 거 먹고 하니까 / 편하더라고 그런 게. /
	 나도 혼자 여행하는 게 쫌 무서웠긴 한데 / 그래도 돌아보면은 쫌 진짜 재밌었어 대만 여행은. /
	
P1 	:어. 그리고 / 약간 혼자 가면은 / 어차피 거기서 만나는 사람도 있고 / 내가 우리 그때 니랑 &name1&랑 베트남 오기 전에 나는 사 일 전인가 먼저 가 있었잖아. 삼 일 전인가? /
	 ((나는)) 여행할 때 같이 어딜 다니는 것도 좋은데 나만의 시간을 갖는 것도 되게 좋다고 생각해서 / 그때도 인제 거기 사람들이 다니는 네일샵 예약해 가지고 / 거기는 어떤 네일들을 하는지 궁금해서 / 가서 첫 타임 받으러 갔는데 바로 한국 사람 만나 가지고 / 그 사람이랑 뭐 밥도 먹고 그때 관광지도 같이 가고 / 그런 것도 있고 아니면 진짜 뭐 / 우리 베트남처럼 한 &name2&처럼 외국인 친구를 사귈 수도 있는 거고 / 굳이 막 / 어 누구랑 꼭 같이 가야 해. /
	 나는 이거는 아닌 것 같고 / 그리고 일정 변경도 나도 / 그 날 내가 지칠 수도 있는 거고 쫌 힘들 수도 있으니까 아니면 / 갑자기 가 보고 싶은 데가 생길 때가 있잖아. /
	 그먼 혼자 다니면 되게 좋지. /
	
P0 	:맞아. /
	 근데 나는 유럽 같은 경우에는 나 혼자 갈 용기가 안 나서 이제 / 그때 또 아동센터를 딱 그만두고 니랑 한 달 동안 갔다 왔었잖아. /
	 니랑 갔으니까 진짜 그 정도지. 만약에 혼자 갔는데 우리 그 파리에 첫날 도착한 것처럼 짐 안 오고 막 / 말은 안 통하지. 막 나는 말은 통하지만 난 길을 못 찾잖아. /
	 숙소까진 또 어떻게 갈 거야. 그런 생각하면 쫌 아득하기도 하고 / 내가 한 달 / 이 한 달 동안 그 시간 유럽에 있을 수 있었을까? /
	 그냥 도중에 돌아오진 않았을까? 이런 / 생각도 든다. /
	 유럽이 진짜 / 탈도 많고 기억에도 진짜 많이 남뽀 그런 거 같다. 닌 유럽 어디가 제일 기억에 남는데? /
	
P1 	:나는 일단 좋은 걸로 기억 남는 거는 / 오스트리아 갔을 때 나는 제일 좋았고 왜냐면 일단 음식이 맞아서 / 사실 기대한 건 프랑스였는데 제일 별로였거든 나는. /
	 근데 빈은 예상치 않았는데 너무 / 음식도 맛있고 ((그래서)) 거기 그 교통이라던지 사람 밀집도 / 그리고 난 원래 예술 이런 거 좋아하니까 오페라 국립 극장 가서 오페라 보고 / 어 거기서 했던 것들은 / 다 맘에 들었던 거 같아. 숙소에 그 이상한 여자 두 명만 빼면은 뭐 다 괜찮았고 프랑스는 / 일단 짐이 안 와서 일단 우리가 불쾌했지. /
	 하염없이 기다렸잖아. 오지 않았지. /
	 그래도 거기 팀에서 잘 대치해 줘 가지고 옷이라던지 / 생필품을 다 줘서 / 좋긴 한데 그리고 그때 날씨가 분명히 그럴 날씨가 아닌데 엄청 추웠잖아. /
	 그것도 한 몫 한 거 같애. 우리가 원래 갈려고 했던 데 못 간 곳도 있을걸? /
	 너무 추워 가지고. /
	
P0 	:맞아. 그리고 그때 때마침 시위 해 가지고 우리 디즈니랜드 갈려고 했었는데 / 버스에서 다 내리라 그러고 해 가지고 일정도 다 틀어지고 / 그 사랑해 벽에서 갑자기 동양인 비하 받아 가지고 나 너무 당황스러운 거야. /
	 그래서 사진 보니까 막 눈이 이상하게 찢고 하는데 / 누가 봐도 내가 눈이 더 큰데 못 배워먹은 / 그 친구 한 친구가 그런 행동을 한다는 거에 있어서 난 쫌 되게 당황스럽기도 했고 / 그 거기에서 내려올 때 어떤 약간 할아버지가 왜 우리한테 악수하자 그랬잖아. ((해서)) 난 아무 생각 없이 악수했는데 손을 안 놔 줘 가지고 좀 당황스럽기도 했고 / 이제 지하철 타는데 어떤 아주머니가 우리한테 조심하라고 계속 조언을 해 주고 / 그런 거 보면서 파리가 되게 / 아름답게 꾸며져 있지만 쪼금 실상은 그렇지 못하다. /
	 진짜 눈 깜빡하면 소매치기 당하고 / 막 유투브 같은 거 봐도 동양인 상대로 막 / 그 삥 뜯는다고 하잖아. /
	 그런 것도 진짜 많대. 근데 우린 두 명이라서 안 그랬겠지. /
	 그런 경우도 되게 많다 하더라고. /
	
P1 	:우리 어디였지? /
	 프랑슨지 어딘지 기억 안 나는데 / 길거리에서 그냥 우리한테 돈 달라고 했잖아. /
	 (()) 이랬잖아. 안 준다고 없다고 그냥 무시하거나 / 아 그런 사람들 되게 많고 / 그리고 나 버스에서 내팽개져 쳤잖아. 우리 짐 아직 안 내렸다는데 자꾸 출발하려고 하니까 나는 이제 거기서 화가 나 가지고 소리 지르고 난리치고. /
	 근데 그거를 나니까 그랬지만 만약에 약간 좀 소심한 사람이거나 / 그런 사람은 그렇게 말도 못 했을 것 같더라고. /
	 그런 거는 인식이 좀 더 필요할 거 같고 / 그리고 다른 거는 일단 나는 관광지는 사람이 진짜 너무 많아 가지고 / 쫌 힘들었고 오히려 한적한 곳이 좋았지 뭐 쉬거나 이럴 때는. /
	 그리고 또 다른 거는 / 마지막에 로마에서도 나는 너무 좋았고 / 그 바티칸투어도 쫌 힘들었지만 진짜 힘들었는데 / 그만큼 기억에 더 남는 거 같다. /
	
P0 	:맞아. 나도 티비에서 아니면 책에서만 보던 것들을 진짜 이게 실존하는구나. /
