# FILE DATA
ID : SDRW2100002489
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 음악 > 악기 노래 콘서트 등 여러가지의 생각

# SPEAKER_INFO
id : SD2102081
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102082
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102083
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:얘들아 너네는 요즘에 무슨 음악 들어? /
	 나는 요즘에 / 그 인스타그램에서 박신혜 씨가 결혼한 사진을 올렸는데. /
	 거기에 이민호 씨가 축하하는 댓글로 / 음 그 상속사들 대사인 아 나 너 축하하냐? /
	 이렇게 댓글을 달았어. /
	 내가 그걸 보고 / 상속자들 오에스티가 너무 듣고 싶어서 요즘에 자주 듣고 있어. /
	
P0 	:아 나도 거기서 / 좋아했던 오에스티 하나 있었거든? /
	 어 아마 가수는 에프티아일랜드였던 거 같애. /
	 그리고 나는 요즘 많이 듣는 음악은 / 음 걸그룹 노래를 되게 많이 들어. /
	 왜냐하면 걸그룹들이 컴백도 많이 하고 / 또 데뷔도 많이 하기 때문에 다양하게 들을 게 많더라고. /
	 그래서 / 음 걸그룹을 가장 많이 듣는 거 같애. /
	 그럼 &name& 너는 어떤 거 많이 들어? /
	
P1 	:나는 요즘 주스 워드의 곡을 많이 듣는 거 같은데. /
	 이분이 돌아가시면서 남긴 그 앨범에 곡들이 있는데. /
	 그거 하나하나 들을 때마다 이분이 이런 스타일이 만드셨구나. /
	 아 이분은 이런 곡도 만들 수 있네? /
	 하고 느낄 수 있었고 / 그리고 슈가나 또 저스틴 비버 같이 유명한 아티스트들이 / 많이 참여해서 / 아 / 이분이 이렇게 많은 곡을 만들 수 있음에 감사했고 / 또 대단하다는 걸 느꼈어. /
	
P2 	:너는 음악을 들을 때 어떤 부분을 중요하게 생각해? /
	 멜로디야 가사야? /
	
