# FILE DATA
ID : SDRW2100003344
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 가족 > 가족의 근황, 가족들과의 불편한점과 해결방법

# SPEAKER_INFO
id : SD2100849
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100850
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:너 여동생 요즘 어떻게 지내? /
	
P0 	:내 여동생은 지금 외고 진학할려고 / 지금 공부하고 있어. /
	
P1 	:공부? /
	 그럼 그 외고 관련 이 입시? /
	
P0 	:응. /
	 응 근데 / 공부를 하다가 / 요즘 또 갑자기 친구들 / 만나러 다니기도 하고 / 친구들 만나러 가기도 하고 / 또 / 쫌 대체적으로 공부를 안 하는 거 같애. /
	 외고를 가고 싶어 하는데. /
	
P1 	:너 여동생이 몇 살이었지? /
	
P0 	:내 여동생은 지금 열다섯 살이고 내년에 열여섯 열여섯 살이 돼. /
	
P1 	:음 근데 열다섯 살이면 아직 일 년 더 남았으니까. /
	 괜찮지 않을까? /
	
P0 	:근데 외고는 전체적으로 / 이게 일 학년 때부터 삼 학년 때까지 생기부를 보고 가는 / 가는 고등학 그까 / 가는 쪽 유형이 고등학교여서 / 그래서 / 약간 쫌 쉽 어렵지 않을까 나는 솔직하게 지금 쫌 / 생각하다 ((싶)) 생각해. /
	
P1 	:음 전공은 뭘로 정했는데? /
	
P0 	:걔는 지금 / 전공을 정하지 못 했고 그냥 일단 외고를 간다는 마인드여 가지고 / 그래서 / 걔는 일단 외고를 가고 나서 그 이유를 생각할 거 같애. /
	
P1 	:음 아직 뭘 하진 못 하겠고 일단 / 외고를 가고 싶다 이거지? /
	
P0 	:어. /
	 하고 싶은 거 하고 싶은 것보다는 / 하는 거는 지금 많거든? /
	 근데 그게 외고랑 관련 되진 않고 / 예체능 쪽으로 지금 현재 내가 알기로는 / 발레랑 플룻을 하고 있는데. /
	 이게 또 말과 / 하고 싶은 거와 다르게 행동이랑 말이 다르니까. /
