# FILE DATA
ID : SDRW2100000002
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210805
topic : 먹거리 > 저녁 음식 선택

# SPEAKER_INFO
id : SD2100001
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100002
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 플립즈라고 초코 프레첼 같은 거 알아? /
	
P0 	:아니 처음 들어봤어. /
	
P1 	:올리브영에 그걸 파는데 / 걔 / 쪼금 짝은 사이즈로 / 별로 안 들어 있는데 이게 /(note : 발화겹침) 한 봉지에 사천 원이나 하거든. /
	
P0 	:허이 응. /
	
P1 	:근데 그게 진짜 맛있단 말이야 / 그래서 오늘 그걸 / 딱 진열을 했는데 너무 먹고 싶었어. /
	
P0 	:그래서 사 먹었어? /
	
P1 	:못 사 먹었지. /
	
P0 	:아 아니 그냥 뭐 식대 지원해 주고 이런 거 없어? /
	
P1 	:내가 너무 쪼금 일해 가지고 식대가 안 나와. /
	
P0 	:그러면 아침은 먹었어? /
	
P1 	:아침도 오늘 못 먹었어. /
	
P0 	:너 그럼 지금 아무것도 안 먹고 그냥 온 거야? /
	
P1 	:어. /
	
P0 	:헐 그러면 / 이게 점심시간은 이미 지났으니까 / 저녁을 좀 일찍 먹어야 되겠다. /
	
P1 	:그러자. /
	
P0 	:먹고 싶은 거 있어? /
	
P1 	:너는 / 밥을 좋아해 빵을 좋아해 면을 좋아해? /
	
P0 	:나는 / 면보다는 밥이고 밥이랑 빵은 비슷한 것 같애. /
	
P1 	:그래? /
	
P0 	:응. /
	
P1 	:나도 면보다는 밥인데 / 밥보다는 빵이야. /
	
P0 	:그러면 뭐 먹지? /
	(note : 발화겹침) 저녁으로 빵 하나 사 먹기엔 너무 배고플 텐데. /
	
P1 	:아 당연히 안 되지. /
	(note : 발화겹침) 빵은 근데 나는 간식이라고 생각을 해. /
	
P0 	:그치 그치. /
	 나는 그래서 샌드위치 이런 걸로 한 끼를 때울 수 있다는 말은 / 말도 안 된다고 생각해. /
	 그러면 저녁에 밥을 그러면 어떤 메뉴를 먹을까? /
	
P1 	:나는 솔직히 다 좋아해 가지고 / 한식도 좋고 / 양식도 좋고 / 일식도 좋고 /(note : 발화겹침) 중식도 좋고 /
	
P0 	:다 좋구나? /
	
P1 	:어. /
	
