# FILE DATA
ID : SDRW2100002594
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220130
topic : 취직 > 취업준비하면서 힘든 점, 열악한 취업시장, 양질의 일자리

# SPEAKER_INFO
id : SD2101430
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101431
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101432
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

# SETTING
relation  :  친구


P1 	:아 지 공부만 하려니까 진짜 죽겠다. 너무 힘드네. 아 / (()) / &name1& 니 이번에 / 취직했다매 축하한다. 아 어디 뭐 / (()) / 삼성 삼성 맞나? /
	
P2 	:그래 그래 삼성 맞다. {laughing} /
	
P0 	:(()) /
	
P2 	:내 취직은 아니고 이제 원래 (())에 있다가 이직을 했지 이번에. 올해 / 해 가지고 내가 하면서 참 많은 생각을 했거든. 그니까 / 나는 중소기업에서도 있어 봤고 대기업에서도 있어 봤고 /
	
P0 	:(()) /
	
P2 	:대기업에서 대기업으로 옮겨 봤는데 / (()) / 이게 아 이게 취직이라는 게 / 진짜 힘들고 어려운 일이란 생각이 참 많이 들더라고. /
	 특히 또 / 니도 &name1&이 니도 그렇고 &name2&이 니도 취준생 아이가? /
	 뭐 진짜 너희들이 많이 힘들겠다는 생각이 내가 들더라고. /
	
P0 	:내가 지금 / 공무원 공기업 이걸 같이 준비하고 있잖아. /
	 (()) / 근데 확실히 느끼는 게 / (()) / 예 예전에 어른들의 비하면 요즘 스펙을 요하는 게 너무 많아졌어. /
	 (()) / 요즘 공기업 쪼끔만 괜찮은데 가려면 스펙 얼마나 필요한지 아나? /
	 일단은 내가 공대 쪽이니까 / 기사 두 개 기본에 한국사에 / (()) / 그 컴활 일 급에 / 한국어 능력에 / 토익에 / 이게 이제 기본이야. 이게 말이 돼? /
	 나 그래서 {laughing} 요새 이거 준비한다고 진짜 머리가 터질 거 같애. /
	
P1 	:어 진짜 진짜 많이 준비하네. 나는 솔직히 뭐 / 임용고시 준비하다 보니까 임용고시는 / 이 뭐 자격증 같은 게 사실 필요가 없어. 그냥 대학교 졸업하고 / 뭐 한국사 뭐 삼 급 정도 가지고 있으면은 / 준비는 할 수 있고 이 되는 게 문제니까 근데 / 요즘에 뭐 좋은 직장 들어가려면은 / (()) / 뭐 자격증 기본적으로 &name1&이가 말한 거처럼 엄청 많이 따야 되고 뭐 / 토익 구백 팔백 / 아니 뭐 그거 말고도 여러가지도 필요하고 / 너무 좀 과하다는 좀 생각이 들어. 근데 그렇게 해서라도 좋은 직장에 뭐 /
	
P0 	:(()) /
	
P1 	:워라밸 좋은 데 들어가면 되는데 / 문제는 / 그렇게 하다가 / 공부만 하다가 이제 뭐 아무것도 못 하다가 / 빌빌 거리는 이런 상황이 많이 발생을 많이 하니까 / 이게 참 문제인 거 같애. 그래서 이번에 뭐 / &name1&이 준비하는데 &name3& 니가 쫌 얘기 쫌 해 줘라 옆에서. /
	
P2 	:그니까 이게 내가 참 사람들이 / 지금이 흔히 얘기해서 단군 이래 최대 스펙이라고 하잖아 취준생들이. /
	 우리가 이 땅에 사람이 나타난 사람이 나타난 이후로 /
	
P0 	:(()) /
	
P2 	:최대 스펙이라고 지금 그렇게 얘기를 하던데 /
	
P0 	:(()) /
	
P2 	:(()) / (()) 그런 이유는 간단한 거 같애. 결국에는 일이 편하고 /
	
P0 	:(()) /
	
P2 	:돈이 많이 주는 곳에 / 너도 가고 싶고 나도 가고 싶고 얘도 가고 싶고 / 그런데 뽑는 숫자는 좀 한정돼 있고 / (()) / 그래서 이제 /
	
P0 	:(()) /
	
P2 	:어찌 보면은 그 사람들 사이에서 내가 경쟁력을 가져야 하니까 /
	
P0 	:(()) /
	
P2 	:스펙을 키우는 건데 / (()) / 쫌 양질의 일자리가 너무 적지 않나? /
	 나는 그런 생각이 좀 많이 들지. /
	 특히 중소기업이나 이런 쪽은 굉장히 열악하니까 / (()) / 그 뭐 내가 대기업에 있지만은 중소기업 친구들 / 얘기를 들어 보면은 정말 열악하더라고. /
	
P0 	:(()) /
	
