# FILE DATA
ID : SDRW2100003820
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 음악 > 최근듣는음악장르, 노래방에서 부르는노래,배우고싶은악기,경연프로얘기

# SPEAKER_INFO
id : SD2101350
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101351
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101352
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101353
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P0 	:어 나는 원래 이제 발라드 좋아했는데. /
	 이제 ((오)) / 이제 힙밥을 좋아하게 된 케이스거든? /
	 (()) / 근데 그게 왜 그렇게 됐냐면 / (()) / 어 발라드 같은 경우에는 / 가 담미 감미롭지만 / ((약간)) 단조로운 느낌이 강하단 말이야. /
	 그래서 / (()) / 요즘 / 약간 / (()) / 약간 뭐라 할까 새로운 신곡이 나와도? /
	 그 / (()) / 곡의 멜로디가 다 예상이 돼 버려서 이제 약간 / 내가 느끼기에 밋밋하고 뭔가 / (()) / ((xx)) 너무 단조롭지 않나 생각이 들어서 이제 / (()) / 발라드 보단 ((x)) 쫌 힙합을 듣는 편인데. /
	 요새 또 내가 또 / ((약간)) / 헬스도 많이 하니까. /
	 약간 에너제틱한 음악도 듣고 싶어 한단 말이야 운동하면서 / 그래서 / -발- 발라드 보다는 이제 / 그 힙밥 같은 경우는 이제 약간 / 그 약간 / (()) / 에너제틱 하잖아? /
	 약간 락 느낌도 나고 그래서 / 쫌 힙합을 쫌 많이 듣는 거 같애. /
	 &name1& 요즘 듣는 음악 있어? /
	
P1 	:나는 나도 원래 발라드를 좋아했거든? /
	 근데 요즘에는 이제 쑈미 보면서 / 힙합에도 약간 간심이 생겨 가지구 / 힙합 보다는 약간 쑈미? /
	 쑈미에 나온 음악들 많이 듣고 있고 / 원래 이제 힙합 발라드 약간 많이 나뉘는데. 나는 / (()) / 그까 둘 다 좋아하는 약간 그런 느낌이고 / 요즘에는 발라드 보단 그래도 쑈미에 나온 노래들? /
	 (()) / ((뭐가)) 많이 듣고 있어. /
	 (()) / &name2& /
	
P3 	:((그럼)) /
	
P1 	:니는 뭐 요즘 뭐 들어? /
	
P3 	:그럼 쇼미 나온 것 곡 중에 뭐가 제일 좋아? /
	
P1 	:어 나는 / 두 개 있는데. /
	 (()) / 비요의 리무진이랑 / 그 / (()) / 머드 더 스튜던트의 / 불협화음? /
	 두 개가 제일 좋더라. /
	
P3 	:불협화음에 그 이찬혁인가? /
	
P1 	:어 맞지. /
	
P3 	:((가 파트)) /
	
P1 	:(()) /
	
P3 	:아나? /
	
P1 	:음 그거 그것 때문에 유명해져 가지고 / &name3& 니는 요즘 뭐 들어? /
	
P2 	:나는 요즘에는 / 너랑 비슷하게 힙합 음악을 많이 듣거든? /
	 나도 옛날에는 / 발라드를 좋아했고 그리고 또 누나들 영향으로 /
	
P1 	:(()) /
	
P2 	:케이팝 그 걸그룹이랑 보이그룹 / 뭐 방탄소년단 블랭피 블랙핑크 / 이런 -그- 그룹들의 노래를 많이 들었는데. /
	 요즘에 쇼미더머니 보니까. /
	 많이 뜨더라고. /
	 그리고 또 군대 있을 때도 / 힙합하는 형이 있어 가지고 / 그 형 노래도 들으면서 / 힙합에 입문을 하게 됐는데. /
	 그런데 나는 그걸 따라 하진 못 하겠더라고. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:너무 템포도 빠른 것도 있는데? /
	
P0 	:(()) /
	
P2 	:템포가 그 씽잉 랩 같은 경우에는 또 그들만의 / 목소리가 있어 가지고 / 그거를 또 따라하기가 쫌 힘들더라고. /
	 &name4&는 요즘에 노래방 가면 무슨 노래 불러? /
	
P3 	:난 노래방 가면 일단 발라드를 많이 불르 부르는 편? /
	
P1 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) / 원래 발라드 좋아해 가지고 힙합 노래를 / 잘 / 그 쫌 / 말이 빠르잖아 그 박사 타기도 힘든 거 같아 가지고 /
	
P1 	:(()) /
	
P3 	:힙합 노래 보다 발라드 노래 많이 /
	
P1 	:(()) /
	
P3 	:부르는 편인데. /
	 내가 노래를 또 잘 몰라 못 하 못 해가지고 / 그냥 즐기는 편? /
	 그냥 즐겨서 하는 거고 / (()) / 그 / 지금 아이유 노래 들어 본 사람 있나? /
	
P1 	:(()) /
	
P2 	:나 들어 봤지. /
	 최근에 신곡 나와 가지고 / (()) / 잠달기 전에 한 다섯 곡 정도 / 듣긴 하거든. /
	
P3 	:난 씻을 때 그 양치할 때 노래 두고 / 그 씻는단 말이야. /
	 -그- 그럴 때 / (()) / 나는 아이유 노래 듣거나 / 아니면 애들한테 추천을 받거든 발라드 / 그니까 발라드 아니면 / 그냥 추천할 곡 / (()) / 그 추천받으면 그 곡 듣고 / &name5&는 / 막 씻을 때 노래 듣고 뭐 이러나? /
	
P0 	:어 나 씻을 때 노래 쫌 많이 듣는 편이야. 이제 / 샤워할 때 / 샤워할 때 그 / 이제 / 보통 ((xx)) / 기분 전환용으로 이제 / (()) / 어 엔씨에스 알아 혹시? /
	
P3 	:아니. 난 엔씨에스 음 /
	
P0 	:엔씨에스 잘 몰라 그 / (()) / 약간 클럽 음악 비스무리한 건데. /
	 그런 걸 틀어 놓고 이제 샤월 하면은 / 샤워가 끝나면 되게 기분이 좋거든? /
	 약간 기분이 업된 느낌이 들어서 / 아 샤워할 ((때)) 그런 음악 틀어 놓고 / 샤월 해? /
	 &name1& 뭐 / 샤워할 때 뭐 틀어 논 음악 있어? /
	
P1 	:아니 나 샤워할 때는 / 원래 틀어 놓는 다 / 그 샤워 / 그 화장실에선 약간 방음이 잘 안 돼 가지고 / 나는 틀어 놓기 / 쫌 그래 가지고 샤워 할 땐 안 부르고 / 요즘 코로나여 가지고 / (()) / 노래방 약간 가기가 / 껄끄럽거든? /
	 그래서 그냥 / 쫌 그래도 방음이 잘 되는 / 거실이나 아님 방에 들어가서 / 문 닫고 / (()) / 그냥 유튜브 노래방 / 그 해 가지고 / (()) / 약간 노래 부르는 편인데. /
	 (()) / 요즘 노래방 / 쫌 가기 그렇잖아. /
	 그래도 혹시 가는 가면은 / 가는 사람 있어? /
	
P3 	:나 최근에 / 함 -가- 가서 / 노래 부르고 / (()) / 오긴 했어. /
	
P0 	:나 어제 갔는데. /
	 그거 ((할 때)) 락을 쫌 많이 -불러- 불러 가지고 / 쫌 많이 (()) 같애. /
	
P3 	:혹시 집에 / 아빠가 그 / 악기나 이런 거 하는 사람 있어? /
	
P0 	:내가 어렸을 때 / 클라니넷 많이 했었는데. /
	 (()) / 어 한 / 고 일때까지 하다가 / 지금 쫌 쉬는 편? /
	 (()) /
	
P3 	:음. /
	
P0 	:((약간)) 클래식 이런 거 좋아했어 가지고 그때는 /
	
P3 	:우리 아빠는 대금 하고 색스폰 부신다 말이야. /
	 (()) 방에 있으면 /
	
P1 	:(()) /
	
P3 	:대금 불면 소리가 다 들려. /
	 그래 가지고 공부에 집중이 잘 안 돼 가지고 /
	
P1 	:(()) /
	
P3 	:(()) / 아빠한테 쫌 그만 불어 달라고 하면 /(note : 발화겹침) 그냥 무시하고 부르고 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P3 	:드라마 보고 있는데도 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:중요한 대사 나오고 있는데? /
	
P0 	:(()) /
	
P3 	:그 부르고 /
	
P1 	:(()) /
	
