# FILE DATA
ID : SDRW2100000873
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 휴가 > 여행경험 회상, 선호 여행스타일 및 여행지

# SPEAKER_INFO
id : SD2100661
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대재

id : SD2100662
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:&name&아 엄마가 이번에 / 서울에 여행 왔잖아. /
	 궁 투어 / 너무 너무 행복했어. /
	
P1 	:어디 어디 궁 갔다 왔다고 했지? /
	
P0 	:경복궁 / 어. /
	 갑자기 생각이 안 나네. /
	 창경궁 창덕궁 덕수궁 / 그런데 종묘하고 / 후원을 못 봐서 / 매우 안타깝지. /
	
P1 	:내가 생각해도 서울에서 정말 좋은 게 / 고궁들이 많아서 정말 좋은 거 같아. /
	 서울 그 도심 안에서 / 옛날 그런 조선에 쳇 / 뭐 그런 정치를 엿볼 수가 있잖아? /
	 나도 서울 와서 고궁부터 봤었는데. /
	 진짜 서울 여행의 묘미는 고궁 투어인 거 같아. /
	
P0 	:고궁 투어 할 때에 / 어 엄마가 인터넷으로 검색을 해 보니까. /
	 반드시 해설을 들으라고 했거든? /
	 (()) 엄마가 경복궁 / 궁 투어 할 때 해설을 해설을 들었는데. /
	 궁궐의 모든 것들이 보이기 시작하는 거 / 길까지도 다 보여. /
	 너 해설 받아 봤니? /
	
P1 	:아니 나는 해설을 받아본 적은 없는데. /
	 엄마 말을 들으니까 그런 게 생각나. /
	 진짜 알고 봐야 더 재밌고 / 알고 뭐 봐야지 더 즐겁다 이런 말들이 있잖아? /
	 나도 이제 여행 가면서 / 아무 것도 모른 채로 그런 것들을 보는 것보다 / 내가 그 지식을 알고 그 여행지를 가면 / 훨씬 더 의미 있고 즐겁다는 걸 항상 느끼기도 해. /
	
P0 	:정말 행복했어. /
	 그래서 서울 자주 올려고 그래. /
	 이 서울에는 / 우리가 알아야 될 것들이 너무 많구 / 쌓아야 될 지식이 너무 많고 / 그것들이 쌓이면 너무 행복해 지는 거야. /
	(note : 발화겹침) 넌 서울 많이 돌아다녀 봤니? /
	
P1 	:서울에 온 김에 서울 여행을 많이 다니자고는 하지만 / 막상 서울에 살게 되면 집에만 있게 되긴 하는 거 같아. /
	 그래서 이번에 / 여행 제주도 갔다 왔잖아? /
	 서울 꽉 막힌 도시에만 있다가 / 그런 바다도 많이 보고 해서 기분이 진짜 좋았어. /
	
P0 	:엄마도 그래서 겨울에 제주도를 갈까 해. /
	 한 달 살기? /
	
P1 	:제주도 한 달 살기가 있긴 한데. /
	 나는 그냥 짤막하게 / 이 박 삼 일로 갔다 와도 좋은 거 같아. /
	 한 달은 쫌 너무 지루하고 긴 감이 있어서 /(note : 발화겹침) 이 박 삼 일 정도는 괜찮은 거 같아. /
	
P0 	:제주도에서 제일 행복했던 것이 뭐야? /
	
P1 	:나는 해외 바다를 보지를 못 했는데 / 바다를 정말 좋아하잖아? /
	 그런데 제주의 바다가 / 서해나 동해 보다는 물이 쪼끔은 더 맑은 편이거든. /
	 그래서 바다를 봤던 게 쩨일 좋았었어. /
	
P0 	:엄마는 그 성산일출봉? /
	 거기 아빠랑 갔다 왔었는데. /
	 또 거기 가고 싶어. /
	
P1 	:제주도 성산일출봉이 그 백록담 있는데 아니야? /
	
P0 	:그런 거 같애 엄마 지금 머릿속에서 막 섞여서 잘은 모르겠고 / 아무튼 그 분지 있거든? /
	 근데 그때 느낌이 정말 좋았어. /
	
P1 	:거기 백록담 맞는 거 같애 거기가 / 근데 왕복 열덟 시간이라고 하더라고 /(note : 발화겹침) 그런데 거기를 아빠랑 갔다 왔어? /
	
P0 	:갔다 왔어요. /
	
P1 	:언제 갔다 왔어? /
	
P0 	:칠 년 전인가요? /
	(note : 발화겹침) 아빠 회사에서 보내 줬을 때 /
	
P1 	:아 맞다 맞다. /
	 그때 갔던 기억 난다 들었던 거 같아. /
	 나는 이번에 오름을 갔다 왔는데. /
	 오름은 왕복해서 한 시간도 안 걸리거든. /
	 그냥 큰 동산 같은 건데. /
	 경치가 생각보다 되게 좋아서 아주 만족스러웠어. /
	
P0 	:니 동생하고 해외여행 간다고 하지 않았어? /
	
P1 	:근데 요즘 / 코로나 시기여 가지고 해외여행 가는 게 진짜 힘들더라고 / 근데 이번에 쪼끔 규제가 풀린 게 /(note : 발화겹침) 터키가 쫌 풀려서 알아 보는 중이야. /
	
P0 	:아 터키 몇 박으로 갈 거야? /
	
P1 	:뭐 가도 한 사 박 오 일 그 정도로 생각하고 있는데. /
	 엄마 그 / 애드벌룬 그런 거 있잖아? /
	(note : 발화겹침) 그런 것도 있다고 하더라고. /
	
P0 	:터키는 / 엄마도 되게 가고 싶은 나라거든 유럽인데 / 느낌이 유럽 같지 않은 무슨 동양적 느낌도 있어서 / 가서 문화를 많이 / 보고 엄마한테 전해 줘. /
	
P1 	:나는 해외여행은 / 휴양지를 가기보다는 그런 여행을 가는 게 훨씬 더 / 뭔가 뜻깊은 것 같아서 그런 데를 찾아보는 중이야. /
	
P0 	:엄마도 / 엄마두 / 그게 좋은 거 같애 그리고 엄마 / 터키는 우리나라 육 이 오 때 / 그 사람들이 우리나라에 와서 / 그 싸워준 사람들인데? /
	 이상하게 터키 쪽 사람들에 대한 우리나라 사람들의 / 애착이 쫌 있는 거 같애. /
	 그래서 나는 엄마도 개인적으로 / 어 터키 / 가 보고 싶었거든. /
	 그러니까 너랑 니 동생이 가서 / 문화 풍물 이런 걸 많이 /(note : 발화겹침) 봐서 엄마한테 쫌 보내 줘 그럼 엄마가 /
	
P1 	:내가 사진을 많이 많이 찍어 올게. /
	 내가 터키를 가고 싶은 / 이유는 / 뭔가 쫌 / 괌이나 하와이 이런 데는 / 제주도만 가도 충분히 느낄 수 있잖아. /
	 그런데 지금 유럽을 가질 못하니까. /
	 약간 쫌 차선책으로 그런 델 선택한 거거든? /
	 근데 조금 걱정인 게 / 음식이 안 맞을까 봐 걱정 돼. /
	
P0 	:터키 음식 맛있다고 엄마가 들었는데? /
	
