# FILE DATA
ID : SDRW2100003729
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 음악 > NCT 입덕 계기, 가장 좋아하는 노래, 노래를 들을 때 먼저 보는 것, 노래에서 받는 위로, 뮤지컬, 콘서트에서 듣고싶은 첫곡

# SPEAKER_INFO
id : SD2103615
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103616
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:나한테 너가 먼저 물어봤잖아. /
	 입덕 하게 된 계기가 뭐냐고 / 그러면 / 너는? /
	
P1 	:나는? 나는 그때 수능 끝나고 / 한창 코로나가 쫌 했으니까 / 맨날 집에만 있었던 말이야? /
	 그래서 나도 니처럼 / 유튜브를 엄청 많이 봤어. /
	 보면서 자꾸 엔시티 웃긴 영상이 막 뜨는 거야. /
	 그때 한창 뭐 웃긴 영상을 보니까 / 자꾸 누가 눈에 보이더라고. /
	 그게 도영 이였고 / 일단 웃긴 영상이 진짜 입덕을 하게 된 계기가 -커- 크긴 컸지. 너처럼 /
	
P0 	:맞아 나도 웃긴 영상 볼 때마다 / 아 좋아 하면 안 되는데 하는데? /
	 약간 계속 보게되는 계속 마음이 가는 / 그래서 / 나는 처음에는 일단 정우의 그 우는 모습을 보고 / 되게 호감을 느꼈는데 / 계속 보다보니까 한 명 한 명 다 다 괜찮은 거야. 진짜 전부 다 / 그래서 이제 내가 원래는 처음에는 / 트위터를 안 했단 말이야. 잘 몰랐어 그런 거에 대해서 /
	
P1 	:트위터? 맞아. /
	 뭔가 트위터는 약간 다른 사람들이 생각하기에 / 약간 뭐라 해야되지? /
	
P0 	:편견이 있지. /
	
P1 	:편견이 많은 거 같애 가지고 / 나도 그냥 / 좋아하는 연예인 공식 계정만 막 팔로우하고 막 그랬었단 말이야. /
	 근데 이게 생각보다 따른 사람들 많이 찾아가고 / 이렇게 사람들 말하는 거 보고 하니까 뭔가 예정이 더 / 커지는 느낌? /
	
P0 	:응 맞아. 그리고 나는 엔시티가 더 왜 좋아졌냐면 / 나는 연예인을 좋아했을 때 / 노래를 되게 많이 듣거든? /
	 근데 노래가 별로 안 좋으면 호감이 안 간단 말이야. /
	 근데 엔시티는 처음에는 약간 / 노래가 / 레어하다 / 그렇게 느꼈는데 / 수록곡들이 너무 좋은 거야. /
	 뭐 엔시티 드림이나 유 나 /
	
P1 	:근데 노래가 진짜 레어하긴해. /
	 나는 / 그 처음에 체리밤? /
	 체리밤 활동할 때 한 번 들었었단 말이야. /
	 그때 막 다리 찢기 하고 그랬잖아. /
	 그때도 진짜 레어하다고 느끼긴 느꼈어. /
	
P0 	:맞아 진짜 레어해. 듣다 보면 / 아 이게 맞나 싶은데 또 계속 중독성이 있어 가지고 / 계속 듣게 되는 거 같애. /
	
P1 	:아 중독성은 진짜 크긴해. /
	 이번에 스티커 스티커 노래는 진짜 중독성 크고 / 사랑해 또 사랑해 그 부분이 계속 -맴돌- 맴돌더라고. /
	
P0 	:아니 마크가 그때 그랬잖아. /
	 아 이거 추면서 엄청 뭔가 감정이 북받쳐 올랐다고 / 근데 나도 처음에 그 뮤비 봤을 때 울었거든? /
	 그 정도로 나한테는 그게 컸단 말이야. /
	
P1 	:근데 그 노래를 처음에 도영이가 이어폰을 끼고 들으라고 했거든? /
	 근데 그걸 왜 그렇게 한줄 알겠어. /
	 뭔가 / 이어폰을 듣고 / 이어폰으로 들으니까 벅찬 그런 마음이 / 진짜 뭔가 가슴을 올리더라고. /
	
P0 	:맞아 나도 그거 처음에 딱 컴백 했을 때 아 그 노래 떴을 때 / 내가 편의점 알바 하고 있었거든? /
	 그리고 / 아니다 가기 직전에 그게 떠서 들었는데 / 와 진짜 너무 좋은 거야. 노래가 솔직히 스티커 보다 더 좋다? /
	 그래 가지고 / 계속 / 반복 재송 하면서 들었단 말이야. /
	
P1 	:난 지금도 반복 재생해. {laughing} 너무 좋아가지고 / 그런 거 같애. /
	
P0 	:맞아 그리고 / 음~ / 나는 그 중에서 엔시티 드림 노래를 얘기하고 싶은데 / 솔직히 / 어 그 팀이 그렇게 좋은 건 아닌데 / 노래가 너무 약간 내 스타일이라 해야되나? /
	 특히 /
	
P1 	:특히 /
	
P0 	:특히 런쥔이 음색이 너무 좋아가지고 / 진짜 많이 듣는 거 같애. /
	 근데 니는 그 그림에서 어떤 노래가 제일 좋아? /
	
P1 	:근데 / 그 우리 엔시티 일이칠 활동하기 전에 / 드림이 먼저 활동을 했잖아? /
	 그래서 나는 드림 노래를 쫌 더 많이 듣고 접하고 막 이랬었는데 / 솔직히 -맛- / 맛들을 때 와 진짜 레어하다. /
	 내가 이제 이 레어함에 빠지게 되구나 이걸 진짜 많이 느꼈거든? /
	 근데 헬로우퓨쳐는 뭔가 진짜 대중적이고 / 그래서 그 노래 진짜 좋았던 거 같애. /
	 ((xx)) 수록곡 중에서는 / 뭐가 제일 좋았어? /
	 드림? /
	
P0 	:나는 드림. /
	 어~ 주인공 / 주인공도 진짜 좋아하고 / 헬로퓨쳐도 진짜 좋아하고 / 그냥 애초에 드림 노래는 / 싹 다 좋았던 거 같애. /
	 특히 그 뭐였지? /
	 에이엔엔 인가? /
	 그것 그게 주인공인가? /
	 아니지 그것도 엄청 내가 엄청 / 좋아해서 / 걍 / 엄청 힘나는 거 같애. 나한테는 /
	
P1 	:그 나는 또 예전 노래 중에 / 디어드림 이라고 알아? /
