# FILE DATA
ID : SDRW2100000761
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 휴가 > 가보고 싶은 휴가지와 이유, 호캉스에 대한 의견, 여행성향차이

# SPEAKER_INFO
id : SD2100603
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100604
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 혹시 / 뭐 휴가 가고 싶은 데 있어? /
	 우리가 지금 쫌 시간이 그래도 어느 정도는 있잖아. /
	
P0 	:휴가 가고 싶은 지역 / 동해 쪽에 가 보고 싶어. /
	 그런 바다 있는 / 강원도 지역? /
	
P1 	:우리 근데 강원도는 / 사실 같이 가 본 적이 있잖아. /
	 다른 데는 또 없어? /
	
P0 	:순천 가고 싶긴 해. /
	 그 순천에 순천만또 있고 / 어 되게 옛날 / 옛날 가옥들? /
	 보전해 놓은 동네가 있더라고? /
	 순천에 / 그래서 한 번 가 보고 싶다는 생각을 / 했었어. /
	 너는 어디 가고 싶어? /
	
P1 	:나는 요즘은 이제 외국은 쫌 어려우니까. /
	 국내에서는 / 담양을 가 보고 싶더라고? /
	 거기에 이제 뭐 / 대나무이를 이용한 그런 / 구경거리들도 있고 / 한옥 스테이처럼 그런 것도 잘 돼 있더라고 / 그래서 쫌 자연 속에서 힐링하는 테마로 / 가 보고 싶기는 해. /
	
P0 	:나 담양에 / 초등학교 땐가? /
	 가족들이랑 여행 갔던 것 같아. /
	 거기 대나무 길도 / 진짜 좋았던 거 같고 / 거기 떡갈비가 진짜 맛있거든? /
	 나중에 한번 가서 먹어 봐. /
	 그리고 떡갈비랑 죽통밥이라고 / 대나무 위에 밥을 얹어서 나오는 밥이 있는데 / 그렇게 / 맛은 있었던 거 같진 않은데. /
	 비주얼이 쪼금 신기했던 것 같아. /
	
P1 	:나도 너가 말한 것처럼 그런 / 체험하는 걸 해야 되나? /
	 뭐 죽통밥에서 밥을 먹는 먹어 본다던지. /
	 그런 걸 쫌 좋아해서 여행을 정하는데 / 그런 걸 요 고려를 하거든? /
	 너는 여행을 / 여행지 정할 때 어떤 거 위주로 생각을 해? /
	
P0 	:음 나는 / 내가 좋아하는 / 확실한 뭔가가 있어야 되는 거 같애. /
	 예를 들어서 / 예전에 유럽 여행 갔을 때는? /
	 그 유럽에 있는 / 미술관이나 박물관들을 가 보고 싶어서 / 거기를 지역으로 정했고 / 최근에 가고 싶은 데는 영국에 가고 싶단 말이야? /
	 영국에 있는 / 손흥민 선수가 출전하는 경기를 보고 싶어서 / 가고 싶기도 하고? /
	 그리고 아이슬란드에도 가고 싶은 데 / 거기는 오로라를 보고 싶어서 가고 싶어. /
	 너는 어디에 가고 싶고 어떤 이유 때문에 가고 싶어? /
	
P1 	:나는 사실 해외를 막 / 많이 생각해 보고 알아보지는 않았고 / 난 국내에서 주로 생각을 하는데. /
	 음 아까 말한 것처럼 쫌 / 체험하는 거 좋아해 뭐 / 완전 익스트림 한 것도 좋아하고 / 아니면 쫌 그냥 / 뭐 만들어 보는 / 체험 있는 그런 것도 좋아하고 /
	
P0 	:혹시 스카이 다이빙 같은 것도 좋아해? /
	
P1 	:사실 해 보고 싶긴 하거든? /
	 근데 내가 그 위에 올라섰을 때 과연 / 할 수 있을지는 잘 모르겠어. /
	 너는 그런 거 해 보고 싶어? /
	
P0 	:나는 죽어도 그런 건 안 하고 싶어. /
	 만약에 내 친구가 같이 여행을 갔는데 / 그거를 여행 일정에 포함한다? /
	 그러면은 그 날은 / 각자 따로 여행해야 되지 않을까 싶을 정도로 /
	
P1 	:그럼 너는 뭐 다른 종류의 체험이나 이런 거는 안 좋아해? /
	
P0 	:((아 나)) 체험 활동은 별로 안 좋아하는 것 같아. /
	 만약 좋아하는 거라면은 / 그 좋아하는 거를 하는 활동은 좋아하겠지만 /
	
P1 	:그러면은 우리가 너랑 나랑? /
	 또 이제 두 명 더 이렇게 같이 다니잖아. /
	 그럼 넷이서 이번에 또 여행을 저번에는 강 / 강원도로 갔고 /(note : 발화겹침) 이번에 넷이서 간다면은 혹시 어디 가고 싶어? /
	
P0 	:국내로 생각해야 되는데. /
	 나는 가까운 곳에 가고 싶어. /
	 여행 나의 여행의 목적은 / 힐링 일 것 같아. /
	 가까운 이동하기 쉬운 곳에 가서 / 맛있는 거 먹고 / 되게 안락한 숙소에서 / 편하게 머물다 오는 게 / 목적일 것 같아. /
	 그래서 딱히 지역은 안 중요할 것 같애. /
	 너는 어디로 가고 싶어? /
	
P1 	:나는 / {laughing} 아까 말한 것처럼 / 쫌 즐기는 거를 / 활동적인 걸 가고 싶은데 사실 우리 네 명 중에 / 딱히 좋아하는 애가 없잖아. /
	 그래서 설득을 할 하고 싶은데 너는 설득될 / 생각이 있어? /
	
P0 	:{laughing} 너가 / 제대로 설득만 한다면은 / 같이 가지 않을까? /
	
P1 	:그러면은 그런 거는 너가 / 아까 해외의 미술관이나 박물관? /
	 같은 데가 이제 / 가 보고 싶다고 했잖아 국내에는 그런 데 없어? /
	
P0 	:아. /
	 그래 내가 그때 딱 / 학교에서 수업 듣던 주제가 / 서양 미술사를 수업으로 듣고 있었거든? /
	 그래서 서양 미술에 대한 / 관심이 늘어나고 있었을 때여서? /
	 그 유럽에 있는 미술관에 가고 싶었던 거 같아. /
	 그래서 현재는 / 사실 미술에 대한 관심이 많이 떨어져서 / 국내에 있는 미술관 전시회에 / 많은 것들이 있겠지만 지금은 관심 없는 거 같 /
	
P1 	:그러면 아예 그 / 여행 자체에 대한 선호도는 어때? /
	
P0 	:일에서 십으로 / 평가한다면 / 삼 / 난 사실 집에 휴가가 주어진다면 / 집에서 쉬는 게 더 행복할 것 같아. /
	 만약에 여행 간다? /
	 그러면은 / 같이 있는 친구들 때문에? /
	 그 친구들이랑 있는 시간이 즐거워서 여행을 가는 것 같애. /
	
P1 	:나는 원래는 나도 그렇게 여행에 / 대한 게 없었는데 요즘에는 / 왜 그런지 모르겠는데 이 / 이 집이 너무 쫍다는 생각이 드는 거야. /
	 매일 같은 공간에 있으니까. /
	 그래서 계속 벗어나고 싶다는 생각이 들더라고? /
	 여행 가면 쫌 넓은 숙소를 쓰니까. /
	 그러면서? /
	 쫌 선호도가 높아지고 관심도 생기는 거 같애. /
	
P0 	:그렇구나. /
	
P1 	:그래서 너가 말한 대로 근데 나는 / 쉬는 것도 진짜 좋단 말이야. /
	 그래서 요즘에는 / 호캉스라는 개념도 생겼잖아. /
	 그래서 / 호캉스로 가면 / 쫌 더 넓은 방에서 편하게 쉬는 / 그런 여행을 할 수 있잖아 너는 / 호캉스에 대해서는 어떻게 생각해? /
	
P0 	:나 지금 마침 너한테 / 호캉스를 같이 가면 어떨까 제안하려고 했어. /
	 왜냐면 우리가 원하는 모든 조건이 갖추어져 있는 게 호캉스잖아. /
	 이동을 안 좋아하고 / 아 근데 너가 원하는 체험 활동은 쫌 어렵겠다. /
	 너는 괜찮아? /
	
P1 	:근데 또 / 그 아 거기서 또 체험을 할 수가 있어요. /
	 그 주변에 뭔가 / 있을 수도 있고 / 사실 뭐 내가 원하는 체험이 큰 것도 아니고 / 뭐 나는 보드게임 이런 것도 다 체험이라고 생각하거든? /
	 그런 것도 괜찮겠어? /
	
P0 	:괜찮은 것 같아. /
	 보드게임이 체험 활동인 줄은 몰랐는데. /
	 호캉스 할 때 보드게임 챙겨 가면 좋겠다. /
	 그리고 또 뭘 챙겨 가면 좋을까? /
	
P1 	:호캉스 갈 때? /
	 나는 인 그거 입욕제도 챙겨 가지고 / 물론 뭐 넷이 가니까 쓸 수 있을진 모르겠지만 / 호캉스 하면 딱 생각나는 게 입욕제랑 뭐 / 같이 할 수 있는 카드나 그런 거? /
	
P0 	:음. /
	 호캉스 하니까 생각난 얘긴데. /
	 내가 저번에 호텔들을 한 번 / 찾아본 적 있거든. /
	 진짜 호캉스를 가 봐야겠다 싶어서? /
	 너는 혼자 호캉스를 가는 건 어때? /
	 혼자 여행하거나? /
	
P1 	:난 그것도 해 보고 싶기는 해. /
	 나는 그것도 한 달 살기 같은 거 해보고 싶어. /
	 호텔이 아니더라도 / 주 / 최근에 이 내 남자 친구가 / 곧 / 제주도에서 한 달 살기를 한다고 하더라고? /
	 그니까 그게 너무 부러운 거야. /
	 근데 이제 뭐 / 조건들이 안 맞으니까 못 했는데. /
	 너는 만약에 조건이 맞으면 그렇게 혼자서? /
	 오랫동안 여행을 하는 것도 생각 있어? /
	
P0 	:난 한 달 살기는 / 기간이 쪼금 긴 것 같고 / 어 한 / 이 주까지 정도면은 / 혼자 여행하는 게 재밌을 거 같애. /
	 나는 혼자 여행하는 게 내 체질에는 안 맞는 것 같아. /
	 뭔가 혼자 밥 먹고 / 혼자 돌아다니고 혼자 구경하고 / 혼자 사진 찍고 이래야 되는데 / 난 여행의 재미가 같이 있는 사람들이랑 놀고 / 얘기 나누는 게 큰 것 같아서 / 재밌을까? /
	 약간 그런 생각이 들었어. /
	
P1 	:그럼 여 너한테 여행은 여행의 의미는 / 좋은 사람들이랑 / 쫌 더 특별한 추억을 만드는 것에 의미가 큰 건가? /
	
P0 	:응 그래서 호캉스를 한다면 / 호캉스를 만약 혼자 간다면은 / 하루 이틀 정도 쉬는 게 목적이지. /
	 긴 기간 동안 여행을 한다 그러면은 / 다른 사람이랑 같이 가는 게 더 좋을 것 같아. /
	 너 가장 코로나 이전에 간 / 멀리 떠난 여행이 언제야? /
	
P1 	:나는 / 가족들이랑 / 어 언제지 한 이 년 전인가? /
	 싸이판 간 적 있거든 혹시 알아? /
	
P0 	:싸이판? /
	 아니 안 가 봤어. /
	
P1 	:그게 / 어 그 / 이제 하와이 내가 알기로 하와이 / 그쪽으로 가는데? /
	 미국 땅에 속하는 걸로 알고 있어. /
	 근데 / 섬이 진짜 짝아서 / 자동차로 한 삼십 분이면 드라이브를 다 끝내거든? /
	 근데 그 분위기가 너무 좋은 거야 휴양지에 기분이 / 쫌 따뜻한 날씨도 있고 / 또 휴양지라 그런지? /
	 사람들이 건널 땐 무조건 차도 서 서. /
	 정차를 해 줘. /
	 그래서 그런 분위기에서 / 분위기여서 엄청 좋았던 거 같애. /
	 너는 유럽 여행이 제일 좋았나? /
	
P0 	:어. /
	 나는 싱가폴 여행이 더 좋았던 것 같애. /
	 왜냐면 유럽 여행이 아까 말했다시피 / 한 달 넘는 장 쫌 나한테는 장기 여행이었거든? /
	 그래서 쫌 오래되다 보니까. /
	 지치는 맛이 있더라고 그래서 / 싱가폴 여행이 난 더 좋았던 것 같아. /
	 싱가포르는 가족들이랑 갔었는데. /
	 그때 가족들이랑 / (()) / 첫 여행은 아니 첫 해외여행은 아니었고 첫 / 자유 여행이었거든? /
	 여행사 안 끼고? /
	 그니까 계획을 하나하나 같이 짜고 같이 / 원하는 곳 찾아다니고 그런 경험이 재밌었던 것 같아. /
	
P1 	:그러면 너는 / 너의 가족은 여행을 쫌 주기적으로 가는 편이야? /
	
P0 	:코로나 이전에는 / 일 이 년에 한 번씩은 갔었는데. /
	 요즘은 뜸 해졌지. /
	
P1 	:그러면 너네 가족은 / 너 언니도 두 명 있으니까 다섯 명인 거잖아. /
	 그럼 여행을 정하고 / 뭐 테마나 일정 정하는 데에서 그런 거 없었어? /
	 뭐 서로 안 맞 의견이 너무 안 맞다거나 그런 거? /
	
P0 	:대체로 / 어 우리 작은 언니가 계획을 짜고 / 나머지는 / 그냥 언니 의견을 꽤 수용하는 편이야. /
	 왜냐면은 / 그 계획을 짜는 것도 사실 일이잖아 그래서 / 아 누군가 나 대신에 이 계 여행을 위해서 / 계획을 대신 짜주고 있는데? /
	 괜히 뭐 태클 걸었다가 / 쫌 안 좋은 / 불화가 생길 수도 있고 하니까 그냥 다 / 괜찮다 수용하자 이런 느낌? /
	 너희 가족은 어떻게 여행 계획을 짜? /
	
P1 	:우리는 아직까지는 쫌 / 부모님이 아버지께서 짜시는 편인데. /
	 오빠가 고집이 쫌 있어서 / 자기가 내리고 싶지 않은 곳엔 절대 안 내린단 말이야. /
	 그래서 / 그런 것들이 쫌 있었지? /
	 아빠랑 오빠랑 쫌 질 안 맞는 게 있어서? /
	
P0 	:근데 여행 간 상태에서 / 싸우게 되면은 / 참 곤란하더라고. /
	 그래서 / 최대한 다음에 그걸 다 푸는 거 같애. /
	 숙소에 돌아가면은 / 그냥 괜히 서로 마사지 해주면서 / 다음 날을 위해 / 화해하고 / 여행 중에 싸웠던 적 있어? /
	 가족이나 친구랑? /
	
P1 	:나는 / 약간 삐걱대는 적은 몇 번 있지. /
	 그때 이제 &name1&랑 나랑 둘이서 방 / 어니냐 태국 갔을 때도 / 둘이 원하는 방향이 쫌 다르니까. /
	 난 더워도 쫌 / 이동을 하나라도 더 보고 싶고 / &name1&은 워낙 더위 타니까. /
	 쉬고 싶고 / 그래서 쪼끔 그런 게 있긴 있었지. /
	 너도 있지 않았어 그 유럽 여행 때? /
	
P0 	:어떻게 알았지? /
	 아 엇 어 있긴 있었어. /
	 &name2&라는 친구가 / 너 타입처럼 / 쫌 더워도 더 많이 걸어 다니면서 보고 / 그런 걸 좋아하는 친구였는데 나머지 세 명이 / 쫌 쉬엄쉬엄 가는 걸 좋아했거든? /
	 근데 이게 / 한 명 대 한 명이 아니라 / 한 명 대 세 명이다 보니까. /
	 한 명이 쪼금 소외감 느끼는 / 일이 생기더라고 그래서 근데 / 그 타입이 안 맞는 건 해결할 수가 없잖아 그래서 / 하루 정도는 / 어 계획을 쫌 자유롭게? /
	 따로 시간을 가져 보고 / 그런 식으로 해결했던 것 같아. /
	
P1 	:그게 그리 그래서 그래도 / 그렇게 밤에 해결을 해서 다행히다 아예 거기서 내 주변에는 / 싸워서 아예 남남되는 경우도 있더라고 있기는 /
	
P0 	:그렇구나. /
	 그런 불상사는 피해야지. /
