# FILE DATA
ID : SDRW2100001435
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211123
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 호/악영향, 무조건적인 금지보다 적절한 사용법 교육 필요

# SPEAKER_INFO
id : SD2100793
age : 40대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100794
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:스마트폰은 요즘 세상에서는 이 / 없어서는 안 될잖아. /
	 요즘 누가 핸드폰을 안 하고 있어 그래서 / 나는 되게 스마트폰이 워낙 좋고 / 되게 많은 정보가 다양하기 때문에 / 학생들한테도 당연히 나는 그게 필요해 사용해야 된다고 생각은 하거든? /
	 그 정보들이 그 많은 그런 상태에서 / 요즘 같은 세상에 / 다 클릭하면 다 나오고 / 거기에 정보가 무지 많고 이 학생들의 첫 번째 / 목표는 교육이잖아? /
	 교육에서 쓸 수 있는 그런 컨텐츠들이 다 스마트폰에 들어가 있는데. /
	(note : 발화겹침) 어떻게 스마트폰을 제한을 해 다 당연히 사용해야지. /
	
P1 	:이 스마트폰이 많은 정보를 가지고 있긴 한데. /
	 그거를 거를 수 있는 그런 능력이 청소년은 쫌 부족한 거 같애. /
	 뭐 교육적인 내용만 보면 상관이 없겠지만 / 어 어른이 나도 / 보다 보면은 / 원래는 이걸 검색하고 이걸 쫌 알아보고 싶어서 들어갔다가? /
	 뭐 연계 연계 검색하다 보면 엉뚱한 데로 들어가 가지고 / 내가 그걸 막 보고 있을 때가 있거든. /
	 그래서 뭔가 교육적으로 필요한 부분만 사용하고 / 그게 제제가 되고 절제가 된다 그러면 / 너무너무 좋은 기계지만 / 어 청소년들 입장에서는 / 그런 거 구분하는 자제 능력이 쉽지는 않은 거 같애. /
	 그래서 쫌 조절이 필요한 거 같아. /
	
P0 	:근데 어쨌든 우리가 / 어떤 조별 과제도 / 요즘에는 인강도 되게 많고 / 사실 인강만 듣더라도 / 자기가 갖고 있는 태블릿 피시도 많이 있고 쓰긴 하지만 / 핸드폰이 가장 쉽거든. /
	 인강 같은 거를 들을 때는 / 내가 그냥 가장 접근성이 그 듣구 / 그다음 몇 개를 정해서 이렇게 하고 / 걔는 교육적인 기본적인 그거를 디바이스를 되게 / 제공해 준다 말이야. /
	 그래서 / 학교에서 하는 수업이나 뭘 찾아보기 해도 내가 핸드폰을 찾아보니는 게 제일 편하고 / 남들은 핸드폰을 써서 빨리빨리 하고 있는데. /
	 영어사전 누가 요즘에 들고 두껍게 들고 다녀 다 그렇게 갖고 다니고 / 그런데 그거를 인터넷을 통해서 핸드폰으로 갖고 다니고 예전에는 막 영어사전도 / 전자사전 갖고 다녔지만 요즘 누가 또 전자사전을 갖고 다녀? /
	 그래서 핸드폰으로((써)) 할 때는 너무나 편리하고 / 무게도 없다는 거지. /
	
P1 	:빠르고 편리하는 면은 있는데 사람들에게 이게 / 기억하는 방법 기억하는 거나 / 그 사람에게 어떤 인성 같은 부분에서는 많이 힘든 거 같애 옛날에는 / 뭐 사전 그래 뚜꺼워서 들고 다니기도 힘들구 / 당연히 편하긴 하지만 / 그 뭐 책으로 찾았을 때 / 그 어떤 찾던 그런 시간에((과)) 그 단어를 생각하고 / 연계성을 생각하고 / 자기만의 그 단어를 만들기 위해서 노력했던 부분들이 없다 보니까. /
	 너무 쉽게 쉽게 잊혀지고 / 또 거기에 대하여 이케 소중함을 잘 모르다 보니까. /
	 또 생각을 하는 시간이 너무 많이 없어지다 보니까 자기 생각? /
	 자기만의 어떤 이케 주관? /
	 이런 것들이 많이 없어지구 그냥 대중을 따라서 / 그냥 인터넷에서 (()) 뭐 스마트폰에 (()) 나온 정보에만 의존을 한다던지 / 그게 모든 세상의 다인 것처럼 / 알고 있어서 / 어 젊은 애들((을)) 얘기를 하다 보면 / 아는 거 같은데 깊이는 없고 / 음 그거만 따라가다 보니까 정말 중요한 건 정작 모르고 있는 경우가 많은 거 같아. /
	
