# FILE DATA
ID : SDRW2100001691
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 방송/연예 > 요즘 유행하는 드라마

# SPEAKER_INFO
id : SD2101661
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101662
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:최근에 디피 하잖아. /
	
P0 	:응. /
	
P1 	:봤어? /
	
P0 	:((야 나)) 디피를 왜 안 봤냐면 /
	
P1 	:어. /
	
P0 	:((있겠지)) 왜냐면 그 유부트 이런 거 ((보)) 해서 / 그니까 넷플릭스를 내가 군대에서 엄청 많이 보는데. /
	
P1 	:그지. /
	 많이 봤어? /
	(note : 발화겹침) 어. /
	
P0 	:군대에서 나 드라마 엄청 많이 봤어 예능는 예능은 잘 모르겠고 /
	
P1 	:드라마를 /
	
P0 	:일단 넷플릭스로 /(note : 발화겹침) 뭐 드라마부터 시작해 가지고 엄청 많이 봤단 말이야. /
	
P1 	:어. /
	
P0 	:근데 디피는 내가 나오고 나서 나온 거잖아? /
	(note : 발화겹침) 내가 밖으로 ((밖x)) 바깥 세상으로 나오고 나서 나온 거잖아? /
	
P1 	:그지. /
	(note : 발화겹침) 나도 전역하고 나왔어. /
	
P0 	:유튜브로가 광고 엄청 하던 (()) 정해인 뭐 나오고 /
	
P1 	:맞지 맞지. /
	
P0 	:이런 영상 / 나오는데. /
	(note : 발화겹침) 아 일단 군대에 갓 나왔는데? /
	
P1 	:그지 다시 군대 내용을 보고 싶진 않지 응 맞아. /
	
P0 	:그 안에 거를 보기가 군대에 꺼 보기 그 /(note : 발화겹침) 그 유튜브로 다 그 무슨 -요- 요약 리뷰 그런 거 하니까. /
	
P1 	:어. /
	
P0 	:그 보 뭐가 보기 쫌 그런 거야. /
	 그 약간의 플레이스가 그런 게 있어. /
	
P1 	:뭐가 있는데 넷플릭스가 뭐 따로 뭐가 있나? /
	
P0 	:아니. /
	
P1 	:어. /
	
P0 	:보고 / 야 드라마 이런 거를 / 드라마 예능 이런 거 고르는데. /
	 뭔가 쫌 /
	
P1 	:어. /
	
P0 	:확 꽂히는 게 잘 없다 그래야 되나? /
	
P1 	:아 약간 그거 있지 넷플릭스가 /
	
P0 	:그 /
	
P1 	:많은데 볼 거 없는 느낌 {laughing} 뭔 뭔 주 알아? /
	 약간 {laughing} 컨텐츠가 넘쳐나는데. /
	 어 활용할 수 있는 컨텐츠가 없는 느낌 그거 말하는 거 맞지? /
	
P0 	:그치. /
	
P1 	:어. /
	
P0 	:디피도 안 봤고 / 오징어 게임도 아직 안 봤어. /
	
P1 	:어. /
	
P0 	:아니 오징어 게임은 ((뭐)) 일단 볼 건데. /
	
P1 	:아 나도 오징어 게임은 볼라고 그랬거든? /
	 아 근데 / 유튜브 그래서 볼라고 오징어 게임 볼라고 / 약간 유튜브에 나온 / 내용들? /
	 살짝 그냥 어떤 내용인가 하고 살짝 /(note : 발화겹침) 동영상을 클릭했단 말이야? /
	
P0 	:한 번도 안 봤는데. /
	 난 그런 거 안 봐. /
	
P1 	:하나 클릭했는데 스포를 일단 다 당했어. /
	 {laughing} 중간에 나왔어야 되는데. /
	 그냥 께속 다 알려 주는 거야. /
	 그냥 / 딴 거 하면서 켜 놨단 말이야 {laughing} 근데 / 그 스포를 다 당해 가지고 오징어 게임을 지금 볼지 말지? /
	(note : 발화겹침) 생각 중인데. /
	
P0 	:일단 나도 스포는 다 당했어 왜 ((근데 뭐 뭐)) /
	
P1 	:어. /
	
P0 	:무슨 뭐 라이브 방송 보도 뭐 이런 거 라이브 채팅 막 이런 거 올라가잖아 뭐 아프리카 티비를 보든 /
	
P1 	:그지 그지. /
	
P0 	:그런 거 하면은 댓글로 뭐 일단 스포 다 하고 / 일단 유튜브((에도)) 떠도니까 어느 정도 다 /
	
P1 	:아하 응. /
	
P0 	:누가 누가 / 너 누구 / 후반부에 누구 나오는지 그런 거 다 들었어? /
	(note : 발화겹침) 오징어 게임에? /
	
P1 	:아 다 들었지 누가 주최자인지 들었어. /
	
P0 	:아 일단 일단은 그거는 말하지 마. /
	
P1 	:{laughing} 어 너 모르는구나. /
	
P0 	:대충 알 거 같은데 아니 대충 아는데. /
	
P1 	:{laughing} /
	
P0 	:아는데 더 상기고시키고 싶지 않아 그거 이병헌 하고 막 이러잖아? /
	
P1 	:음. /
	
P0 	:(()) 나 몰랐단 말이야. /
	(note : 발화겹침) ((내 x)) /
	
P1 	:그래 어. /
	
P0 	:아 그래서 이런 거는 쫌 나올 때 봐야 되는데 난 약간 쫌 /
	
P1 	:맞아. /
	
P0 	:아껴뒀다가 보는 스타일이어 가지구 /
	
P1 	:아니 그게 회차 하나씩 나왔을 때 보면 쫌 별로야 한번에 봐야지. /
	
P0 	:((그 내가)) 한 시간 없는 거 보는 게 약간 /
	
P1 	:음. /
	
P0 	:인내심의 한계가 오더라고. /
	 ((왜냐)) 그래서 넷플릭스 할 때도 십 초 넘겨보기 엄청 많이 한단 말이야. /
	
P1 	:어 그래? /
	
P0 	:드라마 / 지금도 드라마 / 그거 알아 그거 떠블유떠블유떠블유? /
	
P1 	:그거 옛날에 나온 거잖아? /
	
P0 	:아 넷플릭스엔 최근에 떳어. /
	
P1 	:아 진짜? /
	
P0 	:그 내가 예전에 볼라다가 넷플릭스 안 떠서 못 봤는데. /
	
P1 	:어. /
	
P0 	:그것도 보다가 지금 /(note : 발화겹침) 십오 화까지만 보고 /
	
P1 	:{laughing} (()) /
	
P0 	:마지막 거 남겨 놓고 일단 /
	
P1 	:{laughing} 치 왜 안 봐 마지막 거를 마지막 거 봐야지. /
	
P0 	:아 지금 그 난 그 다음준가에 /
	
P1 	:어. /
	
P0 	:그 이거 그 수술하잖아 그때 입원해서 ((계속)) 다 볼라고. /
	
P1 	:아. /
	
P0 	:오징어 게임도 안 봤고 / 지금 / 너 최근에 드라마 뭐 본 거 있어? /
	
P1 	:최근에 보는 거? /
	(note : 발화겹침) 그 ((약간)) /
	
P0 	:보는 봉봉 봉거나 보고 있는 거? /
	
P1 	:나 그 뭐 차차찬가? /
	
P0 	:그 겟마을? /
	
P1 	:어 겟마을 차차차? /
	
P0 	:신민아 나오는 거 아니야? /
	
P1 	:어 신민아가 너무 예뻐서 보고 있어. /
	(note : 발화겹침) {laughing} /
	
P0 	:그치. /
	(note : 발화겹침) 약간 그래서 드라마를 쫌 군대에서는 쫌 그런 것 때문에 / 드라마 많이 보지 내가 뭐 봤더라 뭐 봤더라? /
	
P1 	:드라마에서 아 약간 군대에서 나는 그거 봤었어. /
	 그 뭐냐? /
	 무슨 / 검은 태양이였나 아닌데? /
	
P0 	:((x)) 검은 태양은 지금 하고 있는 거잖아? /
	
P1 	:{laughing} 말고 검은 태양 말고 뭐지 옛날에 나온 군대 영화? /
	
P0 	:그 아 그거 송중기 나오는 거 말하는 거 아니야? /
	
P1 	:어 어 어 어. /
	(note : 발화겹침) 그 이름이 뭐였지? /
	
P0 	:그래 그 /
	
P1 	:생각이 안 나네? /
	
P0 	:태양의 후예. /
	
P1 	:아 태양의 후예 맞아 그거 많이 보고 /(note : 발화겹침) 봤지 난 /
	
P0 	:난 태양의 후예는 안 봤어. /
	
P1 	:그래 거기서 많이 보지 않냐? /
	
P0 	:쫌 너무 오글거려서 안 봤어. /
	
P1 	:약간 /
	
P0 	:보다가 /
	
P1 	:어디냐 후반기 때 / 올해 후반기 때 봤거든? /
	
P0 	:나 나도 후반기 때 후반기 때 이태원 클라쓰 보고 / 그 하 / 그 누구야 그 김지원 나오는 거? /
	
P1 	:김지원? /
	
P0 	:박서준이랑 /
	
P1 	:박서준 /
	
P0 	:그거 있잖아 그 연애 뭐 알콩달콩하게 하는 거 /
	
P1 	:김재현이 누구지? /
	 검색해 볼까? /
	
P0 	:태양의 후예도 나오잖아? /
	 그 송중기 말고 따른 커플 /
	
P1 	:아 그 걔랑 송중기랑 같이 찍은 게 있어? /
	
P0 	:아 -쌈- 쌈마웨이 뭐 /
	
P1 	:쌈마이웨이 아 맞네 맞네 맞 /
	
P0 	:군대 와서도 많이 봤는데. /
	 내가 약간 /
	
P1 	:응. /
	
P0 	:그런 / 그런 드라마도 좋아하는데. /
	 약간 / 그런 드라마를 좋 그 내가 어떤 드라마를 /
	
P1 	:약간 달달한 거? /
	
P0 	:더 더 더 약간 더 좋아하는진 모르겠는데. /
	 많이 / 그 그런 것도 보고 이런 거도 보는데? /
	
P1 	:어. /
	
P0 	:주로 많이 보던 게 / ((약간)) / 비밀의 숲 알어? /
	
P1 	:비밀의 숲? /
	(note : 발화겹침) 아 나 모르는 거 같애. /
	
P0 	:약간 그러니까 약간 추리 술 스 /
	
P1 	:근데 들어보긴 했어. /
	
P0 	:추리 스릴러 이런 약간 드라마란 말이야. /
	
P1 	:그런 거 좋아해? /
	
P0 	:아니 그런 것만 좋아하는 건 아닌데 그런 게 난 많이 재밌던데? /
	(note : 발화겹침) ((그래)) 비밀의 숲 보고 /
	
P1 	:어. /
	
P0 	:아 드라마 또 뭐 봤지? /
	 엄청 많이 봤는데. /
	 그냥 -넷- 넷플릭스 이런 거는 봤던 게 안 뜨지 않아? /
	
P1 	:뜰 껄 봤던 내역 그니까 / 아 시청 내 기록이 있을 껄? /
	 ((어)) 넷플릭스는 다 있어. /
	
P0 	:영화도 엄청 많이 봤고 / 넷플릭스에 근데 영화가 잘 없더라. /
	
P1 	:인정 / 와 군대 얘기하니까. /
	 진짜 난 그 군대에서 그거 봤거든. /
	 그 누구냐? /
	 아하 그 / 까불이 나오는 드라마가 뭐지? /
	 까불이 까불이 몰라? /
	(note : 발화겹침) 아 그 /
	
P0 	:처음 들어 보는 /
	
P1 	:아 잠깐만 /
	
P0 	:((x지)) 그 외국 드라마도 봤다. /
	
P1 	:((xx했냐)) 외국 드라마 /
	
P0 	:외국 드라마는 근데 / 넷플릭스 많이 하잖아? /
	
P1 	:음. /
	
P0 	:(()) 쫌 / 끌리는 게 없어 가지고 본 거는 셜록 하나? /
	(note : 발화겹침) 셜록 (()) /
	
P1 	:셜록 셜록은 꿀잼이지 셜록은 /
	
P0 	:셜록은 다 봤고 /
	
P1 	:((내)) 들어오기 전에 본 거 같애. /
	 와 찾았어. /
	 까불이 나오는 드라마 뭔지 알아냈어. /
	 동백꽃 필 무렵. /
	
P0 	:뭔데? /
	(note : 발화겹침) 아. /
	
P1 	:거기 까불이 나오잖아. /
	(note : 발화겹침) 그것도 재밌게 봤지. /
	
P0 	:아니 군대에선 약간 / 넷플릭스로 보는 거는 /
	
P1 	:어. /
	 어. /
	
P0 	:-그- 그 티비있잖아 그 뭐라 그래? /
	 그 -기가- 기가 지니 티비? /
	
P1 	:티비? /
	
P0 	:그 티비로 볼 수 있는 드라마도 있고 /
	
P1 	:아 그 다시 보기? /
	
P0 	:음. /
	(note : 발화겹침) 거기로 볼 수 있는 드라마는 약간 넷플릭스로 안 보더라 약간 애들이 /
	
P1 	:아 그래? /
	
P0 	:그걸 생각하는 거지 약간 ((효율x)) /
	
P1 	:그지 맞지. /
	
P0 	:왜냐면은 /
	
P1 	:같이 연등 시간에 보면 되니까 어. /
	
P0 	:티비 /(note : 발화겹침) ((육아)) 시간이나 뭐 연등시간 연등시간 따로 없었는데 그럴 때 / 드라마를 보면 되는데? /
	
P1 	:응. /
	
P0 	:굳이 넷플릭스 와서 하면 시간 낭비 약간 이렇게 생각하는 거지. /
	
P1 	:그것도 맞지. /
	
P0 	:그래서 부 주로 여기 있는 건 티브이엔 드라마를 주고 봤지 티브이엔 드라마가 / 거기선 유료니까. /
	
P1 	:맞지 맞지 군대에선 꽁짜가 아니었지. /
	
P0 	:그리고 지금은 지금은 떠블유떠블유떠블유 / 그 전에 또 무슨 드라마 봤었는데. /
	 드라마를 뭘 봤는지 /(note : 발화겹침) 아 슬기로운 의사생활 /
	
P1 	:그거 재밌냐 나 볼라 그러거든? /
	
P0 	:원은 봤어 근데 투는 생각보다 /
	
P1 	:투가 있어? /
	
P0 	:지금 최근에 끝난 게 투야. /
	
