# FILE DATA
ID : SDRW2100001736
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 먹거리 > 좋아하는 음식

# SPEAKER_INFO
id : SD2101683
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101684
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 나 / 저번쭈에 / 친구랑 / 쌀국수 맛집 가서 / 쌀국수를 먹었는데 / 진짜 맛있더라. /
	 어 다음에 나랑 / 같이 가 볼래? /
	
P1 	:엄마는 어제 / 오빠랑 갔다 왔는데? /
	
P0 	:어 쌀국수 먹었어? /
	
P1 	:음 / 우리 집 앞에 있는 / 쌀국숫집에 갔었지? /
	
P0 	:어 쌀국수두 / 종류 많더라고. /
	 소고기두 있고 / 닭고기두 있고 뭐 / 차돌박이 양지두 있던데 / 어뜬 쌀국수 먹었어? /
	
P1 	:엄마는 소고기 쌀국수를 / 먹었는데 / 사실은 엄마는 / 기본으루 숙주루 된 / 쌀국수가 먹고 싶었어. /
	 그게 담백하거등. /
	
P0 	:나도 / 채수로 만든 쌀국수를 / 더 선호하는데 / 다른 사람들은 / 얼 / 사골 국물로 / 이젠 육수를 낸 쌀국수를 / 더 선호하더라고. /
	 엄마는 어떤 / 육수를 더 좋아해? /
	
P1 	:엄마는 기본 베이스를 / 더 제일 좋아해. /
	
P0 	:사골을 좋아해 아니면은 /(note : 발화겹침) 채수를 좋아해? /
	
P1 	:채수 /
	
P0 	:나두 채수가 더 / 깔끔하고 / 끝맛이 그냥 / 텁텁하지 않더라구. /
	 엄마 / 어 한 삼 년 전에 / 베트남 여행 갔었을 때 먹은 / 쌀국수는 어땠어? /
	
P1 	:거기서도 맛있게 / 잘 먹었는데 / 그 안에 고수라는 게 있어서 / 먹어 봤더니 / 영 아니드라구. /
	 엄마 그래서 / 고수 빼 주세요 해. /
	
P0 	:아 고수 아 나는 / 나도 고수를 별로 안 좋아해. /
	 비눗 맛이 나더라구. /
	 근데 고수를 / 좋아하는 사람들은 / 고수를 돈 내고 / 추가까지 해서 / 듬뿍듬뿍 먹더라? /
	 어 그럼 오빠랑 / 쌀국수 말고 / 다른 건 안 먹었어? /
	
P1 	:오빠가 덮밥을 먹었어. /
	 원래 인제 / 파인애플로 된 무슨 / 덮밥을 찾았는데 / 그곳은 그게 없더라고. /
	 그래서 고민하다가 / 그냥 덮밥을 먹 / 골라서 먹더라고. /
	
P0 	:아 / 파인애플도 / 쫌 / 선호도가 쫌 / 많이 다르더라. /
	 엄마는 / 익힌 파인애플두 먹어? /
	
P1 	:엄마는 쌩파인애플이 / 더 맛있는데? /
	
P0 	:나는 익힌 파인애플을 / 더 좋아하는데 / 뭐 / 하와이안 피자처럼 / 파 익힌 파인애플이 / 들어간 거를 / 엄청 싫어하는 사람들두 / 많더라구. /
	 엄마는 어때? /
	
P1 	:엄마도 쫌 싫어. /
	
P0 	:왜 /
	
P1 	:그냥 /
	
P0 	:아 그러면은 / 엄 나는 / 햄버거 같은 데 들어간 / 파인애플두 좋아하는데 엄마는 /
	
P1 	:엄만 파인애플 싫 / 거기에 들어간 건 싫어. /
	
P0 	:엄만 /
	
P1 	:파인애플은 가일로 / 그냥 먹는 게 젤 좋아. /
	
P0 	:아 /
	
P1 	:음식에 들어가는 거는 싫어. /
	
P0 	:그럼 엄마는 / 엄마가 젤 좋아하는 음식이 뭐야? /
	
P1 	:엄마는 / 다 좋아하긴 하는데 / 요즘은 떡볶이가 맛있드라고. /
	
P0 	:아 나는 떡볶이 / 별로 안 좋아하는데 / 떡볶이가 왜 좋아? /
	
P1 	:그냥 / 달콤하면서 매콤하면서 / 그냥 집에서 / 흔히 해 먹을 수 있으니까 / 더 마음 편하게 먹을 거 같애. /
	
P0 	:아 엄마는 / 떡볶이 / 떡을 좋아해 / 오뎅을 좋아해? /
	
P1 	:엄마느 어묵을 좋아하고 / 밀떡을 좋아해. /
	
P0 	:아 나는 / 쌀떡을 좋아하는데 / 사실 떡보다는 / 어묵을 더 좋아해. /
	 그래서 나느 / 어묵만 먹고 싶더라고. /
	
P1 	:지난번 수원에 / 있을 때 / 그 샤브샤브 집에 갔더니 / 떡볶이가 / 긴 떡볶이가 있드라구. /
	 그게 너무 맛있더라구. /
	 엄마 나중에 / 그런 떡볶이 사 주라? /
	
P0 	:어 알았어. /
	 어 / 어떤 지역에 / 내가 놀러를 간 적이 있었는데 / 거기서는 / 가래떡으로 / 떡볶이를 만들더라고. /
	 엄청 신기했어. /
	
P1 	:음 /
	
P0 	:엄청 굵은 /(note : 발화겹침) 가래떡 있잖아. /
	
P1 	:음 /
	
P0 	:일반 떡볶이떡이 아니라 /
	
P1 	:떡국떡 /
	
P0 	:어 그래서 / 엄청 신기하더라고. /
	 엄마도 그런 떡볶이 먹어 봤어? /
	
P1 	:그거 먹으며 입안이 / 가득 될 거 같애. /
	 행복할 거 같은데? /
	
P0 	:아 / 엄마는 떡을 엄청 좋아하는구나. /
	 엄마는 떡 / 엄마는 떡 좋아하는 떡 있어? /
	
P1 	:엄마 떡 좋아하지 송편. /
	
P0 	:송편 말고 /
	
P1 	:소 / 송편 속에 / 팥 들었는 송편을 좋아하는데 / 안동에서는 / 송편을 똥그랗게 해서 / 손으로 꾹 누르면 / 대보름만 하거든? /
	 그 송편이 참 맛있다. /
	
P0 	:나는 / 콩 들어간 송편을 / 젤 싫어하고 / 나는 꿀이나 / 깨가 들어간 송편을 / 제일 좋아해. /
	 그리구 나는 사실 떡은 / 백설기가 제일 좋아. /
	 아 앙금이 아무것도 안 든 게 / 더 / 맛있더라구. /
	 앙금 들어간 건 너무 달아. /
	
P1 	:백설기는 에 옛날에 / 애기 돌 때 하는 게 / 백설기그등? /
	 하얗고 깨끗하고 / 단단하라고 / 애기 때 애기 돌 때 / 백설기를 하는 거야. /
	 맛있어. /
	
P0 	:아 / 갑자기 음식 얘기하니까 / 우리 저녁 / 나가서 먹을까? /
	
P1 	:음 그래 좋아. /
	
P0 	:먹고 싶은 거 있어? /
	
P1 	:음 족발 먹으까? /
	
P0 	:어 / 요 앞에 족발집이 / 맛있다고 들었긴 한데 / 어 나는 / 족발보다는 / 초밥을 먹구 싶어. /
	
