# FILE DATA
ID : SDRW2100000837
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 비대면 생활이 미치는 영향 > 비대면 학교생활 장단점

# SPEAKER_INFO
id : SD2100641
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100642
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:너는 비대면 생활이 / 우리에게 미치는 영향을 어 / 영향에 대해 어떻게 생각해? /
	
P1 	:나는 개인적으로는 비대면 / 생활을 쪼금 반대하는 생각이야. /
	
P0 	:왜? /
	
P1 	:일단 비대면으로 수업을 하면은 / 집중력이 떨어지는 거 같애. /
	 아무래도 / 딴 짓을 하게 되는 경우가 많고 / 선생님의 말에 / 집중을 안 하고 있는 / 경우가 많은 거 같애서 / 쪼금 반대하는 입장이야. /
	
P0 	:나는 개인적으로 찬성하는 입장인데 / 요즘 사람들이 / 어~ 시대가 변하면서 변할수록 / 쫌 개인적인 성향을 많이 갖고 있잖아. /
	 그래서 오히려 / 그렇게 개인적인 성향을 갖고 있는 / 앞으로의 사람들에게는 / 어~ 혼자서 / 볼 수 있는 / 혼자의 시간이 필요한 / 비대면 생활이 오히려 / 미래의 사람들에겐 쫌 더 잘 맞지 않을까? /
	
P1 	:-그렇- / 그렇게 / 개인적인 / 생활을 하다 보면은 사람이 / 어찌 됐든 이렇게 사회성이 / 쪼금 결여가 될 수도 있는 점이 있다고 생각해. /
	
P0 	:그래도 / 어~ / 비대만 생활을 하면은 / 굳이 약족 / 약속 장소에 / 가야 되는 / 이동 시간이라던지 / 이동 수단이 필요하지 않게 되고 / 그렇기 때문에 이동 시간을 / 쫌 단축을 할 수가 있어서 / 비대면 생활은 / 되게 편니하다고 생각을 해. /
	
P1 	:확실히 시간이 단축되는 면이 / 있긴 한데 / 그러면은 / 이케 사람이 / 그런 면도 있는 거 같애. /
	 근데 비대면 생활을 하다 보면은 / 사람들이 이렇게 집에만 있고 / 이러니까 뭔가 / 바깥 활동을 하지 않으면은 / 이렇게라도 나가지 않으면은 / 뭔가 쪼금 더 / 뭔가 은둔하게 되고 뭔가 / 되게 무기력해질 거 같은 생각이 들어. /
	
P0 	:확실히 점점 움직이게 되지 않는 사람들에겐 / 바깥에 나가는 게 중요한 일이 될 순 있겠다. /
	
P1 	:그리고 비대면 / 생활에도 / 이렇게 반대하는 게 / 일단 어린아이들은 / 일단 엄마들이 회사를 엄마 아빠가 / 부모님이 회사를 가면은 / 애를 봐 줄 사람이 / 없어지니까 애가 혼자 수업을 듣고 / 해야 되는데 그게 쪼금 / 어려운 거 같애. /
	
P0 	:확실히 어린아이들에게는 / 비대면이 / 굉장히 / 불편할 거 같아. /
	 하지만 / 어~ 어느 정도 나이를 먹고 / 어~ / 자기 앞가림을 할 수 있는 나이라면 / 비대면만큼 편니한 / 생활은 없을 거 같애. /
	
P1 	:맞아 그리고 / 그래 비대면 수업이 / 그런 점에서 좋긴 한데 / 또 이렇게 선생님 / 학교를 직접 나갔을때 선생님들과의 / 쌓는 그런 / 유대감 이런 것도 있고 / 또 가장 문제가 되는 / 점이라고 생각하는 게 / 생 새특이라고 / 그거를 선생님들이 평소 행실을 보고 / 이렇게 써 줘야 하는 건데. /
	 애가 비대면으로만 있으니까 / 애가 어떤 애인지도 알 수 없고 / 이렇게 수업을 잘 듣고 있는지도 모르게 / 모르니까 / 그런 점이 쪼금 문제가 있는 거 같애. /
	
P0 	:확실히 / 어~ 사람과 사람이 / 직접 만나야지만 느낄 수 있는 / 그런 부분에서는 / 확실히 불리하긴 하겠다. /
	 하지만 {clearing} / 지난 일 년간 / 학교에서 비대면 수업으로 / 진행을 했을 때 굉장히 편니한 점이 많았어. /
	 요즘 / 요즘은 학습지를 사용하기보다는 / 태블릿 피시 같은 걸로 / 학습지를 전송해 주거나 / 그런 식으로 수업을 하는 일이 굉장히 많잖아. /
	 그래서 / 어~ / 비대면으로 수업하는 타블렛으로 / 직접 / 학습지를 전송 받고 / 그걸로 공부하고 / 그런 식의 수업이 / 굉장히 마음에 들기도 하고 무엇보다 가장 편니했어. /
	
P1 	:그런 점이 좋기는 하지. /
	 그리 / 근데 또 / 우리 반 친구들 중에 집에 / 만약에 컴퓨터가 있는데 잘 안 되거나 / 그런 / 수업을 들을 수 없는 환경이 됐을 때 / 친구들이 / 이렇게 / 수업을 안 들어오거나 / 못 들어오는 경우도 있어 가지구 / 그리고 들어와도 / 뭐 캠이 없다 이런 식으로 / 수업을 제대로 잘 들을 수가 없으니까 / 그 점도 살짝 / 문제가 되는 거 같애. /
	
P0 	:맞아 내 주위에서도 그런 / 사람이 되게 많이 있었어. /
	 하지만 / 비대면 생활은 앞으로 계속 발전될 거고 / 어~ 굉장히 많 / 지금도 그렇고 앞으로도 그렇게 굉장히 많이 / 쓰일 거라고 생각해. /
	 그래서 그런 부분은 이제 앞으로 / 더 많은 / 일반인들이 사용하기 편하게 / 많이 개선이 되고 / 발전이 되지 않을까 / 라고 / 생각을 하고 있어. /
	
P1 	:그리고 비대면 수업을 하면은 / 아무래도 / 수업 시간에 / 집중을 일단 집에서 수업을 듣는 거니까. /
	 따른 짓을 하기도 쉽고 / 그리고 집중을 하기가 어려워서 특히 / 시험 기간 때는 되게 / 불편하 / 점이 많은 거 같애. /
	
P0 	:확실히 나도 작년 내내 / 비대면 수업을 하면서 / 성적이 많이 떨어졌던 거 같아. /
	 하지만 그만큼 / 뭔가 피시 / 피시에 저장된 / 수업 내용 같은 걸 / 더 잘 찾아 볼 수 있어서 / 그런 건 또 편했던 거 같애. /
	
P1 	:맞아 그런 점이 편리하기도 하지. /
	 그리고 비대면 수업을 하면은 / 또 가장 문제가 되는 게 / 나는 격차가 너무 많이 벌어지는 거 같애. /
	 애들 간에 그냥 공부를 어차피 / 하려는 애들은 마음을 먹고 하지만 / 안 하는 애들은 / 일단 대면을 하게 되면은 / 선생님들이 억지로라도 깨워서 시키거나 / 그럴 수가 있는데 비대면에서는 / 그런 점이 / 그렇게 될 수가 없다 보니까 이렇게 / 격차가 많이 벌어지는 거 같애. /
	
P0 	:그치 하던 애들은 / 환경이 어려워진 만큼 더 열심히 하고 / 안 하던 애들은 / 그만큼 더 안 하게 되고 / 사실 나도 / 더 안 하게 되던 쪽이어서 / 안 하게 되던 쪽이어서 / 오히려 그런 점들은 / 대면 수업을 / 더 찾게 됐던 거 같아. /
	
P1 	:특히 이게 또 / 문제가 있는 게 / 일단은 집중력이 / 쪼금 낮은 / 어린 / 친구들은 / 집중력이 높 / 낮다 보니까 가만히 앉아서 / 수업을 듣는 게 거의 불가능하다 / 싶은 친구들도 있으니까 / 그런 면에서 / 되게 / 기본적으로 학교에서 이렇게 / 수업을 듣는 그런 집중을 하는 / 교육이 되어야 한다고 생각하는데 / 그런 게 비대면에서는 쪼금 / 불리한 거 같애. /
	
P0 	:하지만 그럼에도 / 비대면 생활을 / 어~ 요즘 사람들이 더 찾고 있는 이유 / 중에 하나가 / 아무래도 교통 체증이 있는 거 같애. /
	 아침 아홉 시나 / 오후 여섯 시에 지하철이나 버스를 타게 되면은 / 출퇴근하는 사람과 / 등하교하는 사람들로 / 어~ 대중교통이 꽉 차 있잖아. /
	 요즘 특히나 코로나 / 어~ / 코로나로 인한 / 요즘 시국에는 / 그래서 비대면 생활 / 더 필요한 거 같아. /
	
P1 	:확실히 시간적인 면에서 / 쫌 쪼금 더 자유롭게 사용할 수 있고 / 그런 면이 좋은 거 / 같긴 해. /
	
P0 	:앞으로 비대면 생활이 / 어디 어느 곳에 쓰일까? /
	
