# FILE DATA
ID : SDRW2100001124
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : AI의 직업 대체 > 찬성: ai피팅 및 광고모델, 공항이나 백화점에 있는 로봇안내기 등 일상에 편리를 줄 수 있는 인공지능이 많기에 긍정적으로 봐야함

# SPEAKER_INFO
id : SD2101009
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
education : 고졸

id : SD2101010
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경북
current_residence : 경북
education : 고졸

# SETTING
relation  :  친구


P1 	:너는 에이아이가 직업을 대체하는 것에 대해서 어떻게 생각해 /
	
P0 	:음 / 에이아이가 직업에 대체하는 거에 대해서는 / 어 / 작은 부분에 있어서 대체하는 건 괜찮다 생각하지만 / 너무 큰 부분 너무 많이 대체를 해 버리면 / 우리 사람들의 일자리가 사라지기 때문에 / 어 나는 / 그 점에서 반대하는 / 어 입장을 가지고 있어 /
	
P1 	:응 / 나는 / 어 / 사람들의 일자리를 이렇게 / 뺏어 가는 거는 조금 안타까운 부분이지만 에이아이가 / 그 일자리를 대체하는 거에 대해서는 긍정적으로 생각하는 입장이야 / 예를 들어서 / 어 의사 같은 직업만 해도 / 어 며칠 전에 내가 어떤 기사를 봤는데 / 의사가 / 아이 수술하다가 잘못해서 배에 수술 그 메스 같은 거를 / 이렇게 들어가게 해 버렸다고 하더라고 / 그래서 삼십 분 걸릴 수술이 두 시간 반이나 걸려서 / 어 부모가 되게 황당했다고 / 언론에 / 제보를 한 / 기사를 봤는데 / 그런 것만 봐도 사람이 / 사람은 실수를 하잖아 / 그래서 / 실수를 비교적 덜 할 수 있는 에이아이가 그렇게 직업을 대체하는 거는 난 좋다고 생각해 /
	
P0 	:응 그런 점에서는 에이아이가 / 어 대체하는 것에서 좋다고 생각할 수도 있겠지만 / 나는 교사라는 직업을 예를 들었을 때 / 어 이제 이 교사 / 를 에이아이로 대체할 수 있을까라는 주제로 학교에서도 토론을 이제 많이 해왔었단 말이야 / 그러면서 생각을 해봤는데 / 이제 아이들을 가르칠 때 아이들에게 / 이제 지식 전달 교육에 있어서 지식 전달이 목표가 될 수도 있겠지만 / 이제 사회성을 길러 주기 위해서는 / 에이아이보다는 / 사람이 직접 / 가리치는 게 더 좋다고 생각하거든 / 그래야지 이제 유대 관계도 생기고 / 정서적으로도 편안해지고 / 그렇기 때문에 / 어 에이아이가 모든 직업을 이제 / 대체하는 거는 어 힘들다고 생각을 해 /
	
P1 	:맞아 / 근데 / 너 말대로 모든 직업을 대체하기는 힘들지만 / 어 공장노동자 같은 사람들은 / 기계가 대신 대체를 할 수 있다고 생각해 / 내가 며칠 전에 / 내가 며칠 전에 공장 알바를 해봤는데 / 어 / 기계가 돌아가는 걸 보면서 아 이거 사람이 했으면 너무너무 힘들었겠다 하는 생각이 들더라고 / 그래서 음 / 사람의 하 / 사람이 하는 일을 에이아이 그런 기계가 대신하는 거는 / 나는 좋다고 생각을 해 /
	
P0 	:응 맞네 / 근데 그 상담원 / 일하는 직업이 있잖아 /
	
P1 	:응 /
	
P0 	:그런 직업에 대해서도 내가 에이아이로 / 이제 바꾸는 생각을 해 봤는데 / 어 내가 어떤 제품을 사서 / 이 제품에 대해서 뭐 궁금한 점이나 / 그런 거에 대해서 물어 보고 싶을 때 / 이제 에이아이가 / 어 / 내가 궁금한 걸 모든 걸 대답해 줄 순 없잖아 / 그렇기 때문에 그런 직업에서도 / 이 사람이 직접 / 어 / 상담해 주는 게 더 / 좋다고 생각을 해 /
	
P1 	:그치만 / 어 요즘 / 상담원들이 감정노동자라고 해서 / 되게 스트레스도 많이 받는다는 말도 들리고 그러잖아 / 그래서 나는 / 에이아이가 대체를 하는 걸 좋다고 생각하고 / 또 / 에이아이가 그렇게 / 음 / 안 똑똑하다고 말할 수도 없는 게 / 어 여러 가지 빅데이터 이런 걸 활용하면 / 여러 가지 자료들 이렇게 넣어주면 에이아이가 조금 더 / 대답을 잘 하고 그럴 수 있지 않을까 하는 생각이 들어 /
	
P0 	:응 그렇구나 너가 처음에 /(note : 발화겹침) 이제 의사라는 직업에 대해서 이야기를 했잖아 /
	
P1 	:응 /
	
P0 	:그럼 예를 들어서 / 어 의사가 / 뭐 수술하다가 잘못을 했을 때 / 의사가 / 처벌을 받 / 게 되잖아 / 근데 예를 들어서 에이아이나 아니면 기계가 / 수술을 해서 / 잘못이 발생하게 되면 / 거기서 책임은 누가 묻게 돼? /
	
P1 	:음 / 그 / 에이아이를 / 가지고 있는 주인이 책임을 물어야 되지 않을까 /
	
P0 	:응 그렇구나 /
	
P1 	:그런 / 그런 문제점도 발생하구나 /
	
P0 	:응 / 우리가 지금 / 이제 / 어 저 출산 있잖아 / 그리고 고령화 사회로 접어들면서 / 고령화 사회로 접어들면서 / 이제 / 노인들도 / 어 / 일자리가 필요해져 / 근데 / 어 에이아이가 / 일자리를 가져가게 되면 / 사람들이 / 구직자가 되게 많아질 것 같단 말이야 / 이러한 문제에 대해서는 어떻게 생각을 해 /
	
P1 	:음 / 기존에 있던 직업들은 / 어 에이아이가 대신하면서 / 점점 사라지고 대체되고 그러겠지만 또 / 에이아이가 이렇게 발달됨으로써 / 새로 생겨나는 직업들도 되게 많이 있을 거라고 들었거든 / 그래서 나는 별로 / 걱정은 안 하는 편이야 / 그리고 / 어 / 사 차 산업혁명 / 이 시작되면서 / 그런 컴퓨터 쪽으로 요새 / 되게 잘나가잖아 / 그래서 / 어 노인 복지 회관 같은 데서도 어른들에게 / 그런 부분을 조금씩 가르치면서 관련 직업들을 / 어 이렇게 되고 이렇게 조금 / 소개해 주는 것도 좋은 방안이라고 생각을 해 /
	
P0 	:어 그것도 되게 좋은 생각인 거 같네 /
	
P1 	:어 에이아이로 대체 불가능한 직업에 뭐가 있을까 /
	
P0 	:에이아이 내가 말했 / 듯이 교사 / 아니면 / 심리 상담사 등이 있을 거 같애 /
	
P1 	:음 /
	
P0 	:심리 상담사는 / 어 사람의 심리를 분석하고 / 상담을 해주고 / 정서적으로 이제 안정시켜 주는 / 심리적인 부분을 치료해 주는 / 사람이다 보니깐 / 이제 에이아이는 일반 사람들과 달리 / 감정이 / 아직 감정이 있는 에이아이는 발 이제 개발되지 않았으니까 / 그런 부분에서는 / 심리 치료사 심리 상담사 부분에서는 / 사람이 꼭 해야 된다고 생각을 해 /
	
P1 	:어 근데 / 뇌과학 / 그런 것도 점점 발달을 하니까 / 머리에 / 그런 선들을 연결해서 그 사람의 감정이 어떤지도 알 수 있고 / 에이아이가 파악할 수 있을 거라고 생각을 해 /
	
P0 	:응 그렇구나 / 그러면 교사라는 직업에 대해서 에이아이가 대체가 된다면 / 어떻게 될 거 같애 /
	
P1 	:음 / 어 오히려 선생님보다 / 아이가 더 / 모르는 게 뭔지 더 잘 파악할 수 있을 거라고 생각을 해 /
	
P0 	:응 그치 /
	
P1 	:그리고 또 / 어 요즘에 가게 가면 가게마다 있는 키오스크라는 게 있잖아 / 그런 게 생기면서 / 어 / 좀 더 빨리빨리 주문을 받을 수 있고 / 어 사람들이랑 / 별로 마주치고 싶지 않은 사람에게도 되게 좋다고 생각을 해 /
	
P0 	:어 그것도 / 에이아이가 직업을 대체한 것 중 하나의 예가 되겠다 / 근데 나는 키오스크를 보면서 / 어 나도 쓰면서 되게 편리하다는 생각을 많이 했었어 / 근데 우리가 지금 알바를 구하고 있잖아 / 근데 알바를 구할 때 / 어떻게 보면 과거에는 그 / 키오스크들이 했던 일들을 사람 / 일들을 사람들이 했을 거고 / 어 그런 일들이 / 키오스크 / 이제 에이아이로 대체되면서 / 하나씩 사라졌잖아 / 그래서 그만큼 일자리가 줄어든 거에 대해서 / 이게 좀 문제가 된다고 생각을 해 본 적이 있었어 /
	
P1 	:응 / 나도 니 말에 조금 공감이 되네 / 어 / 그 일자리가 없어지는 건 나도 조금 / 느꼈지만 / 뭔가 공감이 되지만 / 어 내가 최근에 백화점에 간 적이 있는데 / 화장실이 어딨는지 모르겠더라고 근데 안내 기계가 있는 거야 / 보통이었으면 사람들한테 / 안내 직원한테 물어봤을 텐데 안내 기계에서 / 화장실이 어딨는지 찾아보니까 / 되게 / 편리하고 좋았던 거 같애. /
	
P0 	:어 그런 안내기도 있었구나. /
	
P1 	:응 /
	
P0 	:응 / 또 다른 직업 대체될 수 있는 직업 뭐가 있을까? /
	
P1 	:대체될 수 있는 직업? /
	
P0 	:응 /
	
P1 	:응 / 어 피팅 모델 / 요새 / 어 / 에스파가 여덟 명이라는 말이 있잖아 사람은 네 명인데 아바타 / 사람은 네 명인데 아바타 / 가 네 명이라고 / 근데 그 아바타를 보면 되게 사람 같고 리얼하더라고 / 그래서 / 음 그런 아바타에 / 내가 팔려는 옷을 입혀 가지구 / 올리는 것도 되게 좋은 거 같애 피팅 모델이 / 어 에이아이로 대체될 수 있을 거 같어. /
	
P0 	:어 나도 그런 비슷한 예시를 봤는데 / 유튜버에 어떤 가수들이 있는 거야 / 그 가수들 들이 다 / 어 / 가상 인물이드라 / 인물이더라고 / 그래서 그거 보면서 / 어 그 / 이젠 그런 걸 만든 사 이제 / 직접 사람이 활동하는 게 아니라 에이아이로 활동을 하다 보니까 직접 사람에게 / 도움을 주면서 이렇게 광고를 안 해도 돼서 / 좋은 점도 있겠지만 / 그런 게 정말 발달하게 되면 / 어 현재 있는 가수들 / 연예인들의 직업들도 / 그런 희소성이 사라질 거 같 / 은 그런 우려가 / 어 있었어. /
	
P1 	:응 / 그러면 사람과 에이아이가 공존할 / 수 있는 / 방향 방안에는 뭐가 있을까? /
	
P0 	:응 / 요즘 탭으로 / 공부를 많이 하는 시대잖아 / 그래서 우리 옛날에는 뭐 구몬 눈높이에서 선생님들이 오셔서 수업을 했지만 / 지금 티비 광고에 보면 / 이제 탭으로 공부하는 그런 프로그램이 나오잖아 / 그래서 / 그런 것들을 이제 학교에서 설치를 해서 / 그렇게 지식적인 측면을 / 더 효율적으로 가르쳐 주면서 / 그리고 학생들과 상담을 할 때는 / 선생님이 / 사람이 직접 이렇게 해 주는 것도 되게 좋은 거 같다고 생각해. /
	
P1 	:응 맞아 나도 / 어 최근에 공장 알바를 하면서 느꼈던 건데 / 대부분 / 기계가 다 과자를 만들고 포장을 하지만 / 사람이 없으면 기계에 과자가 끼기도 하고 또 박스가 끼기도 하고 하면서 어려움을 겪더라고 / 그래서 사람이 꼭 / 어 / 에이아이가 전부를 대체할 수는 없고 사람도 꼭 있어야 된다고 생각을 해 /
	
P0 	:응 그러면 의사라는 직업이 있어서도 그렇게 생각을 하니 /
	
P1 	:음 의사에서는 딱히 그렇게 생각을 하지 않아 / 어 수술은 / 어 기계가 하는 게 좋을 거 같고 / 옆에는 그냥 / 전문적인 지식을 갖추고 있는 사람이 / 어 감독하는 정도가 좋을 거 같다고 생각을 해 / 내가 며칠 전에 또 뭘 봤는데 / 간호사는 절대 에이아이가 대체를 할 수 없다고 들었어 / 그래서 그런 / 의료적인 부분에서도 / 어 있어야 될 사람 간호사 같은 사람은 꼭 있어야 된다고 생각을 하고 / 또 다른 / 그런 수술하는 거에 대해서는 에이아이가 / 대신해 주면 좋을 거 같다고 생각해. /
	
P0 	:응 그렇구나. /
	
P1 	:응 /
	
P0 	:그러면 / 너는 / 음 교사 / 또 따른 직업 뭐가 있을까 /
	
P1 	:대체할 수 있는 직업? /
	
P0 	:응 /
	
P1 	:응 /
	
P0 	:의사도 있고 교사도 있고 / 어 / 그거는 어떻게 생각해 농부 / 요즘 스마트팜이라고 / 그게 있는데 /
	
P1 	:응 / 좋은 거 같애 물도 대신 / 기계가 뿌려주고 날씨에 맞춰서 뿌려주고 / 그러면 되게 좋을 거 같애 /
	
