# FILE DATA
ID : SDRW2100002338
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 가족 > 가족들과 가족여행의 계획

# SPEAKER_INFO
id : SD2101969
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101970
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101971
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:오빠 요번에 휴가 갈 때 / 휴가 내 했을 때 우리 어디 갈지 그런 얘기를 / 해보자 / 언니는 그러면 언제 / 시간이 돼? /
	
P1 	:나는 십삼 일부터는 아무 때나 상관없고 / 한 육 일 정도 시간 있으니까 / 그 / 안에 / 우리끼리 정하면 될 거 같은데. /
	
P2 	:그러면 엄마두 시간이 / 아직까지는 계획한 일이 아직 / 음 이루어지지 않아서 아직까지는 음 확실하지 않지만 앞으로는 / 그때까지는 정확하게 시간이 남아 있을 거 같으니깐 / 그때 정확하게 계획을 세우고 / 그 이후로 / 엄마의 계획을 따로 잡으면 되니깐 / 엄마도 찬성이고 / 괜찮다고 생각하는데 / 이제 시간과 / 시간은 날짜는 정해져 있고 / 인제 장소를 인제 생각해 봐야 되지 않을까 /
	
P0 	:그러면 엄마랑 언니랑 오빠는 저번에 / 동해 갔다 왔으니까 / 쩌번에 우리 닭갈비 춘천 갔다 왔구 하니까 / 요번에는 / 엄마가 가고 싶은데 여수나 이런 쪽은 어떨까? /
	
P1 	:나도 동해 쪽보다는 / 밑에 지방으로 내려가서 / 여수도 괜찮고 / 통영이나 남해 쪽도 괜찮은 거 같애. /
	 어떻게 생각해? /
	
P2 	:엄마두 엄마는 그쪽에 어렸을 적에 / 그쪽에서 살았어서 그쪽이 더 정감이 가고 / 뭔가 그쪽이 조금 더 고향스러워서 / 그쪽이 더 많이 가보고 싶다는 생각을 했었는데 / 그렇게 결정을 해서 그쪽 지방으로 / 뭐 아랫 / 남해 쪽을 하루에 / 다 일 박 이 일을 잡든 삼 박 사 일을 잡든 / 다 갈 수는 없으니까 / 포인트로 어디 어디 갈 건지 / 요렇게 해서 / 먹을 / 거나 뭐 / 잠 잘 장소나 숙소나 이런 거를 / 어 잘 정해서 상의를 해서 정하면 좋은데 / 응 /
	
