# FILE DATA
ID : SDRW2100003990
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 음악 > 길거리에서 듣는 노래

# SPEAKER_INFO
id : SD2102198
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102199
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요새 / 대중음악들 많이 안 듣지? /
	
P0 	:잘 안 들은 지 / 꽤 됐지. /
	 그냥 / 길거리에 그냥 / 지나다니다가 듣는 거 / 이런 거 아니면야 티비 잠깐 / 티비에서 좋은 노래 나오면 / 그런 거 / 그런 건 말고 잘 안들었지. /
	 다 옛날 노래 / 거의 / 한 이천십오 년에 멈춘 거 같애 / 노래가. /
	
P1 	:나도 / 어렸을 때는 당연히 노래 엄청 많이 듣구 / 최신 노래들 이런 거 다 알고 있었는데 / 그리고 / 앞으로도 막 최신 노래는 께속 / 들으면서 이케 / 젊음을 유지해야 되겠다. /
	 막 그런 마인드가 있었는데 점점 정말 / 최신 가요도 모르고 / 잘 안 듣게 되드라고. /
	
P0 	:근데 요즘 / 노래가 다 비슷비슷하잖아 솔직히 아이 / 아이돌 노래가 너무 많고. /
	 그 / 뭐라 해야지? /
	 옛날같이 막 발라드 부르고 혼자서 나와 가주고 /
	
P1 	:(()) /
	
P0 	:그런 가수들이 많이 없잖아 막. /
	 내가 항상 말했잖아 / 노래 들을 거 없다고. /
	
P1 	:들을 노래가 진짜 /
	
P0 	:응 /
	
P1 	:뭔가 없고 / 유행 랩 같은 것두 너무 유행할 때 / 나는 랩은 나랑은 잘 안 맞아 가주고 / 나는 랩은 거의 안 듣거든 랩 많이 들어? /
	
P0 	:옛날에 많이 들었지. /
	 쇼미더머니 / 그거 할 때 요즘은 쇼미더머니 보지도 않지만 / 몇 년 전에 봤지 한 사 쇼미더머니 포 / 그때까지만 / 되게 힙 / 랩 많이 듣고 막 그랬는데 / 쩜점 갈수록 별로더라고 / 랩 / 저거 듣는 것도. /
	 그양 / 랩 들어 봤자 맨날 듣는 가수들 / 그것만 듣고. /
	 너는 / 쩌기 많이 듣잖아 아이돌. /
	
P1 	:아이돌도 어렸을 땐 진짜 많이 들었는데 이제는 / 너무 많이 나오기도 하고 점점 관심이 없어지기도 하고 / 그냥 쫌 딱 / 핫하다는 뭐 그냥 가수들 / 가수 애들이나 뭐 그런 거만 좀 듣게 되드라고 점점. /
	
P0 	:음 태연 노래 많이 듣잖아 근데. /
	
P1 	:그치 태연 노래 좋아하고 / 그 제일 좋아하는 가수는 이적 / 이적 같은 가수가 요새 없어 약간 / 아 있긴 한데 / 어 막 엄청 화제가 되지가 않아서 너무 서운하긴 하다. /
	 이적 같은 약간 / 뭔가 싱어송라이터 약간 쫌 / 깊은 음악 하는 애들이 많이 없어 가지구 / 아쉬워. /
	 좋아하는 가수 누가 있지? /
	
P0 	:(()) / 리쌍 / 말곤 거의 없는데 리쌍 에일리. /
	
P1 	:리쌍 에일리. /
	 맞어 원래 옛날부터 아이돌들을 막 그르케 좋아하진 않았지. /
	
P0 	:아이돌 좋아할 때 있었지. /
	 근데 / 한 어느 순간부터 / 아이돌 노래들이 다 똑같이 들리고 이러니까 / 아이돌들이 별로 / 좋진 않은 거지. /
	 호감이 안 간다 해야 되나? /
	
P1 	:맞어 노래들이 / 예전에 비해서 뭔가 잘 / 귀에 들리지두 않고 / 노래가 다 거기서 거기인 거 같기도 하고 / 뭔가 이케 / 한 한 / 한 / 대여섯 번은 들으야 이제서야 노래를 좀 / 알 거 갇꼬 막 그래 가주고 / 맞어 뭔가 한두 번 딱 이케 들었을 때 쫌 꽂혀서 이케 / 좋아야 되는데 뭔가 / 그 노래가 이상하게 들려 가지구 잘 / (()) 아이 / 점점 이케 멀어지게 되드라고 그냥 아이돌 음악 같은 거는. /
	
P0 	:그리고 컨셉도 다 비슷비슷하고 / 정신없잖아 보면은. /
	 듣는 것도 솔직히 정신 / 나는 없는 거 같아서. /
	
P1 	:맞어 컨셉이 좀 / 확실하거나 / 특이하게 나오거나 / 그 대형 기획사나 이런 데는 확실히 쫌 다른 거 같애. /
	
P0 	:(()) /
	
P1 	:일반 / 짝은 기획사에서 나온 / 노래랑 / 들어 보면은 / 쫌 /(note : 발화겹침) 확실히 차이가 있긴 하드라고. /
	
P0 	:응 으 나는 비슷한 거 같은데 / 거의. /
	 비슷한데 / 이제 / 사람들이 / 알고 있잖아. /
	 언 대형 기획사에서는 / 누가 나오고 / 대충 알고 있는데 / 짝은 회사들은 모르잖아 사람들이. /
	 그냥 처음부터 그 인기가 / 누가 이쁘다 누가 잘생겼다 이러니까 / 인기가 이제 / 판가름 나니까 노래가 안 좋아도 나는 / 대형 기획사 애들이 / 뜰 수밖에 없다 생각하거든. /
	
P1 	:그릏지 아 그리구 생각해 보면은 대형 기획 / 사고 뭐 / 작은 기획사고 일단 / 아이돌로 데뷔하는 애들 중에도 / 확실히 난 아이돌이라는 게 되게 / 그냥 외적으로 / 외적으로 뭐 이쁘구 잘생기구 이런 애들이 나와서 / 춤추고 노래하고 그런 / 보는 맛이 더 크다고 생각을 했었는데 가만 생각해 보면은 / 춤 노래 / 아 노래를 되게 잘하는 애들두 있고 / 춤을 정말 잘 추는 애가 있고 / 그 되게 / 생각보다 되게 실력파들이고 / 쫌 이케 인정해 조야 되는 뮤지션이라고 느껴지긴 하드라고. /
	
P0 	:응 그런 애들이 있긴 한데 간혹 / 한두 명 있잖아 이제. /
	 아 이도 저도 아닌 애들 / 그냥 비주얼로 뽑힌 사람들 / 그런 사람들은 / 어트게 생각해? /
	
P1 	:맞어 아이 그런 / 친구들도 / 뭔가 다 자기의 / 자기만의 능력들이 있드라고 약간 / 뭐 노래를 솔직히 좀 약간 아쉽게 한다 -생- 생각해도 / 연예인적인 뭐 되게 끼가 많다거나 /
	
P0 	:(()) /
	
P1 	:아니면 말 그대로 아니면 그 춤을 잘 춘다거나 / 하여튼간 / 그 / 아이돌이라는 / 문화 자체가 일단 막 보여 주기식보다는 / 어쨌든 그 / 가수들도 / 한 / 뮤지션이긴 하드라고 생각해 보면은. /
	 되게 어트케 보면 대단한 거야 춤 노래 / 뭔가 다 소화한다는 게 / 일반 뭐 가수들 / 이랑은 확실히 그게 다른 점인 거지. /
	 그게 쫌 대단하드라구. /
	
P0 	:하긴 하긴 그 / 경쟁률을 뚫구 들어가고 / 연습 시간 버티고 / 이렇게 해서 / 뭐 사람들이 / 노래가 좋다고 느끼든 그냥 별로 / 마음에 안 들다고 느끼든 / 하여튼 그걸로 / 활동하는 게 더 대단하긴 하지. /
	
P1 	:맞어 그냥 / 저게 무슨 노래냐 뭐 쟤들이 노래를 할 줄 아냐 / 막 그랬다가도 이제 점점 이게 시대가 지나가면서 확실히 실력 / 실력이 있어야지 이게 / 되긴 하드라 막 오디션 프로그램 이런 것도 많잖아. /
	 보 그런 것도 그냥 가끔씩 보게 되면 / 애들이 다 정말 잘해 막 노래두 잘하고 춤도 잘 추고. /
	 그래서 {clearing} 이게 대중 음악의 / 주류가 아이돌이 된 게 / 어트게 보믄 또 나쁘진 않드라고 또 이제 케이팝 / 뭐 비티에스나 이런 완전 / 한류 / 이상을 넘어서서 아예 진짜 완전 월드 / 그렇게까지 뻗어 나가는 걸 보니까 / 어 뭔가 확실히 그게 다른 게 있긴 한 한 것 같어. /
	
P0 	:뭐 으 / 너는 그렇게 생각하면 뭐 내가 반박을 못 ((하는데)) / 나야 원래 아이돌 음악 잘 안 듣고 했으니까 원래. /
	
P1 	:맞아 아 나두 막 / 지금 듣진 않아서 그냥 객관적으로 생 봤을 때 그냥 그런 거 같애. /
	 객관적으로 봤을 때. /
	
P0 	:난 옛날에는 아이돌 / 음악 많이 듣고 / 막 소녀시대 원더걸스 막 이런 / 가수들 많이 들었는데 / 어느 순간부터 그런 컨셉들이 / 많아지니까 / 그런 음악들도 잘 안 듣고 / 남자도 똑같지 뭐. /
	 옛날에 인피니트 막 / 이런 가수 나오면서 / 그런 비슷한 컨셉 컨셉 나오면서 / 또 남자 아이들도 막 많아지고 / 어느 순간부터 이게 / 비슷비슷하고 이러니까 안 듣고. /
	
P1 	:맞아 이게 /(note : 발화겹침) 당연히 실력 /
	
P0 	:(()) /
	
P1 	:이런 것두 / 출중한 애들두 있지만 어트게 보면은 / 또 너무 막 정말 공장 찍어 내듯이 나오는 / 경향도 있긴 해서 / 약간 / 고런 면도 아쉽긴 하지. /
	
P0 	:생각해 보니까 너 아이유 노래도 많이 / 듣지 않았어? /
	
P1 	:그치 아이유 {clearing} / 아이유 같은 가수들이 좀 많이 나와야 되는데 / 정말 음악을 들어 보구 나면은 / 응 확실히 다르드라고 왜 아이유 아이유 하는지 알겠드라고. /
	
P0 	:난 아이유는 / 싱어송라이 / 터 하면서 / 잘 안 듣게 되더라구. /
	 노래가 / 안 맞아. /
	 나는 내 스타일이 아니여 가주고. /
	
P1 	:아 오히려 이제 / 소속사에 있어서 이케 / 받 노래 받고서 하 활동했을 때 그런 게 더 맞는 거구나 차라리. /
	
P0 	:그런 컨셉이 더 좋았는데 싱어송라이터 하니까 / 물론 그중에서도 몇 갠 좋은데 / 그냥 어느 순간부터 아 내 스타일 아닌데 히 그냥 / 뭐 / 따른 친구들도 비슷한 얘기하는 친구두 한 명 있었고 나랑. /
	 ((근데)) / 근데 많은 사람들이 어차피 좋아해 주니까 / 그런 컨셉이 맞긴 한데. /
	
P1 	:그렇지 / 이게 / 또 / 뭐랄까 엄~ / 아이유두 막 어 아이유가 근데 그런 말을 했드라고 저 옛날에 / 자기는 / 이런 음악들이 안 맞았다고. /
	 이케 회사에서 받는 이런 약간 막 / 대중성이 너무 짙은 너무 / 그런 음악은 안 맞는 안 맞구 자기가 하는 음악을 / 해서 좋다고는 하는데 맞어. /
	 나도 근데 그런 얘긴 들었던 거 같애 그냥 / 아 뭔가 노래가 쫌 / 예전 같진 않으니까 근데 / 지금도 지금대로 좋긴 하지만 뭐 / 이케 너처럼 느끼는 사람들도 충분히 있는 거 같긴 해. /
	
P0 	:뭐 그런 얘기했으 / 자기가 안 맞았으니까 뭐 / 그 회사 나와서도 / 이제 싱어송라이터 하고 / 이런 노래하는 건데 / (()) / 좋아하는 사람이 더 많잖아 근데 싫어하는 사람보다. /
	
P1 	:맞어 막 뭐 콘선트하거나 이러면은 뭐 / 자리두 구할 수두 없고 뭐 아주 그냥 / -노- 노래만 나오면 무조건 일 등이고 하니까 / 아주 대단하지. /
	
P0 	:일 등을 한 적이 있었어 /
	
P1 	:어. /
	
P0 	:아이유? /
	
P1 	:아우 맨날 맨날 일 등이지. /
	
P0 	:본 적이 없어 가주구 차트를 안 보니까 /
	
P1 	:(()) /
	
P0 	:얘가 무슨 노래 나왔는지두 모르고 / 뭐 / 차트에 어느 순위까지 올라간지두 모르고. /
	
P1 	:맞어 대중음악 / {clearing} 아무리 대중음악이라 해도 / 확실히 / 쫌 십 대 이십 대들이 듣는 음악이 대중음악 같애. /
	 그냥 우리는 / 그냥 이 그때 십 대 이십 대 때 들었던 음악을 / 그냥 듣고 있는 거지 / 대중음 어 참 뭔가 뭔가 어렵다 느낌이. /
	
P0 	:아니면은 / 요즘 그런 것도 많이 하잖아. /
	 싱어게인 / 그런 데에서 나오는 가수들 옛날 가수들두 있고 / 못 뜬 가수들 / 근데 / 그 사람들 / 노래 들어 보면은 / 옛날 생각나는 가수들도 있지 / 무조건. /
	 근데 / 우리가 처음 들어 보고 이런 가수들도 있으니까. /
	 근데 그 노래 찾아서 듣는 것도 난 되게 / 좋거든 / 나는. /
	
P1 	:맞어 또 / 거 그런 / 데서 불러 가지구 옛날 노래가 다시 또 막 / 역주행해 가지구 막 다시 유명해지구 또 / 그런 거 보믄 또 / 그게 또 대중음악이 되기도 하고 다시. /
	 그런 거 보면 좋은 거 ((같으x)) / 어 고런 / 오디션 프로그램두 확실히 / 이 정말 신인을 뽑는 오디션도 좋지만 요런 / 싱어게인 같은 막 / 그런 오디션도 참 좋은 거 같애 뭔가. /
	
P0 	:아니면은 / 슈가맨 같은 진짜 / 명곡이었는데 / 어느 순간 사라진 가수들도 / 많잖아. /
	 물론 거기서 우리가 모르는 가수들두 있지만. /
	
P1 	:맞아. /
	 그리구 / 그런 노래 들어 보면은 / 그게 다시 / 이 십 대 이십 대 애들하테두 좋게 들린다는 건 확실히 / 엄청난 그때 대중음악이었던 거고 / 그게 다시 대중음악이 된다는 건 되게 대단한 거 같고 / 고런 것들이 많았으면 좋겠어. /
	
P0 	:그러고 보니까 요즘에는 / 많이 없어졌네. /
	 싱어게인만 남았고 / 슈퍼스타케이도 / 안 한 지 / 오래된 거 같고. /
