# FILE DATA
ID : SDRW2100001301
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 반려동물 > 반려동물을 키울 시 고려사항, 키우고 싶은 반려동물

# SPEAKER_INFO
id : SD2100727
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2100728
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:요즘 우리 집 근처에서 돌아댕기는 고양이들을 / 우리 반려 동물로 드릴지 / 결정을 지금 하자. /
	
P0 	:그러자. /
	 우리 집 앞에 고양이 /
	
P1 	:그래 갖고 /
	
P0 	:세 마리 다 새끼잖아 끄치? /
	
P1 	:그치. /
	
P0 	:그중에 /
	
P1 	:셋 /
	
P0 	:세 마리를 너가 다 들이고 싶어? /
	
P1 	:만약에 들인다면은 형제 떼어 놓는 것보다 / 세 마리를 전부 / 데리고 들어오는 게 낫지 않을까라고도 생각함. /
	
P0 	:하긴 그게 낫겠다. /
	
P1 	:그 고양이들 / 떼어 놓는 것도 그렇고 대신에 우리가 생각해야 될 거는 / 한 마리 키우는 것보다 세 마리 키울 때는 이제 / 비용이 그만큼 / 세 배로 늘어날 수도 있다는 걸 감안해야 된다는 거임. /
	
P0 	:세 배로 늘어나게 됐다는 어떤 비용을 생각을 해야 될까? /
	
P1 	:고야 /
	
P0 	:밥? /
	
P1 	:고양이 사료값하고 이제 / 고양이 이제 / 모래 상자 하고 / 여러 가지 그리고 기타 등등 필요한 것도 생기겠지. /
	
P0 	:모래 상자라고 하면 그 /(note : 발화겹침) 화장실 얘기하는 거야 고양이 화장실? /
	
P1 	:맞아. /
	 그리고 이제 고양이 / 말고도 반려동물 키울 때 가장 / 무서운 거는 / 이제 동물 병원에 데꼬 가는 게 가장 무서운 건데. /
	 그때 / 보통 한 번 데리고 갈 때마다 / 십만 원 넘게 든다고 하는데 그 감당이 가능하냐? /
	
P0 	:아니 근데 나도 제일 걱정을 했던 게 뭐냐면 / 일단 고양이들이 밖에서 / 우리가 고양이들을 밖에서 들여오면 / 애들 그래도 건강 검진? /
	 건강 체크를 병원에서 한 번씩 받아야 되잖아? /
	(note : 발화겹침) 무슨 병이 있을 수도 있고 /
	
P1 	:맞아. /
	
P0 	:그 비용이 쫌 만만치 않겠다라는 / 생각이 일단 들었고 / 난 / 혹시라도 무슨 병이 있게 되면 / 우리가 과연 책임질 수 있을까? /
	 라는 생각도 들고 / 아니면 진짜 가볍게 어차피 / 그냥 진짜 가볍게 / 애들 / 뭐 나갔다 들어왔다 나갔다 들어왔다 자유롭게 할 수 있게 {laughing} / 그렇게 키우는 방법도 있고 /
	
P1 	:그건 이제 살짝 반려 동물이라기보다는 / 그냥 잠깐씩 돌봐 주는 그런 거에 속하지. /
	
P0 	:그치. /
	
P1 	:반려 동물로 키우겠다고 하면은 / 일단은 / 계속 같이 살아야겠다는 생각으로 클 때까지 / 키워야 된다는 마음으로 데리고 와야 된다고 생각함. /
	
P0 	:넌 그러면 고양이를 만약에 세 마리를 우리 집에 들여오게 되면 / 가장 걱정되는 게 병원비? /
	
P1 	:일단은 비용 문제 하고 / 그리고 우리가 고양이를 잘 케어할 수 있을까의 문제지. /
	 이전에도 -고- 고양이 말고 / 강아지를 데려올까도 생각을 했었는데. /
	 강아지는 산책이 가능하지만은 / 강아지랑 다르게 고양이는 산책을 하지 않는 동물이거든. /
	
P0 	:오히려 우리 입장에서는 / 굳이 산책을 시키지 않아도 집에서 / 잘 생활할 수 있는 고양이가 / 쪼끔 더 / 만약에 반려 동물로 들이게 된다면 여건에 맞지 않을까 싶기도 하고 /
	
P1 	:일단 / 근데 일단 귀여우니까 들여오면은 여러 가지 / 뭐 좋을 거라곤 생각한다 나도 /
	
P0 	:집이 많이 북적북적해지고 / 시끌벅적해질 거 같애. /
	
P1 	:내가 또 걱정인 거는 이제 / 한 마리가 아니라 세 마리나 되는데 그 세 마리를 / 우리 쬐끄만 집안에 들이면은 / 진짜로 / 완전 / 북적해질 거임. /
