# FILE DATA
ID : SDRW2100003301
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 경제/재테크 > 생활물가와 부동산문제,주식투자의 방법

# SPEAKER_INFO
id : SD2100827
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100828
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:요즘 둘이 사는데 / 전에 같으면 뭐 / 한 달 생활비가 / 뭐 예를 들자면 오십만 원 들던 거라면 / 요즘은 / 아 공산품 같은 게 물가가 많이 올라서 그런지 돈이 꽤 많이 추가가 되더라고. /
	 그렇다고 해서 우리가 뭐 아주 잘 먹고 잘 살고 이러는 것도 아닌데도 / 기본 필수품 같은 거 살 때도 보면 / 전에는 뭐 한 칠 팔만 원이면 사든 게 / 지금은 뭐 한 십만 원이 좀 넘어서고. /
	 그래서 그런 거를 보면 / 경제적으로 많이 좀 힘들드라고. /
	
P0 	:맞아. /
	 들기름 예전에 친구 그 들기름집 하잖아. /
	 칠천 원씩 하던 게 지금 만 사천 원이래. /
	 -물- 물론 중국산이지만 / 그렇게 아주 너무 힘들지 않게 먹었었는데 지금은 그걸 갑절로 / 어 사서 먹어야 되니까 그마만큼 지금 올라간 거야. 물가가 그니까 생활비가 더 들어갈 수밖에 없는 거지. /
	 그렇다고 먹는 거 안 먹을 수 있겠어? /
	 그래. 그러니까 앞으로 참 문제가 많은 거 같은데. /
	 인제 뭐 우리 시대 우리 시대야 뭐 좀 고기 같은 거 안 좋다고 하니까 안 먹을 수도 있는데 / 젊은 애들은 / 고기가 없으면 반찬이 없는 거야. 우리 애들도 보면 / 이케 고기가 먹고 이런 것들을 더 먹을려면 / 참 앞으로 애들 어떻게 살아갈까 지금 참 / 막막하기도 해. /
	
P1 	:응. /
	 그러게 내가 생각해도 / 지금 들기름 얘기했잖아. 우리 불과 올봄에 / 이십일 년도 봄만 해도 계란 값이 얼마나 쌌었어. /
	 근데 요즘 뭐 계란 한 판이 /
	
P0 	:응. /
	
P1 	:팔 구천 원 뭐 돈 만 원까지 막 올라가고 이랬으니까. /
	 옛날에는 / 흔한 반찬이 계란이였었는데. 요즘은 계란도 / 정말 그전만큼 흔치 못 먹고 / 지금 얘기한 대로 들기름 / 전에는 막 흔하게 먹었거든. /
	 그냥 가격이 그냥 웬만하니까. 근데 요즘은 / 쫌 아껴 먹게 되는 거야. 솔직히 말해서 / 그래서 그런 것도 보면 그렇고 여러 가지로 인제 경제적으로 인제 다른 물가가 / 전체적으로 오르니까 / 뭐 따라서 올라갈 수밖에 없지. 그거는 우리가 뭐 걱정한다고 될 일은 아닌 거 같은데. /
	 정말 그게 / 힘든 거 같애. /
	
P0 	:그러게 / 그게 그동안에 나는 지금 부동산업을 하면서 / 참 / 그래도 집 / 집을 사 주고 팔아 주고 뭐 그런 / 일을 하면서도 보람도 느끼고. /
	 또 집까이 / 뭐 우리가 처음에 시작했을 때 집값이 굉장히 쌌었거든. /
	 삼십 평대가 뭐 한 육억대 / 이십오 평대가 사억대 / 그 정도였었는데. /
	 지금 삼십 평대 / 십오억 이상은 줘야 돼. /
	 뭐 이십억 가는 데도 있겠지만. /
	 그러다 보니까 이 젊은 / 집 없는 이 젊은 세대들이 / 앞으로 살아가는 데 굉장한 문제가 되는 거 같애. /
	 뭐 저축을 해서 돈을 -뭐한다- 모은다 / 언제 모아서 집을 살런지 정말 너무 걱정스럽드라구. /
	
P1 	:우리 때도 집 사기는 힘들었는데 지금은 / 정말 부모들이 뒷받침해 주지 않으면은 / 집을 / 산대는 거 그거는 나는 / 웬만큼 연봉 얼마 이상 뭐 돈 많이 벌지 않는 한은 / 집은 못 싸 것 같애. /
	 지금 한 삼십 대 / 이런 아이들은 / 그래서 부모의 도움을 받지 않고는 집 사기가 너무 힘들어서 / 우리 작은딸도 보면 / 집에 대한 그것 때문에 스트레스를 많이 받드라구. /
	 지금 현재 전세로 살고 있으니까 / 이 년 되면 올려 달라고 그러잖아. /
	 그래 가지고 / 이 년에 한 번씩 이사를 하니 이사하면 / 이사 비용이 또 있잖아. /
	 그니까 그냥 몇 백만 원이 그냥 없어지는 돈이잖아. 그런 거는 / 그러다 보니까 / 집은 점점 더 못 사고 물가는 자꾸 오르고 / 진짜 앞으로 살기 힘들 것 같애. /
	
P0 	:그래. 그 와중에서도 또 뭐 잘 되는 사람들은 또 있기는 하더라고. /
	 그런데 지금 부동산을 하다 보니까 / 돈 많은 사람들은 굉장히 {laughing} 많은 거야. /
	 어떻게 해서 돈이 그렇게 많은지 우리네는 서민이라 / 참 집 사는 그거에만 목을 매고 있지만 / 또 그렇지 않고 사업하면서 막 / 뭐 돈이 꼭 많아서라기보다 살 수 있는 능력이 되는 거겠지. /
	 그게 인제 그래서 인제 돈을 쫌 / 벌면 걸 저축을 좀 / 많이 해야 되는데. /
	 애들을 좀 돕다 보니까 이게 저축이 좀 잘 안 되더라구. /
	
P1 	:아휴 그러게 그게 진짜 뭐 한숨이 자꾸 진짜 말 그대로 저절로 나온다고 해야지 되나. /
	 우리가 살아왔던 것처럼 고생하면서 사는 거를 자식들한테 / 안 물려줄려고 부모들은 무던히 애쓰고 / 그렇게 하기를 바라는 것뿐이지. /
	 우리가 진짜 뭐 나 같은 경우는 / 크게 뭐 노후 대책 해 놓은 것도 없구 애들한테 / 공부할 때 잘 해 주고 이런 것도 없어서 / 사실 나는 미안한 마음이 더 많아. /
	 이제 며칠 전에도 내가 우리 큰딸하고 얘기했지만 / 엄마가 / 아빠랑 결혼해서 제일 잘한 거는 너희들 삼 남매 나서 / 크게 말썽 부리지 않고. /
	 그냥 반듯하게 잘 자라 주고. /
	 좋은 짝 만나서 그냥 사는 게 엄마한테는 제일 잘한 거 같다. /
	 그 나는 그런 거밖에는 / 해 줄 수 있는 말이 없다라고 얘기를 했지만 / 좀 그렇더라고. /
	
P0 	:음 자기는 그래서 미안한 마음이 들지? /
	 나 같은 경우는 또 똑같은 / 미안한 마음이 / 달른 거야. /
	 부모한테 물려준 재산이 많이 있었잖아. 물려받은 게 / 근데 그 물려받은 재산을 나는 내가 / 사는 동안에 먹고 / 쓰고 응 집세 받으면서 그렇게 살다가 / 자식들한테 그냥 넘겨 주고 갈 수 있겠다 이런 생가을 했었거든. /
	 근데 어느 날 / 보증을 스는 바람에 / 그 재산이 다 하나둘 날아가구 다 날라가구 / 내가 벌어야 하는 입장이 돼 보니까 / 굉장히 지금은 미안하드라고 어렸을 때는 애들이 돈에 대한 개념을 모르니까 몰랐는데. /
	 이제 지네들도 크고 결혼해서 살다 보니 돈이 필요하거든. /
	 그러면 그 물려받은 재산을 왜 못 갖고 있었느냐 이거지. /
	 그래 나는 그거 생각해 보면 굉장히 가슴이 아파. /
	
P1 	:그래 자기는 또 그렇게 생각하지만 그 대신 / 인제 내가 옆에서 보건대 자기 같은 경우는 / 그 대신 자기가 다 회복이 됐잖아. /
	 자기가 부동산하고 이래서 지금은 이제 좀 일궈 놨으니까 / 대단한 거야. 그것도 이게 사람이 돈이래는 게 / 항상 내 손에만 있을 수는 없잖아. /
	 근데 그렇게 / 잃은 것을 자기가 다시 내 손으로 와서 얻었대는 거는 자기가 그만큼 능력이 있는 여자기 때문에 / 나는 언젠가 내가 우리 다른 친구한테 그 얘기 자기 얘기를 했거든. /
	 우리 친구가 이만저만 해서 이렇게 됐는데 / 지금은 그게 다시 회복이 돼서 / 이렇게 해 주고 / 애들도 이렇게 집도 하나씩 사 주고 너무 잘 돼서 좋다. /
	 이렇게 전화위복이 될 수도 있고 / 좋은 거지 뭐 난 그래서 자기 한 거에 대해서 / 옛날엔 좀 그랬지만 자랑스럽게 생각해. /
	 너무 좋더라고. /
	
P0 	:그런 면도 없지 않아 있기는 하지. 뭐 힘들었을 때 /
	
P1 	:응. /
	
P0 	:만약에 내가 계속 돈이 좀 여유가 있었다면 / 애들이 해 달라는 대로 다 해 줬을 거 아니야. /
	 그러면 애들이 뭐 어려운 거 없이 자라서 뭐 그러면 / 그게 삶에 도움이 안 되는 거라는 걸 내가 알았지. 이게 힘들고 어려웠을 때 / 엄마가 힘이 이렇게 드니까 너네들이 좀 절제하고 / 그렇게 살아야 된다라는 것 때문에 / 그 몇 년에 한 십여 년의 세월이 / 굉장히 많이 걔네들한테도 숙지가 됐을 거야. /
	 응 그래서 그런 면도 없잖아 있기는 해. 근데 내가 한번 돌을 / 벌어 좀 여유가 있어 가지고 주식을 했다. /
	 그케 주식을 했는데 친구가 인제 그 얘기를 하는 거야. /
	 그래 주식을 해서 잘했으면 좋은데 별로 잘 안 못했어. {laughing} /
	
P1 	:{laughing} / 자기는 그런 재주라도 있고 그 하루데. 나는 주식에 대해서는 / 주 짜도 모르고 / 누가 해 보라고 하지도 나는 또 이런 그런 거에 대해서는 또 전연 또 / 문맹인이야. 이게 자랑은 아닌데. /
	 나는 그런 데서는 또 별로 정말 소질이 없는 거 같애. 그냥 / 정말 내 꺼 있는 거 가지고 아끼고 절약해서 사는 저기만 있지. /
	 자기는 진짜 뭐 그런 부동산 그걸 참 잘한 거 같애. /
	 그렇게 해서 일궈지고 / 주식두 / 물론 잃어서 뭐 속상한 면도 있겠지만. 그래도 그렇게 도전한대는 거는 참 좋은 거 같애. /
	 난 그런 게 쫌 / 자기를 만나서 직접적으로 얘기는 안 했지만. 저렇게 도전하고 그런 거를 해 본대는 거는 참 좋은 거 같애. /
	 발전적이잖아. /
	 나는 내가 못하는 거를 / 친구인 자기가 한대는 거에 대해서는 난 참 좋게 생각하거든. /
	
P0 	:아우 그래 좋게 봐 줘서 좋네. 그래 가지고 /
	
P1 	:{laughing} /
	
P0 	:그래서 / 투자를 한번 했었는데. /
	 한 / 천만 원 투자했거든. /
	 근데 그게 / 한 삼천만 원까지 갔더라고. /
	 근데 고 중간에 좀 찾아 쓰기도 했고 / 또 잘 되니까 또 놓기도 해서 삼천까지 갔었는데 / 하루 뭐 순식간에 그게 내려가드라고. /
	 근데 내가 천만 원 놓은 거 생각 안 하고. /
	 삼천만 원 됐을 때를 생각을 하고 / 빠지니까 / 진짜 삼 일 동안 내 밥을 못 먹었었다니까. /
	 그래 다시는 주식을 안 할려고 했는데. /
	 또 뭐 세월이 흐르다 보니 / 또 옆에서 친구가 또 얘기를 하다 보니까. /
