# FILE DATA
ID : SDRW2100001943
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 먹거리 > 제일 먹고 싶은 음식

# SPEAKER_INFO
id : SD2101787
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101788
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:먹거리 하면 쭈꾸미지. /
	 나는 쭈꾸미 밖에 지금 생각이 안 나. /
	
P0 	:사실 내가 너가 오기 전에 / 계속 수원역 쭈꾸미를 검색하고 있었거든. /
	 오늘 끝나고 쭈꾸미 먹으러 갈래? /
	
P1 	:감동이야 지금 눈물 흘릴 거 같애. /
	 너가 / 돈 아낀다고 밥을 안 먹는다 했잖아. 저녁을 안 먹는다 했었어 내가 물어봤을 때 / 근데 지금 갑자기 쭈꾸미를 먹자 하면은 / 음 / 지금 설레서 미칠 것 같애. /
	
P0 	:내가 지금 배고프거든. /
	 근데 / 너는 사실 매운 걸 못 먹잖아. /
	 근데 쭈꾸미 하면 매운 거밖에 없어 가지고 사실 / 걱정이 되긴 하거든? /
	 너는 쭈꾸미 어느 정도까지 매운 걸 먹을 수 있어? /
	
P1 	:어느 정도로 나와 있으면 고를 수 있는데 / 그 / 쭈꾸미가 많이 매운데 / 견딜만 하더라고 쭈꾸미를 하도 좋아하니까 마요네즈만 있으면은 다 가능한 거 같애. /
	
P0 	:너는 그러면 요즘에 가장 좋아하는 음식이 쭈꾸미야? /
	
P1 	:응. /
	 나는 요즘 떡볶이보다도 쭈꾸미가 더 좋은 거 같애. 애들이 / 떡볶이보다 / 쭈꾸미를 더 많이 먹자고 내가 얘기 했었고 / 애들이 물론 / 공부한다고 거절했지만 / 나는 / 애들이 나보고 먹을 걸 고르라면 쭈꾸미만 고를 거 같애. /
	
P0 	:그러면 우리 부산 가기로 했었잖아. /
	 그러면 그때 가서도 부산에서도 쭈꾸미를 먹을 생각이야? /
	
P1 	:거기까지 생각 안 했는데 / 그때는 다른 걸 먹지 않을까? 주꾸미는 여기서도 먹을 수 있으니까 거기서만 먹을 수 있는 걸 찾아서 먹을 거 같은데? /
	
P0 	:방금 내가 검색해봤다고 했었잖아. /
	 수원역에 유명한 / 쫌 그래도 근처에 있는 쭈꾸미들 중에서는 두 곳이 있더라고 / 하나는 / &company-name&인가 막 하튼 그런 게 있었고 / 하나는 / 또 근처에 있었던 건데 / 사실 가격대를 생각하고 가야 되는 건지 환경을 보고 가야 되는 건지 고민이 되거든? /
	 너는 어느 쪽이 더 / 마음에 들어? /
	
P1 	:내가 아는 &company-name&가 / 그 / 로데오거리 들어서 / 사거리 나오잖아. /
	 거기에 있는 &company-name&야? /
	
P0 	:어 맞아 거기야. /
	
P1 	:나 거기 가봤어. /
	 근데 / 거기는 마요네즈가 없어. /
	 그래서 거기 말고 / 다른 데를 가자. /
	
P0 	:그래 나는 쭈꾸 나도 사실 쭈꾸미 좋아하는데 / 너는 요즘 마라탕 어떻게 생각해? /
	
P1 	:마라탕도 나쁘지 않아. 오늘 원래 / 여기 오기 전에 친구랑 같이 점심 시간 전에 조퇴해서 마라탕을 먹고 올려는 생각을 했었거든. /
	
P0 	:마라탕 너 사실 근데 마라탕 먹으면 / 아무것도 안 넣고 면만 넣잖아. 근데 그래도 맛있어? /
	
P1 	:떡도 넣어. /
	 떡이랑 면만 넣을 뿐이지. /
	
P0 	:그렇게 먹으면 사실 / 약간 마라탕에 대해 / 모욕이라고 생각을 하거든. /
	 마라탕이라는 / 자고로 채소를 좀 넣어야지 않니. /
	 나는 그렇게 생각하거든. /
	 너의 마라탕은 존중해 줄 수 없어. /
	
P1 	:그게 무슨 {laughing} 헛소리야. 내가 / 두끼 갈 때도 떡만 넣었던 거 알잖아. /
	 근데 마라탕에 야채를 내가 직접 넣어서 먹어야 된다? 나만 먹는데? 그거는 / 내 삶에서 있을 수 없는 일이야. /
	
P0 	:사실 마라탕 같은 경우는 우리가 직접 골라서 담잖아. /
	 그러면 쫌 / 사실 양 조절하기가 되게 힘들지 않아? 나만 힘들어? /
	
P1 	:응 너만 힘들어. 나는 니가 그렇게 많이 담은 걸 보고 충격 받았잖니. /
	 나는 우리 두 명이서 먹는 줄 알았어. /
	
P0 	:아니 물론 / 내가 약간 손이 큰 건 맞아. /
	 근데 / 나 다들 힘들어하는 거 같던데? /
	
P1 	:나는 양 조절을 힘들어 하진 않고 / 오히려 / 이걸 내가 다 먹을 수 있는지를 더 걱정하는 거 같은데 너는 / 일단 다 담아보고 생각하는 거 아니었어? /
	
P0 	:사실 그것도 맞는데 / 이렇게 딱히 이렇게 보면 사실 별거 안 담았다고 생각을 하거든 사실 담으면서는 / 근데 계산대 딱 올라가면 / 갑자기 만 원 막 이러니까 / 사실 그 점이 가장 / 당황스럽지. /
	
