# FILE DATA
ID : SDRW2100001153
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 쇼핑 > 최근에 산 물건, 워치, 소파, 온라인쇼핑, 쿠폰, 아이들 옷

# SPEAKER_INFO
id : SD2101081
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101082
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P1 	:선생님 요즘 / 어떤 거 물건 사신 거 있으세요? /
	 저는 요즘 쇼핑 하느라고 이것저것 산 게 엄청 많거든요. /
	
P0 	:선생님 저도 요즘 엄청 많이 산 거 같애요. /
	 최근에 / 상반기보다 하반기에 카드를 더 쓰면 / 페이백처럼 돌려준다는 / 이야기를 듣고 / 더 소비심리가 자극된 거 같애요. /
	
P1 	:맞아요 그것 때문에 / 저도 항상 알림으로 얼마 썼는지가 / 카톡으로 오다 보니까 / 어 쪼끔 더 써야겠네 / 쪼끔 더 써야겠네 그래야 혜택 받겠네 이런 생각 때문에 /(note : 발화겹침) 자꾸 쇼핑을 더 하게 되더라구요. /
	
P0 	:맞아요. /
	 최근에는 저는 / 저렴하게 산다고 다이로 많이 사용했었는데 / 그래서 인터넷으로 사는 거는 자제를 했었는데 / 요즘은 인터넷으로도 엄청 많이 쇼핑을 한 거 같애요. /
	 전 최근에 산 거는 워치를 샀거든요. /
	 그래서 엊그저께 워치를 받았는데 / 어 작동법 하면서 새로운 / 무슨 새로운 문물을 접한 것처럼 / 되게 신기해 하고 있어요. /
	
P1 	:얼리어답터시네요 선생님 /
	
P0 	:-사- 사실은 일 년 전부터 사고 싶어서 / 눈으로만 보고 신랑이랑 / 하이마트 가서 / 기종만 차 보고 이렇게 했었거든요. /
	 근데 왜 진작 안 샀나 생각되더라구요. /
	 운전 중에 전화로 / 전화가 오면 / 어~ / 워치로 받을 수도 있고 / 또 제가 잠을 잘 못 자는데 수면 체크랑 / 이런 걸 다 해 주니까 정말 신세계더라구요. /
	
P1 	:어 정말 잘 사신 거 같애요 선생님이 필요했던 물건을 / 오랫동안 고민해서 사서 더 만족스러울 거 같애요. /
	
P0 	:맞아요 사실 / 뭐 일 이만 원이 아닌 물건들이어서 / 쇼핑하기가 굉장히 망설여졌는데 / 막상 사고 보니까 잘한 거 같다라고 같다는 생각이 들더라고요. /
	 또 요즘 블랙 프라이데이라고 엄청 반값 / 행사를 많이 해서 최근에 청소기도 하나 질렀어요. /
	
P1 	:선생님 / 가격이 꽤 나가는 걸로 요즘에 많이 사셨네요. /
	
P0 	:네 그래서 다음 달 카드값이 걱정이긴 한데 / 청소기도 신랑이랑 굉장히 오래 고민하던 거라서 / 반값 정도 세일할 때 사는 게 / 좋을 거 같애서 목돈은 나갔지만 잘 산 것 같아요. /
	
P1 	:저도 큰 돈 나가는 걸로 쇼핑한 얘기를 하니까 최근에 / 시부모님 댁에 소파 사 드리는 생각이 나거든요. /
	
P0 	:아 맞다 선생님 시부모님댁에 쇼파 / 사 드린다고 얘기 들었는데 이쁜 걸로 잘 사 드렸어요? /
	
P1 	:네 시부모님댁 소파가 많이 낡아서 / 저도 마음에 걸렸었는데 마침 시부모님이 / 어 사고 싶은 게 있어서 돌아보셨다고 해서 따라갔다가 / 어 이왕 사 드리는 거 쪼끔 더 좋은 거 사 드리자고 / 큰 지불은 했지만 그래도 / 알뜰하게 깎기도 많이 깎고 해서 / 기분 좋게 잘 사 드린 거 같애요. /
	
P0 	:시부모님께서 굉장히 좋아하셨겠어요. /
	
P1 	:네 엄청 좋아하셔서 그 뒤로도 / 너무 고맙다는 말씀을 마시 많이 하시더라구요. /
	 그리고 제가 그 소파 사고 나서 / 소파 판 그 가구점에서 / 어~ 이거에 대해 후기를 잘 남기 / 후기를 남겨 주면 / 어~ 또 베개를 선물로 준다고 하더라구요. /
	 그래서 그 후기까지 남겨서 / 라텍스 베개도 두 개 받아서 갖다 드렸더니 / 아 우리 며느리가 최고라면서 너무 좋아하시더라구요. /
	
P0 	:돈은 나갔지만 뿌듯했겠어요. /
	
P1 	:네 요즘 너무 그래서 / 마음 편하게 사 드리고 기분 좋게 사 드리니까 / 제 마음도 더 기분 좋고 신이 나더라구요. /
	
P0 	:잘하셨네요 선생님이 쇼파 얘기하니까 / 저희 집도 저는 / 재작년에 쇼파를 싼 가격에 샀거든요. /
	 확실히 싼 가격에 사니까 / 벌써 가죽이 찢어져서 / 지금 쇼파도 바꿔야 돼서 고민하고 있는데 / 확실히 오프라인 매장에서 사는 게 좋은 거 같은가요? /
	 전 /
	
P1 	:저는 사실 저희 집 소파도 온라인으로 사 가지구요. /
	 인터넷 쇼핑으로 사서도 굉장히 만족스러웠거든요. /
	 온라인 쇼핑몰도 / 일반 보세 가구말고 / 어~ 이름 있는 브랜드의 / 소파들도 인터넷에서 자유롭게 더 살 수 있기 때문에 / 굳이 오프라인으로 가지 않아도 젊은 사람들은 / 온라인을 이용해도 괜찮을 거 같아요. /
	
P0 	:그렇죠 근데 저는 온라인에 한 번 실패한 경험이 있어서 / 이번에는 오프라인으로 해야 되나 좀 고민이 되더라고요. /
	 가구점에 직접 가서 보면 / 보고 사면 만족도는 높아질 거 같은데 / 가격이 너무 세서 / 지금 고민 중이에요. /
	
P1 	:그러면 제가 가본 가구점 가보셔도 괜찮을 것 같애요. /
