# FILE DATA
ID : SDRW2100000508
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 취직 > 과거 힘들었던 취직 경험, 과거/현재 취직시장과 비교, 투잡 고민

# SPEAKER_INFO
id : SD2100477
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100478
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어 우리는 그 졸업할 때 저 아이엠에프가 터져 가지고 / 되게 취직하기 되게 어려웠잖아. /
	 그때 생각해 생각해 보면은 되게 / 우리 되게 고생했던 거 같은데 / 안 그런가? /
	
P0 	:어 고생 많이 했지. /
	 내 기억으로는 / 우리 애들이 / 그 졸업을 하고 나서 곧바로 취업한 애가 / 두 명밖에 없었던 거 같은데? /
	 한 열다섯 명 열네 명 중에서 / 그 &name1&이 하고 그리고 누구 하나 있는데 기억이 안 나 그때 그때 당시 &name2&이도 친구로 쳐야 되나? /
	 어쨌든 간에 걔네 두 명만 취업하고 나머지는 다 날 백수였지 뭐 {laughing} /
	
P1 	:그래 맞어. /
	 진짜 그때는 진짜 / 뽑질 않았어. /
	 회사에서 뽑지도 않고 다 (()) 그냥 / 동결 시켰잖아 ((그래 가지고)) 그러다 보니까는 취직하는 애들이 되게 어려 / 없었지. /
	
P0 	:요즘 사람들은 / 아마 상상도 못 했을 거야. /
	 그런 취업난이라는 것은 나도 진짜 처음 봤고 / 또 대학이라는 곳은 사실 그때만 해도 / 어 쫌 놀자 대학생들이 많았었던 거 같애. /
	 뭐 어느 정도 좀 이름값 있는 대학 가면 그냥 다 저절로 취업이 되고 선배들이 끌어 주니까. /
	 그런데 / 보면 그때 성대 나온 / &name3&이도 취업을 못 하고 / 다들 막 그렇게 막 / 힘들어 했던 거 보면은 / 어 굉장히 힘들 정말 힘들 / 힘들었지 않나 그런 생각이 든다. /
	
P1 	:맞어. /
	 뭐 그때는 그때 당시에 인자 보면은 인제 / 거의 대학 가 가지고 / 먹고 놀고 그다보면 이제 좋은 대학이었으면은 / 알아서 그냥 대기업 간다 / 응 그런식이었지. /
	
P0 	:사실 / 그때 대학생활이나 어떤 그런 걸 생각 그 기억해 보면은 / 요즘 대학생들은 굉장히 부지런하고 그리고 / 취업 준비도 알차게 하는 거 같애. /
	 우리 때는 / 토익이나 토플도 그렇게 / 고득점을 받을 생각도 별로 없었던 거 같고 / 쫌 ((타도)) 다분히 정치적인 어떤 그런 것도 쫌 있었던 거 같아. /
	
P1 	:맞어 (()) 토잇 / 토익 토플 같은 것도 공부하는 애들도 별로 없어서 / (()) 그래 가지고 그때 인자 막 국가정책으로 / 그거 뭐였지? /
	 어 / 공공 근로 같은 거 막 ((장려해가지고)) 인제 취직 못 한 애들 델고 했었잖아. /
	 우리 공공 근로 했었던거 기억나냐? /
	
P0 	:어 기억나지 바로 너가 / 했던 거 아니야? /
	 너가 친구들한테 저기 뭐냐 많이 소개시켜 줘서 / 그래 가지고 애들이 많이 구원 받았지. /
	
P1 	:맞아 그때 우리가 그때 / 뭐야 자료 가공 같은 거 했잖아 그때는 뭐 / 홈피 만든다고 홈피에다 (()) 가지고 / 거 / 자료 가공 해 가지고 자료를 수집해 가지고 하는 거 / 그 담에 그때 했던 애들이 / &name4&이도 하고 너도 하고 &name5&이도 하고 / 많이 했었지 그때 사람들이 / 거기에 보면은 그때 취직 못 하던 애들이나 막 일반적인 사람들 같은 경우도 공공 근로 대중적으로 / 되게 많이 했던 거 같애. /
	 우리 그때 저기서 했잖아 / 명동 명동 그 저기 정희여중인가 그쪽인가 했나? /
	
P0 	:아마 명동 쪽도 있었지만 처음엔 강남 쪽이 아니었나 나는 그렇게 기억이 나는데 보면 그 강남 / 거기 / 무슨 건물인진 기억이 안 나는데 처음엔 강남 쪽이었던 거 같애. /
