# FILE DATA
ID : SDRW2100000982
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 건강/다이어트 > 서로 몸상태와 다니는 한의원, 다이어트 계획

# SPEAKER_INFO
id : SD2100717
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100718
age : 60대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 고졸

# SETTING
relation  :  기타 가족


P1 	:올케야. /
	 요즘에 내가 건강이 쪼금 안 좋아진 거 같아서 / 어우 예민해지고 / 막 스트레스를 많이 받더라고 / 그래서 예전에 / 큰 언니가 가리켜 준 그 팔체질 그 한의원 / 거기를 최근에 갔다 왔거든? /
	
P0 	:거기 저두 다녀왔어요 형님 /
	
P1 	:언제? /
	
P0 	:그 전에 큰 형님이 체질 한번 확인해 보자고 해서 같이 가서 했어요 검사 /
	
P1 	:이 년 전에 내가 막 살이 쪄 가지고 거기 가서 식이요법 하고 / 거기서 체중 줄고 / 되게 몸도 가벼워지고 건강이 좋아지고 그래서 아 요걸 유지하면 되겠다 그러고 안 갔는데 최근에 한 달 전부터 내가 스트레스를 엄청 받는 일이 있어 갖고 / 받았더니 막 위염 / 위궤양 뭐 이거 생겼다고 그리고 후두염도 생겼다 그래서 다시 한번 거기를 갔었거든 / 그때 인제 /
	
P0 	:아 근데 거기 가면 침도 놔 주잖아요 형님 침 놓는 게 도움이 많이 된대요. /
	
P1 	:그래 큰 언니가 수면 장애 있고 자율 신경 쪽으로 쪼금 문제가 있지 않나 해서 갔는데 침 맞고 / 자율신경 쪽으로 좋아져서 / 감정 조절도 좀 재 되고 / 몸의 통증도 좋아졌다 하더라고 /
	
P0 	:저는 요즘 갱년기 증상이 좀 심해져서 /(note : 발화겹침) 그래서 저도 한번 다시 다녀볼까 계속 생각만 하고 있었거든요. /
	
P1 	:그랬구나 그래서 내가 인제 다시 갖다 그랬잖아 그래서 가서 / 이제 후두염 있는 거 / 위궤양 있는 거 / 처방전 갖고 가 가지고 / 이제 그 원장님하고 이렇게 상담을 했는데 / 어 일단 약은 / 당분간 보류하고 / 침 치료 하고 식이요법 하고 해서 한번 진행을 해 보자 그러면 좋아질 거 다 해서 / 갔다 왔어. /
	
P0 	:아 그럼 저도 빨리 가야겠어요. /
	 요즘 좀 힘들어요 땀 많이 나고 막 / 정신적으로도 감정기복이 엄청 심해져서 /
	
P1 	:아 그랬구나 그러면 나 갈 때 같이 가자 왜냐면 내가 당분간은 일주일에 세 번 이상 와서 치료하면 좋다 그래서 세 번 이상 가고 있거든? /
	 근데 후두염은 많이 좋아진 거 같애 그리고 일단 / 어 / 음식을 / 잘 먹으라 해서 가르쳐 준 대로 먹으니까 / 체력도 좋아지고 후두염도 좋아지고 어 기분도 좋아지고 /
	
P0 	:형님 무슨 요일 언제 가세요? /
	
