# FILE DATA
ID : SDRW2100001994
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 휴가 > 가족들과 휴가 계획

# SPEAKER_INFO
id : SD2101813
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101814
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:애들 / 고 삼을 지나면서 대학 입시 때문에 / 아 우리 가족 휴가라는 것을 / 최근에 몇 년간 / 같이 갖기가 쉽지가 않았었네. /
	 나름 / 어렸을 때부터 / 애들하고 많이 움직일려고 노력은 했었었는데. /
	 실질적으로 / 이 교육의 문제 하고도 또 연관 있지만은 / 그 여행을 못 갔던 것이 쫌 아쉽게 생각이 들거든? /
	 그래서 앞으로는 그런 / 여행 계획을 / 애들이 대학을 들어가면은 쪼끔 더 가질 그런 것들을 준비하고 있어. /
	
P0 	:그니까 지금 제주도 일단 / &name1&를 쫌 설득해 가지고 / 저기 제주도를 쫌 갈려고 / 지금 생각은 하고 있는데. /
	 &name1&은 / 어. /
	 제주도에 대한 기억이 되게 좋아 가지고 제주도를 가고 싶대. /
	 근데 인제 제주도를 가려면 / 일단 -아이- 아이들이랑 / 당신이랑 나랑 이제 일정을 맞춰야 되니까. /
	 제주도를 지금 갈려고 마음은 먹고 있어. /
	
P1 	:((좌우간)) 여행을 갈려면은 / 어 가서 편안하게 쉬는 것도 / 그 중요하지만은 / 가기 위해서 사전에 / 조사하고 / 준비하고 그런 재미도 있는 거 같거든? /
	 그래서 / 어. /
	 그 그 / 계획을 하는 동안에 그런 / 재미 / 그것을 쫌 구체적으로 우리 가족 안에서도 / 제 역할 쫌 분담해서 그런 것을 쫌 / 했으면 좋겠다. /
	 생각을 해. /
	
