# FILE DATA
ID : SDRW2100002477
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 음악 > 좋아하는 음악 장르, 좋아하는 가수이야기

# SPEAKER_INFO
id : SD2103678
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103679
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103680
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P1 	:너희들은 음악 중에 어떤 장르를 좋아해? /
	
P2 	:아 옛날에는 발라드가 좋았는데 / 요즘 그 뭐냐. 쇼미더머니 보고 나서 약간 힙합 쪽에 관심이 좀 생겼어. /
	
P0 	:내가 ((봤을 때)) 힙합이 노래가 좋긴 좋거든. /
	 근데 뭐랄까? &name1& 말대로 어느 새부턴가 멋지지가 않아 애들이. /
	
P1 	:맞아. 쇼미더머니 같은 것들도 예전에는 정말 멋졌는데 요즘 (()) 돈이랑 그런 거 여자가 자랑하는 거 같이 보여 가지고 / 쫌 보기가 그래. /
	
P2 	:어. 그래서 나도 그런 걸 안 듣고 쫌 발라드 섞인 감성 힙합 그런 거 쫌 들어. /
	
P1 	:누구? /
	(note : 발화겹침) 가수 /
	
P2 	:어. 나 한요한이나 그 신호등 부릇 / 신호등인가? /
	 기리보이 ((기리보이)) / 좀 많이 ((좋아.)) /
	
P1 	:한요한의 무슨 노랠 좋아하는 거 같어? /
	
P2 	:나는 뭐 백 키로미터나 최근에 나왔던 이게 나야 / 이거 쫌 좋더라고. /
	
P0 	:난 근데 개인적으로 막 / 요새 힙합 노래를 그러게 그래서 잘 안 듣게 돼 가지고 / 요샌 그냥 / 멜론에서 차트만 듣고 있어. /
	 안 찾게 돼 가지고. /
	
P1 	:그럼 힙합은 이 정도로 하고 혹시 그 좋아하는 아이돌이나 그런 사람 있어? 가수나. /
	
P0 	:내가 비티에스 노래를 좋아해. /
	
P2 	:나는 그 유튜브에서 아는 형님 봤는데 에스파 윈터가 좀 예쁘더라고. /
	 그래서 에스파 ((아이돌은)) 에스파? /
	
P1 	:나는 고등학교 일 학년 때부터 학교에서 맨날 스크린 내려 가지고 / 트와이스 같은 트와이스 왓 이즈 러브부터 좋아해 가지고 / 트와이스 많이 / 어. 좋아해. /
	
P2 	:((데)) 요즘은 트와이스 활동 좀 뜸하지 않아? /
	
P1 	:어. 맞는데 그래서 요즘은 트와이스보다 어. /
	 에스파 좋아하지. /
	
P0 	:아 ((데)) 요새 에스파 엄청 좋아한다 애들. /
	 노래도 좋긴 하 근데. /
	
P2 	:(()) 새비지 그거부터 해 가지고 뭐냐. ((블랙맘바고)) / 아는 형님 때 제일 그거 윈터로 입덕한 사람들 많았던 거 같애. /
	
P1 	:어. 에스파 중에 무슨 노래 제일 좋아해? /
	
P0 	:나는 넥스트 레벨 /
	
P2 	:나는 새비지 / 너는? /
	
P1 	:어. 나는 이번에 새로 나온 그 / 드림스 컴 트루 막 이런 건가? /
	 그거 유튜브에 광고 많이 뜨는 거 /
	
P2 	:아 그런 거 에스파 근데 뭔가 / 댄스 직캠 같은 것도 같이 보면은 / 열정적으로 춰서 좋던데. /
	
P1 	:나는 -여- 여자 그런 거 아이돌 직캠 보고 막 좋아하는 사람들 보면 좀 더럽더라 남자가. /
	
P2 	:그러니까 나도 그런 거 안 보는데 그 아는형님으로 입덕해 가지고 처음 봤다니까. /
	 ((데)) 많 자주는 안 봐. /
	
P0 	:&name2&이가 좀 더럽긴 해. /
	
P2 	:좀 너무하네. 넌 너는 뭐 -보- 보는 거 없어? /
	
P0 	:{laughing} /
	
P2 	:아이돌 /
	
P0 	:나는 직캠 같은 거 아예 안 보고 / 아니 유튜브로 나는 그 게임 같은 것만 봐 직캠 같은 거 안 보고. /
	
P1 	:&name2&이는 약간 여자 아이돌보다는 /(note : 발화겹침) 약간 ((투디에)) 나오는 여자 아이들 그 노래 같은 거 좋아할 거 같은데 /
	
P2 	:((안 데)) / 따른 나라의 음악도 들어야지. /
	
P0 	:그치. 그치. 이제 가장 어? 가깝기도 하고 그 나라니까 /(note : 발화겹침) 왜? /
	
P2 	:아니. 난 힙합 말한 거야 힙합. 그 뭐냐. 외국 노래 (()) 미국 쪽. /
	 니들은 뭐 힙합 안 들어? /
	
P1 	:어. 나도 요즘 힙합 좋아하는데 나도 너가 말한 것처럼 한요한 한요한 좋아하고 / 디핵도 좋아하고 / 아 제이씨 유카 같은 약간 좀 발라드 발라드 섞인 이런 힙합 같은 거 좋아하는 거 같아. /
	
P0 	:사실 이제 비티에스 노래도 / 랩이 꽤나 많이 들어가대. /
	 이것도 이제 힙합으로 칠 수 있을까. /
	
P2 	:비티에스는 나 안 들어 봤는데 / 뭘 좋아하는데 너는 ((데)) 제일? /
	
P0 	:비티에스 노래 중에? /
	
P2 	:응. /
	
P0 	:나 이제 다이너마이트 / 기억이 안 난다 노래가. /
	
P2 	:좋아하는 거 맞어? /
	
P0 	:좋아하긴 해. 근데 진짜 / 딱 폰 열어 보면은 비티에스 노래가 가득해. /
	
P1 	:비티에스가 약간 힙합 / 아이돌 같은 이미지가 있는데 / 나는 힙합보다는 그냥 / 팝 가수라고 생각해. 팝 아이돌? /
	 왜냐하면 약간 노래들이 / 약간 우리가 알고 있는 힙합처럼 빡센 노래가 없고 그냥 발라드 약간 / 그런 건 ((맞는)) 거 같아서 /
	
P0 	:이제 / 영어로 노래 부르게 되면서 많이 그런 게 퇴색되긴 했지 옛날 노래에 비해. /
	
P2 	:옛날 노래 뭐 있었어 방탄? /
	
P0 	:옛날에 이제 뭐 댄저 / 하 너넨 모를 거야. 이거는 -이- 이때는 쫌 무명이라서. /
	
P1 	:어. 우리가 학창 시절 때 약간 피 땀 ((눌바)) 피 땀 눈물 같은 거 비티에스 노래 애들이 많이 추기도 했지. /
	
P2 	:아 그때 기억나네. 막 학예회 / 그때도 하 추고 애들이 무대에서 /
	
P1 	:혹시 너희들 학예회에서 좋아하는 음악이나 그런 걸로 무대에 서 본 적 있니? /
	
P0 	:나 수련회 때 중학교 때 오키도키 불렀어. /
	
P2 	:나는 그냥 애들이 시키는 거 했지. /
	
P1 	:시키는 거 뭐 했어? /
	
P2 	:난 단체로 뭐 ((이거)) 춤추잖아 반 애들끼리 모여서. /
	 그때 강남스타일인가 했던 거 같은데 /
	
P0 	:아이 그러면 쫌 식상하지 / 반 애들이랑 하는 건. /
	
P1 	:뭔가 쫌 혼자서 단독 무대나 쫌 두엣 같이 좀 감성적인 거 /
	
P0 	:응. /
	
P1 	:하는 게 / 좋을 거 같아 나는 /
	
P2 	:&name3&이 넌 했어? 그래서 그거? /
	
P1 	:중학교 때 이문세 그 이문세 노래 한번 불렀었지. /
	
P2 	:아니 반응이 어땠는데 애들? /
	
P1 	:어. 완전 폭발적이었어. /
	
P2 	:&name4&이 너는 할 때 어땠어? /
	
P0 	:아 나도 이제 폭발적이었지. 아주 그냥 뭐 악수하고 난리 났다니까. /
	 너 왜 이렇게 잘 하냐고. /
	
P1 	:난 선생님이 ((잘하셨다고)) 칭찬 스티커 한 열 개 -줘- 줬던 걸로 기억하는데 / &name2&인 혹시 뭐 / 그런 거 있니? /
	
P2 	:나는 뭐 그냥 소극적이라서 / 그냥 흘러가는 대로 애들 시키는 거 하고 막 그랬지. /
	
P0 	:근데 이런 거 한 번씩 나서서 너 혼자 막 마이크 탁 잡고 하면은 기억에 오래 남는다니까 이게 그 모먼트가? /
	 (()) /
	
P2 	:(()) 그럴 거 같긴 한데 무대 공포증 이런 거 있어 가지고 / 좀 떨려서 /
	
P1 	:그러면 노래는 {clearing} 이 정도로 하고 그럼 혹시 / 이번에 스우파 같은 거 유행하잖아. /
	 이런 춤추는 것도 대중 음악이라고 생각해? /
	
P2 	:그건 음악이 아니라 댄스 아니야? /
	 장르가 다르지 않나? /
	
P1 	:근데 약간 댄스도 음악에 맞춰서 ((자기서)) / 그 라인을 맞 라인도 맞추고 리듬에 / 몸을 하는 거라서 나는 음악이라고 약간 좀 생각하는데 /
	
P2 	:어. 음악일 수도 있겠는데 나는 몸을 주로 사용해서 목소리가 아니라 음악은 약간 소리를 이용해서 하는 거라고 생각하기 때문에 / 댄스로 따로 빠져야 되지 않나 장르를 음악이라기보단. /
	 &name4&이 너는? /
	
P0 	:난 이제 / 음악이라는 거 자체가 들어야 되기 때문에 청각에 집중이 되는 게 돼야 되는데 / 댄스를 해버리면은 / 몸 동작 시각에만 집중이 가니까 이게 음악이라 보기엔 힘들 수도 있을 거 같애. /
	
P2 	:(()) 내 말이 그 말이야. /
	
P1 	:어. 혹시 너희들은 좋아하는 음악이나 그런 거 나한테 추천해 줄 만한 그런 거 있니 가수나 음악 노래? /
	
P0 	:이제 쇼팽 발라드 일 번이라고 내가 잘 때마다 듣는 게 있거든. /
	 그거 한 번씩 들어 보면서 자 봐. /
	
P1 	:뭐 쇼팽 뭐라고? /
	
P0 	:쇼팽 발라드 일 번 /
	
P1 	:쇼팽 쇼팽이 중세시대 음악 그거 피아노 친 사람인가? /
	
P0 	:중세보다는 그니까 쫌 / 쫌 더 가깝지 않나. /
	 사실 (()) 나도 잘 몰라. /
	
P1 	:아 &name2&이 너는? /
	 뭐 나한테 추천해 주고 싶은 가수나 / 음악 같은 거 있니? /
	
P2 	:나는 힙합은 아닌데 그 그 해 우리는에 나오는 그 해 우리는 드라마 알아? /
	
P1 	:어. /
	 아 그 김다미랑 김우식 나오는 거? /
	
P2 	:어. 맞아. 거기서 오에스티 한번 들었는데 서랍이라는 / 곡 십센티의 서랍 그 / 노래가 좀 좋더라고 /
	
P0 	:아니 진짜. 요새 드라마 보면은 음악을 노래를 되게 잘 만들어. /
	
