# FILE DATA
ID : SDRW2100003925
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 관혼상제 > 아기 돌잔치 계획, 가족 결혼식 이야기, 청첩장 제작 이야기

# SPEAKER_INFO
id : SD2101266
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101267
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P1 	:(()) / 여보 우리가 어~ 지금 예식을 / 뒤늦게 할려고 하고 또 애기 돌도 됐는데 인제는 / 사 월 이 일 / 그리고 구 일 / 십육 일 할려고 하는데 여보는 / 어떤 날이 좋을까요? /
	
P0 	:어~ 저희가 장소를 대청땜 근처로 정했잖아요. /
	
P1 	:네. /
	
P0 	:어~ / 그래서 / 어차피 그 벚꽃 /(note : 발화겹침) 그 기간이잖아요. /
	
P1 	:네. /
	
P0 	:그래서 어~ 오실 때 /(note : 발화겹침) 그냥 그런 거 더 구경하시면서 볼 수 있게 차라리 /
	
P1 	:네. /
	
P0 	:그 첫째 쭈가 저는 좋을 꺼 같애요. /
	
P1 	:아 사 월 이 일이요? /
	
P0 	:네 사 월 이 일. /
	
P1 	:어 / 나는 쫌 추울까도 쫌 걱정은 되는데 그때 춥진 않겠죠? /
	
P0 	:음 쫌 그래도 쌀쌀할 꺼 같긴 해요. /
	(note : 발화겹침) 근데 저희가 야외에서 진행하지 않잖아요 아직 확정은 아니지만. /
	
P1 	:(()) /(note : 발화겹침) 그렇죠. /
	(note : 발화겹침) 네 네. /
	
P0 	:음 그래서 /(note : 발화겹침) 저는 그냥 사 월 이 일 괜찮을 꺼 같아요. /
	
P1 	:사 월 이 일 괜찮을 꺼 같애요? /
	
P0 	:네. /
	
P1 	:어~ 나도 좋긴 한데 어 여보가 추울까 봐 걱정인데 어 그때 그러면 그쪽으로 해요. /
	
P0 	:음. /
	
P1 	:네 그날로. /
	
P0 	:음. /
	
P1 	:어~ 나는 /
	
P0 	:음. /
	
P1 	:(()) /
	
P0 	:그럼 의상에 따라서도 근데 / 또 달라질 수 있을 꺼 같긴 한데 그럼. /
	
P1 	:어~ /(note : 발화겹침) 근데 생각해 보면 /
	
P0 	:네. /
	
P1 	:확실히 삼 월 중순 지나면 / 이런 그때는 / 그때 날씨는 또 더운 날씨일 수도 있으니까 낮에는 /(note : 발화겹침) 그렇게 -추- 예 춥진 않을 거 같애요 확실히. /
	
P0 	:음 음. /
	(note : 발화겹침) 음. /
	 여보는 쫌 덜 복잡할 때 하는 게 좋을 꺼 같애요? /
	
P1 	:어~ 저도 사 월 이 일이 좋긴 했는데 /
	
P0 	:음. /
	
P1 	:어~ 지금 생각해 보니까 그때가 좋을 꺼 같긴 해요. /
	(note : 발화겹침) 한번 해 보고 /
	
P0 	:사 월 이 일 그리고 /
	
P1 	:사 월 이 일이요. /
	
P0 	:뭐였지 구 일? /
	
P1 	:사 월 구 일 십육 일이요. /
	
P0 	:토요일 중에서요. /
	
P1 	:네. /
	(note : 발화겹침) 초일 중에서요. /
	
P0 	:어 /(note : 발화겹침) 이 일 구 일 십육 일 십육은 쫌 약간 쫌 뭔가 늦은 감이 있어. /
	
P1 	:어~ 너무 /
	
P0 	:너무 우리 애기 생일하고 너무 늦는 거 같고. /
	
P1 	:어~ 너무 늦어. /
	(note : 발화겹침) 음. /
	
P0 	:음. /
	 이 일 구 일. /
	
P1 	:십육 일. /
	 사 월 이 일로 그러면 /
	
P0 	:네. /
	
P1 	:어 네 그때로 생각해요 그러면. /
	
P0 	:사 월 이 일 네 네. /
	
P1 	:네 네. /
	(note : 발화겹침) 나는 그리고 또 / 누구누구 오시고 모시는지 그것도 되게 / (()) / 고민을 많이 혔거든요. /
	(note : 발화겹침) 근데 /
	
P0 	:여보가 어~ 가족으로 한정 지을지 아니면 더 어~. /
	
P1 	:예. /
	(note : 발화겹침) -엣- /(note : 발화겹침) 네. /
