# FILE DATA
ID : SDRW2100003569
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 방송/연예 > 넷플릭스, 스트리트 우먼 파이트, 영화, 김선호 사건

# SPEAKER_INFO
id : SD2103535
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103536
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:최근에 넷플 봤어? /
	
P1 	:넷플릭스 오징어 게임? /
	
P0 	:그거 보고 어땠는데? /
	(note : 발화겹침) 니 내 거 /
	
P1 	:니 걸로 보니까 재밌던데? /
	
P0 	:내 걸로? /
	
P1 	:{laughing} /
	
P0 	:그거 말고 또 뭐 봤는데? /
	
P1 	:스위트 홈 / 봤는데 그것도 니 걸로 보니까 재밌던데? /
	(note : 발화겹침) {laughing} /
	
P0 	:나 근데 오징어 게임보다 스위트 홈이 더 재미없던데? /
	
P1 	:엥? /
	 스위트 홈 진짜 재밌는데 난 여덟 번 봤는데? /
	
P0 	:나는 송강이 연기가 / 그렇게 좋지 않아. /
	
P1 	:엥 그것보다 얼마나 더 좋아야 돼? /
	
P0 	:그렇게 막 잘한다 생각 안 했는데 나? /
	
P1 	:{laughing} / {laughing} / 그러면 니는? /
	(note : 발화겹침) 뭐가 재밌었어? /
	
P0 	:근데 오징어 게임 이번에 재밌었지? /
	 그리고 오징어 게임 그 뭐였더라? /
	 근데 오징어 게임 일단 / 사회적인 문제가 다 담겨 있잖아 그게 난 좋았는데? /
	 그거 때문에 진짜 와 이거 천재다 이거 만든 사람 / 진짜 천재다 그런 생각했지. /
	
P1 	:그렇지. /
	 만약에 니한테 투 제의가 와. /
	
P0 	:{laughing} /
	
P1 	:한미녀 같은 역할 제의 오면 할 거야? /
	
P0 	:근데 그 연기가 안 돼서 못하는데? /
	(note : 발화겹침) {laughing} /
	
P1 	:{laughing} / {laughing} /
	
P0 	:지금 뭐 하자는 거지? /
	(note : 발화겹침) {laughing} /
	
P1 	:{laughing} / 하 /(note : 발화겹침) 그거 말고 딴 거 보는 거 없나 넷플릭스 말고 /
	
P0 	:나 / 나 거의 유튜브? /
	
P1 	:유튜브 뭐 봐? /
	
P0 	:요즘 스우파 {laughing} / {laughing} / {laughing} / 스우파 허니제이가 제일 좋아. /
	
P1 	:인기 많지. /
	
P0 	:인스타에도 맨날 그거만 뜨던데 이제? /
	
P1 	:나도 홀리뱅 거만 돌려 보고 있다. /
	
P0 	:어떤 거? /
	
P1 	:그 미션들 /
	
P0 	:메가 크루? /
	
P1 	:어 메가 크루 /
	
P0 	:그 메가 크루보고 소름 돋았다 진짜 근데. /
	
P1 	:그게 일 등 했었나? /
	
P0 	:그게 일 등이야? /
	
P1 	:기억 안 나. /
	
P0 	:이번에 박재범 나왔잖아. /
	
P1 	:아 아 그거 말고 / 그거 말고 막 댄서 오십 명인가? /
	 뭐 모여서 하는 거 있는데 / 그거 보고 노래가 너무 좋아 가지고 / 그것만 들으면서 출근한다 지금. /
	
P0 	:그 음 그거? /
	
P1 	:든 /
	
P0 	:이번에 박재범 나와서 일 등 하지 않았어 걔네? /
	
P1 	:어 아직 결과 안 나온 거 아냐? /
	
P0 	:모르겠어 박 나 일 등인 거로 알고 있지 왜? /
	
P1 	:사실 이 화까지 밖에 안 봤다. /
	
P0 	:난 아예 안 봤어. {laughing} /
	
P1 	:{laughing} / {laughing} / 서로 아는 척 /(note : 발화겹침) 어 장난 아니네 {laughing} /
	
P0 	:나 유튜브로만 봤어. /
	
P1 	:난 페이스북 /
	
P0 	:페이스북을 한다고? /
	
P1 	:페이스북에 결과 다 나와 아 진짜 / 하 안 보고 싶은데 다 나오던데? /
	
P0 	:페이스북을 한다고? /
	
P1 	:{laughing} /
	
P0 	:그리고 그거 아 봤음 그거 뭐였더라 환승연애 알아? /
	
P1 	:코코? /
	
P0 	:알긴 아네? /
	
P1 	:그것도 페북에서 봤다. /
	
P0 	:((앉아?)) /
	
P1 	:페북에 결과 다 올라와 안 보고 싶은데 /
	
P0 	:나 거 거기 또 봐. /
	 거기 그니까 유튜브로 거의 다 봤어. /
	 그래서 결말을 알아. {laughing} /
	
P1 	:보고 울었어? /
	(note : 발화겹침) 보고 울었어? /
	
P0 	:어? /
	(note : 발화겹침) 보고 울었냐고? /
	 왜 울어? /
	 {laughing} / 딴 사람 연애 보고 왜 울어 내가 아니 /
	
P1 	:{laughing} /
	
P0 	:안 슬픈데 그거? /
	
P1 	:오 진짜? /
	
P0 	:안 슬퍼. {laughing} / 아니 그거 근데 뭐였더라? /
	 거기에 민영이라고 있거든? /
	 여자? /
	 그 여자의 / 그 뭐였더라 / 전 남친이랑 이제 돼 가지고 유튜브 하던데? /
	
P1 	:주희 그 사람 아이가? /
	
P0 	:어. /
	 둘 다 욕 먹었잖아. /
	 그 둘 다 약간 / 그니까 / 딴 사람 정확하게 정리를 안 한다고 / 긍까 둘이 그냥 사귈 거면 사귀지 이렇게 약간 어장처럼 막 엄청 한다고 막 / 욕 먹긴 했는데 /
	
P1 	:헤 / 내가 안 봐서 관심이 없네. {laughing} / {laughing} 미안하다. /
	 그거 말고 이제 곧 영화 나오던데 라니아 /
	
P0 	:뭐 어떤 거? /
	
P1 	:이제 이터널스랑 / 베놈 투 보러 가야 돼. /
	
P0 	:&name&가 베놈 투 봤대 근데 / 실망했대 좀. /
	
P1 	:그거 원 보고 / 기대 하는 사람이 투 보면 / 좀 실망 한다던데? /
	
P0 	:몰라 그래서 &name&도 베놈 되게 좋아한대. /
	 근데 봤는데 되게 / 그렇게 막 재밌지가 않았대 나 근데 베놈 일을 안봤어. /
	
P1 	:{laughing} 나도 {laughing} /
	
P0 	:근데 왜 보러 가자 해? /
	
P1 	:{laughing} 원 정독 하고 보러 가야지. /
	
P0 	:이터널 어쩌고는 뭔데? /
	
P1 	:이터널스 그거 마블 이제 / 어벤져스 끝났으니까 / 어벤저스가 챕터 원이면 / 이터널스가 챕터 투야. /
	
P0 	:누구 나오는데? /
	 아 그 박서준도 나오지 않아 근데? /
	
