# FILE DATA
ID : SDRW2100003555
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 먹거리 > 비선호음식, 못먹는 음식으로 인한 힘든점

# SPEAKER_INFO
id : SD2103527
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103528
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  직장 동료


P1 	:&name1&씨는 싫어하는 음식이나 안 좋아하는 음식은 없나? /
	
P0 	:나는 / 뭐 / 싫어하고 안 좋아하고 차이는 있지만 못 먹는 게 없어. /
	 아닌 말로 하다 못해 영양탕이라도 / 그런 것도 잘 먹고 / 못 먹는 거는 음식 가리는 거는 없어. /
	
P1 	:영양탕을 먹는다고? /
	 왜 먹는데? /
	
P0 	:혐오스럽나? /
	
P1 	:어 나는 / 그건 / 혐오를 떠나서 슬프다. {laughing} 왜 / 왜 영양탕을 먹노? /
	 몸 그거 먹으면 몸이 많이 괜찮아지드나? /
	
P0 	:그런 게 아니고 나도 / 처녀 때는 결혼하기 전에는 나는 그런 거 / 는 뭐라 하나 아닌 말로 조금 / 어 럭셔리 하지 못한 거 같애서 / 전혀 아니었는데 / 결혼 하고 나서 어느 날 우리 남편이 / 그 맛있다고 한 먹어 보라고 했는데 / 먹어보니까 맛있대? /
	 내가 워낙 뭐 식성이 좋아서 그런지는 몰라도 / 그 일부러 먹지 특히 여름에는 / 일 년에 한 두 번은 꼭 먹지? /
	
P1 	:응 그래서 &name1&씨가 건강한가 보다. /
	 그 그러면 몸에 보양식으로써 괜찮은가 봐 그게? /
	
P0 	:아니 그건 보양식이라기 보다도 뭐 / 보양식이라고 하는데 / 한 그릇 먹어 가지고 무슨 보신이 되겠노. /
	 그렇지만 그냥 나 음식은 안 가리고 그냥 막 / 다 먹는 편이라고 그런 /
	
P1 	:그럼 오리고기 이런 것도 먹겠네? /
	
P0 	:얼 얼마나 맛있는데? /
	
P1 	:오리고기도? /
	
