# FILE DATA
ID : SDRW2100000385
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 음악 > 좋아하는 음악 장르

# SPEAKER_INFO
id : SD2100385
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100386
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:너는 /
	
P1 	:으응. /
	
P0 	:요즘 듣는 노래가 뭐야? /
	
P1 	:나는 옛날에는 랩 / 위주를 많이 들었는데 요새는 팝쏭 많이 듣는 거 같애. /
	(note : 발화겹침) 너는? /
	
P0 	:팝쏭? /
	 나는 /(note : 발화겹침) 옛날((에)) 랩을 좋아했고 /
	
P1 	:응. /
	
P0 	:지금은 랩 보다는 발라드나 / 약깐 남들이 잘 모르는 노래? /
	
P1 	:발라드는 요새 어떤 거 들어 그러면? /
	
P0 	:남자 친구가 /(note : 발화겹침) 듣는 노래도 많이 듣고 뭐 /
	
P1 	:으음. /
	
P0 	:카톡 프로필 뮤직에 많이 올라 오잖아. /
	
P1 	:아 맞지. /
	
P0 	:막 송이한 노래 그런 거? /
	
P1 	:아 송하예. /
	 노래 좋지. /
	 그러면은 / 발라드 말고는 /
	
P0 	:응. /
	
P1 	:따른 건 잘 안 부르지? /
	
P0 	:나? /
	
P1 	:어. /
	
P0 	:음 그치 뭐 노래방 가면은 / 이제 내가 모르는 사람들이 모르는 노래는 /(note : 발화겹침) 이제 노래방 기계에도 안 뜨니까. /
	
P1 	:어 그치. /
	 음 그게 쫌 그렇긴 하다 그치? /
	
P0 	:그치. /
	
P1 	:나도 옛날에는 발라드 많이 부르다가 / 요새 / 코로나 때문에 노래방을 잘 안 가다 보니까. /
	 요새 노래를 잘 모르겠더라고 {laughing} /
	
P0 	:맞아. /
	(note : 발화겹침) 너 옛날에 레온 노래 좋아하지 않았어? /
	
P1 	:레온 아 레온 뜨기 전부터 좋아 했지. /
	 근데 요새 떠서 /
	
P0 	:음 매력 있지. /
	
P1 	:나만 아는 가수였는데 {laughing} /
	
P0 	:너무 떠 버렸어. /
	
P1 	:음. /
	 그래서 뭐 쯧 / 그만큼 실력이 있다는 거니까. /
	
P0 	:응. /
	
P1 	:그건 좋지. /
	 그러면은 너 친구들은 요새 어떤 노래 들어? /
	
P0 	:으음. /
	 내 친구들? /
	 내 친구들 중에는 /
	
P1 	:응. /
	
P0 	:노래를 우리는 듣는 걸 좋아하잖아? /
	
P1 	:어. /
	
P0 	:근데 내 친구들 중에서 노래 듣는 걸 별로 안 좋아하는 애들도 있고 /
	
P1 	:아 진짜? /
	
P0 	:그냥 오히려 전화 통화하는 거나 /
	
P1 	:아. /
	
P0 	:그냥 조용히 있는 /(note : 발화겹침) 그 침묵을 좋아하는 애들도 많아서 /
	
P1 	:아. /
	
P0 	:우리가 노래를 확실히 좋아하는 편이긴 한 거 같애. /
	
P1 	:아. /
	 나는 팝쏭 좋아하는 이유가 /
	
P0 	:응. /
	
P1 	:그 가사를 이제 유튜브에 쳐서 / 보는데 / 팝쏭 요새 들으니까. /
	 가사 좋은 거 되게 많더라고 /
	
P0 	:그치 맞아. /
	
P1 	:너도 팝쏭 옛날에 쫌 자주 듣지 않았었나 그래도? /
	
P0 	:나 어 나도 자주 들었지. /
	 근데 약깐 요즘에는 /(note : 발화겹침) 팝쏭은 우리가 영어를 못 하니까. /
	
P1 	:{laughing} 맞아. /
	
P0 	:{laughing} 네이버앱 쳐 봐야 되잖아 너무 귀찮은 거야. /
	
P1 	:맞어. /
	(note : 발화겹침) 맞어 귀찮지. /
	(note : 발화겹침) 그 가 /
	
P0 	:확실히 / 팝쏭은 그 / 사랑 노래만 다루는 게 아니라 / 뭐 다양한 노래((를)) 다루잖아 그래서 좋은 거 같애. /
	
P1 	:그치. /
	
P0 	:응. /
	
P1 	:근데 우리나라 노래도 다양한 장르가 많긴 하지. /
	(note : 발화겹침) 뭐 /
	
P0 	:맞아 특히 힙합 /
	
P1 	:힙합 힙합도 좋지 근데 / 요새 발라드 뜨는 게 뭐가 있는지 잘 모르겠다. /
	 요새 /(note : 발화겹침) 너는 뭐 들어? /
	
P0 	:요새? /
	(note : 발화겹침) 요새 나는 / 이우 / 뭐지 이우 /
	
P1 	:이유? /
	
P0 	:뭣 /(note : 발화겹침) 뭔 ((이)) /
	
P1 	:노래 제목이 생각이 안나니? /
	
P0 	:어 아 선을 그어주던간가? /
	 그 이우건진 모르겠는데 그런 노래나 /
	
P1 	:아 진짜 어. /
	
P0 	:아니면 그냥 요즘 얘들이 그냥 부르잖아. /
	(note : 발화겹침) 노래 가사 그냥 -아무- 아무 이유 없이 부르잖아. /
	
P1 	:어 어. /
	
P0 	:뭐 그런 느낌으로 /
	
