# FILE DATA
ID : SDRW2100000929
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 건강/다이어트 > 건강유지 위한 방법 조언

# SPEAKER_INFO
id : SD2100689
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100690
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 요즘 건강을 위해서 계단오르기 운동을 하고 있잖아. /
	 그 효과는 어떤 거 같애? /
	
P1 	:확실히 다리 힘은 생겼어. /
	 오늘 그게 증명이 됐잖아. /
	 지금 전철 타고 한 시간 거의 두 시간 가까이를 왔잖아. /
	 그렇게 엄마가 서서 올 수 있다라는 게 옛날 같으면은 / 어 힘들었을 거 같애. /
	
P0 	:엄마 요즘에는 옛날에 했었던 수영이나 요가 같은 거를 / 다시 배워 보고 싶다 라는 생각은 안 들어? /
	
P1 	:하고 싶지 하고 싶은데 / 아무튼 아빠 한참 저거 뭐야 경제적으로 어려웠고 힘들 때 / 그때 / 수영을 엄마가 끊은 때가 그 때 잖아. /
	 그게 / 엄마만 엄마 수영 갈 때마다 굉장히 즐거워하는 거 알지. /
	 근데 / 그걸 엄마 혼자 계속 / 이르케 / 밖에 나가서 사람 만나고 즐겁게 운동하고 이러는 게 / 아빠한테 너무 미안한 거야. 사실은 그래서 수영도 끊게 되었던 거지. /
	
P0 	:그러면은 / 옛날에 엄마가 요가를 해 가지고 코어 힘이나 그런 것들이 매우 좋잖아. /
	 그런 거 요가를 다시 배워 볼 생각이나 / 아니면 필라테스 같은 거를 배워 볼 생각은 없어? /
	
P1 	:요가가 보통 이렇게 약간 정적이라고 생각하기 때문에 사람들 좀 쉽게 생각을 하거덩? /
	 근데 요가가 사실은 굉장히 힘든 운동이라고 생각을 해. /
	 특히나 필라테스 같은 경우는 / 근데 그런 운동이 여자들보다 남자들한테 좋다곤 하는데 / 엄마가 / 지금 다시 필라테스를 한다든가 요가를 한다든가 하면은 / 원래 인제 좀 했던 사람이라 / 모르겠어. 물론 할 수는 있을지 모르겠는데. /
	 힘들 거 같애. /
	 그러니까 요가를 다시 하겠다 하고 싶다 라는 생각은 안 드는데 / 수영은 해 보고 싶어. /
	
P0 	:나 나 같은 경우에는 요즘 다이어트를 하다 보니까 / 이제 사람들이 운동에 대해서 많이 추천하는 / 영상들을 많이 보고 있는데 / 그런 것들을 보면은 대부분의 사람들이 / 필라테스를 많이 추천해 주더라고. /
	 그래서 필라테스를 / 시간 되면은 왜냐면 나 같은 경우에는 자세도 많이 안 좋다 보니까 / 자세교정 용으로 필라테스를 많이 추천을 해 주더라고. 엄만 어떤 어떻게 생각해? /
	
P1 	:엄마는 전에도 얘기했잖아. 엄마는 또 강력 추천이야. /
	 필라테스 요가 요런 넌 체형이 어쨌든 간에 좀 틀어져 있잖아. 지금 현재 / 그렇기 때문에 그 체형 교정에는 필라테스가 제격인 거 같애서 / 꼭 추천을 하고 싶은데 / 문제는 니가 시간을 / 만들어 줘야 되는데 / 시간 내기가 쉽지 않잖아. /
	
P0 	:필라테스 얘기를 하다 보니까 생각이 난 건데 / 내가 옛날에 도수치료를 / 그 러시아 출신 선생님한테 받은 적 있었잖아. /
	 근데 그 치료가 / 다른 사람들은 허리 통증이 나 자세를 교정하는데 / 도움이 많이 되었다고 하는데 / 나한테는 그렇게 큰 효과가 없는 거 같아 -엄- 없었던 거 같아서 / 조금 / 그 때 치료가 나한테 맞지 않았나 라는 생각이 들었어. /
	
P1 	:너는 엄마가 생각할 때는 / 그 교정으로 그 당시도 엄마는 그 생각을 했어. 단지 이제 니가 쫌 / 받고 나면 좀 시원하다는 시원할 거라는 생각 때문에 물론 했지만 / 어 기본적으로 니 자세가 틀어졌다 라기보다 이 뼈 자체가 / 야깐 어려서부터 틀어진 경향이 있어서 / 그걸로 교정해 갔고는 힘들 거라는 생각은 했었지. /
	 그니까 나중에 증말 안좋아져서 / 수술을 하지 않은 이상은 /
	
P0 	:근데 내가 그 때 엄마랑 옛날에 한 번 / 척추 엑스레이를 찍어 본 적 있었잖아. 그래서 / 엄마가 나의 척추측만증에 걱정을 해가지고 / 검사를 -받- 받아 본 거 였는데 그 때 의사선생님께서 / 그렇게 심각한 정도는 아니라고 했어 가지고. /
	 나는 그렇게 딱히 그렇게 걱정을 안 했는데 / 요즘 가끔씩 공부를 할 때 -자- 어 -잇- / 자세를 보면은 내가 쫌 많이 불편함을 느끼고 있는 거 같아서 / 쫌 교정을 해야 될 필요성을 많이 느낀 거 같아. /
	
P1 	:근데 &name1&는 정말 체형은 / 아 내가 볼 때는 어쨌든 나이 먹어서 까지 / 어 틀어진 거는 제대로 / 이렇게 돌아오지는 않을 거 같애. 엄마가 생각해도 돌아오지는 않고 / 단지 니가 나이 먹어서 까지 크게 힘들지 않고 / 활동을 할려면은 스스로가 운동으로 / 뭐 교정이라고 까지는 안 되겠지 만은 / 운동으로 스스로 극복해서 이렇게 열심히 이렇게 / -체- 그 뭐 체력을 키워야 된다고 해야되나? /
	 체력을 키워야 된다 라고 생각은 들어. /
	
P0 	:나는 요즘 / 어~ / 그럼 나도 그 생각이 마찬가지로 동의를 하고 / 내가 요즘 걱정되는 거는 엄마가 요즘 비염 때문에 많이 힘들어 하잖아. /
	 나는 옛날에 초등학교 때 그렇게 힘들어 하고 나서 / 수술을 받으니까 쪼금 많이 나아졌더라고. /
	 근데 엄마는 그런 알레르기비염을 해결하기 위해서 할 수 있는 방법은 뭐가 있을까? /
	
P1 	:알레르기 비염은 / 요즘에는 거의 아빠도 한 이 년 가까이 치료를 했는데 도저히 안 됐거덩? /
	 근데 이게 비염이 알레르기비염이 / 요즘 사람들 거의 한 / 우리나라 사람들 한 삼 분의 일정도는 다 있지 않을까? 비염이 / 가벼운 비염이라도? 거의 다 있을 것 같애. /
	 이게 환경 탓인지 비염 뭐 쉽게 고치질 못 해. /
