# FILE DATA
ID : SDRW2100003711
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 쇼핑 > 쇼핑 방법(온,오프라인), 사고싶은 옷 종류, 옷 살 때 중요하게 생각하는 부분, 선호하는 옷 스타일, 유투브를 통한 의류 정보

# SPEAKER_INFO
id : SD2103605
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103606
age : 40대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:쌤은 주로 쑈핑을 온라인으로 하세요 아니면 직접 / 그 매장에 방문해서 해요? /
	
P1 	:아 매장도 많이 가고 / 우리 집 근처에 이제 엔시 백화점있거든요. /
	 그서 거기도 자주 가고 / 뭐 매장 여러 군데 가서 입어 보고 / 왜냐면은 / 바지 같은 경우에는 바지도 그렇고 옷을 / 온라인에서 사면 이게 나한테 어떤 핏이 되는 지를 알 수가 없으니까 사실 / 오프라인에서 사는 게 더 좋긴 하더라고요. /
	 근데 또 / 오프라인에서 다 살 수가 없으니까 온라인도 보고 /
	
P0 	:아 그러면 주로 쑈핑은 / 인제 그양 패쎤과 관련된 쑈핑을 주로 하신다는 거죠? /
	
P1 	:맞아요. /
	 요새 우리 이제 날씨가 추워졌잖아요 겨울이 되니까 이제 코트를 너무 사고 싶은 거지. /
	 그래서 지금 코트를 열심히 / 찾고 있어요. /
	
P0 	:아 코트 아니 그러면 / 매 씨즌 마다 / 뭐 봄 여름 가을 겨울되면 사고 싶은 옷들이 좀 정해져 있는 편이에요? /
	
P1 	:그렇죠. /
	 아무래도 봄 가을 되면 이제 뭐 트렌치 코트나 재낏이나 / 그런 거 인제 주로 많이 보고 / 또 뭐 여름에는 이제 뭐 티셔츠나 그런 거 보고 또 겨울 추워지면은 / 이제 / 겨울 아우터 봐야되니까 /
	
