# FILE DATA
ID : SDRW2100001211
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 방송/연예 > AI가 감정노동까지 대체할수 없으므로 직업을 대체하는것은 아직 시기상조이다.

# SPEAKER_INFO
id : SD2101121
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101122
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경북
current_residence : 충남
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:내가 요즘 / 그~ 오징어 게임 되게 유명하잖아. /
	 어 뭐 넷플릭스에서 일 위 뭐 이런 것들도 있고 그리고 / 지옥이라는 것도 요즘 되게 인기라고 하더라 / 그래서 어제 내가 그거를 봤거든. /
	 어~ 근데 기본적으로 우리가 / 지옥하게 되면 쫌 / 뭐라고 해야 될까 쫌 나쁜 사람들을 위한 / 그런 장소 이렇게 생각을 하잖아. /
	 근데 거기 맨 마지막에 보면 / 애기가 나오는 거야 그 애기가 / 어 인제 소환이 된다고 지옥으로 소환이 된다 그런 얘기가 있어. /
	 근데 결국에는 그 애기가 / 부모의 어떤 그 보호로 인해서 소환이 안 됐어. /
	 그래서 / 어~ 그 우리가 얘기했던 그 지옥이라는 곳이 / 그리고 그 소환이라는 그~ / 말 자체가 어 진짜 그 나쁜 사람들을 위한 것인가. /
	 근데 전반적으로 얘기를 거 내용을 보니까 그게 / 어떤 회사에 어떤 이득을 위해서 / 뭐 이런 것들로 인해서 뭔가가 / 조작돼 있는 그런 것들이었던 거야. /
	
P1 	:내용이 / 그러면 일단 -드- 드라마를 보지 않아서 모르긴 하는데 / 일단 지옥이라 하면은 그냥 우리가 죽어서 가는 무서운 곳이라 생각을 하잖아. /
	 근데 그거는 내 나 잘못 / 뭐 내가 살았을 때 어떻게 행동했냐 여부에 상관없이 / 거기서는 뭐 어떤 조직의 이익에 따라서 / 누구나 갈 수 있고 누구는 못 가고 이렇단 내용이야? /
	
P0 	:그건 아니고 어~ / 그니깐 그게 어떤 / 이상 이~ 이상 뭐지? /
	 그~ / 근까 형이사학 / 형이상학 뭐 이런 걸로 인해서 어떤 / 쫌 괴물 비슷한 게 나와 그래 갇꼬 / 어 내가 너를 몇 날 몇 시에 소환을 하겠다 / 이렇게 해 갇꼬 그 무슨 그림자 비슷한 게 나오는 거거든. /
	 그래서 그 날짜가 되면은 소환이 되는 거야. /
	 근데 대부분이 / 홀로 있을 때 / 홀로 있을 때 인제 소환을 당하는데 / 어~ 그 어떤 주인공의 / 주인공의 그~ 아이가 소환을 당하게 되는 거야 그거를 / 부인이 우연찮게 찍었어 그래 갇꼬 / 그러면 이 아이한테는 죄가 있느냐 없느냐. /
	 그거에 대해서 막 얘기를 하는 거야 거기서 /
	
P1 	:응. /
