# FILE DATA
ID : SDRW2100000985
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 반려동물 > 키우고 싶은 반려동물, 키우는 반려동물

# SPEAKER_INFO
id : SD2100719
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100720
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:너 반려 동물 키우는 걸 좋아해? /
	
P0 	:어 난 좋아해 너도 좋아해? /
	
P1 	:어 나도 좋아하지. /
	(note : 발화겹침) 근데 예전부터 부모님이 반대하셔서 가지고 못 키우고 있어 너는? /
	
P0 	:나는 부모님이 그렇게 반대하시지는 않는 거 같아. /
	 너는 만약에 반려 동물 키운다면 /(note : 발화겹침) 키우고 싶은 동물 있어? /
	
P1 	:나는 / 개나 고양이가 ((그까)) 다 좋은데. /
	 개가 쪼끔 더 좋은 거 같애 너는? /
	
P0 	:나는 / 나도 개나 고양이 다 좋아해. /
	 너는 만약에 강아지 키우면은 / 강아지 종류 중에 좋아하는 종이 따로 있어? /
	
P1 	:나 강아지 엄청 많이 좋아하지 예를 들면 / 그 / 골든 리트리버 시베리안 허스키 이렇게 쫌 / 큰 동물이 좋아 너는? /
	
P0 	:나는 약간 쪼끔 짝은 동물들을 더 좋아하는 거 같아. /
	
P1 	:그래 근데 짝은 동물들은 쫌 엄청 / 뭐랄까? /
	 성격에 안 좋다랄까 그런 느낌이던데? /
	
P0 	:근데 큰 동물들은 / 어머니가 쫌 싫어하시는 거 같아 왜냐면은 / 짝은 동물들에 비해 쫌 위협성도 쫌 있고 그래서 /
	
P1 	:아 그러면 막 말티즈 이런 동물들 키우고 싶은 거야? /
	
P0 	:어 나는 그런 동물들이 약간 / 리트리버 같이 큰 종류보다는 더 좋은 거 같아. /
	
P1 	:아 그러면 만약에 부모님이 싫어하시지 않아도 너는 / 그런 동물 키울 거야? /
	
P0 	:나는 / 근데 / 강아지보다는 나는 쪼끔 / ((걍)) 이쁘게 꾸며 놓은 집에서 키우는 걸 좋아해서 / 물고기나 이런 / 거북이 같이 어항에서 키울 수 있는 거 키우고 싶어. /
	
P1 	:아 그래 근데 너 지난번에 거북이 키운다고 하지 않았어? /
	
P0 	:어 맞아 그래서 나 지금 집에서 거북이 두 마리 키우고 있어. /
	
P1 	:그러면 거북이 집도 엄청 예쁘게 꾸며 놨겠네? /
	
P0 	:어 거북이 어항을 꾸미는데. /
	(note : 발화겹침) 거북이 사는 것보다 더 많은 비용이 드는 거 같아. /
	
P1 	:아 그래 얼마나 들었는데? /
	
P0 	:꽤 많이 들은 거 같애 잘 기억은 나지 않는데 / 그래서 / 지금 되게 어항 -이- 이쁘게 잘 해 놨어. /
	
P1 	:한 / 이 삼십 들라나 거북이는 얼마야? /
	
P0 	:거북이는 두 마리 해서 / 한 십만 원 정도 든 거 같아. /
	
P1 	:아 꽤 거북이도 비싸구나. /
	 그러면은 어항 하는데 돈 들었다니까 / 와 다 해서 엄청 비싸겠네. /
	
P0 	:근데 부모님이 쪼끔 보태 주신 것도 있어서 / 어 잘 한 거 같아. /
	
P1 	:응 부럽다 나도 예전에 구피 키웠었어. /
	
P0 	:어 얼마 많 얼마나 키웠었어? /
	
P1 	:나 한 / 삼 사 년 그 정도 키웠는데 어느 순간에 한번에 다 죽었어. /
	
P0 	:몇 마리나 키웠는데? /
	
P1 	:예전에 처음에 초등학교 때 선생님이 주셔 가지고 / 한 세 네 마리 키우다가 번식을 해서 / 한 스무 마리 삼십 마리 이렇게 됐는데. /
	 나중에 한 오십 마리까지 키우다가 갑자기 죽더라고. /
	
P0 	:엄청 많이 키웠네? /
	 ((그)) 따른 동물들은 키운 거 없어? /
	
P1 	:어 키운 건 없고 예전에 / 새끼 고양이를 길 가다가 주웠거든. /
	 그까 / 어떤 아저씨가 내 놨더라고? /
	 그 길고양이인데 너무 시끄럽다고 / 근데 그 고양이를 주워 가지고 이제 / 동물병원 데려가고 쫌 키웠었는데 쫌 이렇게 돌봐줬었는데. /
	 그냥 / 아빠가 반대하셔서 다시 동물병원에 보내 줬었어 그것밖에 더 / 동물 키운 경험은 없어. /
	
P0 	:아쉬웠겠네 나도 고양이 / 키우는 거 하고 싶은데. /
	 고양이는 쪼끔 엄마가 반대하시는 거 같아. /
	
P1 	:응. /
	 너는 근데 / 나중에 어차피 자취하거나 너 집 따로 사서 / 반려동물 키울 거 아니야? /
	
P0 	:응 그렇게 되면은 / 고양이나 강아지 한 마리 키우고 싶고 / 지금 거북이는 되게 수명이 기니까. /
	 집에서 키우는 거북이도 같이 키울 거 같아. /
	
P1 	:어 근데 그 / 거북이가 종류가 엄청 많잖아. /
	 그럼 어떤 거 거북이야? /
	
P0 	:지금 집에 있는 거북이는 / 그 레이저백 머스크 터틀이라고 / 한 마리 있고 그다음에 / 핑크 사이드넥 터틀이라고 / 얘는 근데 비교적 / 엄청 큰 거북이들에 비해서는 / 많이 자라지 않는 싸이즈라서 / 막 부담 없이 키우는 거 같아. /
	
P1 	:그 아까 핑크 무슨 거북 그 거북이는 핑크색이야? /
	
P0 	:아니 그 거북이는 약간 목에 핑크색 / 같이 / 무늬가 있고 / 거북이 등갑 옆에가 /(note : 발화겹침) 핑크색이라서 이름이 그런 거 같아. /
	
P1 	:오 진짜 예쁘겠다. /
	
P0 	:나중에 보러 와. /
	
P1 	:끄래. /
	 그러면 / 그 / 나중에 나는 / 강아지 같은 걸 키우고 싶은데 너 혹시 키우고 싶은 이유가 있어? /
	
P0 	:일단 / 집에 혼자 오면은 가끔 부모님 안 계실 때도 있고 / 아무래도 고등학생이니까. /
	 그 친구들 못 만나고 공부할 때 외로울 때가 많은데. /
	 강아지 있으면은 같이 / 놀 수도 있고 재밌을 거 같아. /
	
