# FILE DATA
ID : SDRW2100003720
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 비대면 생활이 미치는 영향 > 반대 : 대면으로 했을 때의 추억이 더 많이 쌓이기 때문에 대면이 낫다.

# SPEAKER_INFO
id : SD2103609
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103610
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:솔직히 / 코로나 일구가 좋 좋은 건 아닌데 나는 / 비대면해서 너무 좋아 요즘 /
	
P0 	:나는 처음에는 / 아 뭐 금방 하고 끝나겠지 / 하다가 이게 지속되니까 / 난 대면이 더 좋은 거 같애. /
	
P1 	:대면이 더 좋다고? /
	
P0 	:아니 수업도 /
	
P1 	:왜? /
	
P0 	:이제 나는 새내기니까 / 학교 가고 싶은데 / 비대면 한다면 못 가잖아. /
	
P1 	:그것도 맞긴 한데 / 비대면을 하면 일단 장점이 굉장히 많아. /
	 너도 알다시피 / 일단 수업 시작하기 / 대면을 하면은 수업하기 직 전에 이미 도착을 해야 되잖아. /
	 그렇게 할려면 이제 / 씻어야 돼 옷 입어야 돼 / 가방 챙겨야 돼 뭐 / 이것저것 / 그거에 대해서 소비한 시간이 너무 많은데 / 비대면으로 하면은 이제 알람 딱 맞춰 놓고 시옷 / 수업 시작하기 일 분 전 / 정각에 시작하면 오십구 분에 이제 알람 맞춰 놓고 이제 / 딱 알람 소리 듣고 이제 그제서야 딱 / 위에 옷만 딱 걸치고 이제 앉아서 교수님 안녕하세요 이러면 되니까 / 얼마나 좋니 비대면이? /
	
P0 	:근데 또 비대면을 계속 하다 보니까 친구도 별로 없고 / 학교를 가야 친구가 생기고 학교를 가야 뭐 / 선배도 만나고 교수님도 만나고 이러지 / 비대면만 하니까 교수님이 뭔가 / 어 아이돌이 된 느낌 / 별로 만나지는 못 하니까 /
	
P1 	:음 / 그래도 나는 근데 교수님 대면으로 / 수업하시잖아. /
	 나는 그거를 세 시간 수업이면 / 곱게 앉아서 세 시간 수업을 다 들을 자신이 솔직히 없어. /
	 너도 세 시간 앉아서 다 듣니? /
	
P0 	:세 시간 앉아서 다 못 듣긴 하지. /
	 근데 그 / 대면하는 분위기라 / 막 끝나고 애들이랑 놀러 가고 이런 게 쫌 / 그게 쫌 더 기대되는 느낌 /
	
P1 	:그게 다 로망이라는 그거에 씌어서 그래. /
	(note : 발화겹침) 현실은 안 그렇대 힘들어 죽는데 /
	
P0 	:근데 우리 로망이 있는데 로망을 실천해 보지 못했잖아. /
	
P1 	:나는 근데 / 굳이 그걸 체험하고 싶지는 않아. /
