# FILE DATA
ID : SDRW2100001890
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 가족 > 가족의 행사

# SPEAKER_INFO
id : SD2101761
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101762
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:이제 곧 생일이잖아 &name1& 생일. /
	 그리고 우리 엄마 생신도 오고 있는데 / 우리 어떻게 보내면 좋을까? /
	 &name1& 선물도 어떻게 하면 좋겠고 엄마도 생일 선물 / 뭐 드리면 좋을지 같이 얘기해 보면 좋을 거 같애. /
	
P1 	:우선은 &name1& 생일 때는 / 어 뭐야 선물은 나는 / 우선 신발에 우선 주문하긴 했거든 근데 신발이 / 이번 달 말 쯤에 오니까 / 우선 그걸 해 주면 좋을 거 같고 / 그 다음에 &name1&가 필요한 게 / 나도 생각을 해봤는데 / 어~ / 그때 그 화장 / 품에 대해서 되게 / 관심 많았잖아 그래서 그것도 / 하나 해 주면 좋을 거 같고 / 그 다음에 장모님 / 선물도 조그만 부분이라도 일단 해 주면 좋을 것 같거든 /
	
P0 	:어 그 화장품 장난감을 진짜 좋아할 거 같애 자꾸 / 그 화장대 서랍에 있는 화장품 자꾸 꺼내서 / 찍어 바르고 그러는데 / 어 그런 거에 관심 많이 갖고 있는 거 같애서 / 지난번에 내가 / 쿠팡에서 검색했더니 / 콩순이 화장품 장난감 있더라고. /
	 그거 사 줘도 좋을 거 같애 가격도 별로 비싸지 않고 / 엄마 같은 경우는 요새 뭐 필요하신지 잘 모르겠는데 / 언니랑 같이 / 얘기를 좀 해볼까? /
	
P1 	:언니랑도 얘기해 보는 것도 좋을 것 같기도 하고 / 그 다음에 / 어~ / 장인어른한테도 한 번 얘기해 보고 하면서 / 필요한 부분들 하면 좋을 거 같고 / 다음에 그때 만나서 또 먹을 때 뭐 모일 때 / 또 어떤 음식을 또 해야 되는지 / 근데 우리가 또 / 배달 음식을 시킨다고 해도 / 장모님 또 준비할 수 있거든. /
	 그런 부분도 좀 잘 얘기해 주면 좋을 것 같은데. /
	
P0 	:아 인까 날짜가 차이가 별로 안 나잖아 그래서 / 하루에 몰아서 하면 좋을 거 같고 / 엄마가 최대한 요리하지 않게끔 / 어 뭐 내가 요리를 해 가든지 아니면 / 뭐 음식을 사서 가든지 해야 될 거 같고 / 엄마가 좋아하는 요리가 뭐가 있었지? /
	 혹시 기억나는 거 있어? /
	
P1 	:장모님은 그 때마다 다 / 달라서 그래서 / 뭐 / 뭐 이것도 좋아하시고 저것도 좋아하시는데 / 기억에 남는 거는 그때 맛있게 드셔던 게 / 샤브샤브도 되게 좋아하셨고 / 그리고 / 어~ 쌀국수도 되게 좋아하셨던 거 같기도 하고 암튼 뭐 / 되게 막 좋아하신 게 많이 많이 있어 가지고 / 음식 우리가 그럼 / 배달 하는 걸로 그러면 / 음식 / 사고 /
	
P0 	:어 아무래도 나도 요리할 수 있긴 한데 / 어 엄마도 너무 그렇게 / 번거롭게 하는 거 좋아하지도 않으니까 / 내가 기억하는 엄마 좋아하는 음식은 타코 / 브리또 같은 거나 아니면 / 오늘도 같이 엄마랑 점심 먹었는데 / 월남쌈 엄마가 좋아하더라고. /
	 그래서 그런 것들 뭐 포장해서 가든지 배달 / 시키든지 하면 좋을 거 같고 또 / &name1&가 좋아하는 음식도 생각해 보면 좋겠어 &name1&가 뭘 좋아할까? /
	
P1 	:&name1&가 좋아하는 음식 짜장면이지. /
	 짜장면을 가장 좋아했던 거 같고 / 과일은 다 좋아하고 / 근데 진짜 가장 맛있게 먹었던 게 짜장면이었어. /
	 발을 동동 굴리면서 그런 모습 난 처음 봤거든. /
	 그래서 짜장면도 / 중간에 하나 있으면 / 좋을 거 같기도 하고 그 다음에 이제 다음 달이면 이제 곧 / 이제 / 얼마 남지 않았거든 그래서 / 그래 그거를 이제 빨리빨리 / 이제 곧 준비를 해야 될 거 같기도 하고 / 그 다음에 뭐 우리가 나가는 돈도 좀 생각해 보고 / 정해서 조율 있게 하면은 근데 또 막 / 또 막상 또 준비한다고 하면은 뭐 장모님이랑 장인어른은 / 돈 쓰지 말라고 하는데 /
	
P0 	:맞아 너무 비싼 음식만 아니면 될 거 같애 어. /
	 비싸지 않은 음식이고 쫌 / 괜찮은 걸로 / &name1&는 짜장면 맞아 좋아하고 / 아이스크림도 좋아하고 / 어 샤인머스켓 과일 중에서는 샤인머스켓 / 제일 좋아하는 거 같애 그런 과외들 좀 / 준비하면 좋겠고 / 어 밥 먹는 거 말고도 어디 바람 쐬러 나가도 좋을 거 같은데 /
	
P1 	:어 그것도 좋을 것 같고 암튼 뭐 / 또 이제 그 다음 달에 또 이게 그 정책이 다 바뀌잖아. /
	 그래서 그것도 한번 보면서 / 그 코로나 정책 바뀌잖아 그런 것도 좀 보면서 / 근데 무슨 밖에서 먹을 수 있는 거는 먹고 하면서 하면은 / 좋을 거 같기도 하고 /
	
P0 	:아 위드 코로나 얘기한 거구나. /
	 우리가 / 뭐 부페나 뭐 밖에서 / 외식 할 수 있으면 그게 제일 좋긴 하지. /
	 그게 제일 간단하고 / 근데 그거는 확실히 정해진 게 아직 아니다 보니까 / 음~ 일단 지금은 / 지금 상황에선 배달 음식 시켜 먹는 게 제일 좋을 거 같고 / 한 번 또 그때 상황 / 가서 보면 좋을 것 같애 아 미역국은 쫌 / 내가 끓여 보고 싶긴 한데 지난번 미역국도 쫌 / 망쳐 가지고 자신이 없는데 혹시 미역국 / 끓여 볼래? /
	
P1 	:아 미역국은 나도 자신 없어. /
	 미역국은 / 뭐 나도 잘 해 본다고 했지만 미역국은 / 좀 어려운 거 같아서 시중에 파는 거 삼 분 미역국 짜리 있어. /
	 그거 / 끓여서 하면 진짜 맛있거든 그게 더 그래서 그거로 하는 게 / 더 낫지 않을까 내가 만들었다고 하면서 / 그게 낫지 않을까라는 생각이 좀 들어. /
	
P0 	:그 비비고 미역국 말하는 건가 그거 / 비비고 시리즈가 맛있긴 하던데 / 오뚜기는 오뚜기는 쫌 / 쪼끄맣잖아 비비고는 크게 나와 있더라고. /
	 그거 얘기하는 거야 아니면 어떤 제품 얘기하는 거야? /
	
P1 	:아 비비고도 좋고 / 뭐 삼 분도 좋고 / 암튼 뭐 나 그때 옛날에 생일 때 난 삼 분 그걸 했거든. /
	 어 되게 그거를 그냥 끓이면 바로 돼. /
	 그 난 그게 좋았어. /
	
P0 	:어 삼 분은 근데 쪼끄맣고 쪼끔 / 그렇다 보니까 / 나는 비비고를 추천하고 싶어 비비고 미역국. /
	 아 내가 직접 고기 사서 끓이면 좋은데 / 아 한번 연습을 해 볼까? /
	
P1 	:아니야 아까 비비고 하는 게 좋을 거 같아 그리고 / 우리가 또 생각해야 될 게 우리가 이제는 / 뭐 요번에 뭐 누나랑도 / 그 그런 얘기 있었잖아 무튼 우리 집에서 모이는 부분에 대해서 하다가 / 서로 엉킨 부분들이 있는데 / 뭐 내년에도 뭐 그런 일 생길 수도 있잖아. /
	 그래서 그런 부분들을 쫌 자유롭게 우리가 쫌 / 쫌 우리가 쫌 이렇게 잘 끊는 것도 좋을 것 같긴 한데 / 뭐 좋은 방법은 아직 난 잘 모르겠어. /
	
P0 	:맞아 매 행사 때마다 우리 집에서 뭔가 / 먹고 모이고 하는 게 / 쫌 나한테 솔직히 부담이라서 / 언젠가 얘기는 해 봐야 될 거 같은데 / 사실 나도 이번에 형님이랑 같이 / 얘기를 하고 싶었던 거지 부담을 드리고 싶었던 건 아니거든 근데 / 그 얘기 자체 꺼내는 거가 언니는 / 쫌 상처를 받았던 거 같아서 / 쫌 어떻게 얘기해야 될지 조심스럽고 / 걱정이 돼 고민도 되고. /
	
P1 	:우리 누나가 워낙 그 사람한테 사랑을 못 받고 / 항상 남((한테)) 베풀다 보니까 / 상처가 많은 부분들이 있거든 그래서 지금도 / 거의 우울증이 있는 부분이 있어서 / 그래서 더 그깐 서운함을 서운함이 / 걍 본인한테 크니깐 행동을 그렇게 한 거 같은데 / 뭐 그걸 떠나서라도 이제 막 우리 집에서 / 모이는 부분에 있어서 모인다고 하면은 그때는 그냥 내가 / 하자는 대로 그냥 / 따라줬으면 좋겠어 /
	
P0 	:어 그런데 / 언니랑도 같이 나는 상의를 해 보고 싶었거든 쫌 / 지난번에 / 어 &name1& 아빠가 얘기한 거는 / 뭐 배달 음식을 그냥 시켜 먹자 이렇게 하는데 사실 / 어른들이 오시는데 배달 음식만 시켜 / 먹기도 그렇고 최소한의 성의는 보여 드려야 될 거 같아서 / 뭐 명절 때는 / 송편이라도 이렇게 하든지 /
	
P1 	:아니야. /
	 옛날이랑 달라 그리고 / 우리 부모님이 우리 우리 부모님은 내가 말했지 우선은 / 내가 하자는 대로 우선 한번 해 보고 그때 한번 해 보고 해 / 봤을 때 쫌 그때 그 상황 쫌 지켜보고 하자고. /
	 너무 막 이케 차리지 않아도 돼. /
	 그냥 쿨한 성격이거든. /
	
P0 	:나도 아버님 어머님 성격이 너무 좋으신 거 알고 / 너무 옛날 분들처럼 고지식한 / 분들도 아닌 건 아는데 / 며느리 입장으로서 그냥 배달 음식만 딱 / 그 상 위에 올려 놓고 손 놓고 하면은 / 쫌 / 내가 마음이 불편할 거 같애. /
	
P1 	:아니야. /
	 배달 음식 해서도 우리 돈 투자 하잖아. /
	 그냥 준비하는 게 아니거든. /
	 요즘에는 배달 뭐 시키는 그거에 대해서 인식이 / 나쁜 게 아니야. /
	 보수적인 걸 수도 있어 그냥. /
	 우리 아버지도 / 먼저 배달 음식 시켜 먹자고 먼저 막 먼저 건의도 했었고 / 그리고 &name2&는 절대 준비 하지 말라고 나한테 신신당부 했는데 / 그렇게 받아들인 거 같은데 우리 아버지 어머니 너무 옛날 사람처럼 취급 안 했으면 좋겠어 / 그냥 배달 음식 해도 되니까. /
	
P0 	:옛날 사람처럼 본 건 아니야 근데 이제 / 우리 둘만 그렇게 그러면 의견을 / 결정하기보다는 그래서 나는 / 형님이랑 같이 얘기하고 싶었거든 그리고 형님한테 내가 / 쫌 조심스럽게 / 배달 음식 이런 거 시켜서 / 같이 모일 때 이런 거 하면 어떻겠냐고 내가 한번 먼저 얘기를 꺼내 볼까? /
	
P1 	:그게 좋지 근데 누나는 그거에 대해서는 뭐 적극 / 찬성할 거야. /
	 크게 부담 없거든. /
	 그렇게 해서 하는 걸로 하는 게 좋을 것 같애 이런 일은. /
	 아 뭐야 배달 음식 시켜도 그리고 / 이제 한 달에 한 번씩은 우리 어머니가 / 주무실 수도 있는데 그런 부분도 괜찮고? /
	
P0 	:너는 어머님이 너무 잘해 주셔서 전혀 / 부담 되지 않고 좋아 사실은 / &name1&만 일찍 자면 같이 영화도 보고 싶고 / 야식 쪼끔 이케 막 식사하시고 하면은 / 좋을 거 같애 더 친해지고 싶거든 어머님에 대해서 더 알고 싶고 / 그래서 한 달에 한 번 / 이상이라도 오셔도 마음이 / 즐거울 거 같애 더 오셔도 정말 좋을 거 같애. /
	
P1 	:응 맞아 아무튼 뭐 그래도 그때 우리 어머니가 / 되게 그 며느리 잘 뒀다고 / 며느리 덕에 복을 지금 받고 있다고 하는데 / 우선 나도 뭐 그렇게 좋게 생각하고 뭐 / 되게 잘 챙겨주는 부분이 있어서 / 그때 나도 고맙게 생각했어. /
	
P0 	:아 내가 사실 해 드린 게 없지. /
	 평소에 통화라도 자주 하면 좋은데 / 통화 전화도 많이 못 드리고 / 뭐 맛있는 음식을 대접해 드린 것도 아니라서 / 항상 죄송스러운 마음밖에 없어 더 잘해 드리고 싶어. /
	
P1 	:응. /
	 근까 뭐 지금도 잘하고 있긴 한데 아무튼 / 이런 만약 만약에 한 달에 한번씩 자는 부분에 있어서는 그냥 뭐 / 적극 동의 한 거니까 나도 어머니한테 / 뭐 따른 데 가서 막 눈치 보게 하지 말고 / 편안하게 와서 / 말한다 / 이번에 그 말을 하긴 했거든 근데 뭐 되게 고마워 하더라고. /
	
P0 	:어머님이 지난번에도 새벽에 / 아무 소리 없이 나가셨잖아 그렇지 않고 정말 / 어 / 어머님 집인 것처럼 편하게 주무시다가 쉬시다 가셨음 / 좋겠거든 그래서 어~ / 이왕 오시는 거 같이 / 뭐 어~ 맛있는 거 먹고 어디 / 같이 놀러 가기도 하고 그렇게 했으면 좋겠어. /
	 어머님이랑 쫌 더 친해지고 싶고 / 그 시간에도 어머님은 항상 / 매일 일 하시느라 힘드신데 좀 어머님도 힐링하실 / 수 있도록 그런 시간을 같이 만들어 나갔으면 좋겠어. /
	
P1 	:응. /
