# FILE DATA
ID : SDRW2100000206
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 관혼상제 > 결혼경험자의 조언

# SPEAKER_INFO
id : SD2100205
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2100206
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  교회지인


P0 	:요즘 사역하고 있는 교회는 / 거의 청년들밖에 없어. /
	 이십 대 삼십 대 / 사십 대 싱글 여자 애들 몇 명 이 정도 / 거의 다 청년이야. /
	 장년 몇 명 없고 그래가 결혼하는 친구들이 많더라고. /
	 우리가 사역하기 시작할 때부터 / 결혼 약속이 있었던 친 커플들이 많이 있었던 거야. /
	 그리고 보통 자매들이 훨씬 많은데 / 여자 애들이 훨씬 많은데 / 안 믿는 남자 친구를 데려와서 결혼하겠다 하는 친구들도 꽤 있었어. /
	 어~ / 두 커플이 벌써 결혼식 / 한 커플은 했고 한 커플은 / 지난 주였는데 / 코로나 때매 갑자기 이제 격상돼 가지고 / 다음 주로 미루게 됐었거든. /
	 그래서 장소도 달라지고 이 친구들 다 한 번씩 울드라. /
	
P1 	:결혼을 / 그러면 안 믿는 분들 그 커플 / 이 이제 데리고 왔을 때는 /(note : 발화겹침) 어쨌든 결혼 약속을 다 하고 온 걸 거 아니에요? /
	
P0 	:아 그렇지는 않고 남자 친구인데 데리고 온 거야. /
	
P1 	:음 /
	
P0 	:워낙에 여기 또 청년들도 많고 그러니까 / 그래도 재주도 좋지 남자 친구들 다 데꼬 왔으니까. /
	 그래서 이제 목사님 면담하고 / 그리구 / 믿음 들어가고 말씀 듣고 예배드리는 거를 여자 친구가 챙기는 거야. /
	(note : 발화겹침) 그런 커플들이 몇 명 있어. /
	
P1 	:근데 그런 /
	
P0 	:쫌 신기하더라구. /
	
P1 	:근데 그런 거를 좀 거부하거나 별로 그렇게 좋아하지 않는 /(note : 발화겹침) 남자 분들도 있을 거 아니에요 그럼 /
	
P0 	:그런 남자 애들은 안 오지. /
	
P1 	:음. /
	
P0 	:응. /
	 근데 그게 이제 수긍이 되구 따라주구 / 뭐 나중에 변할 수도 있지만 나중에 변하는 애들 많거든. /
	 근데 그래도 / 어느 정도 여자 친구가 하자니깐 따라 줄 만한 친구들이 오는데 / 굉장히 감사한 거는 변화되는 친구들이 많이 있더라구. /
	
P1 	:목사님 결혼하고 행복하세요? /
	
P0 	:결혼하고 / 이제 / 이제 삼 년 정도 돼 구 월 일 일이면 이제 삼 년이거든. /
	 되게 많이 힘들었어. /
	 저번에도 한번 살짝 얘기하지 않았었나? /
	
P1 	:아. /
	
P0 	:근데 너무 너무 감사한 거는 이제 그 시간이 지나가는 거 같애. /
	 샬롬이 임했어. /
	 평화가 임해서 요 근래 그런지 얼마 되지 않아. /
	 근데 그러기 위해서까지의 노력과 / 인내와 / 하나님 안에서의 그 / 트러블이 굉장히 컸어. /
	 거기에 대해서는 이따가 좀 자세히 얘기를 해 주께. {laughing} /
	
P1 	:저도 이제 / 그런 생각을 가지고 만나잖아요 / 그렇다 보니까 / 이제 트러블들이 / 안 날 수가 없잖아요 사람은 어쨌든 / 다른 환경에서 너무 오래 / 살아 온 사람들이 맞춰 간다는 거니까 그래서 / 사실 어제 밤에도 / 싸웠어요 근데 / 전혀 싸울 만한 내용이 아니었는데 / 그게 자꾸 말 / 꼬투리를 잡고 잡고 잡고 이러다 보니까 자꾸 핀트가 나가는 거예요 / 요점이. /
	 그러면서 저는 처음에 가지고 있던 문제에 대해서를 얘기한 건데 / 상대방은 / 어~ / 맞춰 가야 된다 우리가 다름을 인정해야 된다 / 에 핀트가 맞아서 그렇게 자꾸 서로 다른 얘기를 하다 보니까 / 저한테 말했던 거를 / 너는 내가 했던 말들 중에 그런 말밖에 들은 게 없냐 / 이러면서 / 실망을 했대는 거에요. /
	 그래서 / 내가 뭘 잘못했는데 / 라고 까지 얘기가 나오는 거죠. /
	
P0 	:음. /
	 맞어. /
	 근데 / 결혼하기 전에 그런 갈등을 다 겪고 하는 것도 좋은 거 같애. /
	 막상 결혼하면은 / 그 폭이 어느 정도 되는지 상상할 수 없는 거를 만나게 되는 / 그래서 / 그때는 어뜨케 할 수가 없잖아. /
	 더 고려 할 수 있는 여지가 없어. /
	 견디구 / 참아 내야지 사실 요즘에 세상이 그렇지는 않지만 / 나는 그렇게 가르치진 않거든. {laughing} / 근데 나 스스로가 너무 힘들었던 거야. /
	 응 거의 불구덩이 들어갔다 나온 거 같애. /
	 근데 그 안에 많은 사연들이 있고 많은 기도가 있는데 / 그 전에 좀 겪고 정말 그 사람의 실체에 대해서 / 알고 난 다음 그것까지도 덮을 마음이 / 사랑이 생긴 후에 결혼하는 게 낫지 않을까 / 하는 생각이 들어. /
	
P1 	:그래서 어제는 이제 그게 너무 이제 격해져서 까 저는 / 어 이케 여자들이 보통 생각이 좀 / 많잖아요 걔가 하는 얘기를 들어도 / 그거 대로 생각을 하는 게 아니라 이케 막 이케 부풀잖아요 생각이. /
	 근데 남자 쪽에서는 왜 자꾸 / 그 얘기를 나는 그런 의도가 아닌데 / 왜 그렇게 생각을 하냐 / 라고 이제 얘기가 되는 거에요. /
	 그러면서 / 어쨌든 자기는 / 사람은 다른 거 없고 다른 환경에서 지내 왔으니까 / 우리는 다름을 인정하고 맞춰 가야 된다 / 한쪽에만 맞춰 가면 당연히 그 사람이 한계가 오고 / 어~ 힘들지 않겠냐 이해한다 / 근데 / 처음에 얘기는 그 얘기가 아니지 않았냐 그래서 나는 그렇게 말을 말을 해 준 건데 왜 / 그거에 대해서 / 얘기를 하냐 근데 / 완전히 이제 핀트가 나가니까 어 막 얘기가 / 안 되는 거에요. /
	
P0 	:사람이 / 사고의 틀이라는 게 있어서 / 어떻게 보면 나이가 든다는 게 그게 굳어지는 거야. /
	 내가 생각했던 패턴이 있고 사고의 틀이 생겨 / 그것을 벗어나는 게 굉장히 쉽지가 않아 그래서 거기 / 이후 음~ 그 생각의 틀에 맞춰서 다른 사람의 얘기나 / 다른 사람과의 경험을 / 거기에 맞추게 돼. /
	 어뜨케 보면 나 중심적인 거를 버리지 못 해서 오는 일들이거든. /
	 그게 서로 허물어지고 깨지기까지 시간이 굉장히 많이 필요하더라. /
	 아니면 / 보통 이런 방법들을 많이 쓰는 거 같애 거리가 멀어지는 거야. /
	 서로 상처 주고 힘들기 싫어서 / 그리고 그 갈등관계를 해결해 나가는 게 너무 어려워서 / 서로 멀어져 근데 보통 부부들 중에서 그렇게 지내는 사람들 많아. /
	(note : 발화겹침) 나는 그걸 좀 반대하는 쪽이지. /
	
P1 	:저도 반대예요 그냥 / 쪼금 힘들고 어려워도 / 어쨌든 같이 그 길을 가기로 했으면 / 그래도 / 깨지고 부서져도 쫌 가야 된다는 저도 입장이긴 해요 그래서 / 그냥 근데 얘기를 하다 보면은 / 결국엔 아무것도 아닌 일로 싸울 때가 좀 많잖아요. /
	 근데 / 제가 예민할 때 항상 그런대요 예민할 때 / 자기는 감정쓰레기통 같대요. /
	 넌 남들한테 안 그러는데 나한텐 왜 그러냐 / 근데 어쨌든 또 저는 그 사람한테 잘못을 한 게 돼 버리는 거잖아요 그러니까 / 또 저한테 자학을 하는 거에요 근데 저한테 자학을 하지 말래요. /
	 근데 어쨌든 계속 그~ / 이런 트러블들이 하나 하나 일어날 때마다 난 예민해서 / 그거를 내가 이미 기분 나빠서 얘기를 하고 있고 / 그거에 대해서 상대방은 / 너는 왜 그거를 그렇게까지 / 받아들이냐 이게 너가 기분 좋았으면은 / 그렇게까지 받아들이고 얘기 할 만한 내용이냐 / 이렇게 말을 하니까 내가 뭘 그렇게 대역죄인이냐 막 이렇게까지 얘기가 나오니까 / 아 그럼 내가 잘못한 거네. /
	 그냥 이러고 / 그냥 / -그- 그~ 패턴을 몇 번 돌았던 거 같아요. /
	
P0 	:계속 돌아야 돼 {laughing} 계속 돌다 보면은 /
	
P1 	:{laughing} /
	
P0 	:문제가 뭔지가 쪼끔씩 쪼끔씩 나타나. /
	 더 중요한 건 이제 그때부터거든 지금은 / 도입 부분이라고 생각이 돼. /
	 어 헌데 하나 중요한 거는 / 감정싸움이 많이 있잖아 / 그게 더 격해지지 않도록 노력하는 게 굉장히 중요해. /
	 그게 한 번씩 터지고 나면은 자주 터지게 돼. /
	 그서 감정을 -가다듬- 가다듬고서 / 조금씩 얘기하는 습관 / 싸우는 습관 / 그런 습관을 쪼끔씩 서로 맞춰 갈 필요가 있더라. /
	 어 중간에 쪼끔씩 감정이 격해지면은 / 분위기를 바꿀 필요두 있구 / 밖에 나가서 뭐 까페 가서 얘기하자. /
	 아니면 지금은 잠깐 다른 얘기하고 / 나중에 다시 얘기해 보자. /
	 그런 해결 방안들이 필요하드라구. /
	
