# FILE DATA
ID : SDRW2100001140
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 쇼핑 > 용돈으로 뭐사고싶은지, 인터넷쇼핑, 아이폰, 신발, 레고, 옷스타일

# SPEAKER_INFO
id : SD2101075
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 초졸 이하

id : SD2101076
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1& 너 요즘에 핸드폰 생기고 / 어 아이폰 사달라고 엄마 엄 / 엄마한테 그래서 아빠 오면 사 달라고 하라고 / 그랬잖아. /
	 그거 아이폰도 사 달라고 하고 / 지금 핸드폰에도 쇼핑 앱을 많이 깔았더라고? /
	 그 쇼핑 앱을 깔고 어떤 옷을 사려고 그러니? /
	 요즘 쇼핑에 관심 많아진 거 같아? /
	
P0 	:내가 / 옷이 예쁜 거 많이 사고 싶어서 / 그 앱을 깔았는데 / 그 앱에서 / 그 흰 색깔 어 / 긴 팔이랑 / 그 회색깔 그 후드티 그런 걸 사고 싶은데 / 청바지도 사고 싶어서 / 지금 용돈 조금씩 모아서 / 그 편의점에다가 해 재 / 해서 택배로 / 주문 하려고 하고 / 친구들도 산다고 해 갖고 / 같이 / 나 맞추는 애들도 있고 그래 갖고 돈 / 용돈 이제부터 조금씩 아끼면서 해서 / 쇼핑 해 갖고 조금 많이 살려고 /
	
P1 	:아 그래서 돈을 모으고 있니? /
	 그러면 전에는 통장에 저금도 하고 그러더니 / 요즘에는 살 게 많아져서 / 문구점도 가고 인터넷 쇼핑도 해야 되고 / 돈이 많이 필요하겠네? /
	 그러면 당분간 저축은 하지 못하고 / 쇼핑 하는데 돈을 많이 쓰겠구나. /
	 어 그러면 주로 옷 종류 / 많이 사겠네. /
	
P0 	:어 옷 종류 많이 살 수도 있고 / 그 핸드폰 케이스나 그런 것도 / 살 때도 있고 / 근데 대부분 옷 / 옷 사려고 해 왜냐하면 / 옷 옷이 많긴 한데 / 다 사도 마음에 드는 옷이 집에 와서는 / 거의 몇 개 없고 / 뭔가 사더라도 집에 와서 좀 후회 하는 경우가 / 있어 갖고 / 내가 집에 옷이 / 있더라도 계속 좋아하는 옷이 없어서 내가 / 마음에 드는 옷으로 / 어 한 번 사 보려고 / 돈 좀 모으고 있어. /
	
P1 	:어 그래도 / 어 새로 물건이 새로 나오면 / 유행은 자꾸 변하고 / 새로운 걸 자꾸 사고 싶잖아. /
	 그래도 전에 샀던 거를 / 계속 버릴 순 없고 / 옷이 많으니까 여기저기에서 받은 것도 있고 / 그래도 그때 그때 사던 것도 있고 / 막상 새로운 걸 사면 / 새로운 것만 입고 전에 거는 잘 안 입게도 되잖아. /
	 그래서 / 그 옷 의류 / 쓰레기도 엄청나다고 하더라고 / 넌 어떻게 생각해? /
	
P0 	:그 내가 / 어 음 일 년이 지나면 또 / 스타일이 바뀌고 / 또 뭐 버리는 옷도 많아지는데 / 옛날에 입던 옷들이 다 이제 / 마음에 안 들어지고 / 어 그리고 또 막 / 어 마트 가서 샀던 옷이 바로 / 집에 오자마자 입어 보니까 / 이상한 옷도 있어서 / 나는 그냥 / 음 거기 가서 꼭 입어 보고 / 맘에 드는 것만 사고 / 맘에 드는 게 없으면 그냥 사지 않고 가서 / 다음에 예쁜 옷 또 나왔을 때 또 다시 와서 / 음 정말 마음에 드는 옷만 / 사는 게 난 좋을 거 같다고 생각해. /
	
P1 	:아 그렇구나 그럼 쇼핑 할 때 / 인터넷 쇼핑이 편안하니까 / 핸드폰도 많이 사용하고 / 그게 편리하니까 인터넷 쇼핑을 많이 하는 거잖아? /
	 그런데 이게 직접 가서 구매를 하면 / 어 사이즈도 볼 수 있고 / 색상도 더 제대로 볼 수 있고 / 스타일을 더 잘 볼 수 있잖아. /
	 인터넷으로 사게 되면 반품해야 될 경우도 있고 / 너는 그 옷 쇼핑을 하게 되면 / 이런 데 대학로 같은데 옷 가게가 많거든 / 그런 데 나와서 친구들과 구입할 생각은 없니? /
	
P0 	:근데 그렇게 하고 싶은데 / 또 요즘에 코로나 그러니까 많이 못 가고 / 친구들이랑 옷 사러 / 그 익산 나오는 경우도 많이 없고 / 거기 가려면 엄마 차 타고 가야 되는데 옷이 / 어 사고 싶은 경우가 많은데 / 그럴 때마다 나올 수는 없으니까 / 핸드폰으로 하려 그러는데 / 핸드폰을 하면 엄마 말처럼 / 그 반품도 해야 되고 / 사이즈 안 맞을 수도 있고 / 그러고 편의점 가서 또 돈 내고 / 그런 거 하는 거 복잡하긴 한데 / 옆에 마트가 없으니까 / 핸드폰을 할 수 밖에 없어서 그래. /
	
P1 	:그렇구나 / 그리고 핸드폰도 너가 아이폰을 사고 싶다고 했잖아. /
	 아이폰은 정말 비싸던데 / 할인도 많이 안 되고 / 그래서 돈도 많이 들어가는데 / 옷도 사 줘야 되고 핸드폰도 사 줘야 되고 그러면 / 진짜 엄마는 돈이 많이 들어가잖아. /
	 어 그런데 아이들은 왜 이렇게 아이폰에 열광을 하니? /
	 아이폰이 왜 좋은 거니? /
	 너의 입장을 한 번 얘기해 봐. /
	
P0 	:그냥 어 삼성 폰을 쓰다 보면 / 약간 조금 옆에 아이폰 쓰는 애들이 / 약간 좋은 점이 있고 / 그리고 약간 뭐 차이는 없지만 약간 / 어 예쁘고 / 그리고 작고 그러니까 / 뭐 어디 가져 갈 때도 주머니 같은 데 잘 들어가고 / 어 삼성 폰도 작은 게 있지만 그거는 / 애들 쓰는 거 보니까 편할 것 같기도 하고 / 어 쓰는 애들 보면 부러워 갖고 나도 애들이랑 / 어 똑같이 그런 거 하고 싶어 갖고 / 사고 싶다 그런 거야. /
	
P1 	:그렇구나 그래도 핸드폰이 / 핸드폰 아이폰 같은 경우 / 친구들이 다 있다고 해서 너만 안 가지면 / 부럽기만 하고 / 뭐 자신감이 떨어지고 그럴 거 같니? /
	 어 다른 부분 뭐 옷도 그렇고 / 옷도 좀 예쁘게 입어야 남들한테 / 좀 자신감도 생기고 / 그렇잖아. 가방도 좀 좋은 거 사고 싶고 / 그래서 저번에도 가방 또 샀잖아. /
	 초등학교 동안 지금 가방 세 번째 사는 거지? /
	 그렇게 그러면 / 새로운 거 사고 싶을 때마다 살 거야? /
	
P0 	:아니 그렇지는 많지만 / 너무 고 / 아 꼭 사야 될 때만 사고 싶은데 또 / 막 보면 막상 보면 또 / 음 막 사고 싶고 / 예쁜 거 보면 막 / 그냥 집에 있는 / 옷하고 약간 좀 비교되고 / 그러니까 그냥 음 / 꼭 안 안 사도 되는 거긴 하지만 / 보면 사고 싶어 갖고 나도 계속 / 돈 모으고 그러고 사는 거야. /
	
P1 	:&name1&도 요즘에 / 어 요즘에 &name2& 이모가 크록스 / 신발 사 줬잖아. /
	 그래서 그거 잘 신고 다니던데 / 그런데 좀 낡은 그 슬리퍼는 / 조금 가까운 놀이터나 / 이 정도는 신고 나갈 수 있지만 / 이렇게 조금 익산 시내 같은 데 나올 때는 / 조금 운동화나 조금 차려 신고 나왔으면 좋겠어. /
	 엄마가 볼 때 낡은 신발이 많던데 / 신발을 사고 싶진 않니? /
	 신발 어떤 종류 살고 싶니? /
	
