# FILE DATA
ID : SDRW2100001945
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 먹거리 > 먹고싶은 음식

# SPEAKER_INFO
id : SD2101789
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101790
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:야 오늘 저녁에 뭐 먹을래? /
	
P1 	:글쎄 뭐 일단은 / 간단하게 먹으 / 먹으면 좋을 거 같긴 한데 /
	
P0 	:그러면은 / 근데 맨날 아빠가 / 맨날 제육볶음 해 가지고 / 다른 거 먹고 싶은 거 없냐? /
	
P1 	:나는 뭐 / 별로 없는 거 같애. 그냥 뭐 / (()) / 맛만 있으면 되고 / 먹을 수 있으면 되니까 /
	
P0 	:나는 아 요즘에 / (()) / 집에서 약간 부대찌개 같은 거 먹고 싶어. /
	 예전엔 / 엄마가 막 맨날 해줬는데 요즘엔 안 해주니까 / 그래서 / 아 먹고 싶은데 엄마가 요즘 바빠서 안 해줬나? /
	
P1 	:근데 부대찌개는 좀 / 근데 요즘에 짤 거 같애. 요즘에 다 / 요리를 좀 짜게 해 주니까 / 나는 그것보다 그냥 카레 그런 거 먹고 싶어. /
	
P0 	:카레도 괜찮지. /
	 카레 간단하고 / (()) / 그것도 괜찮고 / (()) / 쩐에 그때 / (()) / 우리 통영 가 가지고 김치찌개 먹은 거 기억나냐? /
	
P1 	:어 / 그때 / 뭐 고기에다가 김치찌개 해 놓고 / 뭐 그런 식으로 많이 먹었잖아. 근데 그거 밖에 안 먹었잖아 거의 /
	
P0 	:맞아. 맨날 그거에다가 갈비찜 먹었는데 근데 그거 괜찮았어. 그때 / 여행가서 먹어서 그런가? 그때 맛있지 않았어 그거? /
	
P1 	:나쁘진 않았지. 그냥 뭐 / 뭐 맛있긴 했어. /
	 근데 계속 먹으니까 질렸지. /
	
P0 	:맞아 진짜 너무 많이 먹어서 질렸어 진짜 / 근데 / {clearing} / 야 근데 그래도 / (()) / 확실히 놀러 가서 먹는 거랑 / (()) / 먹으니까 / 좋긴 하더라. 너는 근데 친구들이랑 술은 안 마시냐? /
	
P1 	:나는 / 뭐 별로 나가지를 않으니까. 애들도 / 거리도 상당히 되고 또 이제 한 번에 모이려면 약속을 한 번 잡아야 되고 하니까 / (()) / 또 이제 / 그 시간 때 안 되는 애들도 꽤 많으니까 하는 거지 못 하는 거지. /
	
P0 	:하긴 근데 / (()) / 나는 그래도 / 가끔 한 번씩은 술은 먹었던 거 같은데 넌 스무 살 되고 나서 술을 한 번도 안 먹는 거 같애. /
	 그래서 너무 아쉬워. 쫌 술 좀 먹어야 되는데. /
	
P1 	:형은 쫌 친구들이 가까웠잖아. /
	 나는 누구는 쩌기 / 평택 / 또 누구는 저기 서울 근처 / 나는 뭐 이렇게 수원에 수원에 있어 가지고 / 어 되게 모이는 게 쉽지 않다니까. /
	
P0 	:하긴 아 그래도 / 너가 취해 가지고 집에서 길길 기어 오는 거 보고 싶은데 / (()) / 그걸 못 봐서 너무 아쉬워. /
	 그래도 / 스무 살 때는 술 마시고 취하는 게 / 그게 / 있어야 되는 건데 한 번도 없어 가지고 너무 아쉬워 나는 / 내가 너무 아쉬워. /
	
P1 	:내가 형인 줄 알아? /
	 난 그렇게 술 안 마셔. /
	 애초에 술 마신 얘들도 / 한 명은 거의 / 못 마시고 또 한 명은 마시긴 하는데 / 지 혼자 마시는 그런 얘라 뭐 별로 마실 얘도 없고 / 한 명은 또 군대갔고 / 뭐 안 되지. /
	
P0 	:아니면 형이랑 술 한잔 하자. /
	 너 왜 형이랑은 술 안 먹어주냐 근데? /
	 나 그거 좀 서운하다. /
	
P1 	:싫다니까 맛 없으니까 술도 / 아이 뭐 맛이 있어야 먹지. /
	
P0 	:이에 그래도 야 나는 내 친구들이나 / 뭐 주변 사람들 보면 동생 스무 살 되고 술 마시는 거 / 그런 거 보면 부러워 죽겠던데 왜 넌 나랑 안 마셔 주냐고. /
	 (()) / 아 나 너랑 먹고 싶다고 한 번 먹어 줘. 그냥 한번 참고 먹어 줘. 그 정도 할 수 있잖아. /
	
P1 	:아니 난 싫다고 아니 뭐 / 맛이 있어 / 맛이 있어야 그 먹던가 말든가 하지. /
	 그게 / 쓰고 (()) / 뭐 뭐라 해야 되지? /
	 좀 목이 칼칼하고 하는 거 / 별로 먹고 싶지도 않아. /
	
P0 	:아니야. 그래도 그런 거 말고 약간 과일 소주 같은 거 있다고 좀 달달하고 술맛 별로 안 나는 거 / 그럼 그걸로 한 번 먹어보자. /
	 그건 그건 할 만하잖아. /
	
P1 	:그런 게 술이야? /
	 난 됐어 그냥 / 뭐 마음 내키면 먹고 그러는 거지. 별로 먹고 싶진 않아. /
	
P0 	:아 나랑 먹자. 아 나 먹고 싶다고. /
	 나 너랑 / 조만간 술 한번 / 먹어야겠다. 진짜 날 잡고 / 대신 / 너 진짜 무조건 나와서 먹어야 된다? /
	 안 먹는다 하지 마. /
	
P1 	:안 먹을 건데? /
	 나 그때 놀러 나갈게 그냥 / (()) / 어 나 놀러 나갈 거야. 뭐 어떻게 할 건데? /
	
P0 	:싫어 그런 게 어딨어. 그냥 먹으면 먹는 거지. /
	 형이 먹자하면 먹는 거지 이 자식이 / 어디서 감히 어? 형이 먹자는데 자꾸 빼? /
	 안 돼 안 돼. 너 내가 잡고 그냥 데리고 갈 거야. 먹자. /
	
P1 	:그때 그냥 뭐 나가 있을게. /
	 형 뭐 나와 있으면 되겠지 뭐 / 아니 뭐 / 술은 뭐 맛이 있어 / 맛이 하나도 없고 애초에 난 / 그런 거 별로야. /
	
P0 	:아니야 술도 근데 처음에 맛 없어서 안 먹어 버릇해서 그렇지 한두 번 먹다보면 괜찮다니까? /
	 아니 니가 술을 못 마시는 것도 아니고 / 너가 술 / 그래도 너도 한 소주 두세 병은 먹을 거 같은데. /
	 (()) / 그 정도 먹으면 너가 아직 취하고 그 즐거움을 아직 몰라서 그래. 친구들이랑 그래 본 적이 없어서. /
	 그니까 형이랑 해 보자. 그럼 진짜 다 느낄 수 있을거야. /
	
P1 	:여태까지 얼마나 마셨는데 익숙해 지지도 않았어. 난 됐어 그냥 / 뭐 / (()) / 해봤자 / (()) / 그냥 뭐 애들하고 떠드는 게 더 낫겠지 그럴 바에 /
	
P0 	:너가 진짜 아직 경험을 안 해봐서 그런다니까 해 봐야 돼. /
	 그럼 너는 만약 그러면은 / 술을 먹어. /
	 술을 먹는다면 / 무슨 안주를 먹고 싶어? /
	
P1 	:나는 / 뭐 맛이라기 보다는 그때는 그냥 식감? 뭐 그런 걸로 따져서 / 사실 뭐 별로 상관없을 것 같애. 뭐 이상한 거 빼곤 /
	
P0 	:그래도 그 중에서 고르자면 더 먹고 싶은 게 뭐야? 좀 아 좀 / 먹고 싶다 생각난다 하는 거. /
	
P1 	:생각나는 거라. /
	 견과류 뭐 그런 게 나을 거 같긴 한데 / 뭐 근데 / 그거 말고는 별로 없을 것 같애. /
	
P0 	:견과류? /
	 (()) / 아니 / (()) / 뭐 벌써부터 어린 애가 마른 안주 같은 걸 찾아 그냥 어? /
	 맛있는 걸 먹어야지 약간 / 탕 / 튀김 / (()) / 그런 거 많잖아. /
	 그런 거에다 먹어야지. /
	
P1 	:배에 들어가면 다 똑같지 뭘 / 아니 그렇게 먹을 거 / 찾으면은 그냥 뭐 술 안 먹고 그걸 먹겠다 그냥 /
	
P0 	:그니까 그런 거 맛있는 거 먹으면서 이제 술도 먹어야 좀 / 즐겁다 이거지. 나는 그래서 / 일단 술 마시면 탕 하나 무조건 있어야 되고 / (()) / 가끔 먹을 때 튀김 / 그리고 / (()) / 약간 / 볶음요리 같은 거 그런 게 맛있다고. /
	 그중에서도 / 약간 요즘에는 / (()) / 짬뽕탕 그런 거에 빠져 있어. /
	 짬뽕탕 먹어 봤냐? /
	
P1 	:아니 안 먹었지. 짬뽕탕이 뭔데? /
	
P0 	:아 하긴 너가 술집을 안 가 봐서 모르겠구나. /
	 약간 / 매콤 칼칼하고 / 들어간 그거 있는데 / (()) / 거기다 이제 소주 탁 먹고 딱 짬뽕탕 탁 한 숟갈 먹으면 / 진짜 / (()) / 최고야 최고 / 나중에 먹으러 가자. /
	
P1 	:아니 뭐 하는 요린데 그게? /
	 뭐 어찌됐건 / 그럼 뭐 하 별로 먹고 싶진 않은데 그래도 /
	
P0 	:그래? 그러면은 / 튀김 종류는 먹고 싶은 거 없어? /
	
P1 	:아니. /
	 뭐 / 없어. 해 봤자 막 / 깻잎튀김 뭐 그런 거 걍 / 씹는 맛 나는 그런 거. /
	
P0 	:깻잎튀김? {laughing} / (()) / 진짜 뭐 하는 거야? /
	 그건 좀 오바지. 약간 치킨 같은 건 어때? 치킨 새우튀김 /
	
P1 	:(()) / 나쁘진 않은데 / (()) / (()) / 글쎄? 별로 뭐 끌리지도 않은데 / 뭐 / (()) / 그거 말고는 딱히 없는 거 같고 /
	
P0 	:넌 그러면은 / 소주가 나 맥주가 나? 둘 중에 굳이 하나 고르자면 /
	
P1 	:맥주? 그게 더 낫지. /
	 소주는 그냥 뭐 / (()) / 그냥 뭐라 해야 되지? 좀 / (()) / 목이 / (()) / 따갑다 해야 되나? 살짝 좀 그런 게 있어. /
	
P0 	:아 약간 그 / 딱 먹었을 때 / 쓴 그런 거? /
	 맥주도 괜찮지. 그럼 형이랑 맥주 한잔 하자 그러면 /
	
P1 	:혼자 마셔. 난 안 마실 거야. /
	
P0 	:아 왜 같이 마시자. 혼자 마시는 것보다 같이 마시는 게 좋지. 너 집에서도 나랑 안 마셔주잖아. /
	 맥주 좀 먹자. /
	
P1 	:(()) / 별론데 아니 / 그냥 난 / 안 마실게. 형 혼자 마셔. 형 혼자 난 됐어. /
	
P0 	:아 갑자기 그때 / 나 혼자 맥주 마실 때 / (()) / 치킨에다 먹을 때 그때 치킨 맛있었는데 / 너 치킨 어떤 치킨 좋아하냐 너는? /
	
P1 	:나는 / (()) / 후라이드나 아니면 / (()) / 간장 / 살짝 그런 거 / 좋고 / 양념은 좀 뭐라 해야 되지? 눅눅하고 좀 그래서 별로 안 좋아해. /
	
P0 	:그럼 너는 / 부먹보다 찍먹파야? /
	
P1 	:뭐 / 그렇다고 볼 수 있는데 뭐 별 상관은 없지. 찍먹이든 부먹이든. /
	
P0 	:그치 나는 / 나도 약간 다른 거 같애. 가끔은 찍먹이 좋은데 / 어떤 거는 또 이게 / 쏘쓰에 / (()) / 절여져 있는 그런 맛이 맛있어 가지고 부먹도 맛있는 거 같애. /
	
P1 	:그래? /
	 (()) / 솔직히 난 잘 모르겠어. 그냥 뭐 있으면 먹고 없으면 안 먹고 그러니까 / 근데 / 뭐 먹을 게 있나 요즘에 그런 거이? /
	
P0 	:그런 것 중에서 뭐 그런 거 있잖아 탕수육 / 치킨 종류도 요즘 많이 나오니까 / 그리고 뭐 / 너 그거 먹어봤어? 꿔바로우 먹어 봤어? /
	
P1 	:뭐 / (()) / 뭐라고? /
	
P0 	:꿔바로우라고 있는데 그거 먹어 봤냐고. /
	
P1 	:아니 처음 들어 봐. 뭔데 그게? /
	
P0 	:꿔바로우가 약간 / (()) / 탕수육이랑 비슷한데 / 그것도 약간 찹쌀 들어가 있고 약간 새콤 하거든? 야 그것도 나중에 먹어보자. 그거 맛있더라. /
	
P1 	:어 생각나면은 / 뭐 근데 별로 안 먹을 거 같은데 그래도? /
	
P0 	:아니야 너 안 먹어 봤잖아. 그거 먹어보면 맛있어. /
	 너 마라탕은 먹어 봤냐? /
	
P1 	:아니 그것도 안 먹어 봤지. /
	 (()) / 뭔 맛인데 그건 또? /
	
P0 	:약간 / (()) / 매운 / 칼칼한 맛에 마한 맛이거든? /
	 (()) / 그거에다가 안에 들어간 거 먹으면 진짜 그것도 기똥차다. 그거 먹자. /
	 약간 / 짬뽕이랑은 또 다른 맛인데 / 약간 그 얼큰하니 맛있어. /
	
P1 	:그래? /
	 뭐 알았어 일단은 / 뭐 나중에 시간 나면 먹어. /
	 (()) / 그럼 되지. /
	
P0 	:그래 그럼 나중에 마라탕이랑 꿔바로우랑 해 갖고 먹자. /
	 처음에는 약간 / (()) / 호불호 갈리는 맛이거든? /
	 처음에는 어 이게 뭐야? 하는데 / 먹어 보면 계속 중독 돼서 생각나는 맛이야. /
	
P1 	:그렇구먼. /
	 (()) / 뭐 그건 일단 차차 시간 나면은 뭐 정하기로 하고 / 근데 뭐 그 외에는 뭐 없어? /
	
P0 	:뭐가 없냐고? /
	
P1 	:그 외엔 뭐 없냐고. /
	 먹을만한 거. /
	
P0 	:아 요즘에 먹을 만한 거? 요즘에는 / 아 나도 근데 / 밖에 안 돌아다니고 맨날 / 일만 하다 보니까 / (()) / 땡기는 게 없네. 야 요즘에는 근데 샐러드((로)) 맛있더라. /
	 야 쌜러드 너 좋아 하냐? /
	
P1 	:싫어하진 않지. 근데 뭐 별로 안 먹으니까 잘 모르지 그것도 / (()) / 뭐 쌜러드는 / (()) / 해봤자 쌜러드 아닌가? /
	 뭐 거기 들어가는 따른 게 있나? /
	
P0 	:형 알바 하는 데서도 쌜러드 팔 거든? /
	 거기 들어가는 쌜러드가 / 치킨 쌜러드 있는데 그거 먹자. 야 그거 진짜 기똥차다. 형이 나중에 / 그거 챙겨 갈게. 집에서 한번 먹어 보자. /
	
P1 	:그래. 그렇게 해. 뭐 나중에 챙겨와. /
	 근데 뭐 / 그 / (()) / 그래서 이게 뭔 맛인데? /
	
P0 	:그냥 뭐 쌜러드 맛이지. 쌜러드에 / 치킨에 쏘쓰 맛인데 / 근데 뭔가 달달하니 맛있어. 그거 먹자. 그리고 / 립도 있거든? /
	 약간 등갈비 쪽에 고기 그것도 먹자. 그거 맛있어. /
	
