# FILE DATA
ID : SDRW2100003981
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 음악 > 뮤지컬 과 콘서트 가고 싶은 마음

# SPEAKER_INFO
id : SD2102194
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102195
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 요즘에 좋아하는 / 가수나 장르가 뭐야? /
	
P1 	:요즘엔 / 내가 깨달은 게 있거든? /
	 나 좀 잔잔하고 / 조용하면서 쫌 몽환쩍인 / 그런 음악 좋아하는 거 같애. /
	 그중에서도 팝송 /
	
P0 	:음 /
	
P1 	:팝송이 일단 나한텐 쩨일이고 / 아니면 인디 뺀드 / 잔나비나 검정치마 / 너도 좋아하잖아. /
	
P0 	:나도 뺀드 좋아하지. /
	 인디 뺀드도 좋아하고 쪼끔 / 신나는 뺀드도 좋아하구 /
	
P1 	:음 /
	
P0 	:데이식스나 / 나상현씨밴드 / 잔나비 너무 좋아하고 / 그렇지? /
	
P1 	:너 콘서트 가 본 적 있어? /
	
P0 	:아니 나 / 콘서트는 / 한 번도 안 가 봤는데 / 이번에 원필이가 / 콘서트를 해서 / 가고 싶은데 / 너무 쫍고 / 사람을 많이 / 안 해 가지고 / 내가 팬클럽이 -아- 아니어서 / 안 되겠드라. /
	 친구랑 같이 갈라 했는데 /
	
P1 	:코로난데도 콘서트를 여나 보네 요즘도? /
	
P0 	:어 확인은 하지 / 사실 요즘에? /
	 근데 / 너 아리아나 /(note : 발화겹침) 콘서트 갔다 오지 않았어? /
	
P1 	:맞아. /
	 아리아나 그란데랑 / 혼네 갔다 왔고 / 우리 다음에 코로나 쫌 / 종식되고 끝나면 / 같이 콘서트 가자. /
	
P0 	:그래. /
	
P1 	:페스티벌 써머 페스티벌 같은 거 /
	
P0 	:좋지 너무 좋지. /
	
P1 	:그 옛날에 막 워터반 /
	
P0 	:음 /
	
P1 	:보면 박재범이랑 / 제시 / 현아 이런 사람들 나와서 막 했었잖아. /
	 그런 거 같이 다니자. /
	
P0 	:나도 그거 워터밤 / 가고 싶었어. /
	 근데 내가 그때 어렸던 거 같애. /
	
P1 	:몇 살이었는데? /
	
P0 	:아닌가? /
	 모르겠어 한 스물한두 살 /(note : 발화겹침) 스무 살 /
	
P1 	:그게 왜 어려? /
	
P0 	:아 그렇긴 하지. /
	
P1 	:아무튼 그 연녕 제한 없으니까 / 그런 건 / 같이 가 보자고 나중에? /
	
P0 	:아 그거 미성년자도 /
	
P1 	:언제 /
	
P0 	:갈 수 있는 거야? /
	
P1 	:응. /
	
P0 	:어 그랬구나. /
	
P1 	:아마도 그럴 텐데 근데 언제가 될진 모르겠고 / 너 박재범 / 그거 나간 거 알아? /
	
P0 	:아 에이오엠지 사퇴했다고? /
	
P1 	:인스타도 탈퇴하고 /
	
P0 	:몰랐는데 그랬구나. /
	 그 /(note : 발화겹침) 근데 나도 /
	
P1 	:(()) /
	
P0 	:사실 생각해 보니까 콘서트 간 적 있다. /
	 그 고등학교 때 / 수학 선생님이 / 표 줘 가지고 / 혼자서 / 쪼끔 안 유명하신 분인데 이름은 기억이 안 나고 / 그 너 타쿠야 알아? /
	
P1 	:몰라. /
	
P0 	:타쿠야 그 /(note : 발화겹침) 비정상회담인가? /
	
P1 	:알아. /
	
P0 	:그 나왔던 일본인 / 그 사람 있는 그룹인데 / 거기서 고등학생 때 / 가서 혼자 / 관람했었어 생각해 보니까. /
	
P1 	:그래도 재밌었을 것 같은데? /
	 그 사람이 가수였는진 몰랐네? /
	
P0 	:((재미)) / 아이돌이야 아이돌 /
	
P1 	:나는 박재범 노래 / 갑자기 생각난 건데 / 얼마 전에 까페에서 노래 듣다가 / 책을 읽고 있었는데 / 노래가 아는 노래면 / 책에 집중이 안 돼야 되잖아. /
	 근데 모르는 노래여도 집중이 안 되는 거야. /
	 그래서 내가 그만큼 / 노래를 좋아하는구나 / 싶었거든? /
	
P0 	:아 그리고 /(note : 발화겹침) 요즘에 아이돌 있잖아. /
	
P1 	:음 /
	
P0 	:나 아이돌 좋아하잖아. /
	
P1 	:(()) /
	
P0 	:나는 에스파가 좋은데 / 요즘에 그래서 / 뮤직비디오랑 / 그런 것도 많이 보고 있고 / 그리구 / 스테이시 / 신곡 나왔잖아. /
	 신곡 좋더라. /
	
P1 	:사람들이 별로라고 하는 거 같던데? /
	
P0 	:쪼끔은 별로긴 한데 / 사실 몇 번 안 들어 봤어. /
	
P1 	:하긴 뭐 취향 차이니까. /
	 너 에스파 노래도 / 프로필 뮤직 해 놨던 거 봤어. /
	
P0 	:응. /
	 쌔비지를 좋아했지. /
	
P1 	:-멤- / 멤버가 좋은 게 아니라 / 노래가 좋은 거야 아니면 / 그냥 그 그룹이 좋아서 노래도 좋아지는 /(note : 발화겹침) 그런 게 있잖아. /
	
P0 	:아니 난 사실 원래 / 그 노래랑 / 춤추 춤이랑 / 그런 컨셉이 사실 그냥 좋아서 / 다들 난해하다고 하지만 / 난 진짜 엄청 좋아했거든. /
	 그리구 멤버도 좋지. /
	 나는 카리나의 팬이야. /
	 카리나 아 니지 / 나 지젤 좋아하지. /
	
P1 	:너 뭐 챙겨 본 음악 프로 있어? /
	
P0 	:아니 / 없는데 / 최근에 엠카운트다운 봤어. /
