# FILE DATA
ID : SDRW2100000518
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 먹거리 > 대형마트 식품 편의성, 집밥 장점, 반찬가게 추천

# SPEAKER_INFO
id : SD2100481
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100482
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나 요즘 코로나 이후로 돌밤여가 됐어. /
	
P1 	:애들이 계속 집에 있어서 그런 거지? /
	
P0 	:애들 뿐 아니라 남편도 인제 재택근무를 하니까 / 네 명이잖아. 식구 네 명이 / 삼시 세끼를 먹는 날이 많아진 거야. /
	
P1 	:아우 너무 힘들겠다. 어떡하냐? /
	
P0 	:그러니까 이게 / 내가 해서는 감당이 안 돼 그래서 요즘에는 / 나는 워낙 그냥 해서 맥일려고 하는 주의인데 / 요즘에는 그게 감당이 안 돼서 / 솔직히 마트 이용을 많이 해. /
	
P1 	:아 마트 가서 어떤 거 사는데? /
	
P0 	:요즘에는 이렇게 편의식이라고 해야 되나? /
	 이케 간편식 / 이런 게 되게 많이 잘 나와 있는 거야. /
	 그래서 그거를 많이 사는 편이야. /
	
P1 	:하긴 나는 오히려 또 애들이 집에 없잖아 / 그러다 보니까 / 뭐 나 혼자 먹으려고? 뭐 이렇게 ((그리고)) 남편도 / 퇴근 시간이 일정하지가 않다 보니까 / 거의 나 혼자 먹게 되는 경우가 많은데 / 나 혼자 할려고 또 밥을 또 잘 안 하게 되는 거야. /
	 그러니까 나도 자꾸 간편한 걸 찾게 되더라고. /
	
P0 	:그래서 나도 / 마트에 가서 뭐냐면 행사하는 거 있거나 / 아니면 아이들이 좋아하는 거? /
	 그런 거 위주로 많이 사는 거야. 그러다 보면 / 솔직히 편하기는 해. /
	 에어프라이기 이용하는 게 되게 많거든. /
	 그 너무 편하더라고. /
	
P1 	:에어프라이어가 진짜 편하긴 하더라. /
	 뭐 돈까스 피자 핫도그 / 뭐 고구마 감자 뭐 이런 거부터 / 빵 잠깐잠깐 데울 때도 / 확실히 전자렌지랑은 다르더라고. /
	
P0 	:나도 웬만한 거는 인제 에어프라이기를 다 이용을 하고 / 아이들도 그거를 많이 사용을 하지. 그래서 / 요즘에는 이게 막 / 닭 같은 거? 이런 것도 / 그냥 거기에 돌리면 돼. /
	 그래서 그거를 사다 놓으면 / 아이들이 맨밥에 김치 있잖아? /
	 그럼 그거 하나씩 데워 갖고 자기 혼자 먹을 수도 있고 / 너무 편한 거야. /
	
P1 	:아 어저께 홈플러스에서 / 그 옛날 치킨을 두 마리를 줬거든. /
	 그래서 약간 두 개가 약간 다르긴 했는데? /
	 그게 딱 그냥 에어프라이어 사이즈에 딱 들어가 ((그러니까)) / 닭 자체가 그게 큰 닭은 아니더라고. /
	 근데 한 십 / 육 분? 이십 분? /
	 고 사이로 / 구우니까 오 진짜 방금 막 이렇게 / 밖에서 사서 온 것처럼 그렇게 되더라? /
	
P0 	:그래 요즘은 그런 것도 있고 돈까스 / 이런 제품들도 애들이 좋아 하잖아? /
	 굳이 안 나가도 돼. 그냥 돌리면 / 바로 한 것 같이 / 뭐 치즈 돈까스도 있고 여러 가지가 되게 많은 거야? /
	 그까 편하긴 하더라고. /
	
P1 	:하긴 그래서 기름 사용을 안 하다 보니까 / 요즘은 막 그런 부침개? /
	 이런 것도 잘 자꾸 안 하게 되고 / 기름 사용량이 확실히 줄어든 거 같애. /
	
P0 	:너는 혼자 있으니까 줄어든 거잖아? /
	 나는 기름도 많이 써. /
	 요즘에 인제 비가 많이 오니까 나는 / 오늘도 전을 아침에 해 먹었거든. /
	 진짜 / 전 하는 날도 많고 / 정말 먹거리가 너무너무 / 진짜 필요해. 나는 /
	
P1 	:그러치 세 끼를 다 / 똑같은 거 해 먹일 순 없잖아. 다른 거 먹일라면은 / 아우 진짜 힘들긴 하겠다. /
	
P0 	:김치를 작년에 김장을 / 내가 많이 못 했었거든 / 그런데 올해는 진짜 김치가 너무 / 부족을 했 부족해서 / 지금 두 번째 산 거야. /
	 그리고 / 이번에는 파김치 뭐 열무김치 이런거 다 담았어. /
	
P1 	:어 올해 배추값은 예년보다 좀 쌀 거래. /
	 배추하고 무는 싸고 고춧가루도 싼데 / 마늘 값이 많이 올랐다 그러더라 올해는 /
	
P0 	:나는 마늘 같은 경우는 벌써 사 놨지. /
	 봄에 여름 되기 전에 보통 사 놓거든. /
	 ((그래 갖고)) 마늘은 사 놔서 걱정이 없고 / 배추 요즘에 시장 가서 보니까 / 한 망에 막 만 원도 안 하더라고. /
	 그니까 내가 진짜 재주만 있고 / 시간하고 노력만 있으면 담아 먹는 게 좋더라. /
	
P1 	:맞어. /
	 이게 확실히 집에서 소비량이 많으면 / 담아 먹는게 / 위생적이고 내 입맛이랑 / 가족들 입맛에 맞출 수 있어 갖고 건강하고 그게 제일 좋은 거 같애. /
	 나는 원래 요리하는 것도 좋아하고 / 자주 하고 뭐 했었는데 / 최근에는 안 했잖아? /
	 그러니까 이거를 / 이게 그까 하면 할수록 늘고 / 안 하면 안 할수록 쭌다고 요즘은 / 내가 한 거가 너무 맛이 없는 거야. /
