# FILE DATA
ID : SDRW2100001414
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 경제/재테크 > 부동산과 주식의 장점과 단점

# SPEAKER_INFO
id : SD2100783
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

id : SD2100784
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘은 진짜 경제 주식 얘기 안 하는 사람이 없는 거 같애 주위에 주식 / 진짜 많이 하지 않아? /
	
P0 	:내 주변 또래들 보면은 확실히 많이 해. /
	 요즘은 주식 코인 이런 거 안 하는 사람이 약간 뒤떨어졌다는 그런 이미지도 있긴 하지. /
	
P1 	:맞아 게다가 또 작년에 / (()) 바잉이라고 부동산 삼십 대들이 되게 많이 샀다는 / 화제가 됐잖아. /
	 그래서 부동산에도 / 젊은 세대들이 관심을 정말 많이 가지고 있는 거 같다는 생각이 들어. /
	
P0 	:어 근데 좀 부럽기도 하다 나는 부동산에 관심은 있는데 시드가 없어 가지고 못 사는데 / 그 사람들은 다 열심히 일해 가지고 돈을 저축에 놨으니깐 그렇게 바잉이라도 할 수 있었던 거겠지? /
	
P1 	:어 내가 그 당사자인데 / 진짜 영혼까지 끌어서 막 마이너스 통장도 만들고 / 대출도 최대로 받아서 샀는데 / 나 같은 경우에는 투자 목적이라기보다는 내가 부모님이 지방에 계시다 보니까 / 서울에서 이사 다니는 것도 진짜 너무 일이고 / 여름에 이 년마다 이사 다니는 게 진짜 너무 싫더라고 / 그래서 나는 / 재테크 목적보다는 / 이사를 다니기 싫다 이런 부분에서 / 확인하는데 결과적으로는 잘 됐던 거 같애. /
	
P0 	:언니 집 지난번에 우리 다같이 집들이 갔었잖아. /
	 근데 나는 괜찮은 거 같앴어 일단 / 그 주변이 좀 깨끗하고 조용하고 / 그래서 원래 좀 살기 좋은 구기도 하고 / 그런 면에서 제가 되게 잘 샀다고 생각을 했어. /
	 응 살기 좋아 보이더라고 안락해 보였어. /
	
P1 	:그래서 / 우리 / 그렇게 말해 주니까 또 괜찮은 거 같긴 한데 / 또 너무 적은 평수다 보니깐 / 원래는 혼자 사시거나 이런 노부부 분들이 대부분 많았거든 근데 /(note : 발화겹침) 이제 젊은 친구들이 되게 많이 들어오는 거야. /
	
P0 	:아~ /
	
P1 	:그래 /(note : 발화겹침) 그래서 / 재테크로 부동산 샀던 젊은 직장인들이 진짜 많구나 다시 한번 느꼈어. /
	
P0 	:그런 사람들은 언니처럼 자가 목적으로 산 걸까 아니면 투자 목적으로 산 걸까? /
	
P1 	:직접 실 거주를 하는 거면은 자가 / 목적 아니 / 면 / 둘 다 있지 않을까 싶어. /
	
P0 	:근데 그런 게 있잖아 그 부동산 거래 할 때 / 뭐 몇 년 이상 살아야지 뭐 매매가 가능하다 뭐 전매 불가 이런 게 있으니까 그것 때문에 일부러 들어와서 사는 사람들도 있지 않을까? /
	
P1 	:그런가 그럴 수도 있겠다. /
	 진짜 / 부동산에 대한 사람들의 관심 너무 / 많은 거 같애. /
	
P0 	:근데 나는 잘 모르겠어 일단 나는 서울에 뭐 단독 주택이긴 하지만 부모님이 자가가 있으시니까 / 아직은 그렇게까진 막 크게 위기를 못 느끼는 거 같긴 하거든 / 왜냐면 내가 워낙 든 것도 없고 통장이 가난하니깐 / 그냥 지금 앞으로 하루 하루만 살아가는데 좀 급급한 좀 저축을 못 하고 있다고 봐야 되지 또래들에 비해서 / 근데 그렇게 좀 열심히 모아 가지고 좀 언니처럼 / 집을 사는 사람들 보면 어떻게 아파트 대단하기도 하고 부럽기도 하고 그런 거 같애. /
	 왜냐면 내 친구도 최근에 아파트 그 북한산 아래에 있는 데 정릉 쪽에 하나 사 가지고 갔거든 / 근데 참 / 성실하게 돈 잘 모았구나라는 생각이 많이 들었던 거 같아. /
	
P1 	:맞아 근데 부모님이랑 사시는 친구들은 / 집을 사야 할 필요성을 잘 못 느끼기도 했고 / 또 너무 워낙 목돈이 들어 가잖아 그래서 / 주식에 더 많이 그래서 주식을 많이 하는 거지 않나 싶어. /
	
P0 	:근데 주식 시장도 / 어 이런 말 좀 비관적으로 들릴 수는 있겠지만 약간 좀 요즘 이슈가 많잖아 한국 내적으로라기보다는 좀 세계적으로 / 이슈가 많아서 좀 불안한 상태라서 솔직히 어디를 투자해야 되냐 라고 물어 보면은 / 그거를 제대로 답해 줄 사람이 있을까 싶기도 해. /
	
P1 	:맞아 우리 / 그리고 ((이심)) / 초에 너 워낙 장이 좋았잖아. /
	 그때는 사람들이 다 내가 잘해서 잘 되는 줄 알았는데 이제 또 / 장이 이렇게 안 좋아지니까 / 어 어디가 문제 또 당황하시는 당황하는 사람도 되게 많은 거 같고 / 또 그리고 주식을 하면서 공부해야 되는 게 너무 / 많다는 생각이 들었어. /
	
P0 	:어 하긴 진짜 주식도 아무거나 사고 팔면은 진짜 쪽박 날 수도 있으니까 / 뭔가 최소한 기술적 분석 이라고 하잖아. /
	 근데 그 기술적 분석을 하는 것도 솔직히 되게 큰 일이라고 / 생각을 들거든 나는 기본적 분석을 학교에서 배워 봤는데도 / 좀 그 부분은서 / 어 이게 생각보다 / 정말 단타로 치고 들어갔다는 사람들 / 이라고 해도 공부를 좀 많이 했구나라는 생각도 좀 들었던 거 같애. /
	 나는 좀 그 쪽을 전문적으로 배운 사람은 아니지만 / 좀 새로운 분야였었어. /
	
P1 	:맞아 근데 또 기본적인 분석이나 기술적 분석 / 도 좋긴 하지만 또 / 내가 최근 / 한 몇 년 전 읽었던 책에서는 그냥 단타로 / 하는 그런 또 책이 있더라고 근데 그런 / 그 책으로 해서 / 또 장이 / 좋았 / 을 때는 많이 (()) 됐는데 / 또 그렇게 단타로 너무 하니까 계속 그 / 창을 보고 있는 시간이 너무 아깝더라고 /
	
P0 	:그래도 언니는 그걸로 좀 멀지 않았어? /
	
P1 	:걸었는데 이제 아 하 / 잃었던 지금 마이너스 탈출을 못 해서 마이너스인 종목이 있어서 / 볼 때마다 스트레스 받고 이제 아예 보고 싶지가 않아. /
	
P0 	:응. /
	 투자라는 게 진짜 어려운 거 같애 이거를 딱 / 잃을 만큼의 돈만 넣어 놓으면은 괜찮은데 실제적으로 / 잃어도 되는 돈이 어디 있겠어 특히 우리 같은 약간 좀 젊은 애들 / 모아 놓은 게 좀 그렇게 많지 않은 애들은 / 백 원은 아니지만 한 만 원 이만 원 뼈아플 때가 많은데 / 이이게 근데 또 은행에 넣어 놓으면은 워낙 저금리 시대다 보니까는 너무 아깝게 느껴져서 / 다들 주식을 하고 코인까지 가는 걸 텐데 / 좀 약간 위험하다는 생각도 들어 좀 무분별하게 투자를 하는 사람들도 분명히 있기는 있잖아. /
	
P1 	:맞아 무분별하게 전재산을 쏟아 붓는 사람들도 있더라고 / 또 이런 생 / 그런 사람들도 많으니까 또 노동 가치 노동에 대한 사람들의 평가가 너무 낮아지는 부분이 / 전 사이 사회 전체적으로는 좀 좋지 않은 영향이 가지 않을까 그래도 사람은 / 또 회사를 다니고 노동을 해야지 그 회사 / 내가 산 주식 회사도 사람들이 다닐 거 아니야 . /
	 그래서 / 노동에 대한 가치가 너무 경시되지 않는 건 아닌가 / 너무 사람들이 재테크나 한탕주의에 물들어 있는 건 아닌가 / 하는 경각심을 좀 가져야 될 것 같애. /
	
P0 	:근데 그럴 수밖에 없다 없는 게 / 나는 좀 그런 사람들 심리도 이해가 가. /
	 예전에는 이게 그냥 신입 사원으로 입사해서 / 차근차근 승진하고 그렇게 단계를 밟아 올라가서 연봉이 높아져서 그렇게 돈을 모으다 보면은 / 집을 살 수 있었는데 요즘은 그런 세대가 아니잖아 요즘은 {laughing} / 정말 서울에서는 막 / 구억 이정도 하는 집은 정말 그냥 흔하게 된 되어 버린 시대다 보니까는 / 주식이나 코인 쪽으로 좀 몰리는 사람들 심리도 이해가 가고 근데 / 좀 노동에 가치가 폄하된다 / 좀 예전보다는 좀 덜해진다 이런 시선이 가지는 걱정 이런 것도 분명히 공감은 되는 거 같애. /
	
P1 	:맞아 그런 너무 (()) / 내가 또 얼마 전에 읽었던 책의 제목이 되게 충격적이었는데 / 뭐 자가가 있는 뭐 김부장 이런 / 진짜 노골적인 재테크 소설책이더라고 근데 그 책을 읽었는데 / 오히려 그런 것들을 많이 풍자하는 / 직장인들이 너무 재테크에만 몰입해 있고 / 또 현실 일은 / 대충 대충 하는 게 묘사가 잘 되어 있는 거 같아서 / 요즘 세대 / 직장인들의 모습을 잘 보여 주는 거 같애 재테크 / 로 또 돈을 많이 벌 수 있지만 또 / 직장 / 일도 어느 정도는 해야 되는 그런 부분에서 / 균형을 잘 찾아야 될 거 같애. /
	
P0 	:근데 나는 이런 부분을 좀 / 우리 세대가 아니라 / 윗세대 그러니까 장년층들이 비판을 하는 거는 솔직히 좀 모순적이라고 생각을 해. /
	 왜냐면은 부동산 가격을 이렇게 끌어 올린 사람들이 / 물론 청년층도 그 주역이기는 할테지만 솔직히 청년층이 얼마나 / 뭐 시드가 있어 가지고 했겠어. /
	 솔직히 지금 위에 있는 국회의원들 뭐 그리고 돈 좀 있다는 사람들이 부동산 가격을 여기까지 올려 놨는데 / 이 상황에서 청년들이 그렇게 밖에 할 수 없는 상황을 만들어 놓고 / 너네들 직장 일에 집중을 안 하네 뭐네 하면서 비판을 하는 게 / 조금 / 이 세대 이 청년층 세대인 나는 / 좀 그거는 좀 아니다라고 생각들 때가 많은 거 같애. /
	
P1 	:맞아 그 부분에 대해서는 많은 공감이 들어. /
	 자 / 또 젊은 입장에서는 기득권들이 자기 가질 거 다 가져 놓고 / 사다리를 끊는 거 아닌가 그런 식으로 해 놔서 / 또 매도 차익이나 이런 세금 문제 때문에 오히려 증여를 되게 또 많이 하더라고 / 서 이십 대 초반인 분들이 집을 증여 받거나 아니면 건물 같은 / 거 증여 받았다 하는 기사를 받았을 볼 때 / 진짜 많이 박탈감을 느끼는 거 같애. /
	
P0 	:그치 막 그런 경우도 있잖아 뭐 이 삼 십대 사람들이 직장 구하려고 / 좀 자취 시작할려고 집을 전세나 월세를 구했는데 집주인이 십 대라던가 아니면 이십 대 초반이라든가 / 이런 사람은 솔직히 그 사람들이 노동을 해서 / 어 그 집을 샀을 가능성은 많이 낮잖아. /
	 대부분 다 증여나 아니면은 상속으로 받았을 텐데 / 그런 부분에 대해서 박탈감을 느끼는 것은 어쩌면 당연한 거 같애. /
	
P1 	:그리고 또 연예인들도 / 좋게 보면 투자 나쁘게 보면 투기식으로 부동산 차익을 되게 많이 받잖아. /
	 그래서 원래 연예인 자체가 봉급도 / 난 / 노동에 대한 대가 이런 것도 스텝 / 이나 이런 부분에 대해서 되게 월등하게 많이 받는데 / 또 그 돈을 기반으로 대출을 또 많이 끌어 올려서 / 또 건물도 많이 사는 거 보면은 / 그 연예인들한테도 / 노동의 가치가 / 많이 떨어진 떨어지고 있다 그 전체적으로 좀 / 많이 문제가 되는 거 같애. /
	
P0 	:이게 연예인들의 부동산 투자는 약간 좀 투기 쪽으로 하는 사람들이 많으니깐 비판이 많은 거 같애. /
	 뭐 방송 프로그램 시사 프로그램 같은데서도 이런 부분을 좀 몇 차례 짚기는 했는데 / 좀 일반인은 감이 안 나오는 그런 대출 규모가 연예인들은 너무 쉽게 받는다던가 / 아니면은 뭐 최근에 터진 실제 사건 이라서 언급하기 좀 조심스러워 조심스럽기는 한데 / 약간 페이퍼 컴퍼니를 만들어서 / 세금 절세라기 보다는 좀 탈세 쪽이지 / 그런 걸 목적으로 / 어 좀 부동산을 구입한 사람도 있고 되게 그런 거 보면서 대중들이 좀 상대적 / 박탈감 혹은 분노를 느끼는 거는 좀 어쩔 수 없지 않나 싶기도 해. /
	
P1 	:맞아 그리고 또 연예인은 워낙 고소득층이라서 그렇다고 쳐도 또 사회적 이슈 / 가 있었던 게 / 또 공공기관에서 그런 내부적으로 이용해서 뭐 나무나 이런 / 부분으로 / 또 투기를 했다 이런 거를 보면은 국민들이 분노하지 않을 수가 없어. /
	 근데 우리는 주식으로 소박하게 / 버는 것도 만족하고 있는데 / 또 / 이미 가진 분들은 또 더 많은 정보로 / 투기 같은 걸 하고 있으니깐 / 좀 / 마음이 좋지 않아. /
	
P0 	:그치 그거는 약간 공기업 내에서도 감사 시스템이 정말 제대로 정비되어야겠다는 생각을 좀 하게 된 계기었던 거 같애. /
	 그 사건도 그렇고 최근에도 막 대선 후보 관련해서 많은 투기 / 의혹 막 그런 것도 많이 있잖아. /
	 이런 거 볼 때마다 참 공직자는 능력 / 도덕성보다 능력이다 우선이다 이렇게 얘기하는 사람도 있는데 / 정말 근본적으로 봐야 될 건 도덕성이 아닌가 싶기도 하고 약간 후보에 대한 그 논란이 사실이든 아니든 간에 / 그 공기업이 했던 공기업 직원들이 했던 / 그 부동산 불법 투기 이런 거 이런 건도 그렇고 / 참 개개인의 도덕성에 의존하는 것 / 보다도 / 일단 그거를 / 좀 불법적인 일을 하지 못하도록 만들어 주는 체계가 굉장히 중요하다는 생각도 들었어. /
	
P1 	:나도 그 부분에 많이 공감을 하는 거 같애. /
	 또 / 우리가 또 자본주의 사회 다 보니까 진짜 너무 다 돈 돈 거리는 거 같아서 / 또 이런 부분에 대해서 우리가 또 경각심을 가져야 되는 거 아닌가 / 싶을 때도 있어. /
	
P0 	:근데 참 이것도 슬픈 일이긴 한데 솔직히 돈이 없이는 평범하게 사는 / 것 조차 불가능하니까 / 우리 지금 시대가 좀 / 슬픈 시대인 거 같아 다들 / 약간 언니든 나든 나이대가 / 좀 정부지원을 그렇게 많이 못 받았던 그런 세대잖아. /
	 그러다 보니까는 참 / 이런 부분에 대해서도 상대적 박탈감을 느끼는 거 같고 / 부동산 가격 폭등 해서 이제 집 사기도 어려운 세대고 물론 언니는 샀지만 / 나는 못 샀고 / 이런 부분에서도 참 / 친구들 사이에서도 / 그런 얘기가 나오면은 / 진짜 살기 힘들다라는 얘기로 결국 귀결이 되더라고 /
	
