# FILE DATA
ID : SDRW2100002221
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 회사/학교 > 서로의 진로의 대한 정보 와 취업 의 정보

# SPEAKER_INFO
id : SD2101645
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

id : SD2101646
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:어 &name1& / 이제 우리 고등학교 때 / 나는 이과였고 넌 문과였잖아. /
	 나는 이과를 선택했던 이유 중 하나가 / 수학이라는 학문이 되게 재밌을 거다 / 그리고 그런 수학과 과학을 연결하는 / 그런 거에서 느꼈던 아름다움을 내가 또 느끼기도 했었어. /
	 그리고 / 사실 / 그런 국어나 영어 이런 쪽으로는 / 실력도 없었고 좀 흥미로움을 못 느꼈었거든. /
	 너는 문과를 갔었던 이유가 혹시 어떻게 됐어? /
	
P0 	:나는 문학이 아름다운데 정말 누가 들으면은 / 이게 말도 안 된다고 하지 할 수도 있겠지만 나는 문학에 대해 / 되게 아름다움을 느꼈거든. /
	 책이나 책을 읽을 때 문학작품이나 아니면은 / 시 소설 이런 걸 읽을 때 나는 그 기 소설에서 / 그 시의 / 시나 문학이 -문- 문장이 가지고 있는 함축적 의미를 찾는 게 난 정말 즐거웠어. /
	 그렇기 때문에 나는 문과를 갔다고 생각해. /
	
P1 	:어 맞아 그런 문학 작품을 읽는 부분에 있어서 / 아름다움을 느끼는 것도 / 이해가 가긴 하는데 나는 사실 / 마음에 들지 않았던 점 중 하나가 / 어차피 어쨌든 문학 작품을 쓰면은 작가들이 / 작가들은 이런 마음 이런 의도로 인해서 뭐 시를 썼다고 하지만 / 읽는 이에 따라서 그런 의미를 다르게 / 분석하는 사람들도 있을 거라고 생각하거든. /
	 근데 우리나라에서는 그거에 대해서 문제로 내잖아. /
	 예를 들어 / 에이라는 구절이 있을 때 / 여기서 어떤 점을 느꼈는가 이거에 대한 정답을 요구했잖아. /
	 나는 그런 부분이 / 되게 마음에 안 들었어 가지고 / 그래서 문과에 대해서 / 흥미가 없었거든? /
	 너는 그런 부분에 대해서 어떻게 생각해? /
	 그런 문제를 냈다는 그런 부분에서 /
	
P0 	:나는 -너- 너와 마찬가지로 나도 그런 부분이 마음에 안 들었거든. /
	 나는 오히려 그렇기 때문에 문과를 같다고 생각을 해. /
	 그렇기 때문에 난 문과를 가서 애들과 함께 토론을 하고 / 가끔 가다가 나는 / 가끔이 아니고 자주지. 선생들한테도 나는 토론을 걸었단 말야. /
	 이거에 대해서 어떻게 생각하냐 난 그렇게 보이지 않는다 이런 식으로 / 함께 토론을 하면서 / 같이 주제를 공부하는 게 난 되게 맘에 들었는데 / 사실 아직 한국에 그런 교육 문화 경식되었는지 /
	
P1 	:응 맞아맞아 / 나도 그런 한국 사회에서 그런 주입식 교육이 이런 부분에서는 / 나도 지금 그때도 분명 고쳐야 될 점이라고 생각하고 / 지금도 우리나라 교육이 나아가야 될 방향이라고 생각을 해. /
	 나는 그런 주입식 교육에서 좀 지쳤는지 / 막 / 너도 알다시피 이과 학문인 수학이랑 과학 같은 경우는 / 답이 정해져 있거든. /
	 답이 애매하게 나눠져 있지 않고 / 두 명 확실하게 일 번 이 번 뭐 이렇게 답이 정해져 있단 말이야. /
	 나는 그런 부분에 직관적인 그런 정답에 대해서 / 되게 시원함과 아름다움을 느꼈는데 / 너가 수학과 과학을 공부했으면 어떤 감정을 느꼈니? /
	
P0 	:나는 수학과 과학을 공부하면서 솔직히 말해서 고통스러웠어. /
