# FILE DATA
ID : SDRW2100000552
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 대중교통 > 선호 대중교통, 대중교통 이용경험, 여행 갈때 이용할 대중교통

# SPEAKER_INFO
id : SD2110499
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2110500
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:&name& 너 / 뻐쓰랑 지하철 중에 어떤 거 타는 게 더 좋아? /
	
P0 	:나는 / 당연히 지하철이 좋은 거 같은 게 / 뻐쓰는 / 다 더 자주 오기도하지만 막 약간 / 그 지하철이 정각에 오잖아 시간에 맞춰서 / 그리고 뻐쓰는 약간 멀미 날 때도 많은데 지하철은 그러지 않아서 좋은 거 같애. /
	
P1 	:나랑 약간 반대다 나는 지하철 타면은 / 앞 사람이랑 마주 보고 앉아야 되잖아. /
	 약간 그게 부담스러울 때도 있고 창 / 버스는 창밖을 보면은 / 그런 / 사람들을 안 봐도 되고 그래도 / 초록색을 조금이라도 더 볼 수 있잖아. /
	 그래서 / 지하철을 좋아하는 / 아 버스를 더 좋아하는데 나랑 반대인 거 같애. /
	
P0 	:아 근데 / 너는 그러면 버스 타면 멀미 같은 건 안 나? /
	
P1 	:버스 타면 멀미 날 때는 / 약간 컨디션 안 좋을 때나 / 좀 / 그런 머리 아프거나 이럴 때만 그렇고 평소에는 괜찮아. /
	 근데 이제 장거리 버스 탈 때는 / 좀 멀미 날 때도 있긴 해. /
	
P0 	:아 / 그 / 뻐쓰가 / 뻐쓰가 요새 그러면 / 지하철보다 더 싸나? /
	 기억이 안 나네. /
	 아 가격은 비슷비슷하나 /
	
