# FILE DATA
ID : SDRW2100001236
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 음악 > 음악경연프로그램 설명, 서로의 음악취향, AI와 관련된 음악들

# SPEAKER_INFO
id : SD2101145
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101146
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:야 우린 이번에 음악에 대해서 얘기를 해 볼까? /
	 일단 요즘 / 내가 쫌 빠져 있는 싱어게인이라는 프로가 있거든. /
	 이 프로는 약간 무명 가수들이 많잖아. /
	 우리가 노래는 알고 있는데 / 가수를 이름이나 얼굴을 모르는 경우나 / 아니면 쫌 아예 문명인 경우에 대해서 / 그런 가수들이 나와서 노래를 하고 / 심사를 받아서 하는 경운데. /
	 요즘 나 이거에 너무 빠져 있거든. /
	 약간 / 잘 모르던 사람들을 알아갈 수 있는 것도 좋고 / 너무 퀄리티도 좋고 이래서 / 많이 듣고 있어. /
	 너도 한번 나중에 한번 들어 볼래? /
	 이런 프로그램을 많이 들으면 들을수록 / 음악에 대해서 쫌 더 알고 / 쫌 견문이나 이런 거 쫌 많이 넓힐 수 있거든. /
	 그냥 쫌 많이 특별한 사람들이 많이 나오거든. /
	 그래서 너 한번 이런 거 봐 볼래? /
	
P1 	:싱어게인 그러면은 / 그런 / 방송에 / 그~ 픽미업이나 쇼미처럼 / 서바이벌 / 류의 그런 음악 방송이야? /
	
P0 	:어 서바이벌은 맞아. /
	 이게 / 토너먼트 형식으로 경쟁이 되거든. /
	 근데 이 과정에서 / 그~ / 일반적인 토너먼트 같이 너무 심한 경쟁이 아니라 / 서로 막 화합이나 협력 / 서로 배려하는 모습이 진짜 많이 보이거든. /
	 그래서 이런 모습들을 프로그램 보면서 많이 얻을 수 있어. /
	 그리고 또한 이런 모습이 다른 / 서 픽미 이런 거랑 / 그 워너원 이런 거랑 쫌 많이 / 구별이 되거든. /
	 그래서 요즘 쫌 많이 인기를 끌고 있는 프로야. /
	
P1 	:음~ 근데 나는 사실 / 취향이 쫌 / 특별하다고 해야 되나 너도 알겠지만 / 너는 / 한국 대중음악 / 가요에 별로 관심이 없어 가지고 / 사실 이것도 / 니가 말하는 거 들으면은 / 유명하겠지. /
	 그렇지만 나는 처음 들어 봐. /
	 그래서 나의 음악 취향은 / 대체로 한국 노래는 이제 / 잘 안 듣고 찾아서 듣진 않고 그냥 / 까페에서나 거리에서 / 그 틀어 줄 때 이제 멜로디 익히고 / 제목은 모르고 이제 멜로디만 알고 ((그래서)) / 주변 사람들이 틀어 주면 아 그 노래 / 라고 하면서 연상하는 거 같애. /
	 한국 노래는 /
	
P0 	:{clearing} 그 쫌 많이 다르긴 하네. 확실히 / 일단 너랑 너라는 사람 자체가 / 쫌 다른 문화권에 가깝기도 하고 / 왜냐면 다른 나라에서 태어났기도 했고 / 언어 등도 언어 같은 것도 한국어만 하는 게 아니라 / 쫌 다양한 언어를 하면서 그거에 대해서 / 더 많이 접했잖아. /
	 그래서 / 약간 나는 사실 몰랐다 했다가 당황했거든. /
	 쫌 놀랐거든. /
	 왜냐면 / 다들 거의 알거든 {laughing} 안다 생각을 했거든. /
	 그래서 / 생갰는데 아 이런 부분이 차이가 있을 수도 있구나. /
	 그런데 근데 갑자기 딱 생각이 든 건데. /
	 너 혹시 그럼 이런 프 케이팝이나 이런 거는 / 케이팝 스타 이런 거 / 아 많이 유명했잖아. /
	 거의 이런 거에 대해서는 좋아해 본 프로가 없어? /
	
P1 	:어~ 내가 아까 말했던 것처럼 / 찾아서 보지는 않아 가지고 / 이제 간접적으로만 듣지. /
	 이제 / 같은 ((이러는)) / &name1&이랑 같은 방을 쓰면서 / 이 인실로 / &name1&이는 인제 쇼미를 되게 좋아하더라고. /
	 그래서 / 우리 방에 있을 때 / 그 스피커로 / 쇼미 / 즐겨 보고 / 그 노래들 엄청 듣더라고. /
	 ((그래서)) 나도 모르게 / 그 노래가 머리에 맴돌고 / 내가 이제 / 어느 날 나도 모르게 부르고 있어 가지고 / 빙빙 돌아 다는 {laughing} 거 부르고 있어 가지고 / &name1&이가 웃었던 기억이 나. /
	 그서 / 그거처럼 / 이거처럼 / 한국 노래는 / 나의 한국 노래 지식은 대부분 다 간접적인 / 방법으론 나에게 들어오는 거 같애. /
	
P0 	:음 / 어 그럼 너 / 예장 / 쫌 해외 음악 많이 듣는다 했잖아. /
	 사실 나는 / 나도 쫌 팝이나 이런 거 진짜 좋아하거든. /
	 한국 노래보다 더 많이 들을 때가 많은 거 같긴 해 사실. /
