# FILE DATA
ID : SDRW2100002163
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 스포츠/레저 > 좋아하는 운동 이야기

# SPEAKER_INFO
id : SD2101933
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 고졸

id : SD2101934
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 / 오늘 탁구 갈 거야? /
	
P0 	:어 가려고. /
	
P1 	:오늘 누가 내일 아니야? /
	
P0 	:아 아 (()) 못 가 진짜 /
	
P1 	:나 내일 못 갈 수도 있을 것 같애. /
	 쿠쿠 일이 / 되게 많이 들어왔어. /
	 걔네들 &name1& 하고 &name2&이가 / (())씩 받았거든. /
	 그러다가 갑자기 안 한다고 뺏버린 거야. /
	(note : 발화겹침) 그래 가지고 /
	
P0 	:아 그럼 걔네들 / 쿠쿠 일 좀 했어 하는 거야? /
	
P1 	:교육을 받았지. /
	 교육은 삼 일 동안 꼬박 받고 / (()) / &name1&는 오답까지 했지. /
	 근데 / 음 뭐라 할까 이렇게 동행을 나가잖아. 동행 나오고 나서 / 나갔는데 거리가 좀 -있- 있던 데를 아니면 / 그 동행했던 그~ / 매니저가 / 다 될 수 있음 제품을 많이 보여 줘야 되잖아. /
	 그니깐 /(note : 발화겹침) 하나 하고 좀 멀리 갔나 봐. /
	
P0 	:아 그래서 거기 일하는 게 더 힘들다고 느껴져서 / 얘네들 안 하려 그러는구나. /
	
P1 	:&name1&는 하려고 했었거든 했는데 너무 / 뭐라 할까 / 놀랜 거지. /
	
P0 	:아 그랬구나. /
	
P1 	:우리 코웨이 같은 경우에는 그냥 / 쭉 타고 내려오면 되는데 쿠쿠는 좀 멀다 생각하니까 / &name1&가 언니 나 일하기 싫어. 나 하지 말까 봐 그러더라고. /
	
P0 	:어 그랬구나 그래 탁구를 그래도 / 레슨만이라도 좀 받아. 점심 시간 좀 지나서 / 저기다 선생님한테 전화해 가지고 /
	
P1 	:내일 그럴 그럴까 내일 그러면 / 내가 두 시 두 시까지는 / 오전에 그럼 일 한 / 점심 먹고 열두 시 / 근데 점심시간이네 안 하신다 그러던데. /
	(note : 발화겹침) 탁구 /
	
P0 	:열두 시 반 지나면 한 시 /
	
P1 	:한 시 /
	
P0 	:너 /(note : 발화겹침) 오후 일은 몇 시로 잡아 놨는데? 그때 오일장 /
	
P1 	:내일 안 잡을 거 같애. 내일 개인적인 일이 있어 가지고. /
	
P0 	:그럼 두 시에서 세 시 사이에 가. 나도 갈게. /
	
P1 	:두 시 때 그까 내가 두 시부터 일이 있다고. /
	 개인적인 일이 / 한 시 / 한 시부터 두 시까지 내가 괜찮을 거 같애. /
	(note : 발화겹침) 안 /
	
P0 	:그럼 그때 탁구 샘이랑 전화해서 시간 조율해서 가. /
	
P1 	:아니 아니야 내일 / 네 시부터 할 수 있을 것 같기도 하다. /
	 네 시부터 근데 / 언니가 없으면 누가 나 상대해 줘. /
	
P0 	:가면 / 저기 내가 없으면 또 다른 분이 해 준다 그랬어. /
	 선생님 해 줄까? /
	
P1 	:이씨 다 잘 치는데 / 누가 나한테 /
	
P0 	:아니야 괜찮아. /
	 일단 가 갖고 가야 돼. /
	 그리고 너 있잖아. 그 저기 저녁에 / 필라테스 하잖아. /
	 필라테스도 / 우리 딸이 그러는데. /
	 그 홈플러스 옆에 필라테스 하는 데 그 기구로 하는 데 있다 하더라고. /
	
P1 	:요즘 필라테스가 유행이야. 언니 기구로 안 해? 여기는 /
	
P0 	:기구가 아니고 그냥 스트레칭 같은 걸로 -하- 하거든. /
	 그 작은 기구 가지고 하는 거야. /
	
P1 	:아무 소용이 없어. 그거는 / 아무 소용이 없어. /
	
P0 	:그래도 스트레칭 하니까 / 이게 안 쓰던 근육을 쓰니까 훨씬 좋긴 하던데. /
	
P1 	:여기는 살 빼는 위주는 아닌가 보다. 그러면 /
	
P0 	:응 그렇지 살 빼는 위주는 아니고 / 몸 스트레칭하고 / 속 근육 같은 거 이렇게 탄탄하게 길러 주는 거 그런 거 하는 거래. /
	
P1 	:나도 그거 내가 탁구를 했나 다른 걸 할 걸. /
	 이렇게 시간이 안 나는데 아니면 / 저녁에 차라리 늦게 할 걸 그랬나. /
	
P0 	:그럼 저녁 시간으로 바꿔 가지고들 해. 뭔가 / 내가 할 수 있는 운동이 하나는 있어야 돼. /
	 누가 시켜서 하는 거 말고 내가 이렇게 할 수 있는 거 있잖아. /
	
P1 	:근데 / 저녁 반은 사람이 많드라. 탁구가 /
	
P0 	:(())도 끝나기 한 다섯 시부터 반이나 여섯 시부터쯤 돼 들어가서 하면은 / 내 시간은 보장해 주잖아. /
	
P1 	:아니지 나 같이 못 치는 사람은 누가 상종을 해 줘. /
	
P0 	:된다니까. /
