# FILE DATA
ID : SDRW2100002748
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 관혼상제 > 축의금 및 조의금, 장례식 예절, 예식장 금액 및 준비, 결혼 연령과 신혼 여행, 하객 복장 예의, 제사 문화 풍습 변화

# SPEAKER_INFO
id : SD2102282
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2102283
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:이 부분에서는 어떻게 보면 축의금 조의금이 제일 / 말이 많이 나오지 않나 싶었던 거 같은데. /
	 한국인들은 홀수에 개념이 좀 강하대. /
	 우린 내 본 적이 없으니까 잘 모르지만은 / ((근데)) 요즘에는 뭐 옛날에는 별로 안 친하면 오만 원이면 되지 않냐라고 말은 했지만 그래 놓고 가족을 다 끌고 갈 수도 없는 판이고. /
	 근데 요즘에는 / 못 가게 되면은 / 오만 원 보내 주고 마는 게 서로 괜찮은 서로 -붉- 얼굴 붉히지 않는 일이라고 하네. /
	 근데 / 어~ 별로 친하지는 않더라도 눈사이하고 눈인사하고 얼굴 아는 사이 정도면 오만 원이 딱 적당하대. /
	 그러면은 뭐 / 직장 동료 별로 안 친한 직장 동료가 되더라두 쪼끔 더 돈을 줘야 되는 상황인가? /
	 라는 생각이 드는 거 같고 / 어~ 부모님끼리 얼굴을 알고 있다 정도면 십만 원 정도 내는 게 적당하다고들 하네. /
	
P0 	:나는 최근에 아는 선생님께서 결혼을 하셔 가지고 / 그 결혼식에 참석은 못 했지만 축의금을 보내야 될 일이 생겼었어. /
	 근데 아무래도 내가 결혼식에 참석한 일역이 많이 없다 보니까 / 이러한 축의금에 선을 얼마 정도로 해야 할지를 모르겠더라고. /
	 쪼끔 부담스러워 하시진 -않을- 않을까라는 생각도 들었고 / 쪼끔 적게 보내면 이게 맞나 / 라는 생각도 들었기 때문에 / 되게 인터넷을 많이 참고해 봤었던 경험이었어. /
	 근데 이제 또 반대로 조의금 같은 경우에도 / 내가 학생 신분에서 어떻게 조의금을 드려야 되는 게 맞을지 / ((를)) 되게 많이 고민을 할 수 있었던 시간이었어. /
	 그리고 최근에 문상을 다녀온 적이 있었을 때는 / 아무래도 장례식장또 많이 못 가 봤기 때문에 장례식장 예절을 잘 모르겠더라고. /
	 또 절은 어디서 해야 될지 절은 또 -어- 어떻게 누굴 보고 해야 될지 굉장히 많이 고민됐었던 경험이었어. /
	
P1 	:음~. /
	 나는 우리 학교에서 한 분이 사실 학생인데 돌아가신 분이 있었는데 / 약간 뭐랄까. /
	 나는 그분은 알지만 그분은 나를 모를 거야 아마. /
	 근데 그분이 너무 주변에서 착하다 착하게 행동했고 조별 과제할 때도 너무 선심 쓰는 행동을 보였다고 해서 되게 좋게 봤던 분인데 / 어떻게 하시다 돌아가셔 가지구 / 너무 마음이 아픈 거야 그래서 찾아가고는 싶은데 / 내가 혼자 찾아가기는 정말 뭐하고 / 따른 반 애들 같이 갔는데 끼어서 가기도 뭐하고. /
	 심지어 또 -돈- 조의금 얼마나 내야 되며 이런 부분에서 너무 고민이 되는데 / 이런 고민을 하고 있는 것도 좀 싫은 거야. /
	 이게 사람이 돌아가셨다는 부분에서. /
	 ((그래서)) 이 부분은 쪼끔 더 미리 내가 찾아보고 솔직히 우리가 곧 몇 /
	
P0 	:(()) /
	
P1 	:살 이후면은 결혼을 하게 되고 축의금 내야 될 수도 있는데 / 이 부분은 미리 우리가 익혀 놓고 알아 놓는 게 좋지 않나 싶었던 거 같고. /
	 이게 또 우리가 결혼을 하게 되면 / 보통 비슷한 나이 오 년 전후로 비슷하게 가잖아. /
	 그때 돈이 정말 많이 나가겠다라는 생각을 해서 / 이것도 미리 모아 놔야 되나라는 생각도 좀 하게 된 거 같아. /
	
P0 	:맞아 최근에는 그래서 쫌 결혼식에 대한 들어가는 비용을 / 쫌 미리미리 생각을 하꼬 저축을 하는 사람들이 / 더욱더 많아지고 있는 것 같아. /
	 나는 / 결혼식 로망이 있는데 그 결혼식장을 쫌 통유리가 있는 창에서 하고 싶다는 생각을 되게 많이 했어. /
	 근데 그런 로망을 이루려면 되게 많은 돈을 돈과 부를 축적을 해야 된다는 것을 / 점점 느껴 가고 있고 / 또 현실적인 금액 부분을 생각끌 하지 않을 수가 없더라고. /
	 아무래또 양측 집안이 만나는 행사다 보니 더욱더 그~ 돈에 대해서 민감하게 반응할 수밖에 없다고 생각해. /
	 또 사랑으로만 이뤄질 수 없는 게 결혼이라고 하듯이 / 쫌 더 지금부터 / 계획적으로 소비를 하고 / 앞으루 누구와 살게 되더라도 / 계획적이고 현명한 소비가 될 수 있도록 / 쫌 소비 습관을 잡아 가야 -되- 되겠다는 생각을 많이 했어. /
	
P1 	:결혼이라는 게 진짜 뭐 돈이 많이 든다 하나부터 열까지 다 준비를 해야 된다라고 말은 들었지만 / 솔직히 찾아본 적도 없었고 내가 그쪽 알바를 하면서도 솔직히 관심을 두진 않았던 거 같아. /
	 근데 어쩌다 보니까 그 / 내가 일하는 예식장에서 가격을 보게 됐는데 스드메까지 해서 거의 / 스드메만 해서 / 천만 원 / 까지 해서 그 예식장에서만 쓰는 돈이 천만 원인 거야 그래서 / 아무리 봐도 / 내가 봤을 때 이 예식에서 거의 팔십 퍼센트는 -알- 아르바이트생으로 다 / 돌아가는 실정인데 어떻게 이렇게까지 돈이 많이 들어가고 / 나뿐만 아니라 따른 분들도 최저 시급 받고 일하는 경우가 많은데도 / 이렇게까지 돈을 많이 받으면 얼마나 예식장은 남는가. /
	 (()) 난 한 번도 생각해 본 적이 없었거든 돈에 대해서 / 근데 / 하나부터 열까지 정말 뭐 / 축하하는 분 옷이라던지 뭐 신발이라던지 이런 것도 다 신랑 신부가 준비를 하는 거더라고. /
	 그래서 아 결혼을 하기 위해서는 정말 한 두 푼은 택도 없구나라는 생각을 했던 거 같아. /
	
P0 	:최근에 내가 좋아하는 유튜버가 결혼을 하면서 / 쪼끔 더 그런 웨딩에 대한 것들을 많이 알게 됐던 경험이었어. /
	 어~ 실제로 이제 스드메나 뭐 웨딩 밴드나 왜물 같은 부분들을 쪼끔 자세하게 보여 주는 / 경향이 있었는데 / 아무래도 그런 것들을 보니 쪼끔 더 정말 와닿더라고. /
	 실제로 내가 실물또 보고 영상으로도 접하니까 /(note : 발화겹침) 되게 와닿았어. /
	
P1 	:(()) /
	
P0 	:근데 나는 그 결혼에 시기에 대해서도 되게 많이 생각끌 해. /
	 어~ -아- 아무래도 내가 현실적으로 많은 조건에 갖췄을 때 하는 것이 제일 맞다고 생각을 하지만 / 너무 어릴 때부터 가정이라는 울타리를 만들어 나가는 것은 아닐까라는 생각끌 한 적이 있어. /
	 아무래또 / 어~ 한 이 삼 년 내로 만나꼬 / 앞으로에 생을 함께해야 된다는 생각을 가지는 동반자기 때문에 / 쪼끔 더 더욱더 상대나 본인에게 신중해져야 된다는 생각끌 / 굉장히 많이 하거뜬. /
	 근데 요즘에는 되게 그 / ((이제)) 서로 자리를 잡으면 바로 결혼을 하고 / 또 결혼이라는 게 당연하게 되는 경향이 있어서 / 쫌 그 결혼에 열녕이 너무나도 쫌 / 이른 시기로 잡혀 있지 않나 생각끌 해. /
	
P1 	:음~ 나는 뭔가 어렸을 때 말했듯이 나는 내 자식이랑 나이 차이가 별로 안 났으면 하는 생각에서 말했었잖아. /
	 개념이 없을 때 스물다섯 넷 이때 결혼할 거다. /
	 이렇게 말을 했는데 지금 당장 하루 / 일 년 이 년만 지나도 그 나이가 되는 거니까. /
	 근데 그게 정말 이르다는 생각도 하면서 / 이런 예식을 위해서 필요한 돈 그뿐만 아니라 그 축의금에다가 / 그~ 청첩장 돌리면서 밥 사는 것까지 하면 정말 상상 이상에 돈이 들어가는데 / 내가 과연 서른다섯 살 돼서도 이 돈을 감당하면서까지 결혼할 수 있을까라는 생각도 들었고. /
	 솔직히 아이 가지는 것도 정말 내가 난 무조건 가질 거다라는 생각을 했는데 /
	
P0 	:(()) /
	
P1 	:공부를 하는 것도 그렇구 여러 얘기를 듣다 보면은 나는 그 부분에서 스트레스 받는 게 너무 싫을 거 같아서 / ((그냥)) 결혼조차도 정말 늦게 해도 괜찮겠다라는 생각을 요즘에 정말 많이 하게 된 거 같아. /
	
P0 	:아무래도 코로나 때문에 결혼식 자체가 쪼끔 / 많은 사람이 모여들지 못하게 하고 / 쫌 장기화가 되어 가면서 되게 많은 사람들이 쫌 소리를 내고 있는 주제가 맞는 거 같아. /
	 아무래또 / 너랑 나랑 결혼하기에는 아직 시기가 남았기 때문에 이런 거랑 관련은 없겠지만 / 지금 상황에서 / 결혼식만 쪼끔 많은 제재가 들어가고 있다는 뭐 뉴스 기사를 쫌 많이 접하면서 / 되게 쫌 힘들겠다라는 생각을 많이 했어. /
	 어~ 신혼여행또 국내로밖에 못 가는 경우가 많더라꼬 / 그래서 그 부분이 되게 / 사실은 일생일대에 되게 많은 시간을 할애할 수 있는 부분이잖아. /
	 사실 신혼여행이라는 게. /
	 그렇기 때문에 나도 신혼여행에 대한 그~ 기대가 되게 크거든. /
	 나는 실제로 / 옛날에는 되게 / 쫌 즐길 수 있는 곳을 가고 싶었어. /
	 스페인이나 뭐 이렇게 유럽 쪽을 가고 싶었는데. /
	 최근에는 되게 휴양만을 목적으로 떠나고 싶더라고. /
	 그래서 / 뭐 내가 / 제일 빠른 시일 내에 결혼을 하지는 않겠지만 / 나중에 가더라도 / 정말 내가 상대방과 / 정말 푹 쉬러 갈 수 있는 곳을 좀 선호할 것 같아. /
	
P1 	:음~ 너 말대로 코로나 때문에 요즘 예식장도 / 많은 생각이 드는데. /
	 옛날 지금은 그나마 오래 장기화가 됐기 때문에 사람들이 많이 걸리더라도 쪼끔 유하게 나가는 편인데 / 옛날에 한 일 년 정도 됐을 때는 진짜 하객 사진 찍을 때도 일 미터씩 떨어져서 하객들 사진 찍고 마스크 절대 못 벗고 / 그랬었는데 뭐 / 혼주만 낄 수 있다에서 뭐 이렇게 쪼끔씩 / 변경되고 막 / 한 개 홀당 마흔아홉 명씩만 들어갈 수 있다라고 했을 때도 사람 홀은 텅텅 비어서 사람들이 다 / 돌아다니는데 / 오히려 홀 밖에 바리게이트 쳐 놓고 다 밖에만 서 있어. /
	 이러면 무슨 상관 무슨 그게 있나 / 라는 생각도 했던 거 같고. /
	 근데 제일 속상한 건 솔직히 신랑 신부잖아. /
	 ((이게)) 다들 막 인사하는데 못 알아봐 마스크 때문에. /
	 그래서 아 / 아 그~ 마스크 껴서 못 알아봤다고 다들 얘기하는데 그 부분에서는 정말 많을 돈을 들여서 하는 건데 많이 속상하지 않을까 싶었던 거 같애. /
	
P0 	:결혼식이 쫌 중대한 행사인 만큼 / 들이는 시간이나 -옷이- 옷이나 이런 것들 보면 되게 투자를 많이 하잖아. /
	 근데 되게 신기한 게 / 그럼 웨딩드레스 요런 것도 사람이 입는 것마다 다 뭐 비슷한 제품도 있을 텐데 다 그 사람이 달라서 그런지 되게 다 / 다르게 예뻐 보이더라고. /
	 그래서 나도 / 쫌 웨딩드레스도 쫌 특별한 거 입고 싶고 그런 마음이 쫌 들어서 / 되게 결혼식이라는 게 / 어떻게 보면은 쫌 / 보수적으로 그냥 행하는 행사라고 생각할 수도 있지만 / 되게 내 인생에서 어떻게 보면 터닝 포인트가 되는 좀 행사가 될 거 같다고도 생각해. /
	 넌 아무래도 결혼식을 쫌 앞에서 많이 접하다 보고 하다 보니 / 내가 너한테 쫌 팁을 얻을 게 많을 거 같다고 생각끌 해. {laughing} / 그래서 그런 부분들을 쫌 도움을 많이 받고 싶고 / 결혼식이 / 아무래또 / 사회 제도다 보니까 혼인 신고랑 쪼끔 비슷하게 / 요즘은 하는 경우가 많더라고. /
	 근데 요즘은 결혼 전에 / 동거도 많이 해 보꼬 하는 시대가 오면서 쫌 보수적인 거에서 탈피해 나가고 있는 거 같아. /
	
P1 	:그 부분이 제일 컸던 거 같애 맞아. /
	 동거를 꼭 / 어떻게 보면 동거라는 단어 자체가 되게 사람들은 / 부정적으로 바라보는 게 많잖아? /
	 근데 요즘은 쫌 나아졌긴 하지마는 / 그~ 같이 살아 본다는 게 / 정말 큰 거 같은 게 이게 사람이 밖에서 보고 /
	
P0 	:(()) /
	
P1 	:나라도 집에 잠시 친구가 남자 친구가 놀러 온다 하면은 집 싹 치우구 깨끗하게 있을 거 같은데. /
	 이게 습관이라는 게 / 안 보이잖아 그 부분에서는? /
	 그게 같이 살아 보고 / 나중에 / 그거를 돌이킬 수 없을 빠에 나한테 기록이 남을 빠에야 한 일 년 이 년 정도는 동거를 하면서 서로 ((쓰)) / 습관이나 살아가는 관점 같은 거를 알아보면은 / 오히려 / 서로 좋지 않을까라는 생각을 많이 했던 거 같고. /
	 근데 이 부분은 옛날에는 잘 없던 거다 보니까 / 부모님들을 잘 설득하고 / 쫌 말씀을 잘 드려서 / 현명하게 대처하게 수 있는 방안을 생각하는 게 좋을 것 같아. /
	
P0 	:내가 / 그~ 결혼식에 참석을 몇 번 이제 하게 되면서 하객 룩이라고 / 말하는 것들은 쫌 많이 찾아보게 됐던 계기였어. /
	 아무래또 하객 복장에 쫌 예의가 있다라고 말하는 게 / 우리나라에는 되게 많이 큰 편이라서 / 최대한 이제 하얀 옷은 / 입지 않고 / 쫌 어두운 색으로 단정하게 입고 간다라는 / 개념이 쫌 있었어. /
	 근데 아무래또 이제 요즘 인터넷이나 에쓰엔에스에서 많이 등장하는 뭐 민폐 하객 룩이라던지 / 이런 거 등장하는 걸 보면 / 어 이게 그렇게까지 논란이 될 일인가? /
	 이게 그렇게까지 논란이 될 사진인가 싶은 게 되게 많더라구. /
	 그래서 / 쫌 그런 부분들에 기준이 없으니까 / 정말 이건 쎈쓰 있게 내가 잘해야 하는 부분이라는 생각이 들었어. /
	 그래서 하객 룩도 / 우리가 앞으로 나이가 먹어 가면서 쫌 더 구비도 해 놓고 단정한 룩을 / 쫌 많이 찾아보꼬 / 어~ 입어 보고 해 보면 좋을 거 같아. /
	
P1 	:나도 약간 너랑 같은 사진을 본 거 같은데 뭐 축가를 하는데 주황 색깔 원피스를 입었다 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:어~ 그 부분에서 / 나도 ((예식장)) 하면서 솔직히 예식장 하면서도 별 생각이 안 들었는데 댓글을 보니까 완전 화가 많이 난 분들이 많더라고. /
	 그게 하나부터 열까지 얘기가 다 달랐는데 이걸 왜 입고 오냐라는 사람도 있었고 / 입으면 어떤냐 어차피 신부 드레스는 하얀색인데 어떤냐라는 얘기가 있었고 / 그 부분에서 알 수 있었던 게 -이거- 이 부분은 신랑 신부가 챙겼어야 하는 부분이다 축가를 해 준다면은 /
	
P0 	:(()) /
	
P1 	:이 부분은 신랑 신부가 오히러 지원을 해 주고 옷을 맞춰 주거나 이런 것까지 해야 된다라는 사람이 있더라구. /
	 그 부분에서 와 이런 것까지 챙겨 줘야 되는구나. /
	 그냥 뭐 / 누구 정장을 맞추고 뭐 누구 뭘 사고 신발을 사고 이런 부분까지 신랑 신부가 다 / 돈을 내서 해야 된다고 하니까 / 그 부분또 결론이 그렇지마는 경제적인 부분이 가장 고민이 되지 않나 / 라는 생각이 들먼서 또 열심히 일을 해야겠다라고 생각한 거 같아. /
	
