# FILE DATA
ID : SDRW2100002266
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220203
topic : 원자력 발전소의 존폐 > 찬: 안전성이 문제가 너무 많다

# SPEAKER_INFO
id : SD2101250
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101251
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:어 언니 최근에 / 원자력 발전소에 대해서 / 찬성하는 사람들도 있고 반대하는 사람들도 있고 / 굉장히 의견이 분분하더라구요. /
	 그래서 저도 쫌 찾아봤는데 사실 생각보다 / 장점들이 더 많더라구요. /
	 어 요새 기름값이 굉장히 올랐잖아요 / 어 이렇게 세계적으로 에너지 수요는 점점 늘어가는데 / 반면에 석유나 석탄 같은 / 화석연료는 점점 고갈되어 가고 있다고 하잖아요. /
	 어떤 전문가들은 / 오십 년 내로 석유가 완전히 고갈될 거라고도 말을 하더라고요. /
	 어 이런 상황에서는 원자력 발전소가 / 굉장히 이점이 많은 거 같아요. /
	
P0 	:음 / 근데 원자력 발전소는 사실 / 안전성에 위험이 굉장히 높으니까 / 나는 사실 반대하는 입장인데 / 이 원자력 발전이 사실 / 우리가 보면 경제적 에너지라고 하는 게 우라늄 그 가격만 / 이제 생각을 한 건데 / 원래 보면은 뭐 원자력 발전은 / 다른 발전에 비해서 / 초기 투자비용이 굉장히 뭐 어마어마 하잖아. /
	 그리고 원자력 발전 원가에는 뭐 연료비도 있고 운영비 / 그리고 원전 건설 비용이 또 많이 들고 / 이 또 폐쇄 후에 또 관리하고 해체하고 / 뭐 / 인제 또 중요한 거 핵 폐기물 처분 비용까지 포함하면 / 얘는 일단 경제적으로도 / 굉장히 안 좋고 / 음 난 그렇게 생각해. /
	
P1 	:음 근데 생각해 보면 / 다른 발전소 보다 훨씬 장점이 많기도 하거든요. /
	 태양광 같은 경우는 날씨가 흐리고 / 뭐 비나 눈이 오면 아예 못하는 상황이잖아요. /
	 그런데 원자력발전소 같은 경우는 그런 제약이 없으니까 / 언제든지 가능하고 / 어 심지어는 다른 발전 방식보다는 / 어 비용 자체는 제일 저렴하게 들어간대요. /
	 비용이 / 어 저렴하게 된다고 했었는데 / 원료가 우라늄이라고 하는 거를 쓰는데 / 이게 석유나 천연가스에 비해서 싸고 / 적은 연료로 많은 전력을 만들 수가 있대요. /
	 이게 일 그램 이라는 적은 양으로 / 석탄 삼십만 톤에 해당하는 에너지를 / 에너지를 낼 수 있기 때문에 / 화력 발전소 보다 훨씬 더 효율적인 거죠. /
	
P0 	:근데 / 그 아까 내가 얘기한 것처럼 / 경제적으로는 / 별로 큰 메리트가 없다고 생각을 하는 게 / -에- -이- / 계속 얘는 또 항상 가동을 해야 되니까 / 그 비용도 만만치 않고 / 그리고 / 그 원자력이 인제 주로 주 종주국인 그 미국에서도 / 비용 문제로 신규 원전에 / 그 수주가 중단되고 있는 상태라고 해. /
	 그리고 원전의 사분의 일 가량을 또 / 폐쇄를 할려고 뭐 그렇게 계획하고 있다고도 난 들었거든. /
	 그런 거 보면은 사실 경제적으로는 / 이게 이렇게 좋다고 볼 수는 없을 거 같애. /
	
P1 	:음 경제적으로는 사실 그런 부분이 있을 수도 있겠네요. /
	 근데 사실은 굉장히 친환경적인 / 어 부분이 많더라고요. /
	 이게 한 번 만들어 두면 삼십 년 정도 사용 가능하고요. /
	 중간중간에 별다른 공사가 필요 없는 거죠. /
	 또 요새 티비에서 / 자꾸 탄소배출 줄이자는 이야기가 나오는데 / 원자력이 화력발전이랑 비교하면 / 온실가스 배출이 거의 없는 수준이라서 / 국제 탄소배출이나 온실가스 관련해서 / 더 좋은 위치에 있는 거죠. /
	 오히려 지구 온난화를 해결할 수 있는 / 친환경적인 에너지가 아닐까요? /
	
P0 	:근데 이 원자력 발전소 / 그 주변에 인제 바다 같은 그 수온을 보면은 / 냉각수 배출로 인해서 수온이 상승하는 / 음 그런 부작용이 있다고 하거든. /
	 그리고 에너지 발전 과정만을 단순히 비교해서 / 그렇게 얘기한 거는 쫌 음 / 그건 오해의 소지가 있다고 생각을 하고 / 아까 얘기했듯이 우라늄을 인제 채굴하고 / 발전소를 건설하고 운영하는 데에는 / 막대한 그 양의 이제 화석 연료가 쓰이잖아. /
	 그리고 폐기물 처리 과정에서도 또 화석 연료를 사용하게 되고 / 이럴 때에는 이것도 마찬가지로 음 뭐 / 청정 에너지라는 말과는 거리가 멀다는 거지. /
	 그래서 나는 얘는 이것도 이 점도 사실 / 그렇게 동의할 수는 없어. /
	
P1 	:음 그러면 {clearing} / 원자력을 포기해야 된다면 / 그 부분을 다른 부분으로 채워야 되는데 / 사실 지금까지로 서는 원자력을 / 으로 할 수 있는 장점을 모두 포기할 정도로 / 대안을 가진 발전 방식이 별로 없다고 알고 있어요. /
