# FILE DATA
ID : SDRW2100003073
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 우정 > 친구와 갔던 여행, 친구에게 다가가는 방법

# SPEAKER_INFO
id : SD2113037
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103038
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P1 	:너 친구랑 집에서 / 논 적 있지? /
	
P0 	:어 집에서 논 적 있지. /
	
P1 	:너 집에서 논 거야? /
	
P0 	:어 내 집에서 논 적은 거의 없어. /
	 너는 {laughing} /
	
P1 	:나는 요즘에 우리 집에 친구들이 많이 와서 놀거든. /
	
P0 	:응 응. /
	
P1 	:그래서 강아지 보러 자주 와. /
	
P0 	:아 /(note : 발화겹침) 구찌 귀엽잖아 {laughing} /
	
P1 	:너도 고등 우리 고딩 때 우리 집 많이 왔었잖아. /
	
P0 	:어. /
	
P1 	:기억나? /
	
P0 	:{laughing} 어 {laughing} /
	
P1 	:그때는 구찌 없었는데 / 맞아 /
	
P0 	:근데 지금 구찌 있어서 / 친구들이 많이 오나 보다. /
	
P1 	:맞아 그래서 약간 친구랑 /(note : 발화겹침) 사이가 더 좋아졌어. /
	
P0 	:어. /
	 친구들도 강아지 많이 키워? /
	
P1 	:(()) /(note : 발화겹침) 대학교 친구들 지금 다 강아지 키워 /
	
P0 	:아 / 그러면 고양이 키우는 친구들은? /
	
P1 	:없어. /
	 나 내 친구들은 다 강아지 키우거든. /
	
P0 	:응. /
	
P1 	:그래서 더 강아지 얘기하면서 더 친해 / 지고 있어. /
	
P0 	:아 / 강아지 {laughing} / 강아지 나도 키우고 싶은데 / {laughing} /
	
P1 	:나 요즘에 /
	
P0 	:응. /
	
P1 	:친구들이랑 / 여행 가고 싶거든. /
	
P0 	:어. /
	
P1 	:근데 /
	
P0 	:어디로? /
	
P1 	:나 약 제주도 가고 싶어. /
	
P0 	:제주도 / 제주도 어디가 보고 싶어? /
	
P1 	:어 나 바다 보러 가고 싶어. /
	
P0 	:비행기 타봤어? /
	
P1 	:비행기 타봤지. /
	
P0 	:수학여행 갔었나? /
	
P1 	:아 나 고딩 때 수학여행 갔었거든. /
	
P0 	:응. /
	
P1 	:근데 그때 / 친구들이랑 더 친해졌어. /
	
P0 	:오 몇 학년 때 갔어? /
	
P1 	:고등학교 이 학년 때 /
	
P0 	:이 학년 언제? /
	
P1 	:이 학년 일 학기 초반에 갔거든. /
	 근데 / 내가 초반에 친구들이 없어서 / 쪼끔 무섭고 막 그랬는데 / 수학여행 갈 때 / 더 친해져서 기분이 좋았어. /
	
P0 	:나도 이 학년 초반에는 완전 어색해서 / 한 세 명만 같이 다니고 그랬는데 {laughing} / 수학여행 가서 더 친해진 거 같애. /
	
P1 	:수학여행 가서 나는 친구들이랑 / 윷놀이 께임도 하고 / 뭐 마피아 께임도 하고 / 여러 께임 하면서 막 진실 께임도 하고 / 그러니까 친구랑 약간 더 관계가 깊었졌어. /
	
P0 	:수학여행 가서 몇 시에 잤어? /
	
P1 	:밤샜지. /
	
P0 	:오 {laughing} /
	
P1 	:그래서 /
	
P0 	:나는 수학여행 가서 / 힘들어서 그냥 빨리 잤던 거 같애 애들이랑 수다 떨다가 /
	
P1 	:애들이랑 수다 떨면 더 친근해지고 / 더 친해진 거 같아서 더 좋은 거 같아. /
	
P0 	:수학여행 어떻게 다녔어 뻐쓰로 이렇게 다녔어? /
	
P1 	:응 뻐쓰로 다녔거든. /
	 근데 인제 / 그래도 뻐쓰 타면 인제 두 두 좌석이잖아. /
	 그래서 인제 자기랑 친한 애들끼리 막 앉을라고 하잖아. /
	 그래서 우리는 근데 싸우지 않고 그냥 번갈아가면서 친해지자 이런 / 걸로 그래서 번갈아가면서 우린 다 앉았어. /
	
P0 	:아 친구 같이 다니는 친구가 홀수였어? /
	
P1 	:맞아 홀수였어. /
	
P0 	:어 몇 명 정도? /
	
P1 	:일곱 명 /
	
P0 	:허 많았네. /
	 나는 다섯 명이었는데 나도 홀수였어. /
	 그래서 번갈아가면서 앉고 아니면 한 명씩 앉고 그랬어. /
	
P1 	:그래서 우리는 / 홀수니까 맨 뒷자석에서 / 네 명이서 앉고 막 그랬거든. /
	 그래서 한 명은 혼자 앉고 /
	
P0 	:응. /
	 제주도에서 / 어디 가고 싶어 다시 간다면? /
	
P1 	:나는 약간 / 그까 제주도 바다가 / 예쁘더라고 / 그래서 친구들이랑 / 시간이 되면 제주도 바다를 보러 가고 싶어. /
	
P0 	:나중에 나랑 가자. /
	(note : 발화겹침) {laughing} /
	
P1 	:좋지. /
	
P0 	:가서 / 또 제주도 흑돼지도 못 먹어 봤어 나는 /
	
P1 	:나도 흑돼지 먹고 싶었는데 / 그때 못 먹고 / 그래도 닭 먹었어. /
	
P0 	:어 무슨 닭? /
	
P1 	:나도 신기하게 /
	
P0 	:어. /
	
P1 	:제주도 가서 처음 먹어 봤는데 /
	
P0 	:응. /
	
P1 	:닭 / 닭을 샤브샤브처럼 먹더라고 / 그래서 신기해서 다시 한번 가보고 싶어. /
	
P0 	:약간 / 닭칼국수 그런 느낌인가? /
	
P1 	:맞아 약간 그런 느낌이야. /
	
P0 	:나는 거의 / 뭐 먹었지 호텔 / 호텔을 학교에서 잡아줘서 / 거기서 식사 주로 했던 거 같애 밖에서는 많이 안 먹고 /
	
P1 	:너 수학여행 때 제주도 갔었어? /
	
P0 	:어 나도 이 학기 일 학년 아니 아니 / 이 학년 / 오 월쯤에 갔었어. /
	
P1 	:그래서 지금 친구들이랑 잘 지내고 있어? /
	
P0 	:어 친구들이랑 아직까지도 연락하고 잘 지내고 있지. /
	 너는? /
	
P1 	:아 나는 / 오히려 / 고딩 때 친구들이랑 더 친하게 지내고 있는 거 같아. /
	
P0 	:몇 학년 때 친구들이 가장 /(note : 발화겹침) 친한 거 같애? /
	
P1 	:이 학년 때 수학여행도 같이 가서 그랜 그런 건지 모르겠는데 / 그 친구들이랑 쫌 더 친하게 지금 지내고 있는 거 같아. /
	
P0 	:나도 이 학년 때 친구들이 가장 / 제일 친한 거 같애 삼 학년은 약간 / 취업도 준비하고 진학도 준비하면서 / 쫌 개인한테 집중하는 시간이 많았는데 / 일이 학년 때는 놀 수 있는 시간이 그래도 있으니까 / 그때 친구들이 많이 / 친해졌던 거 같애. /
	
P1 	:나도 초반에는 이 학년 친구들 사귈 때 많이 싸웠거든. /
	 근데 / 시간이 점점 지나니까 / 걍 / 약간 이해가 되더라고 그 친구의 마음이 / 그래서 요즘은 / 서로 맞춰가면서 지내고 있어. /
	
P0 	:요즘에도 {laughing} / 카톡이나 / 인스타 이런 걸로 대화하는 거지 그런 /
	
P1 	:맞아 요즘에 인스타 새로 시작했는데 / 거기서도 친구 인제 친구가 뭐 하고 지내는지 다 할 수 있어서 그걸로 인제 대화를 이어가긴 해. /
	
P0 	:인스타그램 나도 최근에 시작했잖아. /
	 그래서 / 그 옛날에 알았던 친구들 다 떠서 / 되게 신기한 거 같애 거기서 친구 보면 /
	
P1 	:나도 인스타 하면서 / 예전에 얘랑 / 친하게 지냈는데 어쩌다가 연락이 끊은 끊게 됐는데 / 인스타로 보면서 / 어 / 얘구나 하고 인제 연락을 먼저 하다가 / 지금까지 계속 연락을 한 친구가 있어. /
	
P0 	:근데 우리 중 이 땐가 &name1&랑 같이 지냈잖아 기억나 &name1&? /
	 &name1&를 약간 인스타에서 본 거 같애 내가 / 근데 약간 아닌 거 같기도 해서 신청을 잘 못 걸었어. /
	
P1 	:나도 그런 적 있었거든. /
	 근데 / 뭔가 / 그래도 / 대화를 먼저 하고 싶어서 신청을 걸었던 적이 있는데 / 아니더라고 / 뭐 근데 / 좋게 좋게 / 갔어. /
	
P0 	:다행히다. /
	 &name1& 말고 또 / 누구 봤었지 아 &name2&도 보고 / &name3& &name3&도 살짝 본 거 같은데 활동을 별로 안 하는 거 같애서 / 신청은 못 걸었어. /
	
P1 	:나도 / 처음에 너처럼 신청 막 못 할까 고민을 했거든 근데 / 그래도 옛날 친구가 생각이 나서 신청을 해보는 것도 / 괜찮은 생각같아. /
	
P0 	:나도 옛날에 막 / 육 학년 때는 / &name4&랑 &name5&이랑 / 이렇게 다녔잖아. /
	 근데 요즘 약간 연락 뜸해지고 그러면서 / 쫌 어색해졌긴 한데 그래도 먼저 말 걸려고 노력하는 편이야. /
	 다시 친해지고 {laughing} 싶기도 하고 / 어색한 게 싫어서 /
	
P1 	:생각해 보면 우리도 / 초 / 초등학교 육 학년 때 처음 만났잖아. /
	 근데 지금까지 지내 우리 한 번도 안 싸운 거 알지? /
	
P0 	:맞아 맞아. /
	
P1 	:우리 한 번도 안 싸 나는 그게 신기했어 그래서 우리가 / 한 번도 안 싸운 이유가 서로를 이해해서 그런 걸까? /
	
P0 	:어 약간 그런 것도 있고 그냥 / 우리 둘 다 성격이 쫌 괜찮고 / 착해서 그렇지 않나. /
	 근데 잘 맞는 거 같애 우리가 되게 나는 /
	
P1 	:나는 솔직히 너랑 초등학교 육 학년 때 만날 때 우리 안 친했잖아. /
	 그래서 나는 그냥 너랑 인연이 여기까지인가 보다 생각을 했거든. /
	 근데 우리가 인제 주딩 중딩 때 또 가서 만났잖아 이제 우리가 / 운명인가 싶었어. /
	
P0 	:맞아 그때 / 언제 내가 먼저 걸었나? /
	
P1 	:맞아 니가 먼저 중 이 때 / 말 걸었었어. /
	
P0 	:왜냐하면 그 때는 약간 반 배정이 가반 나반 다반 이렇게 나왔잖아 / 그래서 내가 / 너한테 혹시나 해서 물어봤는데 같은 반이어서 / 그때 중 이때부터 지금까지도 연락 계속 쭉 하는 거 같애. /
	
P1 	:맞아 난 그래서 너무 신기해 했고 / 앞으로 안 싸웠으면 좋겠다는 생각을 했어. /
	
P0 	:맞아 우린 싸울 일 없을 거 같애 근데 /
	
P1 	:요즘에 우리가 또 성인 되고 / 막 그런 알바도 시작하고 그러니까 더 맞는 부분이 많아져 가지고 / 더 말도 많이 하고 / 그런 거 같아서 너무 좋아. /
	
P0 	:그니까 나도 내년에 이제 대학 들어가면 / 더 공감대가 많아 질 거 같기도 해. /
	 방학 때 방학 겹치겠지 그러면 같이 놀러가자 한번 /
	
P1 	:맞아 방학도 많이 겹치고 막 그러니까 그리고 / 대학교 방학은 길잖아. /
	 그니까 여행도 갈 수 있을 것 같아. /
	
P0 	:올해는 약간 서로 막 바쁘고 알바도 있고 나는 / 취업 준비도 잠깐씩 했었고 그러니까 시간이 별로 없었던 거 같은데 / 내년이면 갈 수 있을 거 같애. /
	
P1 	:너도 내년에 대학교 들어가면 친구들도 사귈 거잖아. /
	 그러면 약간 / 어떤 친구랑 사귀고 싶어? /
	
P0 	:나는 약간 / 지금 너처럼 성격이 잘 맞는 친구 / 그다음에 리액션도 잘해주는 친구 / 이런 친구들이 좋은 거 같애. /
	(note : 발화겹침) 너는 어떤 친구가 좋아? /
	
P1 	:나는 처음에 대학교 갔을 때 친구가 한 명도 없었거든. /
	 그래서 쫌 걱정을 했었어. /
	 쫌 혼자 다니지 않을까 그런 그랬는데 / 친구들이 다 성격이 좋더라고 / 그래서 먼저 말도 걸어주고 / 그러더라고 / 근데 먼저 말 걸어 주는 거 기다리는 것보다는 가서 먼저 직접 다가가는 것도 좋은 방법이라 생각해. /
	
P0 	:너가 먼저 그럼 다가갔던 경험이 많은 거 같아? /
	
P1 	:나 원래 고딩 때 중딩 때는 먼저 다가가지 못했거든. /
	 근데 뭔가 인제 성인 되고 보니까 / 용기가 생기더라고 / 그래서 나도 먼저 다가갔었어. /
	
P0 	:그럼 대학 / 가면 연령대가 다들 어떻게 돼? /
	
P1 	:다들 / 언니도 있고 오빠도 있고 다 그렇더라고 / 다 동갑이 아니더라고 그래 난 그거에 쫌 신기했고 / 그래서 처음에는 무조건 / 그냥 다 존댓말을 사용을 해야 되겠구나 라는 생각을 들었어. /
	
P0 	:내가 이제 내년에 들어가면 / 이십이 학번이잖아. /
	 근데 너는 이일 학번인 것처럼 / 내 동갑대들은 다 이일 학번이고 나는 이이 학번인데 / 말을 어떻게 해야 될까? /
	 존댓말로 해야 될까? /
	
P1 	:그 처음은 무조건 다 존댓말을 하는 게 좋은 거 같아. /
	 그래야지 서로 오해가 없고 그러는 거 같아. /
	
P0 	:응 그러면 먼저 존댓말로 다가가고 / 다음에 공이 년생이다 이러면 / 서로 친해지겠지? /
	
P1 	:맞어 그리고 다 / 착하더라고 / 응 다 착해서 막 말도 먼저 걸어주고 / 그래서 막 / 그렇게 걱정을 안 했어 나는 /
	
P0 	:너는 그러면 팀 활동 이런 것도 많이 하는 편이야? /
	
P1 	:어 나는 팀 활동보다는 이 인으로 거의 활동을 하거든. /
	 그래서 더 이 인이니깐 / 더 친밀한 관계를 더 / 가질 수 있었던 거 같애. /
	
P0 	:이 인이면 실습을 이 인으로 한다는 말이야? /
	
