# FILE DATA
ID : SDRW2100002484
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : AI의 직업 대체 > 찬: 사장님들 생각하면 인권비가 줄고 소비자는 쾌적한 서비스를 받을 수 있다

# SPEAKER_INFO
id : SD2102069
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102070
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102071
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 에이아이 직업 대체하는 ((것에)) 되게 찬성을 해. /
	 왜냐면 옛날에는 / 그 이것도 인간 수업인가 아버지? /
	 무슨 프로그램에서 -에- 에이아이가 나중에는 / 인간의 직업을 다 대체할 수 있다라고 문제를 했는데. /
	 ((근데)) 그에 반해서 사장님이나 뭐 / 소비자들 입장에서는 훨씬 더 편하지. /
	 사람보다 실수가 더 적고 / 또 인건비도 줄어들 거고 / 또 우리처럼 계속 까먹거나 실수를 하지 않으니까. /
	 정해진 입력값에 대해서만 / 컴퓨터처럼 일을 잘하니까. /
	 사장님이나 소비자 입장에서는 / 인건비도 줄고 소비자는 되게 / 쾌적한 써비스를 누릴 수 있고 / 그래 가지고 에이아이 어차피 / 직업을 대체가 되면 또 에이아이 / 인공지능 /
	
P1 	:((응)) 나는 나는 어 / 에이아이 직업 대체 같은 거에 반대라고 생각해. /
	 왜냐면 / 그 / 요즘에 / 사람들이 / 막 그런 / 로봇 대신에 그런 거 했잖아 옛날에는? /
	 근데 요즘엔 이제 ((에)) / 거의 로봇이 다 대체한단 말이지. /
	 그러면 이제 거기 남는 사람들은 다 어떻게 먹고 살까 그런 생각을 많이 한단 말이야? /
	 그래 가지고 ((요)) / 만약에 콜센터 같은 것도 이제 / 에이아이를 다 대체를 해 버린다면 / 사람들은 이제 점점 이제 먹고 살 궁리를 많이 하게 되겠지. /
	 그러면서 이제 / 어 삶의 이욕 같은 것은 많이 떨어질 거고 / 그렇게 될 거 같애. /
	 {clearing} /
	
P2 	:나 같은 경우에도 에이아이의 지금 대체라는 건에는 반대를 하는 게 / 최근에 쫌 / 에이아이로 통해 뭐 치킨집도 만들어져 있고 / 커피를 할 수 있는 자판기처럼 / 에이아이가 대체를 해 주는 / 그런 유튜브 영상들이 되게 많았어 그래서 / 유튜브들 기준에서도 이게 신기하고 하니까 그런 곳을 체험 / 또는 가보는 영상이 있었는데. /
	 그때 영상에 나왔던 게 치킨집이었는데. /
	 기계가 하다 보니까 실수도 많았고 / 이게 음식을 만들어 놓다가 잘못 설정이 된 건지 몰르겠는데. /
	 만들어진 음식을 다 떨어뜨리거나 그러는 실수가 쫌 많았어. /
	 그렇기 때문에 / 사람보다는 정확성도 쫌 낫다고 생각되기도 하고 / 기계 같은 경우에는 / 노후라는 게 있고 / 기계가 부속이 된다든지 그러면 / 사건 사고도 있을 수도 있었기 때문에 / 나는 그런 직업 대체에 대해 반대를 하는 편이야. /
	
P0 	:음 찾아보니까 에이아이 대체직이 대부분 사무직이나 판매직 그리고 기계 조작직인데. /
	 (()) 사무직을 사람이 하면 입력하는 것도 솔직히 시간이 많이 들고 / 그런 거에 비해서 에이아이로 하면 시간도 단축이 되고 / 그 시간에 ((더)) 다른 일을 할 수 있다는 거야. /
	 그만큼 효율성도 높다는 거지. /
	 (()) 물론 에이아이 직업((이)) 대체가 되면 / 그직업에 대해서는 사람들이 일자리를 못 구하겠지만 / 에이아이가 발전할수록? /
	 에이아이와 관련되 / 그거를 수리하거나 정비하거나 / 새로운 걸 만든다던지 / 어 예를 들면 로봇 기술자나 복제 전문가 / 무슨 윤리학자 ((에)) 로봇에도 감정 같은 거를 / 넣어 주면 더 좋겠지 우리처럼 공감할 수도 있구 / 나중에는 상담 같은 그런 직업도 가질 수 있으니까. /
	 뭐 그런 것처럼 / 그 기술이 발전하면 기술에 대해서도 / 새로운 직업들이 계속 생겨나거든 그래 가지고 딱히 / 실업률에 대해서는 걱정할 필요가 없을 것 같애. /
	
P1 	:음 일단은 / 로봇이 / 많이 이케 생기 생겨나 보면 이제 거기 있는 / 그 호텔 / 뭐 관련된 사람 그 일본에서도 많이 그런 게 생겼잖아? /
	 ((호)) 그 호텔에서도 막 방 잡아주는 / 그런 역할((들이)) 많이 생겼는데. /
	 근데 만약에 / 그거에 / 로봇이 대신 해버리면 이제 거기 있는 사람들 중 / 뭐 어떻게 할 수도 업고 / 그다음에 / 뭐 로봇이 싸움을 피할 순 있겠지만 / 뭐 / 그래도 사람들이랑 이렇게 한번 이 뭐지? /
	 쫌 싸움을 / ((저)) 그렇게 타협을 해 가지고 / 그렇게 / 잘 만들어내도 / 그 사람들은 이제 / 어 어떤 / 생각을 할 수 / ((까)) 노력 / 그까 이제 그 사람들은 노력해 가지고 많이 만들 수 / 있다고 생각을 해고 / 그다음에 음 / 만약 그다음에 에이아이에도 / 오류가 많이 생기잖아? /
	 그러니까 이제 / 잘못되면 이제 쫌 큰 피해 일어날 수 있다고 생각해. /
	
P2 	:(()) 에이아이 자체가 사람이 / 사람을 대신할 수 없는 / 그런 직업이 많다 보니깐. /
	 예시로는 뭐 요가 강사라든지 / (()) 사람의 몸 동작을 / 조정을 해주고 / 그런 분야에서는 / 기계가 직접 할 수 없다고 생각이 들거든. /
	 그런 부분에서는 / 로봇이 생각하는 거랑 사람이 생각하는 거랑 다를 수도 있고 / 또한 사람은 사람으로 응대를 해야 / 뭔가 마음도 잘 맞고 그러기 때문에 / 그런 부분에서는 / 아직까지는 에이아이가 대체할 수 없다고도 생각이 들고 / 뭐 이게 몇 십 년이 되든 몇 백 년이 되든 / 사람이 사람은 사람만 할 수 있는 직업이 있을 거라고 나는 생각을 / 하고 있기 때문에 반대를 하고 있 /
	
P0 	:끄치 / 사람만 할 수 있는 직업이 따로 있는데. /
	 사람이 아니고 기계가 대신할 수 있는 직업류도 많거든? /
	 그거를 대체한다는 거거든 이 토론의 중점은 / 그래 가지고 / 어차피 / 대체될 거 빨리 대체되고 새로운 직업이 빨리 나와서 / 그에 대한 기술을 빨리 배우는 게 더 낫다라고 생각을 하거든? /
	 예를 들면 지금부터라도 뭐 로봇에 대해서 공부를 하거나 / 미리 인공지능에 대해서 나중에 공부를 열심히 하면 / 나중에 새롭게 생기는 직업에 대해서도 / 취업 준비도 열심히 더 쉽게 할 수 있을 거고 / 취업도 더 / 잘 될 수 -있- 있을 거라고 생각을 해. /
	 그리고 / 아까 / 에이아이에 비해서 인간의 실수 아 / 인간에 비해서 에이아이가 뭐 오작동도 많다라고 했잖아? /
	 ((근데)) / ((그거)) 만든 것도 인간이고 / 인간이 더 실수를 많이 하거든. /
	 인간도 계속 망각의 동물이라고도 하잖아 흔히들 / 그만큼 / 에이아이는 한번 입력만 해 노면 / 그게 뭐든 간에 계속 꾸준히 기억을 하고 / 그 명령에 따라서만 움직이는데. /
	 인간은 / 음 뭐 상황에 따라서 / 자기 의견이 변할 수도 있고 더 문제가 많다라고 생각을 해 인간이 /
	
P1 	:그건 이제 만약에 / 에이아이가 이렇게 -직업- 직업이 변 / 직업을 이제 차지하게 되면 거기에 있는 이제 약간 / 나이가 쫌 든 사람들은 이제 / 어떻게 먹고 살까라는 그런 궁리만 하게 되잖아? /
	 그렇게 되면 이제 / 만약에 우리 같은 젊은 ((층들은)) 이제 약간 뭐 / 그 에이아이 뭐 그러 그런 거에 대해서 약간 / 쫌 직업이 쫌 찾아보면 되지만 / 거기에 있는 이제 고령화층 사람들은 이제 / 할 수가 없단 말이지. /
	 그래 가지고 / 어 / 아마 고령화층에서도 / 에이아이 쪽 에이아이 그런 직업 / (()) 이제 차지해 버리면은 고령화 쪽에서도 많이 이제 / 많이 비판을 하게 될 테니까. /
	 이제 / 그런 건 잘 안 했으면 좋을 거 같애. /
	
P2 	:음 아까 -말- 말했다시피 / (()) 사람은 여러 가지 생각을 하기 때문에 실수를 많이 하고 / 기계는 딱 정해진 그것만 한다고 했잖아? /
	 근데 이게 아무리 / 반복적으로 뭐 / 기계가 똑같은 일을 한다고 했을 때 / 갑자기 뭐 상황이 변한다든지 아니면 / 그런 대체할 수 있는 / 생각을 가진 건 사람뿐이고 기계는 그 똑같은 것만 하기 때문에 / 그런 부분에서는 / 사람이 일을 하면서 / 갑작스런 순간에도 / 혼자 / 대처를 할 수 있다든지 그런 부분이 필요하기 때문에 / 나는 기계가 할 수 / 아직까지는 기계가 직업 대체를 하기에는 쫌 어려울 거라고 생각이 -들- 들어. /
	
P0 	:예를 들어서 직업군에 대해서 인수 인계를 할 때도 / 사람이 하던 일을 인수 인계 할 땐 / 사람과 사람 사이에 계속 소통이 이루어져야 되고 해야 되는데. /
	 예를 들어서 인수 / 에이아이 때 인수 인계를 -할- 할 때 예를 들어 / 계기가 고장이 났어. /
	 예를 들어 사람이 / 퇴사를 하면 / 그 인수 인계하는 기간이 또 있단 말이야. /
	 대충 한 달에서 한 삼 개월 정도? /
	 근데 에이아이 인공 지능이면 그냥 데이터만 뽑아서? /
	 바로 인수 인계를 / 한 십 초 안에만 십 초 안에도 할 수 있거든? /
	 그만큼 에이아이로 / 대체가 되면 시간이 훨씬 줄게 돼. /
	 그럼 그 시간 동안 더 연구를 할 거고 / 새로운 직업을 뭘 만들까? /
	 그리고 아까 말했다시피 / 노인분들은 나중에 어떠한 직업군이 / 맞으면 좋을까라는 생각도 할 수 있을 거고 / 그게 맞는 직업도 새롭게 / 창조가 될 가능성이 높단 말이지. /
	
P1 	:만약에 어떤 사람인지 / 에이아이 쪽에서 이제 / 일을 가 이제 그 사 / 에이아이에서 이제 일을 하는데. /
	 에이아이 ((같은)) 일을 하는데 어떤 사람이 해킹을 해버리면? /
	 많이 피해를 많이 받을 거 아니야? /
	 그렇게 되면 이제 / 많이 / 피해 ((x도)) 많이 받고 뭐 / 이제 해 이거 해 해킹러들이 / 많이 그렇게 발생했기 때 할 수도 있기 때문에 / 뭐 / 사람 / 뭐 사람이 직접 해 가지고 / 막 그런 것도 / ((많이)) 중요하잖아 그리고 뭐 장인 정신처럼 뭐 사람들도 많이 / 많이 그 일만 하면 / 로보트처럼 많이 자기 일을 많이 할 수도 있고 / 그렇기 때문에 / 나는 뭐 에이아이는 반대 쪽이라고 생각은 해. /
	
P2 	:방금 말했다시피 / 사람은 자신의 생각을 움직이기 때문에 / 남이 문 말을 하더라도 / 내 생각에 따라 움직일 수 있는데. /
	 기계가 대체하는 경우에는 방금 말했다시피 / 뭐 해킹이라든지 / 또 그런 / 불법적인 일에 사용이 되는 경우도 있고 / ((xx)) 대부분의 직업이 해킹이라고 했을 때 / 최근에 뭐 인터넷이 / 케이티 쪽 인터넷이 고장이 나서 / 그 전국적으로 그게 안 됐었잖아 카드나 인터넷이 안 됐던 거처럼 / 혹시나 그런 일이 터지게 되면 / 사회 전체가 멈추지 않을까라는 생각이 들어 그때도 / ((그냥)) 카드 단말기가 안 됐던 것만으로 / 큰 불편함이 있었는데. /
	 그런 기계가 대처하고 있던 / 일들도 전부 다 멈춰버리게 된다면? /
	 그것도 쫌 큰 문제라고 생각이 들어. /
	
P0 	:음 해킹에 대해서 근데 해킹도 / 보안만 더 / 그까 보완이 취약해서 해킹을 당하는 거지. /
	 그때도 케이티도 / 보안이 더 삼엄하거나 / 보안을 더 늘렸으면 그런 문제는 발생하지 않을 거라 생각을 하거든? /
