# FILE DATA
ID : SDRW2100004118
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 스포츠/레저 > 드라이브 하기 좋은 차종, 드라이브 하기 좋은 장소

# SPEAKER_INFO
id : SD2100965
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2110966
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:지난주에 양양 갔을 때 너가 운전했었잖아. /
	
P1 	:어. /
	
P0 	:그럴 때 내가 / 옆에서 지켜봤어야 되는데 / 나도 모르게 잠이 들었어 / 근데 너 혼자서 운전을 엄청 많이 / 잘 갔드라 / 그런데 깨보니까 / 그렇게 미끄러운 / 도로를 구십 키로로 달리고 있는 거야 그래서 깜짝 놀랬어 / 그래서 / 어 너는 어떻게 그렇게 구십 키로로 미끄러운 도로를 핸들이 막 움직이는데 / 그렇게 갈 수 있었어 초보가? /
	
P1 	:아 그때 / 그때는 / 나도 고속도로가 처음이었기 때문에 / 속도를 줄이면 안 될 거 같애 가지고 / 쫌 미끄럽긴 했는데 옆에 보니까 / 다른 차들이 다 / 백 키로 넘게 막 달리고 있길래 / 그것보다는 내가 초보니까 속도를 줄여야 되겠다 해가지고 / 구십 키로로 내 생각에는 줄였다고 생각을 하고 / 그렇게 계속 갔던 건데 / 어 지금 생각해 보면 엄청나게 미끄러웠던 거 같애. /
	
P0 	:처음에는 초반에는 / 어 / 내가 두 시간을 자고 / 십 분 만 자고 일어나야지 했는데 보니까 / 초보가 하는 운전을 / 두 시간이나 자고 일어났더라고 그래서 나는 / 양양에 도착했는 줄 알았어 그랬더니 / 오십 키로를 왔더라 / 이제까지 온 데가 오십 키로더라 그래서 깜짝 놀라서 보니까 너가 / 육십 키로로 가고 있는 거야 고속도로를 / 그래서 그때 내가 빨리 가 / 빨리 가라 그래 가지고 그 이후로 너가 구십 키로 백 키로 갔잖아 /
	
P1 	:어 /
	
P0 	:그런데 너 어 / 저기 내가 / 어 그 차를 처음 운전해 보니까 그 차를 사서 내가 처음 운전해 / 보니까 내가 그 차에 대해서 알고 싶어서 운전을 해 봤더니 / 너무너무 미끄러운 거야 특히 / 그 터널을 지나갈 때는 / 어 그 미끄러운 게 거의 공중에 떠서 가서 / 어 / 너무 위험했었어 / 그때 너는 어떤 기분으로 운전했어? /
	
P1 	:그때 / 어 되게 미끄러워서 속도를 / 조끔 올리면은 / 미끄러운 게 확 느껴져 가지고 / 이거는 무슨 / 어 그 / 스포츠카 운전하는 사람도 아니고 이렇게 / 더 빨리 가면 좀 위험하겠다 해 가지고 / 속도를 좀 줄이긴 했는데 / 그래서 핸들에 손에 힘을 엄청나게 / 줬었지. /
	
P0 	:그렇게 위험할 때는 엄마를 깨웠어야 되는데 / 어 / 깨우지 그랬어? /
	
P1 	:어 깨울려다 보니까 / 어 왠지 엄마가 / 자는 게 내가 운전을 잘해서 엄마가 잠이 들었다고 생각을 해 가지고 / 그래서 계속 운전을 잘 해야 되겠다 싶어서 /(note : 발화겹침) 그래서 엄마를 계속 자게 놔뒀지. /
	
P0 	:그래 가지고 너무 꿀잠을 자 가지고 그날 밤에 잠을 못 잤잖아 / 어쨌든 도착해 가지고 / 어 그 다음날 아침에 일출을 보는 데 정말 너무너무 기가 막히게 좋았지. /
	
P1 	:맞아 근데 우리가 / 자러 갈 계획은 아니었는데 / 또 갑자기 자니까 그것도 나름대로 재밌었어 /
	
P0 	:어 너무 재밌었는데 일출 볼 때도 너무 웃겼어 그치 /
	
P1 	:일출 볼 때 갈매기들 하고 배가 지나가 가지고 / 그게 /(note : 발화겹침) 힐링이 되고 좋았어. /
	
P0 	:어 거기서도 / 해안가를 드라이브할 때는 / 어 정말 오랜만에 가서 그런지 재밌었는데 / 어 / 거기 양양에서 드라이브할 때는 / 어 시내가 좀 한산해 가지고 운전하기가 참 편했지. /
	
P1 	:어 사람도 없고 하니까 구경하는 재미도 있고 / 또 사람이 너무 많으면은 불편할 때도 있는데 / 그날은 / 사람도 그렇게 많지도 않고 / 날씨도 좋아 가지고 / 운전하기도 좋았어. /
	
P0 	:야 그 부둣가에서 부둣가 부둣간가 거기가 뭐지 / 어 그 해안가가 아니고 그 배 들어오는 곳을 뭐라 그러지 /
	
P1 	:항구인 거 /
	
P0 	:어 항구 / 항구에 들렸을 때는 엄마가 / 어 생 / 그 저기 뭐 자꾸 샀잖아 / 어 샀을 때 / 그런 거 사는 것도 너무 재미있었어 그치 맛있는 / 생선들 사 가져와서 맛있게 먹었잖아 그치 /
	
P1 	:어 그때 샀던 / 생선이 맛있었고 / 우리가 회는 안 먹었지만 /(note : 발화겹침) 어 그걸 집에 와서 구워 먹으니까 훨씬 더 맛있었어. /
	
P0 	:회 먹었잖아 이마트에서 /
	
P1 	:아 /
	
P0 	:이 이마트에서 사 먹은 회가 젤 맛있었어 /
	
P1 	:그때 이마트에서 회를 사 먹었는데 / 그거는 우리 살던 지역에서 파는 게 아니어서 / 어 /(note : 발화겹침) 더 신기했던 거 같애. /
	
P0 	:어 그치 / 나는 물회를 엄청 많이 먹었는데 너는 안 먹어 봐서 그게 신기했을 수 있겠다. /
	
P1 	:응 / 그리고 / 어 사실 그 / 그때 여행을 간 게 내가 운전을 / 한번 해볼려고 간 것도 의미가 있어서 간 거잖아 / 근데 거기 거리도 한산하고 해 가지고 / 어 운전하는 게 되게 / 편했고 / 약간 계속 계속하게 되는 거 같앴어. /
	
P0 	:그러면 예전에 그 저기 / 에스 에스유브이 스포티지를 몰았을 때 / 에는 훨씬 더 편했어 아니면 요 요번에 이 레이 차가 훨씬 더 편했어? /
	 그 드라이브를 하기에는 어느 차가 더 편했어? /
	
P1 	:어 드라이브를 하기에는 / 그 에스유브이가 더 편했던 거 같애. /
	
