# FILE DATA
ID : SDRW2100003436
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 회사/학교 > 회사 다니는 것의 장단점, 학창시절 좋았던 기억, 전공과 진로선택

# SPEAKER_INFO
id : SD2100901
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100902
age : 50대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 학교 다닐 때가 좋았어 아니면 회사 다닐 때가 좋았어? /
	
P1 	:엄마는 당연히 학교 다닐 때가 좋지. /
	
P0 	:왜? /
	
P1 	:학교 다닐 때는 그냥 친구들 하고 놀고 / 내가 하고 싶은 공부하고 그러면 되는데 회사 들어가믄 일단 제약이 너무 많거든. /
	
P0 	:근데 어쨌든 회사를 들어가면 내가 직접 돈을 벌 수 있는 거잖아? /
	 그래서 나는 그런 게 쫌 부러웠어. /
	
P1 	:그렇긴 해 회사 가서 월급 타고 그러면 내가 내 마음대로 / 조절을 해서 쓸 수 있으니까 / 그렇긴 하지. /
	
P0 	:그러면 엄마는 회사를 다니면서 / 가장 힘들었던 순간이 언제야? /
	
P1 	:가장 힘들었던 거는 / 일단 / 엄마는 엄마에 그 능력을 안 알아 주고 / 위에서 뭐라고 했을 때 / 그때는 쪼끔 기분이 나쁘긴 하지. /
	
P0 	:근데 나는 지금 내 전공이 / 특별히 회사를 들어가는 전공은 아니잖아? /
	 물론 내가 원하면 들어갈 수는 있지만 / 그래서 평생 동안 경험해 보지 못할까 봐 쪼끔 / 걱정이야. /
	
P1 	:너가 지금 원하는 거는 큐레이터도 / 그 범주에 들어가잖아? /
	 큐레이털 할려면 / 어 미술관이라든지 이런 데 들어가서 회사 생활할 수 있는 거야. /
	
P0 	:그래서 나두 / 미리 그런 회사 생활을 경험하기 위해서 / 뭐 미술관에서 쪼끔 일해 보기도 하고 / 했었잖아? /
	 근데 학교에서 배울 수 없는 어떤 그런 사회적인 경험들을 / 배울 수 있었던 계기가 된 것 같애. /
	
P1 	:그래서 지금 학교를 다니긴 하지만 / 많이 아르바이트도 하고 / 일해야지 사회 생활을 할 때 쪼끔 도움이 되긴 해. /
	
P0 	:그러면 엄마는 고등학교 때가 좋았어 아니면 대학 다닐 때가 좋았어? /
	
P1 	:엄마는 당연히 대학 다닐 때가 좋지. /
	
P0 	:나도 지금 쪼끔 대학 다니면서 더 자유가 있긴 하지만 / 원래는 고등학교 시절이 전혀 그립지 않았는데 / 이제는 쪼끔 그 나이가 부러운 거 같애. /
	
P1 	:그래 엄마가 가장 / 너한테 들었던 말 중에 가장 슬픈 말이 / 너를 / 미술 공부를 시켜 가지고 왜 시켰냐고 그때 그랬잖아 너무 힘들다고. /
