# FILE DATA
ID : SDRW2100002469
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 스포츠/레저 > 요즘 하는 스포츠 활동, 축구선수 및 성적에 관한 이야기, 이스포츠 이야기

# SPEAKER_INFO
id : SD2101203
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

id : SD2101204
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

id : SD2101205
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P2 	:근데 나는 요즘 / 운동을 하는데 /
	
P0 	:(()) /
	
P2 	:겨울이니까 / 좀 몸이 많이 춥잖아 / 좀 활동적인 운동을 하고 싶단 말이야 / 그래서 항상 아침마다 / 그 학교 운동장을 이렇게 뛰고 싶다는 생각을 해 /
	
P0 	:(()) /
	
P2 	:그래서 / 막상 내가 뛸려고 나가 보면은 /
	
P0 	:(()) /
	
P2 	:진짜 실제로 뛰는 사람들 있거든 / 그서 그 사람들 보면서 /
	
P0 	:(()) /
	
P2 	:어 이렇게 추운 날씨에 이렇게 뛸 수 있다고 / 이런 생각을 /
	
P0 	:(()) /
	
P2 	:하는데 / 진짜 그걸 보면서 나도 살짝 용기를 얻어 가지고 /
	
P0 	:(()) /
	
P2 	:그래서 나도 같이 좀 뛰고 싶어서 같이 뛰는 적도 있어. /
	
P0 	:나는 /
	
P2 	:(()) /
	
P0 	:아침마다 그렇게 운동하는 거 보면 나도 아 나는 운동을 다녔었잖아 계속 태권도를 / 지금 몇 년 동안 배워왔는데 / 아침마다 운동하는 거 그렇게 쉽진 않았고 / 나는 / 잘 안 하는데 / 요즘 나도 체력이 많이 떨어져 갖고 / 다시 운동을 해야 됐다는 생각이 많이 들었는데 / -아- 같이 아침마다 /
	
P2 	:(()) /
	
P0 	:운동할래? /
	
P1 	:음 나도 어렸을 때 /
	
P2 	:(()) /
	
P1 	:유도나 합기도 같은 운동을 즐겨 했었는데 / 어 그런 운동을 그만두다 보니까 / 내 몸이 상하는 걸 많이 느꼈는데 / 그래서 / 작년부터 헬스를 끊고서는 열심히 다니다 보니까 / 그래도 살도 빠지고 / 좀 내가 변하는 모습을 많이 느꼈어. /
	
P2 	:맞어 그리고 / 요즘 또 / 다시 / 축구를 / 어 / 해외 리그가 다시 하고 있잖아 /
	
P0 	:(()) /
	
P2 	:축구 해외 리그를 보면은 / 우리나라의 자랑스러운 선수 /
	
P0 	:(()) /
	
P2 	:손흥민이 계시잖아 손흥민이 / 그서 지금 토트넘을 보면은 / 토트넘이 / 되게 축구를 / 이번 시즌을 되게 잘 하고 있거든 /
	
P0 	:(()) /
	
P2 	:근데 지금 / 너희도 다 알지는 모르겠는데 손흥민이 부상을 입었어 /
	
P0 	:(()) /
	
P2 	:손흥민이 부상을 입었는데도 / 이 토트넘이라는 팀이 되게 잘 하고 있다는 거지 /
	
P0 	:(()) /
	
P2 	:그래서 내가 볼 때는 이번 시즌 /
	
P0 	:(()) /
	
P2 	:손흥민이 없지만 / 그래도 토트넘이라는 팀이 잘하면은 우승도 노려볼 수 있을 거 같아. /
	
P0 	:나는 좀 그 말에 반대하는 게 /
	
P2 	:(()) /
	
P0 	:지금 / 콘테라는 감독이 와갖고 조금 잘해지긴 했지만 /
	
P1 	:(()) /
	
P0 	:솔직히 말해서 인제 토트넘 / 중위권이야 육 위야 /
	
P1 	:(()) /
	
