# FILE DATA
ID : SDRW2100000364
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 관혼상제 > 축의금 기준, 결혼식 초대 및 참석 여부 고충, 희망하는 결혼식 형태

# SPEAKER_INFO
id : SD2100363
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100364
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:선생님 요즘에 결혼식 갔다 온 적 있어요? /
	
P1 	:어 저 요즘에는 간 적 없는 거 같아요. /
	 그 코로나 때문에 다들 가족 / 친척들이랑 뭐 많이 하는 거 같더라고요. /
	 근데 이제 최근에 제가 쪼끔 친했던 선생님이 / 결혼식 할 예정인데 저 그 결혼식에는 너무 가고 싶어요. /
	 근데 어떻게 될지 모르겠네요 쌤은요? /
	
P0 	:어 저는 그래도 올해 두 번이나 갔다 왔어요. /
	 그 저도 대학원 동기 한 명 결혼하고 / 그 / 직장 동료 한 명 결혼 했었거든요 / 그 저도 가서 아 밥을 어떻게 먹어야 되나 되게 고민했었 / 고민해 가지고 대학원 동기 결혼식은 / 그냥 밥을 안 먹고 나와서 식당에서 밥을 먹었고 / 직장 동료는 그 / 호텔에서 결혼해서 사실 밥이 되게 먹고 싶어서 / 거기서 먹었는데 / 먹길 잘한 거 같더라고요 맛있었어요. /
	
P1 	:그랬겠다 호텔이면 나도 먹을 거 같애요. /
	
P0 	:맞아요. /
	
P1 	:그러면 선생님 그 결혼식 축의금은 / 뭔가 기준이 있나요 선생님만의? /
	
P0 	:그게 진짜 애매한 거 같애요. /
	 그래서 저 같은 경우에는 그냥 요즘에 그냥 뭐 / 주변에 이케 쫌 잘 물어봐 / 쫌 물어봐서 의견을 쫌 구했는데 / 그냥 / 친구는 / 십만 원 / 직장 동료는 오만 원 / 참석 안 하는 직장 동료는 삼만 원 / 요렇게 쪼끔 기준을 사실 정해 놨어요. /
	 안 그러면은 이게 쉽지 않더라구요 어. /
	
P1 	:맞아요. /
	 친구 같은 경우에는 어 좀 편하게 / 그래도 좀 마음 가는 대로 이렇게 많이 하는데 /
	
P0 	:(()) /
	
P1 	:이게 직장 동료거나 아니면 저 같은 경우는 상사일 때 / 약간 돈을 좀 어느 정도 넣어야 될지 / 되게 고민이 많이 되더라고요. /
	 근데 그래도 쫌 같이 가는 선생님들 쪼꼼 / 이케 쪼끔씩 여쭤보고 그렇게 좀 넣었던 거 같애요. /
	
P0 	:맞아 이게 주변이 얼마 하는지도 사실 쪼꼼 파악해서 / 그서 남들 하는 거에 맞춰서 하긴 해야 되는 거 같애요 응. /
	 저 같은 경우에는 직장 생활 되게 좀 / 오래 해 가지고 축의금을 되게 많이 했거든요. /
	 근데 저는 아직 결혼 안 했으니까 / 참 내가 한 / 십오 년 전에 축의금 한 사람한테 연락을 할 수도 없고 / 그게 사실 요즘에 쪼끔 한 번씩 생각을 하게 돼요. /
	
P1 	:그래도 해야죠 선생님. /
	 그래도 내가 / 지금까지 이렇게 냈던 만큼 / 그래도 어느 정도는 좀 받아야 되지 않을까요? /
	
P0 	:그쵸 그래서 / 쪼끔 / 쫌 / 안면을 쪼끔 두껍게 해서 어쨌든 연락은 해봐야지 될 것 같기는 해요. /
	 한 번씩 안 하면 왠지 쪼끔 후회할 것도 같고. /
	
P1 	:어 제 생각에는 그래도 선생님이 약간 이제 결혼을 할 것 같다 라고 하면 / 엄청 전에부터 약간 / 어 이렇게 밑 작업 하듯이 그렇게 해도 좋을 거 같은데요. /
	
P0 	:근데 한 십 년만에 갑자기 카톡으로 연락을 해도 괜찮을까요? /
	
P1 	:근데 요즘에는 이런 모바일 청첩장 이라던지 / 이런 것들이 너무 잘 돼 있어 가지고 / 약간 연락이라도 미리 이제 결혼한다는 얘기는 안 하고 이렇게 얘기하다가 / 한 몇 달 후에 나 결혼해 라고 하면 쫌 자연스럽지 않을까요? /
	
P0 	:그것도 괜찮겠죠 근데 제가 진짜 / 중학교 때부터 또 친했던 친구가 한 명 있는데 / 그 친구한테 거의 한 일 이 년 만에 연락을 했더니 / 야 잘 지내나 이렇게 카톡 했더니 그 친구가 / 왜 너 결혼하나 이렇게 연락이 온 거에요. /
	 아니 그래서 -내- 내가 / 제가 / 안부 인사도 못 하냐 이렇게 답장 했던 적이 있는데 / 요새는 이제 다들 이제 제 나이쯤 / 되는 사람들이 갑자기 연락하면 다들 / 너 결혼하냐 이거부터 묻더라고요. /
	
P1 	:맞아 그럴 거 같아요 뭔가 갑자기 연락 안 하던 친구가 / 이케 연락을 해 왔다 라고 하면 뭔가 되게 그냥 자연스럽게 / 그런 생각이 날 거 같긴 쯧 / 하더라고요. /
	 근데 이제 결혼식 끝나고도 보통 / 어~ / 왔던 사람들한테 카톡으로 이렇게 / 감사 인사나 이런 것들을 하는 게 / 저는 이게 막 / 원래 다들 그런 건지 / 쪼금 궁금한 점이 있어요. /
	
