# FILE DATA
ID : SDRW2100001422
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 반려동물 > 키우는 반려동물 걱정

# SPEAKER_INFO
id : SD2100787
age : 20대
occupation : 기타
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 고졸

id : SD2100788
age : 20대
occupation : 기타
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P1 	:얼마 전에 / 그~ / 내 아는 언니가 / 강아지 / 그~ / 한 두 달 전부터 인 / 그 에스엔에스에 / 강아지 사진을 계속 올렸었어. /
	 아픈가 봐. /
	 병원에 데리고 가고 / 병원에 영수증 / 그 금액 있잖아 지 진료 받은 / 영수증 금액 / 그거 하고 이리 올리는데 / 진짜 / 두 달 동안 사백만 원이 나왔어. /
	 근데 얼마 전에 죽었거든. /
	 무지개 다리를 건넜어 그 강아지가 / 그래서 이제 피드에 그 사진이 올라오는데 / 와 나 눈물이 나더라고 /
	
P0 	:어. /
	 오래 키우던 /(note : 발화겹침) 강아지셨나? /
	
P1 	:어 한 십이 년 /(note : 발화겹침) 키웠다 하더라. /
	
P0 	:헤 완전 오래 살았네 강아지가 /
	
P1 	:그치 십 년 넘게면 오래 살았지. /
	
P0 	:어. /
	
P1 	:그래서 그거 보는데 / 괜히 / 아 오 / 해피도 / 무지개 다리 건너면은 / 내가 저렇게 해 줘야 되는데 / 아 내가 과연 잘 보낼 수 있을까란 생각이 들더라고 /
	
P0 	:아 근데 / 그런 얘기를 들으면은 / 나도 제일 먼저 생각나는 게 / 해피거든. /
	 예구보다도 / 그래 가지고 / 좀 뭔가 사람들은 그런 거 같아. /
	 긍까 겪어 보지 않는 상황에서 / 내가 간접이라도 이렇게 느껴볼수 있는 거 / 내가 이 사람을 어떻게 생각하고 있는지 / 라고 생각이 드는 게 뭔가 / 주변에서 일어나는 상황을 / 내 상황에 대조를 해 봤을 때 / 그때 드는 마음이 내가 진짜 이 / 뭐 대상을 / 향하는 마음인 거 같다라고 생각이 들더라고 / 내가 / 해피를 쪼끔 더 / 좋아하게 된 이유가 /(note : 발화겹침) 내가 지금 살고 있는 집에 강아지 한 마리 있잖아. /
	
P1 	:응. /
	
P0 	:걔가 이제 / 포메라니안 뭐 다른 이름 있더라고 / 세 글자 뭐 란 라 뭐신가 / -시- -시- 시 뭐시긴가 암튼 이렇게 있는데 / 걔가 엄청 똑똑해. /
	 와 내가 이렇게 강아지가 영악한 건 처음 봤거든. /
	
P1 	:영악하다고? /
	
P0 	:어 엄청 영악해 얘가 똑똑한데 / 알아. /
	
P1 	:여우같단 말이지? /
	
P0 	:여우도 여우고 /
	
P1 	:그까 어떻게 사랑 받는지를 안 /
	
P0 	:응. /
	
P1 	:안단 말이지 니가 /
	
P0 	:맞아. /
	 걔가 이제 / 심술도 부릴 줄 알고 /(note : 발화겹침) 화풀이를 할 줄 알고 /
	
P1 	:똑똑하네. /
	
P0 	:어 그러고 / 이제 / 귀여움 받을 줄 알고 / 어 근데 이제 / 내가 이제 그런 모습을 보면서 / 해피만큼의 이케 순둥이가 / 없는 거 같더라고 /
	
P1 	:그치 우리 해피 얼마 / 몇 살인데 그 강아지는? /
	
P0 	:얘도 해피랑 나이 좀 비슷할 끼다 나이 쪼끔 있다. /
	
P1 	:우리 해피 젊다 뭐라카노. /
	
P0 	:해피가 여섯 살? /
	 야 야는 / 내가 지금 살고 있는 야 몽몽이 / 이름이 몽뭉이거든. /
	 몽뭉이 야는 / 쪼끔 / 아 그 정도 되나. /
	 아 될낀데 암튼 /(note : 발화겹침) 걔가 비폭력 폭력주의자거든. /
	
P1 	:{laughing} /
	
P0 	:그니까 / 폭력을 싫어해. /
	 폭력을 싫어하는데 / 싫어하는 거를 폭력으로 막는단 말이야. /
	 그니까 우리가 누나랑 내랑 이제 대화하면서 웃기면 이렇게 막 /(note : 발화겹침) 사람을 치잖아. /
	
P1 	:응. /
	
P0 	:치면은 / 사람을 때리는 줄 알고 물어. /
	
P1 	:아 똑똑하네. /
	
P0 	:어 그니까 막 / 근데 그게 누구든지 상관없어. /
	 주인이 / 다른 사람을 때려도 주인을 물고 / 막 그러거든. /
	
P1 	:내가 그 주인을 때려도 / 그 모습만 봐도 이렇게 막 / 하지 말라고 한다라는 거지? /
	 어 니 저번에 보여 줬던 거 같은데 /
	
P0 	:그때 이삿짐 /
	
P1 	:어 옮길 때 /
	
P0 	:그 언제냐 / 그래서 / 근데 이제 걔가 내가 지금 살고 있는 방 / 내 내 방 / 얘가 / 이 강아지가 내 방에서 실례를 너무 하는 거야. /
	
P1 	:우야 그러노? /
	
P0 	:그~ /
	
P1 	:오줌을 싼다고? /
	 똥오줌을 니 방에 싼다고? /
	
P0 	:맨 처음에 그랬어 긍까 오줌은 안 쌌는데 거의 / 이제 응아를 이제 계속 내 방에다가 하더라고 / 그래서 이제 다 뿌리고 막 그랬지 뿌리고 닦고 / 뭐 락스 이렇게 냄새 강아지 싫어하는 거 / 그 했는데 / 그래서 이제 / 내 방 못 들어오게 이제 계속 막았거든. /
	
P1 	:응. /
	 그래서 뭐 결론적으로 / 해피가 좋다고? /
	
P0 	:그것도 그런데 /
	
P1 	:{laughing} /
	
P0 	:걔가 이제 내 방에 이제 안 들어와. /
	 내가 들어오면 진짜 뭐라 했거든. /
	
P1 	:응. /
	
P0 	:그러고 정이 안 가. /
	
P1 	:아 같이 살고 있지만? /
	
P0 	:같이 살고 있지만 /
	
P1 	:정이 안 간다? /
	
P0 	:정이 안 간다. /
	 그 약간 / 그런 거 같애. /
	
P1 	:그래. /
	 내 / 오빠도 / 내 남자친구도 / 해피 데리고 이렇게 놀러 나가거나 / 아니면 / 다른 강아지를 봐도 / 만나 다른 강아지를 보고 온 날이 있을 거 아니야 뭐 손님 강아지든 / 자기 직원 강아지든 / 근데 보고 나면 항상 / 내한테 와서 하는 말이 / 근데 진짜 / 해피가 되게 순한 거 같다고 / 아니 진짜 / 니가 알잖아 이 내 새끼라서 내가 자랑하는 게 아니라 / 순하다 니도 알잖아 순하잖아. /
	 그래 뭐 암튼 그런 애 / 일들이 있었는데 / 얼마 전에 그 아는 언니가 결론을 말하자면 / 그 아는 언니가 / 자기 강아지를 이제 무지개 다리 / 건너게 하고 / 그걸 보니까 / 내 탓을 할 거 같은 거야. /
	 아 내가 쫌 더 관리 잘 해줬으면은 / 더 오래 살았을까 / 내가 쫌 더 신경 써 주고 쫌 더 케어를 잘했으 / 잘해 주고 운동도 좀 잘 시키고 했었으면 / 야가 좀 더 살았을까라는 생각이 / 들 거 같은 거야. /
	 그래서 한동안 쫌 / 그 사진만 봤는 심지어 내 강아지도 아닌데 / 같이 좀 우울해지더라고 / 그랬었다 그런 일이 있었다 반려동물 주제여서 / 또 울컥하네. /
	
P0 	:또 / 말이 / 그냥 말이 반려동물이지 / 솔직히 가족이랑 다름없다이가. /
	
P1 	:그치. /
	 그 나는 / 엄마랑도 내가 / 진짜 진짜 많이 싸웠던 게 / 그 고향 집에 있는 강아지는 어떻게 보면은 / 엄마 욕심으로 인해서 / 온 애잖아. /
	 나는 그게 너무 화가 나는 거야. /
	 왜냐면은 / &name&가 / 막내가 집에 혼자 있다라는 이유만으로 / 강아지를 데리고 와서 / 둘이 친구를 시키겠다라는 / 그 마음으로 강아지를 데리고 와서 / 내가 엄 / 청 엄마한테 막 / 뭐 하는 짓이냐고 / 기억나나? /
	 그래서 / 내가 울 / 그~ 내가 고향 가면은 / 맨날 내가 산책 시키고 한 번씩 울산 가면은 / 그래 그렇지 뭐 /
	
P0 	:그래 어떻게 보면은 / 우리도 되게 / 강아지 되게 많이 키웠다아이가. /
	 근데 이제 뭐 피할 수 없는 상황들이 좀 많긴 했지. /
	 우리가 / 저지할 수 없는 그런 상황들이 / 때문에 / 뭐 잃기도 했고 / 어쩔 수 없이 보내기도 했고 / 그리고 이제 이렇게 우리가 받은 거잖아 해피랑 / ((예구를)) / 그 집 갈 때 보면은 예구가 쪼끔 안타깝기도 해. /
	 엄마 아빠는 막내 키우느라 힘도 없는데 막 / 강아지는 산책도 시키고 뭐 해야 되고 막 그러니까 / 그래서 오히려 사회성도 없고 / 보면 좀 안타깝긴 하다. /
	
P1 	:그래서 나는 / 해 / 피 데리고 무조건 / 아 저기서는 안 되겠다 내가 / 내가 해피를 데리고 왔으니 해피는 내가 / 케어 해야겠다 내가 챙겨야겠다 싶어 가지고 / 바로 / 지금 우리집으로 데리고 온 거다아이가. /
	 너무 / 뭐랄까 / 강아지들을 생각하면 / 강아지 물론 내가 강아지를 키우고 있으니까 강아지라고 얘기를 했지만 / 그 집에 있는 / 모든 반려동물 생각하면 / 가족이라면 또 다른 의미로 / 울컥 / 하는 거 같다 해야 되나 / 강아지한테 잘 챙겨 줘야지라고 해서 / 사랑 줘야지 / 라는 걸로 / 이걸 막 키우는 게 아니라 / 내가 우울하고 힘들 때 나는 해피한테 위로 받거든. /
	
P0 	:어 그거는 좀 / 그런 거 같다 뭔가 / 말 못하는 동물이지만 / 말할 수 없는 동물이지만 / 이제 뭔가 / 그 좀 아는 뭔가 좀 아는 거 같은 / 말하지 않아도 약간 / 얘가 내 기분을 아는 거 같고 /
	
P1 	:응. /
	
P0 	:나도 얘 기분을 알 것 같고 / 되게 나도 누나 가끔 이제 / 일 출장 나가고 / 밤 늦게 새벽 늦게 촬영하고 오면은 자고 오잖아. /
	 그러면은 이제 / 해피랑 내랑 막 이렇게 산책하고 / 막 들어오고 하면은 / 해피가 기분이 좋아서 하는 행동을 보면은 기분이 좋고 / 해피가 기분이 좀 우울해 하면은 / 나도 덩달아 막 우울해 지더라고 / 그게 너무 나는 처음에는 / 무의식적으로 흘러 갔는데 / 기분이 너무 좋더라고 뒤늦게 생각을 해보면 /
	
P1 	:어 나 그거 뭔 줄 알아. /
	 그리고 이제 해피 말한다. /
	
P0 	:말한다고? /
	
P1 	:{laughing} /
	
P0 	:아 이제 /(note : 발화겹침) 기분 안 좋으면은 막 얘기하고 막 그래? /
	
P1 	:해피 말한다 니 몰랐제? /
	
P0 	:진짜로? /
	
P1 	:어. /
	
P0 	:뭐라 하더노? /
	
P1 	:아니 내가 / 산책 갈까? /
	 가자. /
	 하면은 / 가자 하면은 / 왈왈왈 / 와라라랄 뭐 이런 / 웅얼웅얼 거리는 거 한디. /
	
P0 	:진짜로? /
	
P1 	:어 진짜로 /
	
P0 	:아 막 낑낑대던 그게 아니라 /(note : 발화겹침) 그냥 이케 막 웅얼웅얼 대나 그냥? /
	
P1 	:약간 하울링 하는 게 니 뭔줄 아나? /
	
P0 	:어어어. /
	
P1 	:약간 그런 식으로 / 그리고 그런 걸로 / 소통하잖아 주인하고 / 사 그~ / 강아지는 / 그치. /
	 그리고 해피가 자꾸 / 그 막 내 허벅지 같은 거 긁거든. /
	 가만히 있는데 / 그럼 뭔가를 달라는 거야. /
	 니 뭔줄 알제? /
	
P0 	:응응. /
	 어 아 그러면은 / 나는 해피가 / 이번에 어떻게 보면 분가했다 아이가. /
	
P1 	:아 니랑? /
	
P0 	:그까 나랑 말고 집에 /
	
P1 	:니랑? /
	
P0 	:이제 원래 같이 있다가 /
	
P1 	:아 그치. /
	
P0 	:오랜 시간 있다가 이제 분가를 한 거잖아. /
	 그 어떻게 보면은 되게 / 힘들었을 거 같 / 되게 힘들었겠네 해피가 /
	
P1 	:어 당연하지 산책도 못 가고 내 엄마 아빠한테 맨날 그것 때문에 뭐라 했다니까 / 강아지 그딴 식으로 키울 거면 왜 데리고 왔냐고 열 받게 하지 말고 그러면은 / 다른 잘 키울 수 있는 사람들한테 보내라고 / 그랬는데 그건 또 싫대. /
	 아 엄마 진짜 욕심쟁이라고 / 그것 때문에 또 엄마랑도 / 엄청 싸웠다 아이가. /
	
P0 	:해피가 / 보 우리 저기 본가에 있을 때는 / 그~ / 말도 제대로 못 했었는데 /
	
P1 	:해피가? /
	
P0 	:어 말하면은 /(note : 발화겹침) 예구가 와 가지고 막 /
	
P1 	:아 맞 /
	
P0 	:으르렁대고 막 그러니까 / 뭔가를 해도 막 / 나 해피가 목소리가 그렇게 우렁찬 거를 / 인천에 가 갖고 / 떨어지고 나서 알았다. /
	
P1 	:아 그치 그치. /
	 아 뭐 뭐가 됐건 / 해피 / 그냥 나는 반려동물 아니 반려동물이 아니지 / 그냥 / 그 동물 있잖아. /
	 내가 개 / 강아지 고양이 너무 좋아하니까 / 가끔씩 뉴스 보면은 / 동물 학대 하는 기사들 막 뜨잖아. /
	 난 진짜 이해 못 하겠어. /
	 이해를 할 수도 없고 / 고양이나 강아지 막 / 두들겨 패 가지고 / 막 아프게 하는 사람들 있잖아. /
	 그런 사람들 진짜 / 아 토 나온다 그 약간 / 뭐라 해야 되지 그런 기사를 보면 뉴스에서 그런 기사를 보면 약간 헛구역질 난다 해야 되나. /
	
P0 	:와 근데 / 나도 이번에 / 같이 살면서 맞 살고 있는 그 강아지 / 한 마리랑 같이 지내 보고 나서 아 나도 / 동물을 키우면 안 된다라는 / 생각이 들더라고 / 나도 / 아 나도 / 동물을 / 때릴 수도 있겠구나 / 화가 나더라고 진짜 얘 행동 하나로 / 화가 너무 나는 거야. /
	 그냥 뭔가 물론 내가 사랑으로 데리고 온 애는 아니야. /
	 어쩔 수 없이 같이 살게 된 그거 거든 원래 살고 있었던 애니까 / 내가 감안하고 이제 살려고 하는데 / 와 약간 진짜 막 / 와 이게 막 화가 나니까 / 뭐 /(note : 발화겹침) 애한테 손찌검을 할 거 같은 거야. /
	
P1 	:아 진짜 그 정도로? /
	
P0 	:어 그래 가지고 / 아 좀 미안해 막 이뻐해 주기도 했는데 / 그래 가지고 / 반려동물을 / 사랑을 하는 마음으로 받고 싶지만 / 나는 그래도 키우면 안 될 거 같은 느낌 /
	
P1 	:아 혼 /
	
P0 	:딱 어느 정도 선에서 딱 /
	
P1 	:아 난 나 혼자 살아야겠다? /
