# FILE DATA
ID : SDRW2100002392
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 안락사·존엄사 법제화 > 찬 : 괴로워하고 치료도 할수 없는데 강요 받으니깐 안락사 하는게 좋다

# SPEAKER_INFO
id : SD2102017
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102018
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102019
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 막 안락사 / 존엄사 같은 거에 대해 내가 많이 / 공부를 했었거든 / 수업 시간에 듣다 보니까. /
	 나는 개인적으로 안락사를 하는 거를 / 반대를 하는 입장이야. /
	 안락사를 한다는 건 결국 사람을 약간 / 죽인다? 약간 나는 그렇게 보거든. /
	 물론 / 상대방이 뭐 동의를 하는 안락사도 있다고는 하지만은 / 나는 솔직히 / 살인 약간 살인 쪽으로 봐. /
	 굳이 종교적으로도 / 생명을 죽이는 거니까. /
	 안락사는 나는 반대라고 생각하는데 너네 어떻게 생각해? /
	
P1 	:나는 안락사에 찬성을 해. /
	 처음에 너가 말했듯이 / 어떤 사람이 동의하는 안락사도 있지. /
	 그런데 / 보통 안락사를 하는 경우는 이 사람이 / 살아날 가능성이 거의 없다고 판단을 하고 / 정말 괴로워하니까 사람들이 / 하는 거라고 생각해. /
	 이 사람이 / 치료를 할 수 없는데 계속 치료를 / 근까 강요받는 것도 힘들 수 있고 / 진짜 죽욱 / 죽는 거보다 더 힘든 고통을 느낄 수도 있잖아. /
	 그런 경우에는 안락사를 / 동의하에 하면 -좋- 된다고 생각하거든. /
	
P2 	:&name1&이 말대로 / 안락사를 동의하면서 하면은 / 살인이라고 생각할 수도 있지만 오히려 / 살인보다 / 그 사람을 / 쫌 / 편안하게 해 주는 거라고 나는 생각을 해. /
	 뭐 그 사람이 / 약물로 오히려 몸이 고통받아 가지구 / 뭐 / 뼈도 앙상해지고 근육도 없어지고 / 그런 치료를 통해서 얻는 부작용보단 / 차라리 / 안락사라는 시스템을 통해서 / 더 / 편안하지고 그나마 고통을 들 안 받고 / 보내 줄 수 있는 거잖아. /
	 뭐 그 사람이 /
	
P0 	:그 사람이 /
	
P2 	:나은다 쳐도 /
	
P0 	:(()) /
	
P2 	:살아날 가능성이 희박하니까 병원에서도 그런 이야기를 하는 거고 / 그리고 / 별 / 그쪽이 더 도움이 되니까 / 뭐 병원 치료도 금전적인 문제도 있고. /
	 난 그래서 -안- &name1&처럼 안락사 의견에 찬성을 해. /
	
P0 	:그럼 쪼금 극단적으로 한 번 예실 들어 보자. /
	 만약에 병원에서 / 아~ 이~ 너 당신은 희망이 없다 / 약간 살날이 얼마 안 남았다 이런 사람들이 모여 가지고 / 자살을 한다고 생각해 봐 단체로. /
	 근데 그냥 목매달아 목매달고 그건 자살하는 게 아니고 / 서로를 / 약간 / 안락사하듯이 / 서로를 도와서 같이 자살하는 거야 조력 자살 같은 거. /
	 만약에 그런 사람들도 / 어~ 자살을 / 하는 게 그냥 뭐 안락사다 이렇게 생각을 하는 건지 / 아님 안락사랑 / 뭐 존엄사 같은 거를 허용하는 기준에 대해 / 너네가 생각하는 게 있는지 궁금하거든. /
	
P1 	:나는 / 안락사에 기준은 / 그~ 사람이 동의하는가 / 그리고 / 그 가족 그 사람이 / 영영 안 깨어날 수도 있거든. /
	 그럴 경우에는 그에 / 가족들이 동의하는가에 대해서 / 동의를 한다면은 / 찬성이라고 생각해. /
	 무조건 이게 / 나는 / 안락사하기 싫어요 하는 사람이 있으면은 절대 하면 안 되는 거고. /
	 나는 해도 나는 이 너무 괴롭다 / 나는 이렇 이 고통을 / 유지하는 것보다 죽는 게 낫다 하는 경우에는 안락사를 시키는 게 맞다고 생각해. /
	
P2 	:&name&이에 의견도 나도 맞다고 생각하고. /
	 그 조력 자살 같은 경우에는 / 그 사람들이 살 수는 -있- 살 수 있는데 / 오히려 그걸 무시하고 걍 죽는 걸 선택한 거잖아? /
	 근데 내가 생각한 거는 &name&이랑 비슷하게 병원에서 / 뭐 뇌사 판정을 받거나 그래 쓰러져 있거나 아님 뭐 / 수술했는데 잘못돼서 식물인간 상태가 되었어. /
	 근데 / 그 상태에서 / 깨어날 기미가 / 최소 몇 달 동안 보이지 않고 오히려 병원비만 / 약물 치료 그런 거 해서 / 그걸로 인해 가족들이 금전적인 피해를 받고 / 쫌 그게 손해가 커. /
	 그때 기준으로 나는 / 안락사를 해도 괜찮다고 생각을 하거든. /
	 오히려 그래야지 쪼금 / 일 쫌 가족들도 / 부담이 줄 꺼고. /
	
P0 	:부담이 /
	
P2 	:뭐 / 가족들은 동의를 했다는 가정하지만. /
	 그리고 /
	
P0 	:응 그러면 / &name2&이가 하는 말은 지금 / 만약에 / 의식이 없다 / 의식이 없는 사람들은 쫌 오래 의식이 없으면 그냥 / 안락사를 해도 / 된다 약간 이런 -느- 이런 뉘앙스잖아? /
	 근데 / 뉴스에서도 막 몇 년 만에 / 식물인간이었다가 다시 막 살아나고 그런 사람들이 있어. /
	 그런 사람들도 살 수 있는 / 기회가 있는 거고 하나에 생명인데 / 단순히 안락사를 해도 되는 건가? /
	 그리고 &name1&이가 말한 / 그~ 너무 아파라 아프다 죽여 달라 약 약을 처부해 달라 / 그런 사람들도 있어. /
	 병원에서 확실히 / 안락사를 해 달라 이런 사람들도 있단 말이야. /
	 근데 그 사람들이 너무 아픈 나머지 / 너무 힘든 나머지 그렇게 말하는 사람들도 있다고들 해. /
	 그러면 / 그냥 안락사를 그냥 해도 된다 / 라고 하면은 아프다고 하자마자 그럼 안락사하시겠습니까? /
	 네 해 주세요 하자마자 바로 생명 하나가 없어져 버리는 거야. /
	 그러다 보니까 나는 반대를 하는 거거든. /
	 어차피 ((안)) / 그 사람도 생명이다 보니까. /
	 너네는 어떻게 생각하는지 다시 한 번 여쭤 볼게. /
	
P1 	:이게 뭐 뭐 또 이때 기준을 되는 거는 / 의자에 판단이지. /
