# FILE DATA
ID : SDRW2100001374
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 경제/재테크 > 주식투자/부동산투자 현황 및 정보교환

# SPEAKER_INFO
id : SD2100763
age : 50대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2100764
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 뭐 비트코인도 하고 / 부동산도 하고 하는데 우리는 사실 요즘에 좀 약간 / 위축이 돼 있는데 / 주변에 뭐 / 코인 가지고 재미 좀 본 사람 / 봤니? /
	
P1 	:내 고등학교 친구 중에 하나는 / 코인으로 해서 굉장히 / 재미를 본 친구가 있지. /
	 근데 그 친구는 코인을 굉장히 / 공부를 많이 해 공부를 많이 하고 / 연구도 많이 하고 / 그래서 / 어 그렇게 하니까 돈을 벌 수도 있다는 거를 / 뭐 느끼긴 하는데 / 어쨌든 그 코인은 제 대부분 젊은 친구들이 하는 게 / 투기식으로 하는데 내가 보기에 그런 식으로 접근해서는 안 될 거 같고 / 어느 정도는 내 친구가 하듯이 / 굉장히 연구도 많이 하고 공부를 해야 되지 않을까 싶어 그거를 할려면 /
	
P0 	:코인이 일반 주식보다 아마 / 사전에 스터디가 되게 필요하다고 / 그러더라고 나 아는 그 / 내가 다니는 교회 선배 한 분이 / 그분은 뭐 전공도 경제과를 나오긴 했지만 코인을 좀 하는데 / 그냥 뭐 주식과 좀 다른 거겠지 해서 얄팍하게 생각했다가는 못 뺀다는 거야 재미를 / 근데 사실 그 과정 자체도 / 나이가 드신 분들은 좀 이해하기를 힘들잖아. /
	 근데 그 양반은 꾸준히 관리하면 조금씩 한다 그러더라고 근데 / 그 니 말대로 / 요즘 학생 애들처럼 하면 좀 어렵지. /
	
P1 	:근데 내 친구의 경우도 보면 / 그게 주식 시장 하고는 많이 다르잖아 주식 시장은 / 아홉시에서 세시 반에 끝나지만 / 고인은 이십사 시간 주말 없이 계속 그 장이 열리기 때문에 / 한 시간 뭐 한 시 한 순간도 잘 / 그 마음을 놓지 못하는 그런 또 단점도 있더라고 그래서 보면 뭐 / 새벽 / 한 시 두 시에 와 가 문자로 알려 갖고 / 얼마 벌었다 뭐 이런 자랑 하는 경우가 있는 반면 / 어떨 때는 많이 떨어졌다. /
	 응 그런 게 이제 시도 때도 없이 / 마음을 졸이면서 / 보는 경우는 그 많이 있더라고 보니까 /
	
P0 	:그 코인 나도 하는 분들 보면은 / 우선은 주식을 하든 코인을 하든 / 그 버는 분들은 부지런해. /
	 그 우리처럼 나인 투 파이브 개념이 아니라 / 그냥 그거 할 때는 뭐 새벽이든 한밤이든 들어가는 거고 / 그리고 아무래도 그 쪽을 할려면은 개별적인 그 정보 수집 능력도 좀 있어야 되잖아 근데 우리는 뭐 / 주식 같은 경우도 그렇고 좀 우린 좀 막연하게 접근하니까 바이오가 좋대더라 / 뭐 전자주가 좋대드라 / 아니면 요즘에 뭐 정치 테마주가 좋다더라 이런 식으로 했으니까 / 바꿔야지 /
	
