# FILE DATA
ID : SDRW2100003636
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 공공 공간의 CCTV 설치 > 찬성 : 보안만 지켜진다면 CCTV설치에 찬성한다.

# SPEAKER_INFO
id : SD2103567
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103568
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:요즘에 뭐 대리 의사 같은 거랑 / 어린이집에 / 저 씨씨티브이 안 다니까 / 폭행 같은 거 일어나는 그런 일 많잖아. /
	 씨씨티브이 다는 거 가지고 진짜 얘기 많던데 &name&는 어떻게 생각해? /
	
P1 	:근데 나는 조금 반대인 게 / 그런 일들이 물론 있으면 안 되지만 / 그거 설치하면 일단 모든 사람들이 그럼 감시 대상이 되는 거잖아? /
	 그래서 난 / 좀 별로인 거 같애 차라리 그런 게 걸리면 / 뭐지 처벌을 제대로 하지. /
	(note : 발화겹침) 아직 일어나지도 않은 일을 그렇게 씨씨티브이로 감시하고 좀 별로인 거 같애. /
	
P0 	:응 근데 / 만약에 씨씨티브이가 없으면 / 어떤 일이 있는 일어 났는지를 전혀 알 수가 없잖아 우리가. /
	 그러니까 원래 우리가 / 길거리 같은 데에도 씨씨티브이가 없었는데 / 처음에는 사생활 침해다 뭐다 해서 이제 다들 반대했는데? /
	 생기고 나서는? /
	 범죄자를 찾는 데 도움이 된다거나? /
	 뭐 어떤 일 있었는지 또 증거로 남기거나 그런 게 도움이 되잖아. /
	 응. /
	 그래서 없으니까? /
	 어떤 일이 발생하는 지도 모르니까 오히려 / 씨씨티브이를 좀 설치를 하는 게 더 낫지 않을까? /
	
P1 	:근데 만약에 씨씨티브이를 설치가 되면 / 어쨌든 그 씨씨티브이를 보고 / 계속 보고 있는 사람이 생기잖아? /
	 그렇게 되면 만약에 의사 같은 경우엔 / 자기가 의사로써 이제 수술을 진행하는데 / 누가 계속 보고 있다는 생각을 하니까 / 엄청 부담스러울 것 같기도 하고 / 내가 왜 이런 감시를 받아야 되지? /
	(note : 발화겹침) 이런 생각 들 거 같기도 해 내가 /
	
P0 	:응. /
	
P1 	:뭐 / 범죄자도 아닌데 왜 감시를 받으면서 수술을 해야 되지? /
	 싶을 거 같긴 해. /
	
P0 	:맞아 뭐 그런 생각 들 수는 있는데 / 근데 우리가 알바 하면서도 사실 다 씨씨티브이 있잖아. /
	 그건 어떤 사고가 일어났을 때? /
	 뭐 / 쓴다던지 여러가지로 필요에 의해서 쓰는데? /
	 그거를 / 알바는 약간 사장님들 다 볼 수는 있지만 원래 그 불법 / 아 불법은 아닌가? /
	 근데 / 이제 병원에서도 굳이 그 사람을 / 일 분 일 초 감시하기 위해서 설치 한다기보다는 / 어떤 사건이 발생할 수도 있으니까? /
	 일단 필요에 의해서 / 씨씨티브이 설치 하자 이렇게 해서 설치하는 거는 / 도움이 되지 않을까 싶은데 / 왜냐하면 수술할 때 우리 쌍수할 때? /
	 이럴 때 다른 사람이 들어와 가지고 또 수술한다고 / 그런 경우도 있고 어린이집도 / 애들 폭행 할 때도 있고 그러니까 /
	
P1 	:근데 만약에 그렇게 되면 / 이제 그런 식으로 좋은 취지로 / 씨씨티브이를 설치를 했는데 / 만약에 그 사이버를 누가 / 해킹을 하면 / 전혀 필요 없는 용도로 다른 제삼자의 타인이 / 내가 수술한 걸 보고 이러면 / 난 엄청 불쾌할 것 같단 말이야 만약에 내가 / 전신 마취를 해 가지고 수술을 하는데 / 다른 사람이 그걸 해킹 해서 / 그런 장면들 다른 데 올리거나 이렇게 하면 / 그게 또 문제가 되니까 / 난 그냥 내가 수술 해주기로 한 사람을 믿고 하는 게 낫 / 나을 거 같은데 왜냐면 해킹 같은 것도 되게 쉽게 잘 일어나니까 /(note : 발화겹침) 좀 그런 거 같애. /
	
P0 	:응 그것도 맞긴 해. /
	 맞아 근데 / 그게 이제 개인적인 내 / 피해 내 내 모습이 유출될 수 있는 확률이랑? /
	 응 그리고 / 뭔가 이제 모든 사람들이 어떤 대리 수술이나? /
	 뭔가 성추행 같은 것도 일어난다잖아. /
	 그런 거를 겪을 수도 / 있는? /
	 확률 때문에 이제 설치하는 거랑 잘 비교해 가지고 / 어 하면 좋을 거 같은데 / 응. /
	(note : 발화겹침) 어렵네. /
	
P1 	:근데 /(note : 발화겹침) 아까 언니가 막 / 알바할 때 사장님들이 씨씨티브이 본다 했었잖아. /
	 나 그때 디저트 가게 알바할 때 사장님이 / 씨씨티브이를 설치 했었단 말이야? /
	 근데 / 사장님이랑 나랑 같은 공간에서 일하고 / 다른 방에서 다른 애들이 일하고 있었는데 / 사장님이 그걸 계속 보면서 / 일을 하다가 / 또 애가 조금 실수하거나 바로 전화하고 아니면 / 애가 화장실 가고 하면 전화해서 너 지금 어디야 이렇게 하니까 / 나도 괜히 막 / 엄청 압박감 느껴져 가지고 내가 해야 될 것도 제대로 못 했단 말이야? /
	 근데 또 수술 같은 경우에는 / 진짜 사람 목숨이 달린 일인데 / 누가 계속 나 보고 있다는 압박감에 시달리면 / 의사들이 수술 제대로 못 할 것 같애서 /(note : 발화겹침) 응 그 좀 그게 걱정 돼. /
	
P0 	:응 맞아 그렇기는 해 나도 알바 할 때 / 자꾸 보고 연락 오고 이런 거 되게 싫긴 했어. /
	 근데 막 / 너무 아동 학대도 많이 일어나니까 어린이집에서 / 그게 다 약간 씨씨티브이가 있어서 자료가 남고 / 뭐 요새 뉴스에 나올 때도 씨씨티브이 증거 자료들이 나와 가지고 알게 된 거잖아. /
	 근데 씨씨티브이가 없으면 / 그 안의 내부고발이 안 되면 전혀 모르거나 / 아니면 진짜 애들 몸 하나하나 매일 어른들이 / -봐- 봐서 멍이 들었다 해도 / 아 어디 뭐 놀다가 다쳤어요 하면 그만이니까 / 근데 / 애들은 그렇게 놔뒀다가 진짜 죽는 사례도 발생을 하잖아. /
	 그런 게 안타까우니까 또 / 병원은 둘째 치고 어린이집이라도 / 일단 씨씨티브이 다는 게 / 좋을 거 같은데 /
	
P1 	:근데 어린이집 같은 경우에 막 / 보육교사? /
