# FILE DATA
ID : SDRW2100002229
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 반려동물 > 옛날에 반려동물 키우게 된 계기

# SPEAKER_INFO
id : SD2101723
age : 30대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 충북
current_residence : 경기
education : 대졸

id : SD2101724
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:어 우리가 개를 키우고 있지만 / 너는 개를 / 고양이가 아니고 개를 키우게 된 이유가 있어? /
	
P1 	:응 나는 우선 어렸을 때 / 여섯 살 때 이제 고모네 집에서 / 새끼 강아지가 태어났다고 해서 / 그냥 그때 우리 엄마 아빠도 계획이 없이 / 우리 / 는 당연히 여섯 살이고 오빠도 아홉 살이고 하다 보니까 / 그냥 / 이쁘다. 그냥 아무 생각 없이 이쁘다 해서 / 데리고 왔었던 거 같애. 계기가 / 너는? /
	
P0 	:나는 강아지 고양이 다 상관없었는데 / 남편이 워낙 강아지 파여 가지고 {laughing} / 결혼하면 같이 강아지 키우자 이래서 / 강아지를 키웠지. /
	 어 처음에 우여곡절이 되게 많았어. /
	 그 / 내가 강아지를 워낙 좋아하니까 / 관련 뭐 웹툰도 보고 뭐 / 영상도 보고 그렇게 하다 보니까 / 현실적인 문제들이 자꾸 보이는 거야. /
	 뭐 예를 들어 / 뭐 돈 문제 / 그 시간 문제 / 뭐 큰 크기는 이렇게 근데 나는 / 나 하나 건사하기도 힘들다고 생각을 했고 경제적으로도 / 그리고 시간도 난 나를 위해 / 쓰는 시간을 되게 소중하게 생각하는 사람인데 / 내가 과연 이 강아지에게 / 더 그거를 할 수 있을까 / 라는 고민이 많았고 / 뭐 뭐 기타 문제로는 뭐 / 짖음 문제 뭐 털 문제 등등 뭐 이런 게 있어 가지고 / 계속 고민을 했던 건데 / 이제 / 남편이 / 어떻게 이케 알아보고 데려오자 그래서 데려온 거야. 근데 / 가는 내내도 / 가정 분양을 받았는데 나는 계속 한숨을 푹푹 쉬고 / 그랬지. 근데 그 봤 딱 봤는데 너무 / 예쁜 거야. 그래서 데려오면서 또 막 실실거리고 하면서 데려 왔지. /
	
P1 	:아 나도 이제 예비 남편이랑 / 먼저 동거 하는 입장에서 / 처음에는 우리가 / 계획에는 강아지가 없었어. /
	 근데 / 어느 순간부터 남편이 / 어 예비 남편이 / &name1&를 데리고 오자고 그 노래를 부르는 거야. /
	 근데 난 이미 / 강아지를 무지개다리를 / 한 번 떠나 보내 봐서 / 난 정말 싫었어. /
	 솔직히 말해서 / 얘가 무지개 다리 건너기 전에 / 어 너무 애가 고통스러워 하는 거를 / 이 주 동안 봐 가면서 / 경제적으로도 육백만 원 넘게 썼고 / 그리고 마지막에는 결국에 안락사 할 때 / 너무 미안했어. /
	 그냥 집에서 잘 케어 해 주지도 못하고 / 그러한 죄책감이 너무나 컸어서 / 과연 새로 데리고 와서 / 그 강아지를 또 같이 / 어 그렇게 / 못 보내 주는 거 아닌가 / 그런 트라우마 때문에 데려 오기가 너무 무서웠는데 / 그 예비 남편은 아무것도 모르고 안 키워 봤으니까 / 걍 마냥 예쁜 인형으로 생각하고 데려온 거야. /
	 그래서 처음에는 많이 부딪혔지. /
	 똥도 내가 치우고 / 산책도 맨날 해야 되는 걸 몰랐었으니까 /
	
P0 	:어 / {laughing} 내가 무슨 얘기 하려고 그랬는데 / 어 그래서 나도 오빠가 나를 처음 설득을 할 때 / 내가 이러이러한 현실적인 문제로 고민이 돼. 라고 했을 때 / 그런 문제에 대한 고민보다 그 / 얻는 기쁨이 더 크다고 얘기를 하는데 / 그건 너무 추상적인 거고 내가 모르는 감정이니까 / 그게 난 설득이 안 되는 거야. /
	 근데 지금에 와서 생각해 보고 최근에도 / 오빠한테 얘기를 했지만 그게 뭔지를 알겠는 거지. 내가 / 이 강아지한테 시간을 쓰고 그 돈을 쓰고 해도 / 아깝다는 생각이 안 들고 그냥 그게 당연한 게 / 되어버린 지금 이 상황이 나도 너무 신기하고 / 어 / 그 / 어 그리고 이 아이가 내 옆에 있다는 것만으로도 그 진짜 행복감? /
	 느끼는 거를 이제는 알 거 같애. /
	 근데 그치. 그 행복감도 있지만 / 신경 쓰임도 많고 {laughing} / 스트레스도 받고 이러고는 있지만 뭐 / 날아가지 않을까? /
	 ((구제비도))? /
	
P1 	:응. /
	 그 그래. 예비 남편도 지금은 /(note : 발화겹침) 책임감이 어느 정도 너희 부부를 보면서 생긴 거 같애. /
	
P0 	:어. /
	
P1 	:우리가 인연이 된 계기도 / 강아지 모임으로 인해서 / 우연히 심지어 아파트 같은 층 사람이었고 / 근데 &name2&와 &name1&가 같이 친해졌고 / 그래서 많이 만나게 되고 친해진 거잖아? /
	 그런 강아지들로 인해서 / 약간 우울한 코로나 시대에 웃을 일도 많이 생기고 / 약간 이런 게 좀 많았던 거 같애. /
	 이제 / 그리고 / 맞아. 나도 너의 입장처럼 / 강아지가 지금 지금의 &name1&가 없으면 / 나도 정말 너무 힘들 거 같애. /
	 너무 이미 가족이 되어 버려서 / 그런 건 상상도 할 수 없지. 이제는 /
	
P0 	:옛날엔 티브이에서 / 동물농장 이런 데서 무지개다리 건너는 강아지 보면 그냥 / 보면서 아 슬퍼. 이러고 울었는데 지금 못 보겠어. /
	 그 마음이 너무 미어지는 감정이 / 그냥 생각만 해도 드니까 / 그거 못 보겠더라고 / 어 그게 많이 달라진 거 같애. /
	
P1 	:맞아. 나도 전 강아지 이름이 &name3&인데 / &name3& 죽고 나서 그 / 펫 로스 증후군? /
	 그게 삼 년 동안 지속이 됐는데 / 그때 우울증이 나는 제일 발현이 돼서 / 지금 동안 약을 먹고 있고 어 / 맞아. 그 강아지가 죽는 느낌이 / 나한텐 없던 자식이 죽는 느낌이었어. /
	
P0 	:그랬을 거 같애. 어우 / 상상하기도 싫어. /
	
P1 	:그래서 죽음에 관해서 꼭 그거를 / 인지를 하고 데려왔으면 좋겠고 / 그리고 돈을 꼭 모아야 된다는 거. /
	 이게 / 진짜 강아지는 보험이 안 되다 보니까 / 오백만 원 많게는 천만 원 이렇게 깨지더라고 / 거기서 / 병원에선 이제 애가 말을 못 하니까 / 그냥 여러 처방을 / 우리한테 / 요구하고 하라고 /
	
P0 	:그래서 우리도 / 보험을 들어야 되나 뭐 어쩌나 고민을 많이 했는데 / 그 주변 / 그 반려견들이 / 보험이나 / 적금이나 / 똑같다고 근데 보험은 / 보장이 안 되는 것도 있기 때문에 그냥 차라리 적금을 부으라 그래서 / 그 말 들은 이후로 그냥 한 달에 삼만 원씩 적금 붇고 있어. /
	 어 그리고 또 요즘에는 / 오빠랑 그걸로 많이 / 갈등 했지. 그 / 양육 / 강아지 양육 훈련 교육 이런 거? /
	 아까도 / 개 훌륭에서 남편과 / 아내의 그 방식이 달라 가지고 / 이제 또 그 문제가 강아지가 문제가 있는 그런 게 나왔는데 / 어 오빠랑 나랑 많이 / 의견을 합쳐야 된다라는 게 되게 중요한 거 같애. /
	
P1 	:맞아 그 / 양육하는 게 / 어찌 보면 강아지들 육아 하는 거랑 똑같은 거잖아? /
	 사람 육아 하는 거랑 / 해서 예비 남편이랑 지금 / 같이 키우면서 처음에 양육하는 걸로 되게 많이 싸웠어. /
	 나는 키워본 사람이니까 니 말은 다 틀려. /
	 이렇게 되고 / 그 사람은 또 그 사람의 / 입장을 주장을 하고 / 그러다 보니까 강아지도 되게 스트레스 받아 하고 / 그래서 이래서 키우기 전에는 다른 나라에서는 / 시험을 본다고 하잖아. 그 자격을 검증을 하는데 / 우리나라에서 그냥 이쁘다. /
	 무조건 이쁘다. 해서 데리고 오고 그래서 또 / 음 / 좀 / 어찌 보면 남들이 보기에는 객관적으로 / 학대인데 / 그냥 아무렇지 않게 키우는 집안이 많은 게 나는 /(note : 발화겹침) 참 안타까워. /
	
P0 	:맞아. /
	 나도 그지. 너무 우리는 / 반려동물 키우는 제도가 너무 간단해 가지고 / 자진신고잖아. 그것도 너무 / 바뀌'어야 된다고 생각해. /
	 그 그것만 바뀌더라도 유기견이 진짜 많이 줄을 거 같은데 / 아직도 선물 의미로 하는 사람들이 많잖아. /
	 그지. 이쁜 게 아닌데 / 그만큼 책임이 따르는 건데 / 나도 내가 / 나는 반대였거든 오빠랑? 나는 안 키워 봤으니까 / 공부를 막 해. 그래서 에프엠 대로 해야 되겠다. /
	 어 오빠는 키워 봤으니까 / 에이 그렇게까지는 안 해도 괜찮아. /
	 아 근데 이렇게 해야지 애가 이거를 / 잘 한다니까? 이러면서 자꾸 싸우게 되는 거지. /
	 나는 뭔가 하나 훈련을 해도 나 혼자 하면 하는데 / 이게 같이 사는 사람이 / 둘이 같이 해야 되는데 혼자만 해버리면 얘가 헷갈리잖아. 또 / 일괄된 교육으로 해야 되는데 / 좀 그런 거 있어서도 있는 거 같애. 요즘 /
	
P1 	:그치. 훈련도 훈련인데 아무래도 / 산책도 {laughing} / 우리 강아지들이 에너지를 쏟고 / 하루에 즐거움을 / 갖는 시간이 산책이라고 하잖아? /
	 그래서 강아지 산책에 대해서도 이제 / 니가 하라니 내가 하니 뭐 이런 것도 / 어 많이 싸우는 게 / 아무래도 / 스트레스를 받지만 / 결국에는 강아지로 인해서 / 우리가 받는 얻는 행복이 크기도 하지. /
	
P0 	:아예 이렇게 우리 날짜를 정해서 산책을 하자. {laughing} / 코디비 몇 회 주 몇 회 {laughing} / 너 몇 회 이렇게 /(note : 발화겹침) {laughing} /
	
P1 	:그치. 그렇게 하면 되면 말처럼 되면 좋은데 / 사람이 그 자기 본업 이라는 게 있고 / 스트레스를 받고 자기가 하고 싶은 게 있다 보니까 / 강아지를 뒷전으로 한다는 게 / 나는 아무래도 화가 나는 거지. 같이 키우면서 /
	
P0 	:프리한 스타일인 거야. &name4&이랑 오빠는 / 생각보다는 /
	
P1 	:그게 나는 진짜 좀 / 포장을 한다고 생각해. /
	 프리한 게 아니라 나는 책임감이 없다 생각해. /
	 그래서 반려동물을 키울 때에는 / 음 / 물론 뭐 얘네랑 놀 / 놀아 주고 그런 거 중요하지만 / 기본적인 상식은 나는 꼭 갖춰야 된다 생각을 해. /
	
P0 	:이렇게 길가 산책 하다 보면 / 그 자동 리드 줄 애들한테 되게 안 좋잖아. /
	 근데 그걸 하면서 애가 말을 안 듣는다고 / 뭐 하소연 하는 사람이 있는 거야. {laughing} / 근데 보통 나는 / 말을 안 해 주고 싶은데 그 사람이 막 어우 / &name2&는 어떻게 이거 교육했어요? 이런 식으로 물어보시길래 / 아 근데 자동 리드 줄이 애들이 땅기는 / 그 느낌을 받아서 산책을 할 때 좋 좋은 게 아니라 / 더라 그래서 그거를 고정을 시킨 다음에 한 번 해보세요. 그랬는데 / 아 그래요? 이러고 그냥 / 또 자동 리드 줄 그대로 하시더라고 긍까 / 안 들리시는 거지. 이 그런 것만 봐도 / 뭔가 / 본인이 좀 더 공부를 하고 애한테 / 적용 시키면 될 건데 / 그냥 왜 안 되지. 얘는 왜 이러지. /
	 우리 애는 왜 이러지. 이렇게 생각하는 사람들이 있더라고 / 그런 거 집에서 보면 또 / 지나가다 보면 많이 또 안타까웠어. /
	
P1 	:맞아. 나도 처음에 &name1& / 산책 시킬 때 자동 리드 줄을 했었는데 / 어 얘는 아무래도 중형 견이고 꺼멓게 생겼고 / 시바견이다 보니까 주위 시선이 많이 좋지 않은 것도 있고 / 내가 제어가 안 되고 내가 끌려가다 보니까 / 나도 / 이제 목줄을 사용했고 그리고 / 탄력성이 없는 줄을 사용하게 됐지? /
	 그리고 최근에 일주일 전부터 인가? /
	 이제 이 미터 넘는 줄을 사용하면 / 과태료 오십만 원이라는 법안이 / 이제 시행이 됐다고 들었어. /
	 그래서 더더욱이 / 그런 거에 대해서는 / 우리가 지금 가지는 모임에 대해서도 어 / 많은 정보 공유를 하고 그리고 / 응. /
