# FILE DATA
ID : SDRW2100001590
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210915
topic : 관혼상제 > 결혼과 제사 걱정

# SPEAKER_INFO
id : SD2101589
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101590
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:넌 결혼해 대해 생각이 있어? /
	
P1 	:하고 싶음 하겠지? /
	
P0 	:하고 싶은 마음은 있어? /
	
P1 	:하고 싶은 마음에 들면 하지 않을까? /
	
P0 	:옛날에는 그럼 결혼을 하고 싶었어? /
	 어렸을 때부터? /
	
P1 	:아니 그냥 결혼에 대한 생각을 별로 해 본 적이 없는 거 같애. /
	
P0 	:아 진짜? /
	
P1 	:난 뭐 크면 결혼해야 된다 라던지 지금 막 그런 생각 없고 / 그냥 약간 /(note : 발화겹침) 배가 고프네 먹고 싶네 한번 먹는 거 같지 /
	
P0 	:아. /
	
P1 	:마음이 생긴다면 하겠지? /
	
P0 	:거의 무의식 상태의 마냥 별 생각이 없었던 건가? /
	
P1 	:아 근데 얼마 전에 친구가 / 뭐 그런 얘기 하는 거야 그래 갖고 / 똑같이 대답했지 그런 그런 생각이 나 자기 결혼하고 싶다고 하더라고 근데 왜 하고 싶은지는 잘 모르겠어. /
	
P0 	:어. /
	(note : 발화겹침) 언니 요즘 친구들 만나면은 결혼얘기가 진짜 무조건 나오는 거 같은데 /
	
P1 	:응. /
	(note : 발화겹침) 아 진짜? /
	
P0 	:어. /
	
P1 	:무슨 뭐로 얘기하는데? /
	
P0 	:서로 막 결혼하고 싶냐 결혼에 대해 어떻게 생각하냐. /
	(note : 발화겹침) 이런 거? /
	
P1 	:나는 한 번도 한 적 없는 것 같애. /
	 그 아까 대화도 그게 다였어. /
	
P0 	:음. /
	
P1 	:그 대화가 그게 다 였고 /
	
P0 	:난 이게 약간 서로 서로 남자 친구가 있으면 그 얘기를 하는 거 같애. /
	
P1 	:아 쫌 그런거긴 하겠다. /
	
P0 	:어. /
	 그럼 그런 것도 지금 남자친구랑 결혼하고 싶냐. /
	
P1 	:그래도 그래? /
	
P0 	:이런 질문도 어? /
	
P1 	:너 그래? /
	
P0 	:모르지. /
	(note : 발화겹침) 대부분의 대부분 애들은 아직 아직 모른다야 아직 모른다. /
	
P1 	:{laughing} /(note : 발화겹침) 아 근데 너는 결혼은 해야 된다는 편 아니면 그냥 선택인 편? /
	
P0 	:아니 나 어렸을 때는 무조건 나는 결혼 안 하고 혼자 살 거야 라고 생각을 해 핸꼬 /
	
P1 	:응. /
	(note : 발화겹침) 나도 그랬던 것 같애 어렸을 때는 그런 말을 하고 다닌 적이 있었던 거 진짜 한 유치원 때. /
	
P0 	:어. /
	 아니 명절 되면은 그 제사 지내는 모습 보면서 /
	
P1 	:응. /
	
P0 	:아 이건 진짜 아니다 이거는 해선 이거는 할 수가 없는 거다 생각을 /
	
P1 	:요새는 안하지 않아? /
	
P0 	:그렇긴 한데 그래도 있어 전 남친을 했다고. /
	 나한테 카톡으로 명절날에 자기 집 제사 /
	
P1 	:헉. /
	
P0 	:진짜 크게 지내는 그 사진을 {laughing} 나한테 찍어서 보낸 거 나는 /
	
P1 	:연 끊으려고 일부러 그런 거 아니야 일부러 너 칠려고. /
	
P0 	:그 제사에 그 꼴도 보기 싫단 말이야 이. /
	
P1 	:너네 집 안해 근데? /
	
P0 	:우리 집은 이상하게 옛날에 했는데 지금은 안 해. /
	
P1 	:아 우리도 월래 / 추석에나 명절에 모여서 했는데 일 년에 한 번 인가로 많이 줄였어. /
	(note : 발화겹침) ((x제)) 뭐 그냥 /
	
P0 	:일년에 한번. /
	
P1 	:어. /
	
P0 	:맞아 우리도 일년에 한두번 이었는데 / 그게 이제 제사를 되게 중요시 하는 그 윗 분들이 이제 다 돌아가시니까 이제 안하더라. /
	
P1 	:우리는 애초에 모이는 인원이 적었고 / 큰 엄마도 이제 그냥 물려주지 않을 거라고 해서 그냥 / 이렇게만 어른끼리 있을 때까지만 하고 그냥 안 할듯? /
	
P0 	:아니 죽은 사람을 왜 챙겨주냐고. /
	
P1 	:너네 엄마 아빠라고 생각하면 약간 그렇잖아. /
	 뭐 그게 곧 제사에 형태는 아니지만. /
	
P0 	:딱히. /
	
P1 	:그니까 제사 형태가 할 필요는 없는데 / 뭔가 그냥 아예 잊어버리는 건 너무 슬프지 않아? /
	
P0 	:이. /
	 그래도 막 보통 일상을 그냥 산다고 제사 안 지내도 잊는다는 건 아니잖아. /
	 아니잖아 난 그게 싫다는 거 그거 제사 지낼 때 /(note : 발화겹침) 남자들은 앉아 있고 여자들만 겁나 부지런한 거. /
	
P1 	:아 그렇지 그건 당연히 싫지 어 근데 나는 뭔가 그 같이 모이는 거 자체는 나쁘지 않거든 근데 / 근데 거기서 뭘 하느냐가 쫌 문재인 거지. /
	
P0 	:그치. 항상 뭘 하느냐에 문제 때문에 그 사단이 나는 거지 어? /
	
P1 	:하루 쫌 어 그치 어 어. /
	
P0 	:밥 먹고 과일 상 또 차려야 되고 과일상 치우면 또 술상 차려야 되고 뭐 하는 짓이냐고 그게. /
	(note : 발화겹침) 그래서 어쨌든 /
	
P1 	:응. /
	(note : 발화겹침) 그리고 난 어색해서 너무 싫어. /
	
P0 	:어색하다고? /
	
P1 	:아 몬가 그렇게 교류가 많이 한편이 아니여 가지고 그런 거 가면은 /
	
P0 	:아 친척들이랑. /
	
P1 	:딱히 할 말도 없어 나는 딱히 뭐 /
	
P0 	:맞아. /
	
P1 	:그렇게 그 약깐 나잇차이가 엄청 많이 나 가지고 / 뭔가 공감할만한 그런 주제가 좀 없거든 그래서 / 그 나이 차이가 나는 완전 막내 거든 우리 아빠가 막 늦둥이 인데다가 내가 거기서 최고 막내 여가지고 / 약간 재미가 없어. /
	 가기가 실코 / 제사는 이제 안 한 지가 오래돼 가지고 /
	
P0 	:맞아 가기가 싫어. /
	
P1 	:나 진짜 몇 년 된 거 같애 차례랑 제사를 안 한 지가 몇 년 된 거 같애. /
	
P0 	:아니 요즘 안 하는 데가 많으니까. /
	
P1 	:응 그리거 우리 집 원래 성당 다니니까 그냥 / 그 제사 마저도 걍 미사로 대체하자 약간 이런 말이 나올 때가 있어서 /
	
P0 	:아 성당 다니면 / 성당 다니면 안 할 수도 있지. /
	
P1 	:응 교회 다니는 친구들이 더 안 하는 거 같긴 한데 /
	
P0 	:내가 지금 남자친구 처음 만났을 때 / 뭐지 좋아했던 것 중에 / 좋아했던 것 중에 하나가 그~ /
	
P1 	:응. /
	
P0 	:뭐지 집안이 교회 다녀 가지고 제사를 안 지낸다는 거야 내가 /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:속으로 박수 쳤는데. /
	
P1 	:아 그래 박수 칠 일까지야? /
	
P0 	:{laughing} /(note : 발화겹침) 오 야 전 남친한테 그 제사 엄청 크게 지내는 사진 좀 받아 봐 진짜 열 받는다고. /
	
P1 	:응. /
	(note : 발화겹침) 그게 언제쯤 였어 약간 중반이였어 언제였어. /
	
P0 	:거의 중후반? /
	
P1 	:아 그래 저 시들어갈 때 였어? /
	
P0 	:어 중. /
	 몰라 시들어 갈땐 언젠지 모르겠는데 어쨎든 / 나는 막 그런 거에 되게 예민해 가지고 그 사진 보자마자 화 냈거든. /
	
P1 	:응. /
	
P0 	:그래서 걔가 하는 말이 막 그런 뉘앙스 였어. /
	
P1 	:{laughing} /(note : 발화겹침) 걔 뭐라고 했어 걔가 뭐라고 하면서 그 사진 보냈는데? /
	
P0 	:내가 나 도대체 무슨 생각으로 이 사진을 나한테 보낸 거냐 했더니. /
	
P1 	:응. /
	
P0 	:그냥 자기는 명절 이렇게 지내고 있다 보낸 거래 아 그것도 이해가 가 /
	
P1 	:응. /
	
P0 	:구지 그 사진을 나한테 보냈어야 했냐고. /
	
P1 	:그냥 걔는 아무 생각이 없잖아 나 이거 하고 있다 이거 아니었을까? /
	
P0 	:그치 그래서 걔 입장에서는 고생 하는 거는 /
	
P1 	:응. /
	
P0 	:자기 엄만데 왜 너가 난리냐 이러는 거야 그래서 내가 /
	
P1 	:응. /
	
P0 	:이제 또 어 같은 여자 입장으로 아니 어머니 생각을 좀 해 봐라. /
	(note : 발화겹침) 너가 쫌 도와주기라도 하던가 도와 주지도 않는 것 같은데 /
	
P1 	:{laughing} /
	
P0 	:그 사진을 찍어서 나한테 보내는 게 난 너무 어이가 없어. /
	
P1 	:응. /
	
P0 	:나중에 생각하니까 그 때 그거 생각하면서 /
	
P1 	:응. /
	
P0 	:것도 헤어지기 잘한 이유 중에 하나였다. /
	
P1 	:아 그럼 제사는 어차피 /(note : 발화겹침) 그냥 사라질 것 같애 추세도 그렇고 /
	
P0 	:아니 그랬으면 좋겠어. /
	 만약에 내가 결혼을 /
	
P1 	:응. /
	
P0 	:한다. /
	(note : 발화겹침) 근데 상대방 집이 제사를 지낸다 이러면은 나는 쇼부 보고 들어갈 거 같애. /
	
P1 	:응. /
	(note : 발화겹침) 아 근데 제사 지내는 것까지 오케인데 그 강요하는 건 싫어. /
	
P0 	:어 그래서 난 쇼부보고 들어갈라고. /
	
P1 	:그래 뭐 알아서. /
	
P0 	:저는 제사를 안 지낼껀데 /(note : 발화겹침) 제 조상도 아니고 {laughing} /
	
P1 	:응. /
	(note : 발화겹침) 근데 그 요즘에 남자애들도 하기 싫어 하지 않아? /
	
P0 	:하기 싫어 하는 애들도 있고 /(note : 발화겹침) 뭐 /
	
P1 	:응. /
	
P0 	:전 남친처럼 해도 괜찮다. /
	
P1 	:어. /
	
P0 	:고생하는 건 우리 엄만데 {laughing} /
	
P1 	:아니 걔네 고생을 지가 안 해 봐서 안 해 봐서 그러는 /
	
P0 	:고생하는건 우리 엄만데 왜 너가 날 이런 식으로 나오는 사람들도 있겠지. /
	
P1 	:야 그거에 대한 공감능력이 없나 보다. /
	
P0 	:긍까. /
	 근데 되게 신기했던게 그 남자 친구 집이 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그러니까 계속 그 교회 집안이 없으니까 제사를 한 번도 안 했을 거 아니야. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:할아버지가 목사라 그랬거든 /
	
P1 	:어. /
	
P0 	:근데 이제 남자친구랑 딱 한 번 같이 / 사주 보러 간적이 있어. /
	
P1 	:교회 가는데 왜 사주를 왜 봐 근데 /
	
P0 	:{laughing} /(note : 발화겹침) 너무 잘 맞추는 거야 너무 소름이 돋아 가지고 /
	
P1 	:어. /
	(note : 발화겹침) 응. /
	
P0 	:인계동에 유명한 사람이 있어 &name1&이 추천 해 준대야. /
	
P1 	:아 나 그런거 안봐. /
	(note : 발화겹침) 그래가지고 /
	
P0 	:처음에 처음에 나 혼자 갔다가 너무 잘 맞아서 /
	
P1 	:어. /
	
P0 	:이제 남자 친구한테 어 너도 봐 봐라 되게 잘 맞춘다 걔는 이제 호기심에 간 거야. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 어. /
	
P0 	:정말 나를 잘 맞추나 이런 마인드로. /
	
P1 	:어. /
	
P0 	:근데 / 딱 가서 하는 말이 /(note : 발화겹침) 내 남자 친구 보고 조상들이 배고프다 밥 좀 드려 그랬어. /
	
P1 	:흐액. /
	
P0 	:대박이지. /
	(note : 발화겹침) 그치 잘맞추지. /
	
P1 	:그 조상이 화를 입는 그런 거 아니지? /
	
P0 	:화는 아닌 거 같은데 /
	
P1 	:어. /
	
