# FILE DATA
ID : SDRW2100001077
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 쇼핑 > 사야할 옷(후리스, 슬랙스), 노트북 파우치, 제트플립

# SPEAKER_INFO
id : SD2101045
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101046
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

# SETTING
relation  :  연인


P1 	:유니클로 가서 그럼 진짜 후리스 살까? /
	
P0 	:아니면 영등동으로 더 넘어가 가지고 / 다른 매장 들어가 볼까? /
	
P1 	:다른 매장? /
	
P0 	:응. /
	
P1 	:뭐 거기 / 사거리 있는 쪽으로 쭉? /
	
P0 	:응 거기 쇼핑몰 많은 거 같던데 /
	
P1 	:그럼 거기도 괜찮을 거 같긴 한데 / 근데 편한하기는 / 유니클로가 더 편하지 않아 가까워 가지고 /
	
P0 	:근데 유니클로 가기가 쪼끔 / 그런 거 같은데 /
	
P1 	:왜? /
	 왜? /
	
P0 	:아니야 글로 가자. /
	
P1 	:약간 / 어 뭐 거기 유니클로로? /
	
P0 	:응. /
	
P1 	:뻐쓰 타고? /
	
P0 	:그래. /
	
P1 	:근데 버스 타고 가기 좀 애매하지 않나 / 거기 중간에 정류장이 없어 가지고 / 좀 버스 / 타고 내려서 걸어 가야 되니까 차라리 택시 타고 가는 게 / 쪼끔 더 나을 수도 있어 편하고 /
	
P0 	:그럼 택시 타고 가자. /
	
P1 	:그래 택시 타고 가자. /
	 아니면 오늘 날씨가 추우니까 / 굳이 오늘 안 가고 내일 가도 괜찮을 것 같진 않아? /
	
P0 	:어 내일은 / 학교 늦게 끝나 가지고 안 될 거 같은데 /
	
P1 	:그런가. /
	 그러면 오늘 / 가는 게 제일 베스트인 거 같은데 /
	
P0 	:그럼 이따 가자. /
	
P1 	:그래 가서 후리스도 사고 아니면 / 시간 있으면은 / 티도 봐도 되고 다른 것도 봐도 되니까 / 천천히 둘러보면서 / 사자. /
	 싫어? /
	
P0 	:아니 나는 좋아. /
	
P1 	:진짜? /
	
P0 	:응. /
	
P1 	:그래. /
	 아니면 그리고 후리스를 샀다가 / 영등동으로 넘어가서 다른 걸 쫌 / 먹던가 사던가 하자. /
	
P0 	:그래. /
	
P1 	:괜찮아? /
	
P0 	:어 나는 좋아 영등동 가서 맛있는 거 먹는 게 나을 거 같애. /
	
P1 	:평소에 너 막 / 맛있는 거 먹는 거 좋아하니까 가서 / 좀 둘러보면서 먹고 싶은데 찾아 가지고 / 맛있는 거 먹으러 가자. /
	 괜찮은 거 같지 않아? /
	
P0 	:응 괜찮아. /
	
P1 	:간만에 데이트도 할 겸 해서 / 갔다 오자 영등동 / 괜찮아? /
	
P0 	:응. /
	
P1 	:왜케 / 쇼핑 하는 거에 대한 그런 게 없어? /
	 욕심이 /
	
P0 	:뭐가? /
	
P1 	:의욕이 없어 왜 이렇게 / 가자고 하는데 / 아니야? /
	
P0 	:아닌뎅 /
	
P1 	:그래? {laughing} / 그러면은 / 나는 아까 말했던 대로 후리스를 먼저 / 날씨가 추워지니까 / 사는 게 나을 거 같다. /
	
P0 	:응. /
	
P1 	:둘 다 지금 / 사는데 옷이 없어 가지고 / 학교 오고 가는데 벌벌 떨잖아. /
	 그치? /
	
P0 	:맞아. /
	
P1 	:바람막이도 없고 후리스도 없고 / 그러니까 {clearing} 옷이라도 빨리 / 하나 겉옷 사서 편하게 다니자. /
	
P0 	:그래. /
	
P1 	:추가적으로 필요한 거 없어? /
	
P0 	:어 바지도 하나 사야 될 거 같애. /
	
P1 	:바지? /
	
P0 	:응. /
	
P1 	:트레이닝복 아니면 뭐 /
	
P0 	:트레이닝 하나랑 청바지 하나. /
	
P1 	:트레이닝이랑 청바지? /
	 트레이닝복은 많지 않아? /
	
P0 	:그 청바지를 사는 게 나을까? /
	
P1 	:청바지 청바지만 사는 게 / 괜찮을 것 같은데 /
	
P0 	:슬랙스도 하나 사야 할 것 같아. /
	
P1 	:슬랙스 이번에 안 가져왔어? /
	
P0 	:어 한 개밖에 없어. /
	
P1 	:그래? /
	
P0 	:응. /
	
P1 	:그럼 다른 거 하나 더 겨울용으로 하나 두꺼운 거 / 사는 거 괜찮을 거 같은데 /
	
P0 	:그래야겠다. /
	
P1 	:응 겨울용 슬랙스 하나 사고 / 청바지는 잘 안 입잖아 근데 /
	
P0 	:아니야 잘 입을 거야. /
	
P1 	:잘 입고 다닌다고? /
	 나 너 슬랙스랑 / 트레이닝복 입은 거 봤는데 청바지 입은 건 본 기억이 없는데 /
	
P0 	:아니야 있을걸. /
	
P1 	:그런가 내가 지금 기억을 못 하는 건가. /
	
P0 	:응. /
	
P1 	:그래? /
	 아닌데 내 기억엔 너 청바지 입은 기억이 없는데 나랑 다니면서 /
	
P0 	:그럼 슬랙스를 사도록 하자. /
	
P1 	:슬랙스 살 거야? /
	
P0 	:응. /
	
P1 	:그래. /
	 슬랙스도 갔다 슬랙스도 사고 / 갔다가 투썸플레이스 가서 / 케이크 사 먹자. /
	
P0 	:좋아. /
	
P1 	:아이스 박스 어때? /
	
P0 	:다른 것도 먹어 보고 싶은데 /
	
P1 	:뭐 눈에 봐 뒀던 거 있어? /
	
P0 	:음 그냥 초콜릿 들어간 거 /
	
P1 	:달콤한 거 위주로? /
	
P0 	:응 오레오 말고 /
	
P1 	:아이스 박스 말고? /
	
P0 	:응. /
	
P1 	:아 막 딸기 올라가 있고 초코 이런 이런 거 말하는 건가? /
	
P0 	:응. /
	
P1 	:너 그런 거 좋아했어? /
	
P0 	:응. /
	
P1 	:맨날 가서 우리 아이스 박스만 먹었잖아. /
	
P0 	:그것도 맛있는데 이제 쪼끔 질렸어. /
	
P1 	:그래? /
	 초코 말고 너 치즈 같은 거 좋아하니까 / 치즈 케이크류 먹어도 괜찮을 것 같은데 /
	
P0 	:갑자기 배라가 먹고 싶은데 /
	
P1 	:배라? /
	 배라 어떤 메뉴? /
	
P0 	:뉴욕치즈케이크 /
	
P1 	:헐 맨날 뉴욕 치즈케이크야 다른 거 없어? /
	
P0 	:아니 그게 제일 맛있어 그거 먹자. /
	
P1 	:뉴욕케이키 /(note : 발화겹침) 그거? /
	
P0 	:{laughing} /
	
P1 	:그게 이제 /
	
P0 	:뉴욕치즈케이크 /
	
P1 	:왜 이제 / 민트초콘 안 먹어? /
	
P0 	:걔 걔랑 이제 추워서 이별해야 돼. /
	
P1 	:춥다고? /
	
P0 	:어. /
	
P1 	:너무 많이 먹었어? /
	
P0 	:어 너무 많이 먹었어 걔도 /
	
P1 	:그러면 뭐 / 뉴욕치즈케이크 / 한번 먹어야지 너 먹고 싶다는데 / 그치? /
	
P0 	:맞아. /
	
P1 	:아 맞다 나 / 그거 노트북 파우치 사야 되는데 /
	
P0 	:아트박스 가 볼까? /
	 영등동 가는 김에 /
	
P1 	:아 진짜 그러자 나 / 노트북 지금 파우치 있는 거 / 유에스비 꽂아서 넣으면 안 들어가. /
	 불편해. /
	
P0 	:유에스비 안 꽂아서 넣으면? /
	
P1 	:들어가긴 하는데 귀찮잖아 매번 넣다 뺐다 하는 거 / 무선 마우스 / 귀찮아 가지고 하나 사야 될 거 같애. /
	
