# FILE DATA
ID : SDRW2100001315
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 가족 > 가족/친척 생일행사 대한 의견교환, 가족들과 추억

# SPEAKER_INFO
id : SD2100733
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100734
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:아 나 일 이 년 뒤에 이제 엄마 환갑인데 / 환갑이 만으로 세는 건가? /
	
P0 	:만으로 하겠지 보통? /
	
P1 	:어 맞어 만으로 셌던 거 같은데 /(note : 발화겹침) 요즘 환갑은 잔치는 안 하고 그냥 소소하게 가족들끼리 보통 모이잖아. /
	
P0 	:그지. /
	
P1 	:근데 쫌 / 엄마 주위 분들은 / 어 좀 / 파티를 이케 받으셨나 봐 딸내미 들이 이렇게 해 주셨나 봐. /
	
P0 	:아 /
	
P1 	:넌지시 이렇게 자랑을 하는데 / 너는 어때? /
	 나는 그냥 / 식사 자리에 하면 이 정도면 되는 거 같다고 생각하거든? /
	
P0 	:나도 나도 굳이 막 파티를 하거나 뭐 어디 빌려서 하거나 / 그렇게까지는 할 필요 없다고 생각하고 / 그냥 가족끼리 조용히 좀 좋은 식당 가 가지고 / 평소에 잘 안 먹는 좀 비싼 식당 있잖아. /
	 그런 데 가서 좀 좋은 한정식집을 가거나 / 약간 그런 데 가서 좀 비싼 고급스러운 요리 / 평소에 먹지 못하는 그런 게 먹는 게 좋을 것 같은데? /
	
P1 	:아니 이게 요즘 뭐 환갑은 그렇게 한다고 쳐도 이제 칠순하고 팔순이 있잖아. /
	 원래는 칠순 잔치를 되게 크게 했잖아. /
	 근데 요즘은 / 백 세 시대다 보니까 / 팔순 잔치를 그렇게 해야 되지 않을까라는 생각이 든단 말이야? /
	 그럼 또 환갑 때도 이렇게 지나갔는데 어 칠순 때도 이렇게 해도 되나 싶은 거지. /
	 벌써 걱정이야. /
	
P0 	:확실히 옛날에 엄마의 엄마 시대는 / (()) 수명이 거의 팔십 세 한 길어봤자 구십 세니까 / 칠순 잔치 크게 하긴 했는데 확실히 요즘은 다들 오래 사시니까. /
	 하긴 그렇게까지 할 필요는 없겠다 칠순을 /
	
P1 	:아 나도 그걸 좀 그랬는데 엄마 말로는 / 팔십이 다 됐을 때 만약에 자기가 이렇게 정정하지 않을 수 있잖아. /
	 그럼 뭐 아무리 맛있는 음식을 줘도 자기가 씹어 먹기도 힘든 나이일 수도 있고 즐기지 못한다 이거지. /
	 그럼 이제 칠순에 해 달라는 거 이렇게 넌지시 돌려 말 하는 거지 / (()) / 맞춰서 해 드려야 되나? /
	
P0 	:하긴 어머니가 그렇게 원하시면 / 그렇게 해 주는 게 좋을 수도 있겠다. /
	 그러면 할머니는 어떻게 했는데? /
	
P1 	:할머니는 아무래도 뭐 환갑 칠순 다 했지 팔순까지 다 했는데 / 확실히 우리 할머니가 지금 팔십팔 세시거든? /
	 팔순 때랑 칠순 때랑 확실히 / 달르기는 했던 거 같애. /
	
P0 	:만약에 약간 그런 느낌 많이 확 / 이제 / 몸이 거동이나 이런 게 힘드시구나. /
	
P1 	:맞아. /
	 쫌 / 장거리를 갈 수도 없고 / 뭐 회 이런 것도 이제 부대껴 하시니까 / 우리가 생각했을 때 비싼요리들이라는 게 보통 그런 건데 오히려 잘못 드시더라고 육회나 회나 이런 것도 못 드시고 잘 소화 안 된다고 하시고 /
	
P0 	:근가 씹는 것도 힘들어 하시지? /
	
P1 	:어 막 / 전복? /
	 뭐 게 이런 것도 발라 먹는 것도 너무 힘들어 하시고 /
	
P0 	:아 그런 거 보면 진짜 / (()) / 할머니나 엄마 나이 먹는 거 보면 진짜 빠르긴 빨라. /
	
P1 	:금방이야 그런 거 보면은 잊고 있다가도 깜짝깜짝 놀래고 /
	
P0 	:나도 / 나도 우리 할머니도 / 나는 친할머니 돌아가시고 외할머니 한 분 남으셨거든. /
	 그 외할머니도 되게 빨리 결혼하셔 가지고 나이도 그렇게 많지는 않으셔. /
	 한 칠십 대이신 거 같은데 / 그래도 할머니는 되게 정정하셔 가지고 / 아직까지는 /
	
P1 	:어 너네 할머니 진짜 정정하시지. /
	
P0 	:워낙 옛날부터 일도 많이 다니시고 / 또 고스톱 이런 거 되게 많이 치셔 가지고 고스톱 좋아하셨거든. /
	 다행히 좀 아무래도 좀 나이 들어서 깜빡깜빡 자주 깜빡깜빡 하시긴 하시는데 / 그래도 치매 안 걸린 게 어디야. /
	
P1 	:너네 할머니도 이제 곧 팔순 잔치 준비해야 될 때 아니야? /
	
P0 	:어 그럴 수 있겠다. /
	
P1 	:부모님이 또 / 어떻게 얘기하시려나? /
	
P0 	:또 부산에 계시니까 /
	
P1 	:아 그것도 일이야 지역이 너무 달라서 / 그게 보통 일이 아닌 거 같애. /
	
P0 	:또 뭐 잔치 한다고 또 부를 사람도 딱히 /
	
P1 	:아 맞아 이게 가족끼리 보다 친척들 보통 다 불러서 한다고 하는데 / 외가 친가가 그럼 다 모이나? /
	
P0 	:팔순 잔치 막 이런 게 그러면 / 그냥 가족끼리 하는 거야 아니면 그냥 / 외부 사람도 부르는 거야 남도? /
	
