# FILE DATA
ID : SDRW2100003074
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 관혼상제 > 서로가 원하는 결혼식, 각자의 결혼관

# SPEAKER_INFO
id : SD2113037
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103038
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P0 	:너는 결혼을 한다면 / 만약에 어느 계절에 하고 싶어? /
	
P1 	:나는 / 봄에 하고 싶어. /
	
P0 	:왜 봄에 하고 싶어? /
	
P1 	:깐 뭔가 봄은 따뜻하고 / 그러니까 뭥 / 꽃들도 예쁠 거 같아서 / 난 야외에서 약깐 결혼하는 게 꿈이고 /
	
P0 	:실내 결혼식장 말고 야외로 결혼식을? /
	
P1 	:응 난 밖에서 하고 싶어. /
	
P0 	:드레스는 어떤 걸로 입어 보고 싶어? /
	
P1 	:나는 / 드레스 / 뭔 너무 막 펄렁펄렁한 드레스 보다는 그냥 / 완전 / 붙는 약간 드레스 입어 보고 싶어. /
	 너는 결혼하고 싶어? /
	
P0 	:나는 아직 모르겠는데 / 어 해 봐도 괜찮을 거 같다는 생각? /
	 왜냐하면 나중에는 / 혼자 살면 심심할 것 {laughing} 같기도 하고 / 그냥 모르겠어 아직은 어려서 그런지. /
	 너는 어떤 거 같애? /
	
P1 	:나는 예전에 / 결혼하고 싶다는 생각은 그렇게 안 했거든? /
	 근데 인제 뭔가 결혼은 하고 싶다는 생각이 드는 거야. /
	 영원한 약깐 냄 내 편을 만들고 싶어서? /
	
P0 	:그렇구나. /
	 그러면 남편은 어떤 성격이었으면 좋겠어? /
	
P1 	:어 / 그래도 약간 서로 그냥 이해하고 / 또 약 / 착한 남편이면 좋지. /
	
P0 	:치 맞아. /
