# FILE DATA
ID : SDRW2100004070
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 우정 > 지인에 관한 이야기, 친구들과 여행계획, 친구와 여행에서 겪었던 경험

# SPEAKER_INFO
id : SD2101199
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101200
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 &name1& 계속 못 봤잖아? /
	 얼마나 많이 컸게? /
	
P0 	:언제 봤어 마지막으로? /
	
P1 	:마지막으로 본 거는 / 언젠가 한 /(note : 발화겹침) 지금 며칠 한 이 주 됐나 일 월 초에 본 거 같은데? /
	
P0 	:아 진짜? /
	
P1 	:응. /
	
P0 	:계룡 갔을 때? /
	
P1 	:어. /
	 아우 진짜 / 폭풍 성장 했어. /
	 음. /
	 어제 보행기 사진 봤는데. /
	 엄청 또릿또릿 해. /
	 막 왔다 갔다 거리면서 / &name2& 문제집을 발로 지근지근 밟구 / 자꾸 손을 막 뻗어 가지구 뭐 잡으려고 하구 / 참견쟁이야. /
	
P0 	:어제 영상 통화 우리 일할 때 왔었잖아? /
	
P1 	:어. /
	
P0 	:그때는 안 보여줬어? /
	
P1 	:어. /
	 그때는 &name2&만 있었어. /
	
P0 	:그 잠옷만? /
	
P1 	:어. /
	 그러고서는 바로 끊었어. /
	 왜냐면 목소리가 세어 나가니까. /
	 그래서 일하냐? /
	 {laughing} 어 ((가)) 깜짝 놀라더니 일하냐고 묻고? /
	 끊었지. /
	 응. /
	 볼일 본다고 했지 그래서 끊었어. /
	
P0 	:그러고 나서 언제 통화한 거야 애들 오늘 /
	
P1 	:밤에 밤에 /
	
P0 	:오늘 / 뭐지? /
	 졸업식이라고 /(note : 발화겹침) 이렇게 아웃백 쿠폰도 보내 주고 어? /
	
P1 	:어젯밤에 / 밤에 열 시 다 돼선 거 같은데? /
	 열 시 다 돼서 / 어. /
	(note : 발화겹침) &name2&가 울고 있더라고. /
	
P0 	:왜? /
	
P1 	:아빠랑 / 장난치다가 아빠가 {laughing} 울렸대. /
	 그래 가지구 &name2& 울구 또 통화하는데 &name1& 울구 / 그래 가지구 / 난리가 났지. /
	 얼마나 힘들겠니 우리 &name3&이 /
	
P0 	:그래 오늘 백신 맞고 애가 /
	
P1 	:어. /
	
P0 	:힘들 것 같애 아까 그래도 사진 &name4&랑 / 둘이 같이 / 찍은 거 &name5&랑 / 보내 줬어 근데 너무 / 사진을 보는데 &name4&가 너무 못생겨 가지고 / 보내 주기가 {laughing} 싫은 거야 응 근데 / 어떻게 이모에게 보답을 해야지. /
	 어? /
	 졸업이라고 조카들 챙겨 줬으니깐. /
	 (()) 그래서 보내 줬지 보내 주고 / 메뉴 먹은 거 /(note : 발화겹침) 그 아까 항공사 샷 찍은 거 그거 같이 같이 보내고 /
	
P1 	:잘했네. /
	(note : 발화겹침) 잘했네. /
	
P0 	:((내)) /(note : 발화겹침) 원래 다른 때 같았으면 바로 피드백이 올 텐데. /
	(note : 발화겹침) 진짜 백신 맞고 안 좋은가 봐. /
	
P1 	:응. /
	 목소리가 완전 힘이 없더라고. /
	 어우 &name1& 무거워 {laughing} 이러는데 / 어 너무 힘들어 하더라. /
	 그래도 오늘 &name2&가 있어서 / &name1& 도와주고 하니까 그나마 낫다고 하더라고. /
	
P0 	:다행 /
	
P1 	:모더나루 계속 맞아 가지구 / 모더나 지금 삼 차인 거잖아? /
	 응. /
	
