# FILE DATA
ID : SDRW2100003193
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 댄스 경연 프로그램 관람평가

# SPEAKER_INFO
id : SD2103097
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2103098
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:완전 졸립다. /
	 어저께 나 새벽까지 이거 봤잖아 이거. /
	 &name1&이라는 유튜브 채널인데. /
	 여기에 / 어저께 &name1& 멤버들이 나왔어. /
	 그래서 너무 재밌게 봤어. /
	
P0 	:무슨 내용이 나왔는데? /
	
P1 	:요새 핫한 사람들이니까. /
	 그 뭐라 해야 되지 비하인드 스토리 이런 것도 하고. /
	 그 프로그램에서는 편집되서 나올 테니까 / 짤렸던 얘기들? /
	 원래 그런 얘기가 더 재밌잖아 그런 거 나왔지 뭐. /
	
P0 	:그중에서 / 뭐 조금 / 지금 우리 딸이 &name1&가 알다시피 요즘 계속 / 어 힙팝이나 걸리시나 뭐 걸스 힙합 이런 것들 장르에 대해서 되게 / 많이 다양하게 /(note : 발화겹침) 추고 있잖아. /
	
P1 	:응. /
	
P0 	:그래서 봤을 때 좀 도움이 될 만한 얘기나 뭐 이런 거 있었어? /
	
P1 	:일단은 이 사람들은 여기까지 오기까지 엄청난 노력을 했다는 거? /
	 그건 일단 깔려 있지 아무리 이 프로그램이 예능 프로그램이기는 하지만 / 어쨌든 자기가 쌓은 커리어? /
	 이런 거에 대한 내용도 있을 거 아니야. /
	 뭐 그런 얘기들 옛날에 고생한 얘기도 좀 들어 있던데? /
	
P0 	:얼마나 고생을 해서 그 단계까지 올라 갔을 지가 사실 / 어 상상은 되지만 그래도. /
	 직접적으로 들어 보지 않았으니까. /
	 이제 어떤 식으로 고생을 했는지 뭐 그런 거에 대한 / 뭐 구체적인 예가 나온 게 있었어 뭐 예를들어서 &name1&가 뭐 어떻게 / 뭐 자기가 / 밟아 왔다라든지 / 아이키가 어떻게 헤야 된다라든지 뭐 이런 것 등등. /
	 자기들만의 어떤 그런 루틴으로 갔던 밟아왔던 그런 성장 단계가 있을 거 아니야. /
	 얘기 나온 거 있었어? /
	
P1 	:그런 일은 어. /
	 이게 프로그램이 어제 봤던 게 뭐냐면 &name1&의 숏터뷰 알아? /
	 아 들어본 적 없구나? /
	
P0 	:몰라. /
	
P1 	:&name1&가 / 호스트인 거니까 엠씨인 거니까. /
	 &name1&가 진행을 하면 거기에 맞게 이렇게 / 따라오는 거지 그 게스트들이 손님들이 나와서? /
	 근데 그 중에 &name1& 있잖아 &company-name2& &name2& 리더. /
	 &name1&이 / 지금 물론이 / 알려진 커리어 중에 / 그게 처음 시작이 되게 유명한 댄스 크루에서 막내로 첫 / 여자 멤버로 뽑혀서 그런 단계 올라와 갖고 뭐 되게 / 처음부터 잘 된 것처럼 알려져 있는데 그렇진 않았나 보더라고. /
	 거기 &name1&란 팀이 잖아? /
	(note : 발화겹침) 거기에서부터 고생한 거 나왔던 거 같아. /
	
P0 	:걔가 / 되게 세계적인 무대로도 많이 나가고 뭐 그런 명언 있잖아. /
	 당신은 스물네 살 때 뭐 했어요 이렇게 얘기 했었잖아. /
	 응 그게 되게 기억에 남더라고. /
	 자기가 그만큼의 경력을 쌓고 난 어린 나이에 나이에 이렇게 고생을 하고? /
	 이렇게 했어서 지금 사람들이 그래도 / 안무가로서 되게 뛰어난 능력을 갖고 있다고 얘기를 했잖아. /
	 사실 &name1&가 뭐 갑작스럽게 이렇게 맞는 어떤 배틀 되게 거기서 &name2&에서 / 보여지는 배틀이 / 진짜 하는 배틀처럼 한 건 아니지만 어쨌든 재미요소가 좀 더해지긴 했었잖아. /
	 그럼 배틀을 내가 유튜브에서 찾아 보고 했을 때. /
	 정말 / 대단한 그 순발력이 되게 필요 하더라고 내가 볼 땐 그랬어. /
	
P1 	:(()) /
	
P0 	:그래서 그런 걸 보면서 &name1&가 그런게 좀 부족하거든 그랬을 때 / &name2&도 그런 순발력이 되게 잘 하더라고 보니까 좀 어땠어? /
	
P1 	:음 / 일단 무대 많이 서 보는 게 중요한 거 같아. /
	 경험치가 많이 쌓여야. /
	 우리도 교육 쪽에서 일해 봐서 알지만 / 인풋이 많이 있어야 / 아웃풋으로 나올게 있는 거잖아. /
	 경험치가 쌓여야 되는 게 맞는 거 같아. /
	 그 &name1& 얘길 아까 왜 했냐면. /
	 &name1&의 &name2&라는 노래가 있어 가사가 엄청 센데. /
	 나 이렇게 자신감 넘치는 사람이야라는 그 노래를 가지고 / 맨 처음 댄서로서 영상을 올린 사람이 &name1&인데. /
	 학원을 돌면서 이 안무로 수업을 하면서 / 명성이 커진 거래. /
	 &name1& 나와서 되게 힘들었썼나 봐. /
	 근데 그거를 이걸로 극복을 한 거야 자기 스스로가. /
	 그래서 &name1&랑 막 그런 얘기 주고받으면서 서로 막 포옹하고 / 토닥여주고 보기 좋더라. /
	 아픔을 극복했으니까. /
	
P0 	:&name1&도 / 내가 생각하기에는 되게 그런 희노애락? /
	(note : 발화겹침) 좀 떨어져도 보고 /
	
P1 	:(()) /
	
P0 	:그리고 올라가도 보고. /
	 그런 것들을 많이 경험을 했으면 좋겠는데 사실 나는 그게 되게 아쉽더라고요 요즘 / &name1& 보니까. /
	 어쨌든 나는 그들이 춤을 추는 걸 보면서 나는 이만큼 살았으니까. /
	 인생을 살면서 굉장히 쓴맛 단맛 다 보고 / 저 단계까지 오기까지 얼마나 피나는 노력을 했을까가 눈에 다시 보이거든. /
	 그런데 / 아직 얘는 어리다 보니까. /
	 그게 확 와닿진 않지만 그냥 멋있다 / 저렇게 되고 싶다 어떤 그런 로망 만 갖고 있는 거 같아서 조금 / 걱정이 되는 부분이 있어서 / 네가 봤을 때 &name1&한테 / 좀 내가 어떻게 얘기해주면 좋을까 그 춤 부분에 대해서. /
	
P1 	:&name1&도 알고는 있는데 표현 잘 못하는 애기라서 / 말로 표현 안 할 뿐이지 느끼고는 있을 거야. /
	 그 화려함만 보진 않을 거란 말이야 왜냐면은 / 어렸을 때부터 &name1&도 춤을 췄던 아이니까. /
	 그런 단면만 보진 않을 거야 그리고 / 언니 자식이니까 하는 잘 알잖아 속이 깊은 애라는 거. /
	 그래서 말을 표현은 안 할 뿐이지 아마 / 그런저런 희노애락 다 느끼고는 있을 거야. /
	 근데 / 밖으로 못 끄집어내는 거 같은 생각이 드는데 나는? /
	 그러니까 그런 것만 좀 잘 끄집어 낼 수 있는 뭔가 /
	
P0 	:(()) /
	
P1 	:그런 뭐 하나 있으면 좋겠다는 생각을 하기는 하는데. /
	 그게 뭘까 하는 나도 잘 모르겠다 어떻하지? /
	
P0 	:그래서 심지어는 / &name1&에 찾아가 볼까 그 생각을 했었다 나는? /
	 그래서 그들이 얼마나 애를 썼으며 그 다음에 / 이제 동작 하나하나가 정말 절도 있고 그리고 자신들만의 / 뿜뿜거리는 게 있잖아. /
	 그걸 보면서 진짜 &name1&라는 방송이 물론 &company-name2&에서 나와 가지고 /
	
P1 	:(()) /
	
P0 	:많은 뒷 이야기라든지? /
	 조금 보여지기 위한 그래서 / 그 뭘 한다 그러지? /
	 억지로 만들어 낸 그런 캡처 분들도 되게 많았는데도 불구하고 / 어쨌든 이슈가 됐잖아 . /
	 그걸 보면서 이제는 춤추는 사람들도 인정받고 대우받고 / 하는구나 이제 / 직업에 귀천이 없구나 누구나 주인공이 될 수 있구나 이런 거 보면서 되게 / 안도의 한숨을 사실 쉬면서 또 하나 걱정되는 거 경쟁률인거지. /
	 얼마나 많은 사람들이 그 꿈을 갖기 위해서 애를 쓰겠어. /
	
P1 	:근데 요새 사람들은 / 인터넷도 너무 발달되고 유튜브 영상도 너무 많이 잘 찾아보기 때문에 / 첫 회에 딱 시작하자마자 게시판에 난리가 난 게. /
	 또 또 악마의 편집 난리났네. /
